
>>> [1/63] EAR | dynahate | seed=42
[Train]:  96%|█████████▌| 530/553 [00:50<00:02, 10.18it/s, ce=0.0429, ear=-2.1302, loss=-0.1701]
[Train]:  96%|█████████▌| 530/553 [00:50<00:02, 10.18it/s, ce=0.0432, ear=-2.1301, loss=-0.1698]
[Train]:  96%|█████████▌| 532/553 [00:50<00:02, 10.29it/s, ce=0.0432, ear=-2.1301, loss=-0.1698]
[Train]:  96%|█████████▌| 532/553 [00:50<00:02, 10.29it/s, ce=0.0434, ear=-2.1301, loss=-0.1696]
[Train]:  96%|█████████▌| 532/553 [00:51<00:02, 10.29it/s, ce=0.0445, ear=-2.1303, loss=-0.1685]
[Train]:  97%|█████████▋| 534/553 [00:51<00:01, 10.37it/s, ce=0.0445, ear=-2.1303, loss=-0.1685]
[Train]:  97%|█████████▋| 534/553 [00:51<00:01, 10.37it/s, ce=0.0445, ear=-2.1304, loss=-0.1686]
[Train]:  97%|█████████▋| 534/553 [00:51<00:01, 10.37it/s, ce=0.0444, ear=-2.1306, loss=-0.1687]
[Train]:  97%|█████████▋| 536/553 [00:51<00:01, 10.35it/s, ce=0.0444, ear=-2.1306, loss=-0.1687]
[Train]:  97%|█████████▋| 536/553 [00:51<00:01, 10.35it/s, ce=0.0444, ear=-2.1306, loss=-0.1687]
[Train]:  97%|█████████▋| 536/553 [00:51<00:01, 10.35it/s, ce=0.0443, ear=-2.1303, loss=-0.1687]
[Train]:  97%|█████████▋| 538/553 [00:51<00:01, 10.31it/s, ce=0.0443, ear=-2.1303, loss=-0.1687]
[Train]:  97%|█████████▋| 538/553 [00:51<00:01, 10.31it/s, ce=0.0442, ear=-2.1300, loss=-0.1688]
[Train]:  97%|█████████▋| 538/553 [00:51<00:01, 10.31it/s, ce=0.0441, ear=-2.1296, loss=-0.1688]
[Train]:  98%|█████████▊| 540/553 [00:51<00:01, 10.18it/s, ce=0.0441, ear=-2.1296, loss=-0.1688]
[Train]:  98%|█████████▊| 540/553 [00:51<00:01, 10.18it/s, ce=0.0441, ear=-2.1293, loss=-0.1689]
[Train]:  98%|█████████▊| 540/553 [00:51<00:01, 10.18it/s, ce=0.0440, ear=-2.1292, loss=-0.1689]
[Train]:  98%|█████████▊| 542/553 [00:51<00:01, 10.28it/s, ce=0.0440, ear=-2.1292, loss=-0.1689]
[Train]:  98%|█████████▊| 542/553 [00:51<00:01, 10.28it/s, ce=0.0440, ear=-2.1294, loss=-0.1690]
[Train]:  98%|█████████▊| 542/553 [00:52<00:01, 10.28it/s, ce=0.0439, ear=-2.1293, loss=-0.1690]
[Train]:  98%|█████████▊| 544/553 [00:52<00:00, 10.30it/s, ce=0.0439, ear=-2.1293, loss=-0.1690]
[Train]:  98%|█████████▊| 544/553 [00:52<00:00, 10.30it/s, ce=0.0438, ear=-2.1295, loss=-0.1691]
[Train]:  98%|█████████▊| 544/553 [00:52<00:00, 10.30it/s, ce=0.0438, ear=-2.1292, loss=-0.1691]
[Train]:  99%|█████████▊| 546/553 [00:52<00:00, 10.39it/s, ce=0.0438, ear=-2.1292, loss=-0.1691]
[Train]:  99%|█████████▊| 546/553 [00:52<00:00, 10.39it/s, ce=0.0439, ear=-2.1295, loss=-0.1691]
[Train]:  99%|█████████▊| 546/553 [00:52<00:00, 10.39it/s, ce=0.0438, ear=-2.1295, loss=-0.1691]
[Train]:  99%|█████████▉| 548/553 [00:52<00:00, 10.34it/s, ce=0.0438, ear=-2.1295, loss=-0.1691]
[Train]:  99%|█████████▉| 548/553 [00:52<00:00, 10.34it/s, ce=0.0438, ear=-2.1296, loss=-0.1691]
[Train]:  99%|█████████▉| 548/553 [00:52<00:00, 10.34it/s, ce=0.0438, ear=-2.1296, loss=-0.1692]
[Train]:  99%|█████████▉| 550/553 [00:52<00:00, 10.25it/s, ce=0.0438, ear=-2.1296, loss=-0.1692]
[Train]:  99%|█████████▉| 550/553 [00:52<00:00, 10.25it/s, ce=0.0437, ear=-2.1298, loss=-0.1693]
[Train]:  99%|█████████▉| 550/553 [00:52<00:00, 10.25it/s, ce=0.0437, ear=-2.1297, loss=-0.1693]
[Train]: 100%|█████████▉| 552/553 [00:52<00:00, 10.42it/s, ce=0.0437, ear=-2.1297, loss=-0.1693]
[Train]: 100%|█████████▉| 552/553 [00:52<00:00, 10.42it/s, ce=0.0436, ear=-2.1299, loss=-0.1694]
[Train]: 100%|██████████| 553/553 [00:52<00:00, 10.44it/s, ce=0.0436, ear=-2.1299, loss=-0.1694]

[Eval]:   0%|          | 0/35 [00:00<?, ?it/s]
[Eval]:   3%|▎         | 1/35 [00:00<00:04,  8.10it/s]
[Eval]:  14%|█▍        | 5/35 [00:00<00:01, 21.87it/s]
[Eval]:  26%|██▌       | 9/35 [00:00<00:01, 25.95it/s]
[Eval]:  37%|███▋      | 13/35 [00:00<00:00, 27.08it/s]
[Eval]:  49%|████▊     | 17/35 [00:00<00:00, 28.61it/s]
[Eval]:  60%|██████    | 21/35 [00:00<00:00, 29.49it/s]
[Eval]:  71%|███████▏  | 25/35 [00:00<00:00, 30.14it/s]
[Eval]:  83%|████████▎ | 29/35 [00:01<00:00, 30.55it/s]
[Eval]:  94%|█████████▍| 33/35 [00:01<00:00, 30.82it/s]
[Eval]: 100%|██████████| 35/35 [00:01<00:00, 27.62it/s]
  Train: loss=-0.1694 CE=0.0436 EAR=-2.1299
  Val:   F1=0.9485 AUC=0.9944
  [EarlyStopping] Counter: 1 / 3

Epoch 4/6

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.0856, ear=-2.1055, loss=-0.1249]
[Train]:   0%|          | 1/553 [00:00<01:46,  5.21it/s, ce=0.0856, ear=-2.1055, loss=-0.1249]
[Train]:   0%|          | 1/553 [00:00<01:46,  5.21it/s, ce=0.0740, ear=-2.2134, loss=-0.1473]
[Train]:   0%|          | 2/553 [00:00<01:22,  6.64it/s, ce=0.0740, ear=-2.2134, loss=-0.1473]
[Train]:   0%|          | 2/553 [00:00<01:22,  6.64it/s, ce=0.0604, ear=-2.2344, loss=-0.1630]
[Train]:   0%|          | 2/553 [00:00<01:22,  6.64it/s, ce=0.0474, ear=-2.1713, loss=-0.1697]
[Train]:   1%|          | 4/553 [00:00<01:06,  8.31it/s, ce=0.0474, ear=-2.1713, loss=-0.1697]
[Train]:   1%|          | 4/553 [00:00<01:06,  8.31it/s, ce=0.0396, ear=-2.2010, loss=-0.1805]
[Train]:   1%|          | 4/553 [00:00<01:06,  8.31it/s, ce=0.0340, ear=-2.2120, loss=-0.1872]
[Train]:   1%|          | 6/553 [00:00<00:59,  9.21it/s, ce=0.0340, ear=-2.2120, loss=-0.1872]
[Train]:   1%|          | 6/553 [00:00<00:59,  9.21it/s, ce=0.0345, ear=-2.1964, loss=-0.1852]
[Train]:   1%|          | 6/553 [00:00<00:59,  9.21it/s, ce=0.0350, ear=-2.1957, loss=-0.1846]
[Train]:   1%|▏         | 8/553 [00:00<00:56,  9.70it/s, ce=0.0350, ear=-2.1957, loss=-0.1846]
[Train]:   1%|▏         | 8/553 [00:00<00:56,  9.70it/s, ce=0.0318, ear=-2.1785, loss=-0.1860]
[Train]:   1%|▏         | 8/553 [00:01<00:56,  9.70it/s, ce=0.0294, ear=-2.1814, loss=-0.1887]
[Train]:   2%|▏         | 10/553 [00:01<00:54,  9.91it/s, ce=0.0294, ear=-2.1814, loss=-0.1887]
[Train]:   2%|▏         | 10/553 [00:01<00:54,  9.91it/s, ce=0.0271, ear=-2.1866, loss=-0.1915]
[Train]:   2%|▏         | 10/553 [00:01<00:54,  9.91it/s, ce=0.0286, ear=-2.1668, loss=-0.1881]
[Train]:   2%|▏         | 12/553 [00:01<00:54,  9.85it/s, ce=0.0286, ear=-2.1668, loss=-0.1881]
[Train]:   2%|▏         | 12/553 [00:01<00:54,  9.85it/s, ce=0.0269, ear=-2.1392, loss=-0.1870]
[Train]:   2%|▏         | 12/553 [00:01<00:54,  9.85it/s, ce=0.0253, ear=-2.1437, loss=-0.1891]
[Train]:   3%|▎         | 14/553 [00:01<00:53, 10.03it/s, ce=0.0253, ear=-2.1437, loss=-0.1891]
[Train]:   3%|▎         | 14/553 [00:01<00:53, 10.03it/s, ce=0.0296, ear=-2.1450, loss=-0.1849]
[Train]:   3%|▎         | 14/553 [00:01<00:53, 10.03it/s, ce=0.0282, ear=-2.1371, loss=-0.1855]
[Train]:   3%|▎         | 16/553 [00:01<00:53, 10.11it/s, ce=0.0282, ear=-2.1371, loss=-0.1855]
[Train]:   3%|▎         | 16/553 [00:01<00:53, 10.11it/s, ce=0.0271, ear=-2.1393, loss=-0.1868]
[Train]:   3%|▎         | 16/553 [00:01<00:53, 10.11it/s, ce=0.0263, ear=-2.1333, loss=-0.1871]
[Train]:   3%|▎         | 18/553 [00:01<00:52, 10.19it/s, ce=0.0263, ear=-2.1333, loss=-0.1871]
[Train]:   3%|▎         | 18/553 [00:01<00:52, 10.19it/s, ce=0.0253, ear=-2.1296, loss=-0.1877]
[Train]:   3%|▎         | 18/553 [00:02<00:52, 10.19it/s, ce=0.0257, ear=-2.1363, loss=-0.1879]
[Train]:   4%|▎         | 20/553 [00:02<00:52, 10.21it/s, ce=0.0257, ear=-2.1363, loss=-0.1879]
[Train]:   4%|▎         | 20/553 [00:02<00:52, 10.21it/s, ce=0.0247, ear=-2.1321, loss=-0.1885]
[Train]:   4%|▎         | 20/553 [00:02<00:52, 10.21it/s, ce=0.0238, ear=-2.1285, loss=-0.1891]
[Train]:   4%|▍         | 22/553 [00:02<00:52, 10.12it/s, ce=0.0238, ear=-2.1285, loss=-0.1891]
[Train]:   4%|▍         | 22/553 [00:02<00:52, 10.12it/s, ce=0.0231, ear=-2.1398, loss=-0.1908]
[Train]:   4%|▍         | 22/553 [00:02<00:52, 10.12it/s, ce=0.0222, ear=-2.1331, loss=-0.1911]
[Train]:   4%|▍         | 24/553 [00:02<00:52, 10.17it/s, ce=0.0222, ear=-2.1331, loss=-0.1911]
[Train]:   4%|▍         | 24/553 [00:02<00:52, 10.17it/s, ce=0.0215, ear=-2.1350, loss=-0.1920]
[Train]:   4%|▍         | 24/553 [00:02<00:52, 10.17it/s, ce=0.0208, ear=-2.1376, loss=-0.1930]
[Train]:   5%|▍         | 26/553 [00:02<00:51, 10.21it/s, ce=0.0208, ear=-2.1376, loss=-0.1930]
[Train]:   5%|▍         | 26/553 [00:02<00:51, 10.21it/s, ce=0.0201, ear=-2.1416, loss=-0.1941]
[Train]:   5%|▍         | 26/553 [00:02<00:51, 10.21it/s, ce=0.0194, ear=-2.1403, loss=-0.1946]
[Train]:   5%|▌         | 28/553 [00:02<00:51, 10.28it/s, ce=0.0194, ear=-2.1403, loss=-0.1946]
[Train]:   5%|▌         | 28/553 [00:02<00:51, 10.28it/s, ce=0.0188, ear=-2.1386, loss=-0.1951]
[Train]:   5%|▌         | 28/553 [00:03<00:51, 10.28it/s, ce=0.0184, ear=-2.1404, loss=-0.1957]
[Train]:   5%|▌         | 30/553 [00:03<00:51, 10.22it/s, ce=0.0184, ear=-2.1404, loss=-0.1957]
[Train]:   5%|▌         | 30/553 [00:03<00:51, 10.22it/s, ce=0.0183, ear=-2.1450, loss=-0.1962]
[Train]:   5%|▌         | 30/553 [00:03<00:51, 10.22it/s, ce=0.0178, ear=-2.1445, loss=-0.1967]
[Train]:   6%|▌         | 32/553 [00:03<00:52,  9.97it/s, ce=0.0178, ear=-2.1445, loss=-0.1967]
[Train]:   6%|▌         | 32/553 [00:03<00:52,  9.97it/s, ce=0.0174, ear=-2.1446, loss=-0.1971]
[Train]:   6%|▌         | 33/553 [00:03<00:52,  9.86it/s, ce=0.0174, ear=-2.1446, loss=-0.1971]
[Train]:   6%|▌         | 33/553 [00:03<00:52,  9.86it/s, ce=0.0169, ear=-2.1475, loss=-0.1978]
[Train]:   6%|▌         | 34/553 [00:03<00:53,  9.69it/s, ce=0.0169, ear=-2.1475, loss=-0.1978]
[Train]:   6%|▌         | 34/553 [00:03<00:53,  9.69it/s, ce=0.0165, ear=-2.1460, loss=-0.1981]
[Train]:   6%|▌         | 34/553 [00:03<00:53,  9.69it/s, ce=0.0160, ear=-2.1484, loss=-0.1988]
[Train]:   7%|▋         | 36/553 [00:03<00:52,  9.93it/s, ce=0.0160, ear=-2.1484, loss=-0.1988]
[Train]:   7%|▋         | 36/553 [00:03<00:52,  9.93it/s, ce=0.0157, ear=-2.1481, loss=-0.1991]
[Train]:   7%|▋         | 36/553 [00:03<00:52,  9.93it/s, ce=0.0181, ear=-2.1478, loss=-0.1967]
[Train]:   7%|▋         | 38/553 [00:03<00:51, 10.08it/s, ce=0.0181, ear=-2.1478, loss=-0.1967]
[Train]:   7%|▋         | 38/553 [00:03<00:51, 10.08it/s, ce=0.0179, ear=-2.1510, loss=-0.1973]
[Train]:   7%|▋         | 38/553 [00:04<00:51, 10.08it/s, ce=0.0176, ear=-2.1522, loss=-0.1976]
[Train]:   7%|▋         | 40/553 [00:04<00:51, 10.03it/s, ce=0.0176, ear=-2.1522, loss=-0.1976]
[Train]:   7%|▋         | 40/553 [00:04<00:51, 10.03it/s, ce=0.0174, ear=-2.1515, loss=-0.1977]
[Train]:   7%|▋         | 40/553 [00:04<00:51, 10.03it/s, ce=0.0172, ear=-2.1549, loss=-0.1983]
[Train]:   8%|▊         | 42/553 [00:04<00:51, 10.02it/s, ce=0.0172, ear=-2.1549, loss=-0.1983]
[Train]:   8%|▊         | 42/553 [00:04<00:51, 10.02it/s, ce=0.0169, ear=-2.1574, loss=-0.1989]
[Train]:   8%|▊         | 42/553 [00:04<00:51, 10.02it/s, ce=0.0165, ear=-2.1619, loss=-0.1997]
[Train]:   8%|▊         | 44/553 [00:04<00:50, 10.14it/s, ce=0.0165, ear=-2.1619, loss=-0.1997]
[Train]:   8%|▊         | 44/553 [00:04<00:50, 10.14it/s, ce=0.0164, ear=-2.1614, loss=-0.1997]
[Train]:   8%|▊         | 44/553 [00:04<00:50, 10.14it/s, ce=0.0163, ear=-2.1666, loss=-0.2004]
[Train]:   8%|▊         | 46/553 [00:04<00:49, 10.23it/s, ce=0.0163, ear=-2.1666, loss=-0.2004]
[Train]:   8%|▊         | 46/553 [00:04<00:49, 10.23it/s, ce=0.0161, ear=-2.1635, loss=-0.2002]
[Train]:   8%|▊         | 46/553 [00:04<00:49, 10.23it/s, ce=0.0160, ear=-2.1642, loss=-0.2004]
[Train]:   9%|▊         | 48/553 [00:04<00:48, 10.31it/s, ce=0.0160, ear=-2.1642, loss=-0.2004]
[Train]:   9%|▊         | 48/553 [00:04<00:48, 10.31it/s, ce=0.0157, ear=-2.1636, loss=-0.2006]
[Train]:   9%|▊         | 48/553 [00:05<00:48, 10.31it/s, ce=0.0154, ear=-2.1619, loss=-0.2008]
[Train]:   9%|▉         | 50/553 [00:05<00:48, 10.33it/s, ce=0.0154, ear=-2.1619, loss=-0.2008]
[Train]:   9%|▉         | 50/553 [00:05<00:48, 10.33it/s, ce=0.0152, ear=-2.1608, loss=-0.2009]
[Train]:   9%|▉         | 50/553 [00:05<00:48, 10.33it/s, ce=0.0149, ear=-2.1607, loss=-0.2011]
[Train]:   9%|▉         | 52/553 [00:05<00:48, 10.23it/s, ce=0.0149, ear=-2.1607, loss=-0.2011]
[Train]:   9%|▉         | 52/553 [00:05<00:48, 10.23it/s, ce=0.0147, ear=-2.1637, loss=-0.2017]
[Train]:   9%|▉         | 52/553 [00:05<00:48, 10.23it/s, ce=0.0145, ear=-2.1637, loss=-0.2019]
[Train]:  10%|▉         | 54/553 [00:05<00:48, 10.30it/s, ce=0.0145, ear=-2.1637, loss=-0.2019]
[Train]:  10%|▉         | 54/553 [00:05<00:48, 10.30it/s, ce=0.0142, ear=-2.1661, loss=-0.2024]
[Train]:  10%|▉         | 54/553 [00:05<00:48, 10.30it/s, ce=0.0140, ear=-2.1695, loss=-0.2029]
[Train]:  10%|█         | 56/553 [00:05<00:48, 10.31it/s, ce=0.0140, ear=-2.1695, loss=-0.2029]
[Train]:  10%|█         | 56/553 [00:05<00:48, 10.31it/s, ce=0.0138, ear=-2.1716, loss=-0.2033]
[Train]:  10%|█         | 56/553 [00:05<00:48, 10.31it/s, ce=0.0137, ear=-2.1684, loss=-0.2031]
[Train]:  10%|█         | 58/553 [00:05<00:47, 10.38it/s, ce=0.0137, ear=-2.1684, loss=-0.2031]
[Train]:  10%|█         | 58/553 [00:05<00:47, 10.38it/s, ce=0.0135, ear=-2.1656, loss=-0.2030]
[Train]:  10%|█         | 58/553 [00:06<00:47, 10.38it/s, ce=0.0133, ear=-2.1668, loss=-0.2033]
[Train]:  11%|█         | 60/553 [00:06<00:47, 10.40it/s, ce=0.0133, ear=-2.1668, loss=-0.2033]
[Train]:  11%|█         | 60/553 [00:06<00:47, 10.40it/s, ce=0.0131, ear=-2.1664, loss=-0.2035]
[Train]:  11%|█         | 60/553 [00:06<00:47, 10.40it/s, ce=0.0130, ear=-2.1648, loss=-0.2035]
[Train]:  11%|█         | 62/553 [00:06<00:47, 10.32it/s, ce=0.0130, ear=-2.1648, loss=-0.2035]
[Train]:  11%|█         | 62/553 [00:06<00:47, 10.32it/s, ce=0.0128, ear=-2.1618, loss=-0.2034]
[Train]:  11%|█         | 62/553 [00:06<00:47, 10.32it/s, ce=0.0126, ear=-2.1625, loss=-0.2036]
[Train]:  12%|█▏        | 64/553 [00:06<00:47, 10.29it/s, ce=0.0126, ear=-2.1625, loss=-0.2036]
[Train]:  12%|█▏        | 64/553 [00:06<00:47, 10.29it/s, ce=0.0127, ear=-2.1605, loss=-0.2034]
[Train]:  12%|█▏        | 64/553 [00:06<00:47, 10.29it/s, ce=0.0125, ear=-2.1595, loss=-0.2034]
[Train]:  12%|█▏        | 66/553 [00:06<00:47, 10.30it/s, ce=0.0125, ear=-2.1595, loss=-0.2034]
[Train]:  12%|█▏        | 66/553 [00:06<00:47, 10.30it/s, ce=0.0124, ear=-2.1596, loss=-0.2036]
[Train]:  12%|█▏        | 66/553 [00:06<00:47, 10.30it/s, ce=0.0122, ear=-2.1615, loss=-0.2039]
[Train]:  12%|█▏        | 68/553 [00:06<00:46, 10.36it/s, ce=0.0122, ear=-2.1615, loss=-0.2039]
[Train]:  12%|█▏        | 68/553 [00:06<00:46, 10.36it/s, ce=0.0121, ear=-2.1628, loss=-0.2042]
[Train]:  12%|█▏        | 68/553 [00:06<00:46, 10.36it/s, ce=0.0120, ear=-2.1613, loss=-0.2041]
[Train]:  13%|█▎        | 70/553 [00:06<00:46, 10.39it/s, ce=0.0120, ear=-2.1613, loss=-0.2041]
[Train]:  13%|█▎        | 70/553 [00:07<00:46, 10.39it/s, ce=0.0119, ear=-2.1631, loss=-0.2044]
[Train]:  13%|█▎        | 70/553 [00:07<00:46, 10.39it/s, ce=0.0118, ear=-2.1638, loss=-0.2046]
[Train]:  13%|█▎        | 72/553 [00:07<00:46, 10.30it/s, ce=0.0118, ear=-2.1638, loss=-0.2046]
[Train]:  13%|█▎        | 72/553 [00:07<00:46, 10.30it/s, ce=0.0116, ear=-2.1659, loss=-0.2050]
[Train]:  13%|█▎        | 72/553 [00:07<00:46, 10.30it/s, ce=0.0117, ear=-2.1655, loss=-0.2049]
[Train]:  13%|█▎        | 74/553 [00:07<00:46, 10.34it/s, ce=0.0117, ear=-2.1655, loss=-0.2049]
[Train]:  13%|█▎        | 74/553 [00:07<00:46, 10.34it/s, ce=0.0116, ear=-2.1676, loss=-0.2052]
[Train]:  13%|█▎        | 74/553 [00:07<00:46, 10.34it/s, ce=0.0114, ear=-2.1673, loss=-0.2053]
[Train]:  14%|█▎        | 76/553 [00:07<00:46, 10.32it/s, ce=0.0114, ear=-2.1673, loss=-0.2053]
[Train]:  14%|█▎        | 76/553 [00:07<00:46, 10.32it/s, ce=0.0116, ear=-2.1664, loss=-0.2050]
[Train]:  14%|█▎        | 76/553 [00:07<00:46, 10.32it/s, ce=0.0115, ear=-2.1695, loss=-0.2055]
[Train]:  14%|█▍        | 78/553 [00:07<00:46, 10.16it/s, ce=0.0115, ear=-2.1695, loss=-0.2055]
[Train]:  14%|█▍        | 78/553 [00:07<00:46, 10.16it/s, ce=0.0114, ear=-2.1705, loss=-0.2056]
[Train]:  14%|█▍        | 78/553 [00:07<00:46, 10.16it/s, ce=0.0113, ear=-2.1686, loss=-0.2055]
[Train]:  14%|█▍        | 80/553 [00:07<00:46, 10.11it/s, ce=0.0113, ear=-2.1686, loss=-0.2055]
[Train]:  14%|█▍        | 80/553 [00:08<00:46, 10.11it/s, ce=0.0116, ear=-2.1687, loss=-0.2053]
[Train]:  14%|█▍        | 80/553 [00:08<00:46, 10.11it/s, ce=0.0115, ear=-2.1700, loss=-0.2055]
[Train]:  15%|█▍        | 82/553 [00:08<00:47,  9.90it/s, ce=0.0115, ear=-2.1700, loss=-0.2055]
[Train]:  15%|█▍        | 82/553 [00:08<00:47,  9.90it/s, ce=0.0116, ear=-2.1650, loss=-0.2049]
[Train]:  15%|█▍        | 82/553 [00:08<00:47,  9.90it/s, ce=0.0115, ear=-2.1654, loss=-0.2051]
[Train]:  15%|█▌        | 84/553 [00:08<00:47,  9.94it/s, ce=0.0115, ear=-2.1654, loss=-0.2051]
[Train]:  15%|█▌        | 84/553 [00:08<00:47,  9.94it/s, ce=0.0114, ear=-2.1659, loss=-0.2052]
[Train]:  15%|█▌        | 84/553 [00:08<00:47,  9.94it/s, ce=0.0113, ear=-2.1627, loss=-0.2050]
[Train]:  16%|█▌        | 86/553 [00:08<00:46,  9.99it/s, ce=0.0113, ear=-2.1627, loss=-0.2050]
[Train]:  16%|█▌        | 86/553 [00:08<00:46,  9.99it/s, ce=0.0112, ear=-2.1619, loss=-0.2050]
[Train]:  16%|█▌        | 86/553 [00:08<00:46,  9.99it/s, ce=0.0111, ear=-2.1626, loss=-0.2051]
[Train]:  16%|█▌        | 88/553 [00:08<00:46, 10.05it/s, ce=0.0111, ear=-2.1626, loss=-0.2051]
[Train]:  16%|█▌        | 88/553 [00:08<00:46, 10.05it/s, ce=0.0110, ear=-2.1617, loss=-0.2052]
[Train]:  16%|█▌        | 88/553 [00:08<00:46, 10.05it/s, ce=0.0109, ear=-2.1623, loss=-0.2053]
[Train]:  16%|█▋        | 90/553 [00:08<00:45, 10.12it/s, ce=0.0109, ear=-2.1623, loss=-0.2053]
[Train]:  16%|█▋        | 90/553 [00:09<00:45, 10.12it/s, ce=0.0108, ear=-2.1610, loss=-0.2053]
[Train]:  16%|█▋        | 90/553 [00:09<00:45, 10.12it/s, ce=0.0107, ear=-2.1606, loss=-0.2053]
[Train]:  17%|█▋        | 92/553 [00:09<00:46,  9.93it/s, ce=0.0107, ear=-2.1606, loss=-0.2053]
[Train]:  17%|█▋        | 92/553 [00:09<00:46,  9.93it/s, ce=0.0106, ear=-2.1614, loss=-0.2055]
[Train]:  17%|█▋        | 92/553 [00:09<00:46,  9.93it/s, ce=0.0106, ear=-2.1627, loss=-0.2057]
[Train]:  17%|█▋        | 94/553 [00:09<00:45, 10.08it/s, ce=0.0106, ear=-2.1627, loss=-0.2057]
[Train]:  17%|█▋        | 94/553 [00:09<00:45, 10.08it/s, ce=0.0114, ear=-2.1637, loss=-0.2050]
[Train]:  17%|█▋        | 94/553 [00:09<00:45, 10.08it/s, ce=0.0113, ear=-2.1641, loss=-0.2052]
[Train]:  17%|█▋        | 96/553 [00:09<00:44, 10.20it/s, ce=0.0113, ear=-2.1641, loss=-0.2052]
[Train]:  17%|█▋        | 96/553 [00:09<00:44, 10.20it/s, ce=0.0111, ear=-2.1631, loss=-0.2052]
[Train]:  17%|█▋        | 96/553 [00:09<00:44, 10.20it/s, ce=0.0119, ear=-2.1634, loss=-0.2044]
[Train]:  18%|█▊        | 98/553 [00:09<00:44, 10.28it/s, ce=0.0119, ear=-2.1634, loss=-0.2044]
[Train]:  18%|█▊        | 98/553 [00:09<00:44, 10.28it/s, ce=0.0119, ear=-2.1657, loss=-0.2047]
[Train]:  18%|█▊        | 98/553 [00:09<00:44, 10.28it/s, ce=0.0118, ear=-2.1657, loss=-0.2048]
[Train]:  18%|█▊        | 100/553 [00:09<00:44, 10.27it/s, ce=0.0118, ear=-2.1657, loss=-0.2048]
[Train]:  18%|█▊        | 100/553 [00:10<00:44, 10.27it/s, ce=0.0117, ear=-2.1663, loss=-0.2050]
