
>>> [1/63] EAR | hatexplain | seed=2024
[Train]:  17%|█▋        | 162/962 [00:16<01:17, 10.31it/s, ce=0.2332, ear=-3.0411, loss=-0.0710]
[Train]:  17%|█▋        | 164/962 [00:16<01:17, 10.29it/s, ce=0.2332, ear=-3.0411, loss=-0.0710]
[Train]:  17%|█▋        | 164/962 [00:16<01:17, 10.29it/s, ce=0.2331, ear=-3.0403, loss=-0.0709]
[Train]:  17%|█▋        | 164/962 [00:16<01:17, 10.29it/s, ce=0.2322, ear=-3.0419, loss=-0.0720]
[Train]:  17%|█▋        | 166/962 [00:16<01:17, 10.26it/s, ce=0.2322, ear=-3.0419, loss=-0.0720]
[Train]:  17%|█▋        | 166/962 [00:16<01:17, 10.26it/s, ce=0.2315, ear=-3.0420, loss=-0.0727]
[Train]:  17%|█▋        | 166/962 [00:16<01:17, 10.26it/s, ce=0.2336, ear=-3.0429, loss=-0.0706]
[Train]:  17%|█▋        | 168/962 [00:16<01:17, 10.24it/s, ce=0.2336, ear=-3.0429, loss=-0.0706]
[Train]:  17%|█▋        | 168/962 [00:16<01:17, 10.24it/s, ce=0.2342, ear=-3.0432, loss=-0.0701]
[Train]:  17%|█▋        | 168/962 [00:16<01:17, 10.24it/s, ce=0.2370, ear=-3.0423, loss=-0.0672]
[Train]:  18%|█▊        | 170/962 [00:16<01:18, 10.14it/s, ce=0.2370, ear=-3.0423, loss=-0.0672]
[Train]:  18%|█▊        | 170/962 [00:16<01:18, 10.14it/s, ce=0.2361, ear=-3.0410, loss=-0.0680]
[Train]:  18%|█▊        | 170/962 [00:16<01:18, 10.14it/s, ce=0.2370, ear=-3.0413, loss=-0.0671]
[Train]:  18%|█▊        | 172/962 [00:16<01:18, 10.06it/s, ce=0.2370, ear=-3.0413, loss=-0.0671]
[Train]:  18%|█▊        | 172/962 [00:17<01:18, 10.06it/s, ce=0.2381, ear=-3.0397, loss=-0.0658]
[Train]:  18%|█▊        | 172/962 [00:17<01:18, 10.06it/s, ce=0.2378, ear=-3.0389, loss=-0.0661]
[Train]:  18%|█▊        | 174/962 [00:17<01:17, 10.13it/s, ce=0.2378, ear=-3.0389, loss=-0.0661]
[Train]:  18%|█▊        | 174/962 [00:17<01:17, 10.13it/s, ce=0.2372, ear=-3.0390, loss=-0.0667]
[Train]:  18%|█▊        | 174/962 [00:17<01:17, 10.13it/s, ce=0.2393, ear=-3.0397, loss=-0.0647]
[Train]:  18%|█▊        | 176/962 [00:17<01:17, 10.15it/s, ce=0.2393, ear=-3.0397, loss=-0.0647]
[Train]:  18%|█▊        | 176/962 [00:17<01:17, 10.15it/s, ce=0.2391, ear=-3.0401, loss=-0.0649]
[Train]:  18%|█▊        | 176/962 [00:17<01:17, 10.15it/s, ce=0.2399, ear=-3.0417, loss=-0.0643]
[Train]:  19%|█▊        | 178/962 [00:17<01:17, 10.11it/s, ce=0.2399, ear=-3.0417, loss=-0.0643]
[Train]:  19%|█▊        | 178/962 [00:17<01:17, 10.11it/s, ce=0.2404, ear=-3.0393, loss=-0.0635]
[Train]:  19%|█▊        | 178/962 [00:17<01:17, 10.11it/s, ce=0.2405, ear=-3.0397, loss=-0.0635]
[Train]:  19%|█▊        | 180/962 [00:17<01:17, 10.15it/s, ce=0.2405, ear=-3.0397, loss=-0.0635]
[Train]:  19%|█▊        | 180/962 [00:17<01:17, 10.15it/s, ce=0.2399, ear=-3.0411, loss=-0.0642]
[Train]:  19%|█▊        | 180/962 [00:17<01:17, 10.15it/s, ce=0.2388, ear=-3.0420, loss=-0.0654]
[Train]:  19%|█▉        | 182/962 [00:17<01:16, 10.17it/s, ce=0.2388, ear=-3.0420, loss=-0.0654]
[Train]:  19%|█▉        | 182/962 [00:18<01:16, 10.17it/s, ce=0.2382, ear=-3.0417, loss=-0.0660]
[Train]:  19%|█▉        | 182/962 [00:18<01:16, 10.17it/s, ce=0.2388, ear=-3.0408, loss=-0.0653]
[Train]:  19%|█▉        | 184/962 [00:18<01:16, 10.18it/s, ce=0.2388, ear=-3.0408, loss=-0.0653]
[Train]:  19%|█▉        | 184/962 [00:18<01:16, 10.18it/s, ce=0.2389, ear=-3.0407, loss=-0.0651]
[Train]:  19%|█▉        | 184/962 [00:18<01:16, 10.18it/s, ce=0.2395, ear=-3.0404, loss=-0.0645]
[Train]:  19%|█▉        | 186/962 [00:18<01:16, 10.20it/s, ce=0.2395, ear=-3.0404, loss=-0.0645]
[Train]:  19%|█▉        | 186/962 [00:18<01:16, 10.20it/s, ce=0.2417, ear=-3.0395, loss=-0.0623]
[Train]:  19%|█▉        | 186/962 [00:18<01:16, 10.20it/s, ce=0.2413, ear=-3.0405, loss=-0.0628]
[Train]:  20%|█▉        | 188/962 [00:18<01:17,  9.99it/s, ce=0.2413, ear=-3.0405, loss=-0.0628]
[Train]:  20%|█▉        | 188/962 [00:18<01:17,  9.99it/s, ce=0.2435, ear=-3.0396, loss=-0.0604]
[Train]:  20%|█▉        | 188/962 [00:18<01:17,  9.99it/s, ce=0.2437, ear=-3.0399, loss=-0.0603]
[Train]:  20%|█▉        | 190/962 [00:18<01:18,  9.80it/s, ce=0.2437, ear=-3.0399, loss=-0.0603]
[Train]:  20%|█▉        | 190/962 [00:18<01:18,  9.80it/s, ce=0.2449, ear=-3.0403, loss=-0.0591]
[Train]:  20%|█▉        | 190/962 [00:18<01:18,  9.80it/s, ce=0.2450, ear=-3.0401, loss=-0.0590]
[Train]:  20%|█▉        | 192/962 [00:18<01:22,  9.37it/s, ce=0.2450, ear=-3.0401, loss=-0.0590]
[Train]:  20%|█▉        | 192/962 [00:19<01:22,  9.37it/s, ce=0.2449, ear=-3.0403, loss=-0.0591]
[Train]:  20%|█▉        | 192/962 [00:19<01:22,  9.37it/s, ce=0.2447, ear=-3.0413, loss=-0.0595]
[Train]:  20%|██        | 194/962 [00:19<01:21,  9.37it/s, ce=0.2447, ear=-3.0413, loss=-0.0595]
[Train]:  20%|██        | 194/962 [00:19<01:21,  9.37it/s, ce=0.2443, ear=-3.0413, loss=-0.0598]
[Train]:  20%|██        | 194/962 [00:19<01:21,  9.37it/s, ce=0.2438, ear=-3.0401, loss=-0.0602]
[Train]:  20%|██        | 196/962 [00:19<01:22,  9.33it/s, ce=0.2438, ear=-3.0401, loss=-0.0602]
[Train]:  20%|██        | 196/962 [00:19<01:22,  9.33it/s, ce=0.2444, ear=-3.0402, loss=-0.0596]
[Train]:  20%|██        | 196/962 [00:19<01:22,  9.33it/s, ce=0.2450, ear=-3.0403, loss=-0.0591]
[Train]:  21%|██        | 198/962 [00:19<01:20,  9.46it/s, ce=0.2450, ear=-3.0403, loss=-0.0591]
[Train]:  21%|██        | 198/962 [00:19<01:20,  9.46it/s, ce=0.2449, ear=-3.0403, loss=-0.0591]
[Train]:  21%|██        | 198/962 [00:19<01:20,  9.46it/s, ce=0.2457, ear=-3.0407, loss=-0.0584]
[Train]:  21%|██        | 200/962 [00:19<01:18,  9.65it/s, ce=0.2457, ear=-3.0407, loss=-0.0584]
[Train]:  21%|██        | 200/962 [00:19<01:18,  9.65it/s, ce=0.2458, ear=-3.0393, loss=-0.0581]
[Train]:  21%|██        | 200/962 [00:20<01:18,  9.65it/s, ce=0.2461, ear=-3.0386, loss=-0.0578]
[Train]:  21%|██        | 202/962 [00:20<01:17,  9.84it/s, ce=0.2461, ear=-3.0386, loss=-0.0578]
[Train]:  21%|██        | 202/962 [00:20<01:17,  9.84it/s, ce=0.2474, ear=-3.0390, loss=-0.0565]
[Train]:  21%|██        | 202/962 [00:20<01:17,  9.84it/s, ce=0.2476, ear=-3.0401, loss=-0.0564]
[Train]:  21%|██        | 204/962 [00:20<01:16,  9.96it/s, ce=0.2476, ear=-3.0401, loss=-0.0564]
[Train]:  21%|██        | 204/962 [00:20<01:16,  9.96it/s, ce=0.2483, ear=-3.0399, loss=-0.0557]
[Train]:  21%|██        | 204/962 [00:20<01:16,  9.96it/s, ce=0.2475, ear=-3.0391, loss=-0.0565]
[Train]:  21%|██▏       | 206/962 [00:20<01:15, 10.01it/s, ce=0.2475, ear=-3.0391, loss=-0.0565]
[Train]:  21%|██▏       | 206/962 [00:20<01:15, 10.01it/s, ce=0.2468, ear=-3.0386, loss=-0.0571]
[Train]:  21%|██▏       | 206/962 [00:20<01:15, 10.01it/s, ce=0.2465, ear=-3.0373, loss=-0.0573]
[Train]:  22%|██▏       | 208/962 [00:20<01:15, 10.04it/s, ce=0.2465, ear=-3.0373, loss=-0.0573]
[Train]:  22%|██▏       | 208/962 [00:20<01:15, 10.04it/s, ce=0.2456, ear=-3.0376, loss=-0.0581]
[Train]:  22%|██▏       | 208/962 [00:20<01:15, 10.04it/s, ce=0.2467, ear=-3.0379, loss=-0.0571]
[Train]:  22%|██▏       | 210/962 [00:20<01:14, 10.12it/s, ce=0.2467, ear=-3.0379, loss=-0.0571]
[Train]:  22%|██▏       | 210/962 [00:20<01:14, 10.12it/s, ce=0.2462, ear=-3.0386, loss=-0.0577]
[Train]:  22%|██▏       | 210/962 [00:20<01:14, 10.12it/s, ce=0.2461, ear=-3.0393, loss=-0.0578]
[Train]:  22%|██▏       | 212/962 [00:20<01:13, 10.17it/s, ce=0.2461, ear=-3.0393, loss=-0.0578]
[Train]:  22%|██▏       | 212/962 [00:21<01:13, 10.17it/s, ce=0.2457, ear=-3.0389, loss=-0.0582]
[Train]:  22%|██▏       | 212/962 [00:21<01:13, 10.17it/s, ce=0.2449, ear=-3.0381, loss=-0.0589]
[Train]:  22%|██▏       | 214/962 [00:21<01:13, 10.20it/s, ce=0.2449, ear=-3.0381, loss=-0.0589]
[Train]:  22%|██▏       | 214/962 [00:21<01:13, 10.20it/s, ce=0.2447, ear=-3.0388, loss=-0.0591]
[Train]:  22%|██▏       | 214/962 [00:21<01:13, 10.20it/s, ce=0.2456, ear=-3.0400, loss=-0.0584]
[Train]:  22%|██▏       | 216/962 [00:21<01:13, 10.12it/s, ce=0.2456, ear=-3.0400, loss=-0.0584]
[Train]:  22%|██▏       | 216/962 [00:21<01:13, 10.12it/s, ce=0.2455, ear=-3.0406, loss=-0.0585]
[Train]:  22%|██▏       | 216/962 [00:21<01:13, 10.12it/s, ce=0.2460, ear=-3.0408, loss=-0.0581]
[Train]:  23%|██▎       | 218/962 [00:21<01:13, 10.08it/s, ce=0.2460, ear=-3.0408, loss=-0.0581]
[Train]:  23%|██▎       | 218/962 [00:21<01:13, 10.08it/s, ce=0.2471, ear=-3.0414, loss=-0.0571]
[Train]:  23%|██▎       | 218/962 [00:21<01:13, 10.08it/s, ce=0.2477, ear=-3.0418, loss=-0.0565]
[Train]:  23%|██▎       | 220/962 [00:21<01:13, 10.10it/s, ce=0.2477, ear=-3.0418, loss=-0.0565]
[Train]:  23%|██▎       | 220/962 [00:21<01:13, 10.10it/s, ce=0.2482, ear=-3.0422, loss=-0.0560]
[Train]:  23%|██▎       | 220/962 [00:21<01:13, 10.10it/s, ce=0.2491, ear=-3.0430, loss=-0.0552]
[Train]:  23%|██▎       | 222/962 [00:21<01:12, 10.14it/s, ce=0.2491, ear=-3.0430, loss=-0.0552]
[Train]:  23%|██▎       | 222/962 [00:22<01:12, 10.14it/s, ce=0.2486, ear=-3.0436, loss=-0.0558]
[Train]:  23%|██▎       | 222/962 [00:22<01:12, 10.14it/s, ce=0.2488, ear=-3.0428, loss=-0.0555]
[Train]:  23%|██▎       | 224/962 [00:22<01:12, 10.20it/s, ce=0.2488, ear=-3.0428, loss=-0.0555]
[Train]:  23%|██▎       | 224/962 [00:22<01:12, 10.20it/s, ce=0.2483, ear=-3.0421, loss=-0.0559]
[Train]:  23%|██▎       | 224/962 [00:22<01:12, 10.20it/s, ce=0.2484, ear=-3.0420, loss=-0.0558]
[Train]:  23%|██▎       | 226/962 [00:22<01:11, 10.31it/s, ce=0.2484, ear=-3.0420, loss=-0.0558]
[Train]:  23%|██▎       | 226/962 [00:22<01:11, 10.31it/s, ce=0.2486, ear=-3.0424, loss=-0.0557]
[Train]:  23%|██▎       | 226/962 [00:22<01:11, 10.31it/s, ce=0.2482, ear=-3.0435, loss=-0.0561]
[Train]:  24%|██▎       | 228/962 [00:22<01:12, 10.10it/s, ce=0.2482, ear=-3.0435, loss=-0.0561]
[Train]:  24%|██▎       | 228/962 [00:22<01:12, 10.10it/s, ce=0.2484, ear=-3.0437, loss=-0.0560]
[Train]:  24%|██▎       | 228/962 [00:22<01:12, 10.10it/s, ce=0.2486, ear=-3.0436, loss=-0.0558]
[Train]:  24%|██▍       | 230/962 [00:22<01:11, 10.21it/s, ce=0.2486, ear=-3.0436, loss=-0.0558]
[Train]:  24%|██▍       | 230/962 [00:22<01:11, 10.21it/s, ce=0.2488, ear=-3.0434, loss=-0.0555]
[Train]:  24%|██▍       | 230/962 [00:22<01:11, 10.21it/s, ce=0.2486, ear=-3.0431, loss=-0.0557]
[Train]:  24%|██▍       | 232/962 [00:22<01:10, 10.34it/s, ce=0.2486, ear=-3.0431, loss=-0.0557]
[Train]:  24%|██▍       | 232/962 [00:23<01:10, 10.34it/s, ce=0.2480, ear=-3.0436, loss=-0.0563]
[Train]:  24%|██▍       | 232/962 [00:23<01:10, 10.34it/s, ce=0.2481, ear=-3.0440, loss=-0.0563]
[Train]:  24%|██▍       | 234/962 [00:23<01:09, 10.44it/s, ce=0.2481, ear=-3.0440, loss=-0.0563]
[Train]:  24%|██▍       | 234/962 [00:23<01:09, 10.44it/s, ce=0.2480, ear=-3.0440, loss=-0.0564]
[Train]:  24%|██▍       | 234/962 [00:23<01:09, 10.44it/s, ce=0.2473, ear=-3.0444, loss=-0.0572]
[Train]:  25%|██▍       | 236/962 [00:23<01:09, 10.50it/s, ce=0.2473, ear=-3.0444, loss=-0.0572]
[Train]:  25%|██▍       | 236/962 [00:23<01:09, 10.50it/s, ce=0.2471, ear=-3.0443, loss=-0.0574]
[Train]:  25%|██▍       | 236/962 [00:23<01:09, 10.50it/s, ce=0.2469, ear=-3.0450, loss=-0.0576]
[Train]:  25%|██▍       | 238/962 [00:23<01:09, 10.39it/s, ce=0.2469, ear=-3.0450, loss=-0.0576]
[Train]:  25%|██▍       | 238/962 [00:23<01:09, 10.39it/s, ce=0.2464, ear=-3.0440, loss=-0.0580]
[Train]:  25%|██▍       | 238/962 [00:23<01:09, 10.39it/s, ce=0.2462, ear=-3.0441, loss=-0.0582]
[Train]:  25%|██▍       | 240/962 [00:23<01:09, 10.40it/s, ce=0.2462, ear=-3.0441, loss=-0.0582]
[Train]:  25%|██▍       | 240/962 [00:23<01:09, 10.40it/s, ce=0.2463, ear=-3.0440, loss=-0.0581]
[Train]:  25%|██▍       | 240/962 [00:23<01:09, 10.40it/s, ce=0.2468, ear=-3.0441, loss=-0.0576]
[Train]:  25%|██▌       | 242/962 [00:23<01:08, 10.53it/s, ce=0.2468, ear=-3.0441, loss=-0.0576]
[Train]:  25%|██▌       | 242/962 [00:23<01:08, 10.53it/s, ce=0.2475, ear=-3.0436, loss=-0.0569]
[Train]:  25%|██▌       | 242/962 [00:24<01:08, 10.53it/s, ce=0.2476, ear=-3.0435, loss=-0.0567]
[Train]:  25%|██▌       | 244/962 [00:24<01:07, 10.62it/s, ce=0.2476, ear=-3.0435, loss=-0.0567]
[Train]:  25%|██▌       | 244/962 [00:24<01:07, 10.62it/s, ce=0.2478, ear=-3.0438, loss=-0.0566]
[Train]:  25%|██▌       | 244/962 [00:24<01:07, 10.62it/s, ce=0.2479, ear=-3.0435, loss=-0.0564]
[Train]:  26%|██▌       | 246/962 [00:24<01:07, 10.66it/s, ce=0.2479, ear=-3.0435, loss=-0.0564]
[Train]:  26%|██▌       | 246/962 [00:24<01:07, 10.66it/s, ce=0.2472, ear=-3.0434, loss=-0.0572]
[Train]:  26%|██▌       | 246/962 [00:24<01:07, 10.66it/s, ce=0.2472, ear=-3.0434, loss=-0.0571]
[Train]:  26%|██▌       | 248/962 [00:24<01:07, 10.52it/s, ce=0.2472, ear=-3.0434, loss=-0.0571]
[Train]:  26%|██▌       | 248/962 [00:24<01:07, 10.52it/s, ce=0.2472, ear=-3.0432, loss=-0.0571]
[Train]:  26%|██▌       | 248/962 [00:24<01:07, 10.52it/s, ce=0.2467, ear=-3.0441, loss=-0.0577]
[Train]:  26%|██▌       | 250/962 [00:24<01:07, 10.62it/s, ce=0.2467, ear=-3.0441, loss=-0.0577]
[Train]:  26%|██▌       | 250/962 [00:24<01:07, 10.62it/s, ce=0.2471, ear=-3.0442, loss=-0.0573]
[Train]:  26%|██▌       | 250/962 [00:24<01:07, 10.62it/s, ce=0.2466, ear=-3.0431, loss=-0.0577]
[Train]:  26%|██▌       | 252/962 [00:24<01:06, 10.66it/s, ce=0.2466, ear=-3.0431, loss=-0.0577]
[Train]:  26%|██▌       | 252/962 [00:24<01:06, 10.66it/s, ce=0.2464, ear=-3.0442, loss=-0.0580]
[Train]:  26%|██▌       | 252/962 [00:25<01:06, 10.66it/s, ce=0.2461, ear=-3.0446, loss=-0.0583]
[Train]:  26%|██▋       | 254/962 [00:25<01:06, 10.70it/s, ce=0.2461, ear=-3.0446, loss=-0.0583]
[Train]:  26%|██▋       | 254/962 [00:25<01:06, 10.70it/s, ce=0.2461, ear=-3.0437, loss=-0.0583]
[Train]:  26%|██▋       | 254/962 [00:25<01:06, 10.70it/s, ce=0.2454, ear=-3.0437, loss=-0.0590]
[Train]:  27%|██▋       | 256/962 [00:25<01:05, 10.73it/s, ce=0.2454, ear=-3.0437, loss=-0.0590]
[Train]:  27%|██▋       | 256/962 [00:25<01:05, 10.73it/s, ce=0.2453, ear=-3.0431, loss=-0.0590]
[Train]:  27%|██▋       | 256/962 [00:25<01:05, 10.73it/s, ce=0.2452, ear=-3.0429, loss=-0.0591]
[Train]:  27%|██▋       | 258/962 [00:25<01:05, 10.78it/s, ce=0.2452, ear=-3.0429, loss=-0.0591]
[Train]:  27%|██▋       | 258/962 [00:25<01:05, 10.78it/s, ce=0.2453, ear=-3.0425, loss=-0.0589]
[Train]:  27%|██▋       | 258/962 [00:25<01:05, 10.78it/s, ce=0.2450, ear=-3.0425, loss=-0.0592]
[Train]:  27%|██▋       | 260/962 [00:25<01:05, 10.78it/s, ce=0.2450, ear=-3.0425, loss=-0.0592]
[Train]:  27%|██▋       | 260/962 [00:25<01:05, 10.78it/s, ce=0.2455, ear=-3.0432, loss=-0.0588]
[Train]:  27%|██▋       | 260/962 [00:25<01:05, 10.78it/s, ce=0.2457, ear=-3.0432, loss=-0.0586]
[Train]:  27%|██▋       | 262/962 [00:25<01:04, 10.81it/s, ce=0.2457, ear=-3.0432, loss=-0.0586]
[Train]:  27%|██▋       | 262/962 [00:25<01:04, 10.81it/s, ce=0.2459, ear=-3.0429, loss=-0.0584]
[Train]:  27%|██▋       | 262/962 [00:25<01:04, 10.81it/s, ce=0.2458, ear=-3.0430, loss=-0.0585]
[Train]:  27%|██▋       | 264/962 [00:25<01:05, 10.67it/s, ce=0.2458, ear=-3.0430, loss=-0.0585]
[Train]:  27%|██▋       | 264/962 [00:26<01:05, 10.67it/s, ce=0.2457, ear=-3.0422, loss=-0.0585]
[Train]:  27%|██▋       | 264/962 [00:26<01:05, 10.67it/s, ce=0.2458, ear=-3.0403, loss=-0.0582]
[Train]:  28%|██▊       | 266/962 [00:26<01:04, 10.71it/s, ce=0.2458, ear=-3.0403, loss=-0.0582]
[Train]:  28%|██▊       | 266/962 [00:26<01:04, 10.71it/s, ce=0.2459, ear=-3.0403, loss=-0.0581]
[Train]:  28%|██▊       | 266/962 [00:26<01:04, 10.71it/s, ce=0.2455, ear=-3.0404, loss=-0.0585]
[Train]:  28%|██▊       | 268/962 [00:26<01:04, 10.73it/s, ce=0.2455, ear=-3.0404, loss=-0.0585]
[Train]:  28%|██▊       | 268/962 [00:26<01:04, 10.73it/s, ce=0.2453, ear=-3.0403, loss=-0.0588]
[Train]:  28%|██▊       | 268/962 [00:26<01:04, 10.73it/s, ce=0.2456, ear=-3.0405, loss=-0.0584]
[Train]:  28%|██▊       | 270/962 [00:26<01:04, 10.75it/s, ce=0.2456, ear=-3.0405, loss=-0.0584]
[Train]:  28%|██▊       | 270/962 [00:26<01:04, 10.75it/s, ce=0.2456, ear=-3.0402, loss=-0.0584]
[Train]:  28%|██▊       | 270/962 [00:26<01:04, 10.75it/s, ce=0.2456, ear=-3.0397, loss=-0.0584]
[Train]:  28%|██▊       | 272/962 [00:26<01:03, 10.78it/s, ce=0.2456, ear=-3.0397, loss=-0.0584]
[Train]:  28%|██▊       | 272/962 [00:26<01:03, 10.78it/s, ce=0.2453, ear=-3.0397, loss=-0.0587]
[Train]:  28%|██▊       | 272/962 [00:26<01:03, 10.78it/s, ce=0.2451, ear=-3.0389, loss=-0.0588]
[Train]:  28%|██▊       | 274/962 [00:26<01:03, 10.78it/s, ce=0.2451, ear=-3.0389, loss=-0.0588]
[Train]:  28%|██▊       | 274/962 [00:26<01:03, 10.78it/s, ce=0.2450, ear=-3.0393, loss=-0.0589]
[Train]:  28%|██▊       | 274/962 [00:27<01:03, 10.78it/s, ce=0.2449, ear=-3.0387, loss=-0.0589]
[Train]:  29%|██▊       | 276/962 [00:27<01:03, 10.81it/s, ce=0.2449, ear=-3.0387, loss=-0.0589]
[Train]:  29%|██▊       | 276/962 [00:27<01:03, 10.81it/s, ce=0.2448, ear=-3.0392, loss=-0.0591]
[Train]:  29%|██▊       | 276/962 [00:27<01:03, 10.81it/s, ce=0.2443, ear=-3.0398, loss=-0.0597]
[Train]:  29%|██▉       | 278/962 [00:27<01:03, 10.81it/s, ce=0.2443, ear=-3.0398, loss=-0.0597]
[Train]:  29%|██▉       | 278/962 [00:27<01:03, 10.81it/s, ce=0.2438, ear=-3.0403, loss=-0.0603]
[Train]:  29%|██▉       | 278/962 [00:27<01:03, 10.81it/s, ce=0.2432, ear=-3.0404, loss=-0.0608]
[Train]:  29%|██▉       | 280/962 [00:27<01:03, 10.79it/s, ce=0.2432, ear=-3.0404, loss=-0.0608]
[Train]:  29%|██▉       | 280/962 [00:27<01:03, 10.79it/s, ce=0.2438, ear=-3.0397, loss=-0.0602]
[Train]:  29%|██▉       | 280/962 [00:27<01:03, 10.79it/s, ce=0.2435, ear=-3.0401, loss=-0.0605]
[Train]:  29%|██▉       | 282/962 [00:27<01:03, 10.69it/s, ce=0.2435, ear=-3.0401, loss=-0.0605]
[Train]:  29%|██▉       | 282/962 [00:27<01:03, 10.69it/s, ce=0.2442, ear=-3.0390, loss=-0.0597]
[Train]:  29%|██▉       | 282/962 [00:27<01:03, 10.69it/s, ce=0.2440, ear=-3.0385, loss=-0.0599]
[Train]:  30%|██▉       | 284/962 [00:27<01:03, 10.63it/s, ce=0.2440, ear=-3.0385, loss=-0.0599]
[Train]:  30%|██▉       | 284/962 [00:27<01:03, 10.63it/s, ce=0.2438, ear=-3.0392, loss=-0.0601]
[Train]:  30%|██▉       | 284/962 [00:27<01:03, 10.63it/s, ce=0.2436, ear=-3.0390, loss=-0.0603]
[Train]:  30%|██▉       | 286/962 [00:27<01:03, 10.58it/s, ce=0.2436, ear=-3.0390, loss=-0.0603]
[Train]:  30%|██▉       | 286/962 [00:28<01:03, 10.58it/s, ce=0.2431, ear=-3.0389, loss=-0.0608]
[Train]:  30%|██▉       | 286/962 [00:28<01:03, 10.58it/s, ce=0.2428, ear=-3.0379, loss=-0.0610]
[Train]:  30%|██▉       | 288/962 [00:28<01:04, 10.45it/s, ce=0.2428, ear=-3.0379, loss=-0.0610]
[Train]:  30%|██▉       | 288/962 [00:28<01:04, 10.45it/s, ce=0.2421, ear=-3.0372, loss=-0.0616]
[Train]:  30%|██▉       | 288/962 [00:28<01:04, 10.45it/s, ce=0.2418, ear=-3.0366, loss=-0.0619]
[Train]:  30%|███       | 290/962 [00:28<01:04, 10.37it/s, ce=0.2418, ear=-3.0366, loss=-0.0619]
[Train]:  30%|███       | 290/962 [00:28<01:04, 10.37it/s, ce=0.2415, ear=-3.0372, loss=-0.0622]
[Train]:  30%|███       | 290/962 [00:28<01:04, 10.37it/s, ce=0.2419, ear=-3.0371, loss=-0.0619]
[Train]:  30%|███       | 292/962 [00:28<01:03, 10.48it/s, ce=0.2419, ear=-3.0371, loss=-0.0619]
[Train]:  30%|███       | 292/962 [00:28<01:03, 10.48it/s, ce=0.2418, ear=-3.0373, loss=-0.0619]
[Train]:  30%|███       | 292/962 [00:28<01:03, 10.48it/s, ce=0.2426, ear=-3.0369, loss=-0.0610]
[Train]:  31%|███       | 294/962 [00:28<01:03, 10.57it/s, ce=0.2426, ear=-3.0369, loss=-0.0610]
[Train]:  31%|███       | 294/962 [00:28<01:03, 10.57it/s, ce=0.2426, ear=-3.0363, loss=-0.0611]
[Train]:  31%|███       | 294/962 [00:28<01:03, 10.57it/s, ce=0.2426, ear=-3.0366, loss=-0.0611]
[Train]:  31%|███       | 296/962 [00:28<01:02, 10.65it/s, ce=0.2426, ear=-3.0366, loss=-0.0611]
[Train]:  31%|███       | 296/962 [00:29<01:02, 10.65it/s, ce=0.2429, ear=-3.0370, loss=-0.0608]
[Train]:  31%|███       | 296/962 [00:29<01:02, 10.65it/s, ce=0.2424, ear=-3.0374, loss=-0.0613]
[Train]:  31%|███       | 298/962 [00:29<01:02, 10.67it/s, ce=0.2424, ear=-3.0374, loss=-0.0613]
[Train]:  31%|███       | 298/962 [00:29<01:02, 10.67it/s, ce=0.2422, ear=-3.0382, loss=-0.0616]
[Train]:  31%|███       | 298/962 [00:29<01:02, 10.67it/s, ce=0.2426, ear=-3.0383, loss=-0.0612]
[Train]:  31%|███       | 300/962 [00:29<01:01, 10.71it/s, ce=0.2426, ear=-3.0383, loss=-0.0612]
[Train]:  31%|███       | 300/962 [00:29<01:01, 10.71it/s, ce=0.2424, ear=-3.0389, loss=-0.0615]
[Train]:  31%|███       | 300/962 [00:29<01:01, 10.71it/s, ce=0.2430, ear=-3.0381, loss=-0.0608]
[Train]:  31%|███▏      | 302/962 [00:29<01:01, 10.67it/s, ce=0.2430, ear=-3.0381, loss=-0.0608]
[Train]:  31%|███▏      | 302/962 [00:29<01:01, 10.67it/s, ce=0.2441, ear=-3.0387, loss=-0.0598]
[Train]:  31%|███▏      | 302/962 [00:29<01:01, 10.67it/s, ce=0.2439, ear=-3.0389, loss=-0.0600]
[Train]:  32%|███▏      | 304/962 [00:29<01:01, 10.64it/s, ce=0.2439, ear=-3.0389, loss=-0.0600]
[Train]:  32%|███▏      | 304/962 [00:29<01:01, 10.64it/s, ce=0.2433, ear=-3.0395, loss=-0.0606]
[Train]:  32%|███▏      | 304/962 [00:29<01:01, 10.64it/s, ce=0.2429, ear=-3.0394, loss=-0.0611]
[Train]:  32%|███▏      | 306/962 [00:29<01:02, 10.54it/s, ce=0.2429, ear=-3.0394, loss=-0.0611]
[Train]:  32%|███▏      | 306/962 [00:29<01:02, 10.54it/s, ce=0.2430, ear=-3.0402, loss=-0.0610]
[Train]:  32%|███▏      | 306/962 [00:30<01:02, 10.54it/s, ce=0.2431, ear=-3.0405, loss=-0.0609]
[Train]:  32%|███▏      | 308/962 [00:30<01:01, 10.60it/s, ce=0.2431, ear=-3.0405, loss=-0.0609]
[Train]:  32%|███▏      | 308/962 [00:30<01:01, 10.60it/s, ce=0.2430, ear=-3.0396, loss=-0.0610]
[Train]:  32%|███▏      | 308/962 [00:30<01:01, 10.60it/s, ce=0.2435, ear=-3.0397, loss=-0.0605]
[Train]:  32%|███▏      | 310/962 [00:30<01:01, 10.67it/s, ce=0.2435, ear=-3.0397, loss=-0.0605]
[Train]:  32%|███▏      | 310/962 [00:30<01:01, 10.67it/s, ce=0.2433, ear=-3.0399, loss=-0.0607]
