
>>> [1/63] CCDF | toxigen | seed=2024
[Train]:   7%|▋         | 30/448 [00:03<00:45,  9.26it/s, ce=0.0976, kl=0.0029, loss=0.1004]
[Train]:   7%|▋         | 31/448 [00:03<00:44,  9.36it/s, ce=0.0976, kl=0.0029, loss=0.1004]
[Train]:   7%|▋         | 31/448 [00:03<00:44,  9.36it/s, ce=0.0952, kl=0.0029, loss=0.0980]
[Train]:   7%|▋         | 32/448 [00:03<00:46,  8.87it/s, ce=0.0952, kl=0.0029, loss=0.0980]
[Train]:   7%|▋         | 32/448 [00:03<00:46,  8.87it/s, ce=0.0967, kl=0.0030, loss=0.0998]
[Train]:   7%|▋         | 32/448 [00:03<00:46,  8.87it/s, ce=0.0943, kl=0.0030, loss=0.0973]
[Train]:   8%|▊         | 34/448 [00:03<00:45,  9.11it/s, ce=0.0943, kl=0.0030, loss=0.0973]
[Train]:   8%|▊         | 34/448 [00:03<00:45,  9.11it/s, ce=0.0969, kl=0.0029, loss=0.0998]
[Train]:   8%|▊         | 34/448 [00:03<00:45,  9.11it/s, ce=0.1004, kl=0.0029, loss=0.1032]
[Train]:   8%|▊         | 36/448 [00:03<00:44,  9.18it/s, ce=0.1004, kl=0.0029, loss=0.1032]
[Train]:   8%|▊         | 36/448 [00:04<00:44,  9.18it/s, ce=0.0982, kl=0.0028, loss=0.1010]
[Train]:   8%|▊         | 36/448 [00:04<00:44,  9.18it/s, ce=0.0976, kl=0.0028, loss=0.1004]
[Train]:   8%|▊         | 38/448 [00:04<00:44,  9.31it/s, ce=0.0976, kl=0.0028, loss=0.1004]
[Train]:   8%|▊         | 38/448 [00:04<00:44,  9.31it/s, ce=0.0997, kl=0.0027, loss=0.1025]
[Train]:   8%|▊         | 38/448 [00:04<00:44,  9.31it/s, ce=0.0985, kl=0.0027, loss=0.1012]
[Train]:   9%|▉         | 40/448 [00:04<00:44,  9.17it/s, ce=0.0985, kl=0.0027, loss=0.1012]
[Train]:   9%|▉         | 40/448 [00:04<00:44,  9.17it/s, ce=0.1008, kl=0.0027, loss=0.1035]
[Train]:   9%|▉         | 40/448 [00:04<00:44,  9.17it/s, ce=0.0989, kl=0.0027, loss=0.1016]
[Train]:   9%|▉         | 42/448 [00:04<00:43,  9.26it/s, ce=0.0989, kl=0.0027, loss=0.1016]
[Train]:   9%|▉         | 42/448 [00:04<00:43,  9.26it/s, ce=0.0970, kl=0.0026, loss=0.0996]
[Train]:   9%|▉         | 42/448 [00:04<00:43,  9.26it/s, ce=0.0971, kl=0.0026, loss=0.0997]
[Train]:  10%|▉         | 44/448 [00:04<00:43,  9.35it/s, ce=0.0971, kl=0.0026, loss=0.0997]
[Train]:  10%|▉         | 44/448 [00:04<00:43,  9.35it/s, ce=0.0954, kl=0.0026, loss=0.0980]
[Train]:  10%|▉         | 44/448 [00:05<00:43,  9.35it/s, ce=0.0938, kl=0.0026, loss=0.0964]
[Train]:  10%|█         | 46/448 [00:05<00:42,  9.41it/s, ce=0.0938, kl=0.0026, loss=0.0964]
[Train]:  10%|█         | 46/448 [00:05<00:42,  9.41it/s, ce=0.0987, kl=0.0025, loss=0.1013]
[Train]:  10%|█         | 46/448 [00:05<00:42,  9.41it/s, ce=0.1014, kl=0.0025, loss=0.1039]
[Train]:  11%|█         | 48/448 [00:05<00:42,  9.32it/s, ce=0.1014, kl=0.0025, loss=0.1039]
[Train]:  11%|█         | 48/448 [00:05<00:42,  9.32it/s, ce=0.0999, kl=0.0025, loss=0.1024]
[Train]:  11%|█         | 48/448 [00:05<00:42,  9.32it/s, ce=0.0994, kl=0.0024, loss=0.1018]
[Train]:  11%|█         | 50/448 [00:05<00:42,  9.26it/s, ce=0.0994, kl=0.0024, loss=0.1018]
[Train]:  11%|█         | 50/448 [00:05<00:42,  9.26it/s, ce=0.0977, kl=0.0024, loss=0.1001]
[Train]:  11%|█         | 50/448 [00:05<00:42,  9.26it/s, ce=0.0986, kl=0.0024, loss=0.1010]
[Train]:  12%|█▏        | 52/448 [00:05<00:42,  9.25it/s, ce=0.0986, kl=0.0024, loss=0.1010]
[Train]:  12%|█▏        | 52/448 [00:05<00:42,  9.25it/s, ce=0.0973, kl=0.0024, loss=0.0997]
[Train]:  12%|█▏        | 52/448 [00:05<00:42,  9.25it/s, ce=0.0970, kl=0.0024, loss=0.0994]
[Train]:  12%|█▏        | 54/448 [00:05<00:42,  9.34it/s, ce=0.0970, kl=0.0024, loss=0.0994]
[Train]:  12%|█▏        | 54/448 [00:05<00:42,  9.34it/s, ce=0.0964, kl=0.0023, loss=0.0987]
[Train]:  12%|█▏        | 54/448 [00:06<00:42,  9.34it/s, ce=0.0959, kl=0.0023, loss=0.0982]
[Train]:  12%|█▎        | 56/448 [00:06<00:41,  9.39it/s, ce=0.0959, kl=0.0023, loss=0.0982]
[Train]:  12%|█▎        | 56/448 [00:06<00:41,  9.39it/s, ce=0.0950, kl=0.0023, loss=0.0973]
[Train]:  12%|█▎        | 56/448 [00:06<00:41,  9.39it/s, ce=0.0946, kl=0.0023, loss=0.0969]
[Train]:  13%|█▎        | 58/448 [00:06<00:41,  9.33it/s, ce=0.0946, kl=0.0023, loss=0.0969]
[Train]:  13%|█▎        | 58/448 [00:06<00:41,  9.33it/s, ce=0.0946, kl=0.0023, loss=0.0969]
[Train]:  13%|█▎        | 58/448 [00:06<00:41,  9.33it/s, ce=0.0934, kl=0.0022, loss=0.0956]
[Train]:  13%|█▎        | 60/448 [00:06<00:41,  9.39it/s, ce=0.0934, kl=0.0022, loss=0.0956]
[Train]:  13%|█▎        | 60/448 [00:06<00:41,  9.39it/s, ce=0.0943, kl=0.0022, loss=0.0965]
[Train]:  13%|█▎        | 60/448 [00:06<00:41,  9.39it/s, ce=0.0930, kl=0.0022, loss=0.0952]
[Train]:  14%|█▍        | 62/448 [00:06<00:40,  9.47it/s, ce=0.0930, kl=0.0022, loss=0.0952]
[Train]:  14%|█▍        | 62/448 [00:06<00:40,  9.47it/s, ce=0.0918, kl=0.0022, loss=0.0940]
[Train]:  14%|█▍        | 62/448 [00:06<00:40,  9.47it/s, ce=0.0909, kl=0.0022, loss=0.0931]
[Train]:  14%|█▍        | 64/448 [00:06<00:40,  9.51it/s, ce=0.0909, kl=0.0022, loss=0.0931]
[Train]:  14%|█▍        | 64/448 [00:07<00:40,  9.51it/s, ce=0.0897, kl=0.0022, loss=0.0919]
[Train]:  14%|█▍        | 64/448 [00:07<00:40,  9.51it/s, ce=0.0887, kl=0.0021, loss=0.0909]
[Train]:  15%|█▍        | 66/448 [00:07<00:40,  9.47it/s, ce=0.0887, kl=0.0021, loss=0.0909]
[Train]:  15%|█▍        | 66/448 [00:07<00:40,  9.47it/s, ce=0.0880, kl=0.0021, loss=0.0901]
[Train]:  15%|█▍        | 66/448 [00:07<00:40,  9.47it/s, ce=0.0871, kl=0.0021, loss=0.0891]
[Train]:  15%|█▌        | 68/448 [00:07<00:40,  9.39it/s, ce=0.0871, kl=0.0021, loss=0.0891]
[Train]:  15%|█▌        | 68/448 [00:07<00:40,  9.39it/s, ce=0.0880, kl=0.0021, loss=0.0901]
[Train]:  15%|█▌        | 68/448 [00:07<00:40,  9.39it/s, ce=0.0907, kl=0.0021, loss=0.0928]
[Train]:  16%|█▌        | 70/448 [00:07<00:40,  9.41it/s, ce=0.0907, kl=0.0021, loss=0.0928]
[Train]:  16%|█▌        | 70/448 [00:07<00:40,  9.41it/s, ce=0.0903, kl=0.0021, loss=0.0924]
[Train]:  16%|█▌        | 70/448 [00:07<00:40,  9.41it/s, ce=0.0897, kl=0.0021, loss=0.0919]
[Train]:  16%|█▌        | 72/448 [00:07<00:39,  9.45it/s, ce=0.0897, kl=0.0021, loss=0.0919]
[Train]:  16%|█▌        | 72/448 [00:07<00:39,  9.45it/s, ce=0.0887, kl=0.0021, loss=0.0908]
[Train]:  16%|█▌        | 72/448 [00:08<00:39,  9.45it/s, ce=0.0876, kl=0.0021, loss=0.0897]
[Train]:  17%|█▋        | 74/448 [00:08<00:39,  9.35it/s, ce=0.0876, kl=0.0021, loss=0.0897]
[Train]:  17%|█▋        | 74/448 [00:08<00:39,  9.35it/s, ce=0.0878, kl=0.0021, loss=0.0899]
[Train]:  17%|█▋        | 74/448 [00:08<00:39,  9.35it/s, ce=0.0891, kl=0.0021, loss=0.0912]
[Train]:  17%|█▋        | 76/448 [00:08<00:40,  9.29it/s, ce=0.0891, kl=0.0021, loss=0.0912]
[Train]:  17%|█▋        | 76/448 [00:08<00:40,  9.29it/s, ce=0.0895, kl=0.0020, loss=0.0916]
[Train]:  17%|█▋        | 76/448 [00:08<00:40,  9.29it/s, ce=0.0885, kl=0.0020, loss=0.0905]
[Train]:  17%|█▋        | 78/448 [00:08<00:39,  9.36it/s, ce=0.0885, kl=0.0020, loss=0.0905]
[Train]:  17%|█▋        | 78/448 [00:08<00:39,  9.36it/s, ce=0.0877, kl=0.0020, loss=0.0897]
[Train]:  17%|█▋        | 78/448 [00:08<00:39,  9.36it/s, ce=0.0869, kl=0.0021, loss=0.0890]
[Train]:  18%|█▊        | 80/448 [00:08<00:38,  9.45it/s, ce=0.0869, kl=0.0021, loss=0.0890]
[Train]:  18%|█▊        | 80/448 [00:08<00:38,  9.45it/s, ce=0.0861, kl=0.0020, loss=0.0881]
[Train]:  18%|█▊        | 80/448 [00:08<00:38,  9.45it/s, ce=0.0852, kl=0.0020, loss=0.0872]
[Train]:  18%|█▊        | 82/448 [00:08<00:38,  9.49it/s, ce=0.0852, kl=0.0020, loss=0.0872]
[Train]:  18%|█▊        | 82/448 [00:08<00:38,  9.49it/s, ce=0.0855, kl=0.0020, loss=0.0875]
[Train]:  18%|█▊        | 82/448 [00:09<00:38,  9.49it/s, ce=0.0848, kl=0.0020, loss=0.0868]
[Train]:  19%|█▉        | 84/448 [00:09<00:38,  9.40it/s, ce=0.0848, kl=0.0020, loss=0.0868]
[Train]:  19%|█▉        | 84/448 [00:09<00:38,  9.40it/s, ce=0.0844, kl=0.0020, loss=0.0864]
[Train]:  19%|█▉        | 84/448 [00:09<00:38,  9.40it/s, ce=0.0880, kl=0.0020, loss=0.0900]
[Train]:  19%|█▉        | 86/448 [00:09<00:38,  9.44it/s, ce=0.0880, kl=0.0020, loss=0.0900]
[Train]:  19%|█▉        | 86/448 [00:09<00:38,  9.44it/s, ce=0.0880, kl=0.0019, loss=0.0899]
[Train]:  19%|█▉        | 86/448 [00:09<00:38,  9.44it/s, ce=0.0886, kl=0.0019, loss=0.0905]
[Train]:  20%|█▉        | 88/448 [00:09<00:38,  9.34it/s, ce=0.0886, kl=0.0019, loss=0.0905]
[Train]:  20%|█▉        | 88/448 [00:09<00:38,  9.34it/s, ce=0.0877, kl=0.0019, loss=0.0896]
[Train]:  20%|█▉        | 88/448 [00:09<00:38,  9.34it/s, ce=0.0871, kl=0.0019, loss=0.0890]
[Train]:  20%|██        | 90/448 [00:09<00:38,  9.32it/s, ce=0.0871, kl=0.0019, loss=0.0890]
[Train]:  20%|██        | 90/448 [00:09<00:38,  9.32it/s, ce=0.0864, kl=0.0019, loss=0.0882]
[Train]:  20%|██        | 90/448 [00:09<00:38,  9.32it/s, ce=0.0881, kl=0.0019, loss=0.0900]
[Train]:  21%|██        | 92/448 [00:09<00:38,  9.23it/s, ce=0.0881, kl=0.0019, loss=0.0900]
[Train]:  21%|██        | 92/448 [00:10<00:38,  9.23it/s, ce=0.0882, kl=0.0019, loss=0.0901]
[Train]:  21%|██        | 92/448 [00:10<00:38,  9.23it/s, ce=0.0901, kl=0.0019, loss=0.0920]
[Train]:  21%|██        | 94/448 [00:10<00:37,  9.33it/s, ce=0.0901, kl=0.0019, loss=0.0920]
[Train]:  21%|██        | 94/448 [00:10<00:37,  9.33it/s, ce=0.0896, kl=0.0019, loss=0.0915]
[Train]:  21%|██        | 94/448 [00:10<00:37,  9.33it/s, ce=0.0898, kl=0.0018, loss=0.0916]
[Train]:  21%|██▏       | 96/448 [00:10<00:37,  9.49it/s, ce=0.0898, kl=0.0018, loss=0.0916]
[Train]:  21%|██▏       | 96/448 [00:10<00:37,  9.49it/s, ce=0.0894, kl=0.0019, loss=0.0912]
[Train]:  21%|██▏       | 96/448 [00:10<00:37,  9.49it/s, ce=0.0895, kl=0.0019, loss=0.0914]
[Train]:  22%|██▏       | 98/448 [00:10<00:36,  9.69it/s, ce=0.0895, kl=0.0019, loss=0.0914]
[Train]:  22%|██▏       | 98/448 [00:10<00:36,  9.69it/s, ce=0.0888, kl=0.0018, loss=0.0906]
[Train]:  22%|██▏       | 98/448 [00:10<00:36,  9.69it/s, ce=0.0885, kl=0.0018, loss=0.0903]
[Train]:  22%|██▏       | 100/448 [00:10<00:35,  9.81it/s, ce=0.0885, kl=0.0018, loss=0.0903]
[Train]:  22%|██▏       | 100/448 [00:10<00:35,  9.81it/s, ce=0.0879, kl=0.0018, loss=0.0897]
[Train]:  22%|██▏       | 100/448 [00:10<00:35,  9.81it/s, ce=0.0879, kl=0.0018, loss=0.0897]
[Train]:  23%|██▎       | 102/448 [00:10<00:35,  9.78it/s, ce=0.0879, kl=0.0018, loss=0.0897]
[Train]:  23%|██▎       | 102/448 [00:11<00:35,  9.78it/s, ce=0.0874, kl=0.0018, loss=0.0893]
[Train]:  23%|██▎       | 102/448 [00:11<00:35,  9.78it/s, ce=0.0874, kl=0.0018, loss=0.0892]
[Train]:  23%|██▎       | 104/448 [00:11<00:35,  9.75it/s, ce=0.0874, kl=0.0018, loss=0.0892]
[Train]:  23%|██▎       | 104/448 [00:11<00:35,  9.75it/s, ce=0.0879, kl=0.0018, loss=0.0896]
[Train]:  23%|██▎       | 104/448 [00:11<00:35,  9.75it/s, ce=0.0876, kl=0.0018, loss=0.0894]
[Train]:  24%|██▎       | 106/448 [00:11<00:34,  9.82it/s, ce=0.0876, kl=0.0018, loss=0.0894]
[Train]:  24%|██▎       | 106/448 [00:11<00:34,  9.82it/s, ce=0.0875, kl=0.0018, loss=0.0893]
[Train]:  24%|██▎       | 106/448 [00:11<00:34,  9.82it/s, ce=0.0869, kl=0.0018, loss=0.0887]
[Train]:  24%|██▍       | 108/448 [00:11<00:34,  9.77it/s, ce=0.0869, kl=0.0018, loss=0.0887]
[Train]:  24%|██▍       | 108/448 [00:11<00:34,  9.77it/s, ce=0.0862, kl=0.0018, loss=0.0880]
[Train]:  24%|██▍       | 108/448 [00:11<00:34,  9.77it/s, ce=0.0855, kl=0.0017, loss=0.0872]
[Train]:  25%|██▍       | 110/448 [00:11<00:34,  9.79it/s, ce=0.0855, kl=0.0017, loss=0.0872]
[Train]:  25%|██▍       | 110/448 [00:11<00:34,  9.79it/s, ce=0.0855, kl=0.0017, loss=0.0872]
[Train]:  25%|██▍       | 110/448 [00:11<00:34,  9.79it/s, ce=0.0849, kl=0.0017, loss=0.0866]
[Train]:  25%|██▌       | 112/448 [00:11<00:35,  9.54it/s, ce=0.0849, kl=0.0017, loss=0.0866]
[Train]:  25%|██▌       | 112/448 [00:12<00:35,  9.54it/s, ce=0.0878, kl=0.0017, loss=0.0895]
[Train]:  25%|██▌       | 112/448 [00:12<00:35,  9.54it/s, ce=0.0875, kl=0.0017, loss=0.0892]
[Train]:  25%|██▌       | 114/448 [00:12<00:34,  9.65it/s, ce=0.0875, kl=0.0017, loss=0.0892]
[Train]:  25%|██▌       | 114/448 [00:12<00:34,  9.65it/s, ce=0.0869, kl=0.0017, loss=0.0886]
[Train]:  25%|██▌       | 114/448 [00:12<00:34,  9.65it/s, ce=0.0874, kl=0.0019, loss=0.0893]
[Train]:  26%|██▌       | 116/448 [00:12<00:33,  9.83it/s, ce=0.0874, kl=0.0019, loss=0.0893]
[Train]:  26%|██▌       | 116/448 [00:12<00:33,  9.83it/s, ce=0.0872, kl=0.0019, loss=0.0891]
[Train]:  26%|██▌       | 116/448 [00:12<00:33,  9.83it/s, ce=0.0867, kl=0.0019, loss=0.0886]
[Train]:  26%|██▋       | 118/448 [00:12<00:33,  9.83it/s, ce=0.0867, kl=0.0019, loss=0.0886]
[Train]:  26%|██▋       | 118/448 [00:12<00:33,  9.83it/s, ce=0.0864, kl=0.0019, loss=0.0883]
[Train]:  26%|██▋       | 118/448 [00:12<00:33,  9.83it/s, ce=0.0861, kl=0.0019, loss=0.0880]
[Train]:  27%|██▋       | 120/448 [00:12<00:33,  9.67it/s, ce=0.0861, kl=0.0019, loss=0.0880]
[Train]:  27%|██▋       | 120/448 [00:12<00:33,  9.67it/s, ce=0.0890, kl=0.0019, loss=0.0908]
[Train]:  27%|██▋       | 120/448 [00:13<00:33,  9.67it/s, ce=0.0884, kl=0.0019, loss=0.0903]
[Train]:  27%|██▋       | 122/448 [00:13<00:34,  9.47it/s, ce=0.0884, kl=0.0019, loss=0.0903]
[Train]:  27%|██▋       | 122/448 [00:13<00:34,  9.47it/s, ce=0.0891, kl=0.0019, loss=0.0909]
[Train]:  27%|██▋       | 122/448 [00:13<00:34,  9.47it/s, ce=0.0893, kl=0.0019, loss=0.0912]
[Train]:  28%|██▊       | 124/448 [00:13<00:33,  9.64it/s, ce=0.0893, kl=0.0019, loss=0.0912]
[Train]:  28%|██▊       | 124/448 [00:13<00:33,  9.64it/s, ce=0.0887, kl=0.0018, loss=0.0906]
[Train]:  28%|██▊       | 124/448 [00:13<00:33,  9.64it/s, ce=0.0881, kl=0.0018, loss=0.0899]
[Train]:  28%|██▊       | 126/448 [00:13<00:33,  9.75it/s, ce=0.0881, kl=0.0018, loss=0.0899]
[Train]:  28%|██▊       | 126/448 [00:13<00:33,  9.75it/s, ce=0.0881, kl=0.0018, loss=0.0899]
[Train]:  28%|██▊       | 126/448 [00:13<00:33,  9.75it/s, ce=0.0878, kl=0.0018, loss=0.0896]
[Train]:  29%|██▊       | 128/448 [00:13<00:32,  9.90it/s, ce=0.0878, kl=0.0018, loss=0.0896]
[Train]:  29%|██▊       | 128/448 [00:13<00:32,  9.90it/s, ce=0.0871, kl=0.0018, loss=0.0889]
[Train]:  29%|██▊       | 128/448 [00:13<00:32,  9.90it/s, ce=0.0865, kl=0.0018, loss=0.0883]
[Train]:  29%|██▉       | 130/448 [00:13<00:32,  9.66it/s, ce=0.0865, kl=0.0018, loss=0.0883]
[Train]:  29%|██▉       | 130/448 [00:13<00:32,  9.66it/s, ce=0.0861, kl=0.0018, loss=0.0879]
[Train]:  29%|██▉       | 130/448 [00:14<00:32,  9.66it/s, ce=0.0860, kl=0.0018, loss=0.0878]
[Train]:  29%|██▉       | 132/448 [00:14<00:33,  9.57it/s, ce=0.0860, kl=0.0018, loss=0.0878]
[Train]:  29%|██▉       | 132/448 [00:14<00:33,  9.57it/s, ce=0.0855, kl=0.0018, loss=0.0873]
[Train]:  29%|██▉       | 132/448 [00:14<00:33,  9.57it/s, ce=0.0850, kl=0.0018, loss=0.0867]
[Train]:  30%|██▉       | 134/448 [00:14<00:32,  9.67it/s, ce=0.0850, kl=0.0018, loss=0.0867]
[Train]:  30%|██▉       | 134/448 [00:14<00:32,  9.67it/s, ce=0.0851, kl=0.0018, loss=0.0868]
[Train]:  30%|██▉       | 134/448 [00:14<00:32,  9.67it/s, ce=0.0850, kl=0.0018, loss=0.0867]
[Train]:  30%|███       | 136/448 [00:14<00:32,  9.62it/s, ce=0.0850, kl=0.0018, loss=0.0867]
[Train]:  30%|███       | 136/448 [00:14<00:32,  9.62it/s, ce=0.0873, kl=0.0018, loss=0.0890]
[Train]:  30%|███       | 136/448 [00:14<00:32,  9.62it/s, ce=0.0868, kl=0.0018, loss=0.0885]
[Train]:  31%|███       | 138/448 [00:14<00:31,  9.85it/s, ce=0.0868, kl=0.0018, loss=0.0885]
[Train]:  31%|███       | 138/448 [00:14<00:31,  9.85it/s, ce=0.0865, kl=0.0018, loss=0.0882]
[Train]:  31%|███       | 138/448 [00:14<00:31,  9.85it/s, ce=0.0860, kl=0.0018, loss=0.0878]
[Train]:  31%|███▏      | 140/448 [00:14<00:31,  9.82it/s, ce=0.0860, kl=0.0018, loss=0.0878]
[Train]:  31%|███▏      | 140/448 [00:14<00:31,  9.82it/s, ce=0.0857, kl=0.0018, loss=0.0874]
[Train]:  31%|███▏      | 140/448 [00:15<00:31,  9.82it/s, ce=0.0856, kl=0.0017, loss=0.0873]
[Train]:  32%|███▏      | 142/448 [00:15<00:31,  9.74it/s, ce=0.0856, kl=0.0017, loss=0.0873]
[Train]:  32%|███▏      | 142/448 [00:15<00:31,  9.74it/s, ce=0.0851, kl=0.0017, loss=0.0869]
[Train]:  32%|███▏      | 142/448 [00:15<00:31,  9.74it/s, ce=0.0850, kl=0.0017, loss=0.0868]
[Train]:  32%|███▏      | 144/448 [00:15<00:30,  9.82it/s, ce=0.0850, kl=0.0017, loss=0.0868]
[Train]:  32%|███▏      | 144/448 [00:15<00:30,  9.82it/s, ce=0.0845, kl=0.0017, loss=0.0862]
[Train]:  32%|███▏      | 144/448 [00:15<00:30,  9.82it/s, ce=0.0840, kl=0.0017, loss=0.0857]
[Train]:  33%|███▎      | 146/448 [00:15<00:30,  9.91it/s, ce=0.0840, kl=0.0017, loss=0.0857]
[Train]:  33%|███▎      | 146/448 [00:15<00:30,  9.91it/s, ce=0.0845, kl=0.0017, loss=0.0862]
[Train]:  33%|███▎      | 146/448 [00:15<00:30,  9.91it/s, ce=0.0845, kl=0.0017, loss=0.0862]
[Train]:  33%|███▎      | 148/448 [00:15<00:30,  9.94it/s, ce=0.0845, kl=0.0017, loss=0.0862]
[Train]:  33%|███▎      | 148/448 [00:15<00:30,  9.94it/s, ce=0.0841, kl=0.0018, loss=0.0859]
[Train]:  33%|███▎      | 148/448 [00:15<00:30,  9.94it/s, ce=0.0836, kl=0.0018, loss=0.0854]
[Train]:  33%|███▎      | 150/448 [00:15<00:29,  9.97it/s, ce=0.0836, kl=0.0018, loss=0.0854]
[Train]:  33%|███▎      | 150/448 [00:15<00:29,  9.97it/s, ce=0.0831, kl=0.0018, loss=0.0849]
[Train]:  33%|███▎      | 150/448 [00:16<00:29,  9.97it/s, ce=0.0826, kl=0.0018, loss=0.0844]
[Train]:  34%|███▍      | 152/448 [00:16<00:30,  9.79it/s, ce=0.0826, kl=0.0018, loss=0.0844]
[Train]:  34%|███▍      | 152/448 [00:16<00:30,  9.79it/s, ce=0.0828, kl=0.0018, loss=0.0846]
[Train]:  34%|███▍      | 152/448 [00:16<00:30,  9.79it/s, ce=0.0835, kl=0.0018, loss=0.0853]
[Train]:  34%|███▍      | 154/448 [00:16<00:29,  9.87it/s, ce=0.0835, kl=0.0018, loss=0.0853]
[Train]:  34%|███▍      | 154/448 [00:16<00:29,  9.87it/s, ce=0.0838, kl=0.0018, loss=0.0856]
[Train]:  34%|███▍      | 154/448 [00:16<00:29,  9.87it/s, ce=0.0833, kl=0.0017, loss=0.0851]
[Train]:  35%|███▍      | 156/448 [00:16<00:29,  9.92it/s, ce=0.0833, kl=0.0017, loss=0.0851]
[Train]:  35%|███▍      | 156/448 [00:16<00:29,  9.92it/s, ce=0.0831, kl=0.0017, loss=0.0848]
[Train]:  35%|███▍      | 156/448 [00:16<00:29,  9.92it/s, ce=0.0829, kl=0.0017, loss=0.0846]
[Train]:  35%|███▌      | 158/448 [00:16<00:28, 10.02it/s, ce=0.0829, kl=0.0017, loss=0.0846]
[Train]:  35%|███▌      | 158/448 [00:16<00:28, 10.02it/s, ce=0.0830, kl=0.0017, loss=0.0847]
[Train]:  35%|███▌      | 158/448 [00:16<00:28, 10.02it/s, ce=0.0826, kl=0.0017, loss=0.0843]
[Train]:  36%|███▌      | 160/448 [00:16<00:29,  9.93it/s, ce=0.0826, kl=0.0017, loss=0.0843]
[Train]:  36%|███▌      | 160/448 [00:16<00:29,  9.93it/s, ce=0.0832, kl=0.0017, loss=0.0849]
[Train]:  36%|███▌      | 160/448 [00:17<00:29,  9.93it/s, ce=0.0828, kl=0.0017, loss=0.0845]
[Train]:  36%|███▌      | 162/448 [00:17<00:29,  9.82it/s, ce=0.0828, kl=0.0017, loss=0.0845]
[Train]:  36%|███▌      | 162/448 [00:17<00:29,  9.82it/s, ce=0.0828, kl=0.0017, loss=0.0845]
[Train]:  36%|███▌      | 162/448 [00:17<00:29,  9.82it/s, ce=0.0824, kl=0.0017, loss=0.0841]
[Train]:  37%|███▋      | 164/448 [00:17<00:28,  9.88it/s, ce=0.0824, kl=0.0017, loss=0.0841]
[Train]:  37%|███▋      | 164/448 [00:17<00:28,  9.88it/s, ce=0.0822, kl=0.0017, loss=0.0840]
[Train]:  37%|███▋      | 164/448 [00:17<00:28,  9.88it/s, ce=0.0831, kl=0.0017, loss=0.0848]
[Train]:  37%|███▋      | 166/448 [00:17<00:28,  9.93it/s, ce=0.0831, kl=0.0017, loss=0.0848]
[Train]:  37%|███▋      | 166/448 [00:17<00:28,  9.93it/s, ce=0.0827, kl=0.0017, loss=0.0844]
[Train]:  37%|███▋      | 166/448 [00:17<00:28,  9.93it/s, ce=0.0840, kl=0.0017, loss=0.0857]
