
>>> [1/63] EAR | dynahate | seed=2024
[Train]:  76%|███████▋  | 422/553 [00:39<00:12, 10.74it/s, ce=0.0453, ear=-2.1644, loss=-0.1712]
[Train]:  76%|███████▋  | 422/553 [00:39<00:12, 10.74it/s, ce=0.0452, ear=-2.1646, loss=-0.1713]
[Train]:  77%|███████▋  | 424/553 [00:39<00:12, 10.74it/s, ce=0.0452, ear=-2.1646, loss=-0.1713]
[Train]:  77%|███████▋  | 424/553 [00:39<00:12, 10.74it/s, ce=0.0456, ear=-2.1645, loss=-0.1708]
[Train]:  77%|███████▋  | 424/553 [00:39<00:12, 10.74it/s, ce=0.0455, ear=-2.1647, loss=-0.1709]
[Train]:  77%|███████▋  | 426/553 [00:39<00:11, 10.83it/s, ce=0.0455, ear=-2.1647, loss=-0.1709]
[Train]:  77%|███████▋  | 426/553 [00:39<00:11, 10.83it/s, ce=0.0454, ear=-2.1646, loss=-0.1710]
[Train]:  77%|███████▋  | 426/553 [00:40<00:11, 10.83it/s, ce=0.0453, ear=-2.1644, loss=-0.1711]
[Train]:  77%|███████▋  | 428/553 [00:40<00:11, 10.92it/s, ce=0.0453, ear=-2.1644, loss=-0.1711]
[Train]:  77%|███████▋  | 428/553 [00:40<00:11, 10.92it/s, ce=0.0452, ear=-2.1638, loss=-0.1711]
[Train]:  77%|███████▋  | 428/553 [00:40<00:11, 10.92it/s, ce=0.0452, ear=-2.1645, loss=-0.1713]
[Train]:  78%|███████▊  | 430/553 [00:40<00:11, 10.88it/s, ce=0.0452, ear=-2.1645, loss=-0.1713]
[Train]:  78%|███████▊  | 430/553 [00:40<00:11, 10.88it/s, ce=0.0451, ear=-2.1646, loss=-0.1714]
[Train]:  78%|███████▊  | 430/553 [00:40<00:11, 10.88it/s, ce=0.0450, ear=-2.1648, loss=-0.1715]
[Train]:  78%|███████▊  | 432/553 [00:40<00:11, 10.72it/s, ce=0.0450, ear=-2.1648, loss=-0.1715]
[Train]:  78%|███████▊  | 432/553 [00:40<00:11, 10.72it/s, ce=0.0449, ear=-2.1645, loss=-0.1715]
[Train]:  78%|███████▊  | 432/553 [00:40<00:11, 10.72it/s, ce=0.0448, ear=-2.1644, loss=-0.1716]
[Train]:  78%|███████▊  | 434/553 [00:40<00:10, 10.83it/s, ce=0.0448, ear=-2.1644, loss=-0.1716]
[Train]:  78%|███████▊  | 434/553 [00:40<00:10, 10.83it/s, ce=0.0447, ear=-2.1645, loss=-0.1717]
[Train]:  78%|███████▊  | 434/553 [00:40<00:10, 10.83it/s, ce=0.0446, ear=-2.1645, loss=-0.1718]
[Train]:  79%|███████▉  | 436/553 [00:40<00:10, 10.89it/s, ce=0.0446, ear=-2.1645, loss=-0.1718]
[Train]:  79%|███████▉  | 436/553 [00:40<00:10, 10.89it/s, ce=0.0445, ear=-2.1647, loss=-0.1719]
[Train]:  79%|███████▉  | 436/553 [00:40<00:10, 10.89it/s, ce=0.0444, ear=-2.1649, loss=-0.1721]
[Train]:  79%|███████▉  | 438/553 [00:40<00:10, 10.94it/s, ce=0.0444, ear=-2.1649, loss=-0.1721]
[Train]:  79%|███████▉  | 438/553 [00:41<00:10, 10.94it/s, ce=0.0443, ear=-2.1652, loss=-0.1722]
[Train]:  79%|███████▉  | 438/553 [00:41<00:10, 10.94it/s, ce=0.0442, ear=-2.1650, loss=-0.1723]
[Train]:  80%|███████▉  | 440/553 [00:41<00:10, 10.94it/s, ce=0.0442, ear=-2.1650, loss=-0.1723]
[Train]:  80%|███████▉  | 440/553 [00:41<00:10, 10.94it/s, ce=0.0441, ear=-2.1650, loss=-0.1724]
[Train]:  80%|███████▉  | 440/553 [00:41<00:10, 10.94it/s, ce=0.0441, ear=-2.1648, loss=-0.1724]
[Train]:  80%|███████▉  | 442/553 [00:41<00:10, 10.77it/s, ce=0.0441, ear=-2.1648, loss=-0.1724]
[Train]:  80%|███████▉  | 442/553 [00:41<00:10, 10.77it/s, ce=0.0441, ear=-2.1648, loss=-0.1724]
[Train]:  80%|███████▉  | 442/553 [00:41<00:10, 10.77it/s, ce=0.0440, ear=-2.1649, loss=-0.1725]
[Train]:  80%|████████  | 444/553 [00:41<00:10, 10.85it/s, ce=0.0440, ear=-2.1649, loss=-0.1725]
[Train]:  80%|████████  | 444/553 [00:41<00:10, 10.85it/s, ce=0.0439, ear=-2.1651, loss=-0.1726]
[Train]:  80%|████████  | 444/553 [00:41<00:10, 10.85it/s, ce=0.0448, ear=-2.1653, loss=-0.1717]
[Train]:  81%|████████  | 446/553 [00:41<00:09, 10.88it/s, ce=0.0448, ear=-2.1653, loss=-0.1717]
[Train]:  81%|████████  | 446/553 [00:41<00:09, 10.88it/s, ce=0.0448, ear=-2.1654, loss=-0.1718]
[Train]:  81%|████████  | 446/553 [00:41<00:09, 10.88it/s, ce=0.0448, ear=-2.1656, loss=-0.1718]
[Train]:  81%|████████  | 448/553 [00:41<00:09, 10.85it/s, ce=0.0448, ear=-2.1656, loss=-0.1718]
[Train]:  81%|████████  | 448/553 [00:41<00:09, 10.85it/s, ce=0.0447, ear=-2.1653, loss=-0.1719]
[Train]:  81%|████████  | 448/553 [00:42<00:09, 10.85it/s, ce=0.0446, ear=-2.1652, loss=-0.1719]
[Train]:  81%|████████▏ | 450/553 [00:42<00:09, 10.76it/s, ce=0.0446, ear=-2.1652, loss=-0.1719]
[Train]:  81%|████████▏ | 450/553 [00:42<00:09, 10.76it/s, ce=0.0445, ear=-2.1652, loss=-0.1720]
[Train]:  81%|████████▏ | 450/553 [00:42<00:09, 10.76it/s, ce=0.0444, ear=-2.1650, loss=-0.1721]
[Train]:  82%|████████▏ | 452/553 [00:42<00:09, 10.66it/s, ce=0.0444, ear=-2.1650, loss=-0.1721]
[Train]:  82%|████████▏ | 452/553 [00:42<00:09, 10.66it/s, ce=0.0444, ear=-2.1648, loss=-0.1721]
[Train]:  82%|████████▏ | 452/553 [00:42<00:09, 10.66it/s, ce=0.0443, ear=-2.1650, loss=-0.1722]
[Train]:  82%|████████▏ | 454/553 [00:42<00:09, 10.75it/s, ce=0.0443, ear=-2.1650, loss=-0.1722]
[Train]:  82%|████████▏ | 454/553 [00:42<00:09, 10.75it/s, ce=0.0443, ear=-2.1650, loss=-0.1722]
[Train]:  82%|████████▏ | 454/553 [00:42<00:09, 10.75it/s, ce=0.0442, ear=-2.1651, loss=-0.1723]
[Train]:  82%|████████▏ | 456/553 [00:42<00:09, 10.52it/s, ce=0.0442, ear=-2.1651, loss=-0.1723]
[Train]:  82%|████████▏ | 456/553 [00:42<00:09, 10.52it/s, ce=0.0441, ear=-2.1653, loss=-0.1724]
[Train]:  82%|████████▏ | 456/553 [00:42<00:09, 10.52it/s, ce=0.0440, ear=-2.1652, loss=-0.1725]
[Train]:  83%|████████▎ | 458/553 [00:42<00:08, 10.63it/s, ce=0.0440, ear=-2.1652, loss=-0.1725]
[Train]:  83%|████████▎ | 458/553 [00:42<00:08, 10.63it/s, ce=0.0439, ear=-2.1653, loss=-0.1726]
[Train]:  83%|████████▎ | 458/553 [00:43<00:08, 10.63it/s, ce=0.0438, ear=-2.1656, loss=-0.1727]
[Train]:  83%|████████▎ | 460/553 [00:43<00:08, 10.60it/s, ce=0.0438, ear=-2.1656, loss=-0.1727]
[Train]:  83%|████████▎ | 460/553 [00:43<00:08, 10.60it/s, ce=0.0437, ear=-2.1656, loss=-0.1728]
[Train]:  83%|████████▎ | 460/553 [00:43<00:08, 10.60it/s, ce=0.0436, ear=-2.1655, loss=-0.1729]
[Train]:  84%|████████▎ | 462/553 [00:43<00:08, 10.57it/s, ce=0.0436, ear=-2.1655, loss=-0.1729]
[Train]:  84%|████████▎ | 462/553 [00:43<00:08, 10.57it/s, ce=0.0436, ear=-2.1658, loss=-0.1730]
[Train]:  84%|████████▎ | 462/553 [00:43<00:08, 10.57it/s, ce=0.0435, ear=-2.1654, loss=-0.1730]
[Train]:  84%|████████▍ | 464/553 [00:43<00:08, 10.70it/s, ce=0.0435, ear=-2.1654, loss=-0.1730]
[Train]:  84%|████████▍ | 464/553 [00:43<00:08, 10.70it/s, ce=0.0435, ear=-2.1656, loss=-0.1731]
[Train]:  84%|████████▍ | 464/553 [00:43<00:08, 10.70it/s, ce=0.0434, ear=-2.1656, loss=-0.1732]
[Train]:  84%|████████▍ | 466/553 [00:43<00:08, 10.78it/s, ce=0.0434, ear=-2.1656, loss=-0.1732]
[Train]:  84%|████████▍ | 466/553 [00:43<00:08, 10.78it/s, ce=0.0442, ear=-2.1657, loss=-0.1723]
[Train]:  84%|████████▍ | 466/553 [00:43<00:08, 10.78it/s, ce=0.0442, ear=-2.1656, loss=-0.1724]
[Train]:  85%|████████▍ | 468/553 [00:43<00:07, 10.83it/s, ce=0.0442, ear=-2.1656, loss=-0.1724]
[Train]:  85%|████████▍ | 468/553 [00:43<00:07, 10.83it/s, ce=0.0441, ear=-2.1657, loss=-0.1725]
[Train]:  85%|████████▍ | 468/553 [00:43<00:07, 10.83it/s, ce=0.0440, ear=-2.1657, loss=-0.1726]
[Train]:  85%|████████▍ | 470/553 [00:43<00:07, 10.80it/s, ce=0.0440, ear=-2.1657, loss=-0.1726]
[Train]:  85%|████████▍ | 470/553 [00:44<00:07, 10.80it/s, ce=0.0439, ear=-2.1659, loss=-0.1726]
[Train]:  85%|████████▍ | 470/553 [00:44<00:07, 10.80it/s, ce=0.0439, ear=-2.1660, loss=-0.1727]
[Train]:  85%|████████▌ | 472/553 [00:44<00:07, 10.65it/s, ce=0.0439, ear=-2.1660, loss=-0.1727]
[Train]:  85%|████████▌ | 472/553 [00:44<00:07, 10.65it/s, ce=0.0438, ear=-2.1663, loss=-0.1729]
[Train]:  85%|████████▌ | 472/553 [00:44<00:07, 10.65it/s, ce=0.0437, ear=-2.1662, loss=-0.1729]
[Train]:  86%|████████▌ | 474/553 [00:44<00:07, 10.73it/s, ce=0.0437, ear=-2.1662, loss=-0.1729]
[Train]:  86%|████████▌ | 474/553 [00:44<00:07, 10.73it/s, ce=0.0436, ear=-2.1664, loss=-0.1730]
[Train]:  86%|████████▌ | 474/553 [00:44<00:07, 10.73it/s, ce=0.0436, ear=-2.1660, loss=-0.1730]
[Train]:  86%|████████▌ | 476/553 [00:44<00:07, 10.84it/s, ce=0.0436, ear=-2.1660, loss=-0.1730]
[Train]:  86%|████████▌ | 476/553 [00:44<00:07, 10.84it/s, ce=0.0435, ear=-2.1664, loss=-0.1732]
[Train]:  86%|████████▌ | 476/553 [00:44<00:07, 10.84it/s, ce=0.0434, ear=-2.1664, loss=-0.1732]
[Train]:  86%|████████▋ | 478/553 [00:44<00:06, 10.89it/s, ce=0.0434, ear=-2.1664, loss=-0.1732]
[Train]:  86%|████████▋ | 478/553 [00:44<00:06, 10.89it/s, ce=0.0433, ear=-2.1667, loss=-0.1734]
[Train]:  86%|████████▋ | 478/553 [00:44<00:06, 10.89it/s, ce=0.0432, ear=-2.1666, loss=-0.1734]
[Train]:  87%|████████▋ | 480/553 [00:44<00:06, 10.77it/s, ce=0.0432, ear=-2.1666, loss=-0.1734]
[Train]:  87%|████████▋ | 480/553 [00:44<00:06, 10.77it/s, ce=0.0432, ear=-2.1667, loss=-0.1735]
[Train]:  87%|████████▋ | 480/553 [00:45<00:06, 10.77it/s, ce=0.0431, ear=-2.1669, loss=-0.1736]
[Train]:  87%|████████▋ | 482/553 [00:45<00:06, 10.63it/s, ce=0.0431, ear=-2.1669, loss=-0.1736]
[Train]:  87%|████████▋ | 482/553 [00:45<00:06, 10.63it/s, ce=0.0432, ear=-2.1670, loss=-0.1735]
[Train]:  87%|████████▋ | 482/553 [00:45<00:06, 10.63it/s, ce=0.0431, ear=-2.1669, loss=-0.1735]
[Train]:  88%|████████▊ | 484/553 [00:45<00:06, 10.76it/s, ce=0.0431, ear=-2.1669, loss=-0.1735]
[Train]:  88%|████████▊ | 484/553 [00:45<00:06, 10.76it/s, ce=0.0431, ear=-2.1670, loss=-0.1736]
[Train]:  88%|████████▊ | 484/553 [00:45<00:06, 10.76it/s, ce=0.0430, ear=-2.1671, loss=-0.1737]
[Train]:  88%|████████▊ | 486/553 [00:45<00:06, 10.83it/s, ce=0.0430, ear=-2.1671, loss=-0.1737]
[Train]:  88%|████████▊ | 486/553 [00:45<00:06, 10.83it/s, ce=0.0430, ear=-2.1671, loss=-0.1737]
[Train]:  88%|████████▊ | 486/553 [00:45<00:06, 10.83it/s, ce=0.0429, ear=-2.1668, loss=-0.1738]
[Train]:  88%|████████▊ | 488/553 [00:45<00:05, 10.89it/s, ce=0.0429, ear=-2.1668, loss=-0.1738]
[Train]:  88%|████████▊ | 488/553 [00:45<00:05, 10.89it/s, ce=0.0439, ear=-2.1670, loss=-0.1728]
[Train]:  88%|████████▊ | 488/553 [00:45<00:05, 10.89it/s, ce=0.0439, ear=-2.1669, loss=-0.1728]
[Train]:  89%|████████▊ | 490/553 [00:45<00:05, 10.85it/s, ce=0.0439, ear=-2.1669, loss=-0.1728]
[Train]:  89%|████████▊ | 490/553 [00:45<00:05, 10.85it/s, ce=0.0438, ear=-2.1670, loss=-0.1729]
[Train]:  89%|████████▊ | 490/553 [00:46<00:05, 10.85it/s, ce=0.0437, ear=-2.1671, loss=-0.1730]
[Train]:  89%|████████▉ | 492/553 [00:46<00:05, 10.74it/s, ce=0.0437, ear=-2.1671, loss=-0.1730]
[Train]:  89%|████████▉ | 492/553 [00:46<00:05, 10.74it/s, ce=0.0437, ear=-2.1672, loss=-0.1730]
[Train]:  89%|████████▉ | 492/553 [00:46<00:05, 10.74it/s, ce=0.0436, ear=-2.1669, loss=-0.1731]
[Train]:  89%|████████▉ | 494/553 [00:46<00:05, 10.81it/s, ce=0.0436, ear=-2.1669, loss=-0.1731]
[Train]:  89%|████████▉ | 494/553 [00:46<00:05, 10.81it/s, ce=0.0435, ear=-2.1666, loss=-0.1731]
[Train]:  89%|████████▉ | 494/553 [00:46<00:05, 10.81it/s, ce=0.0437, ear=-2.1666, loss=-0.1729]
[Train]:  90%|████████▉ | 496/553 [00:46<00:05, 10.87it/s, ce=0.0437, ear=-2.1666, loss=-0.1729]
[Train]:  90%|████████▉ | 496/553 [00:46<00:05, 10.87it/s, ce=0.0436, ear=-2.1665, loss=-0.1730]
[Train]:  90%|████████▉ | 496/553 [00:46<00:05, 10.87it/s, ce=0.0436, ear=-2.1668, loss=-0.1731]
[Train]:  90%|█████████ | 498/553 [00:46<00:05, 10.81it/s, ce=0.0436, ear=-2.1668, loss=-0.1731]
[Train]:  90%|█████████ | 498/553 [00:46<00:05, 10.81it/s, ce=0.0435, ear=-2.1669, loss=-0.1732]
[Train]:  90%|█████████ | 498/553 [00:46<00:05, 10.81it/s, ce=0.0434, ear=-2.1668, loss=-0.1733]
[Train]:  90%|█████████ | 500/553 [00:46<00:04, 10.81it/s, ce=0.0434, ear=-2.1668, loss=-0.1733]
[Train]:  90%|█████████ | 500/553 [00:46<00:04, 10.81it/s, ce=0.0434, ear=-2.1671, loss=-0.1733]
[Train]:  90%|█████████ | 500/553 [00:46<00:04, 10.81it/s, ce=0.0434, ear=-2.1666, loss=-0.1733]
[Train]:  91%|█████████ | 502/553 [00:46<00:04, 10.67it/s, ce=0.0434, ear=-2.1666, loss=-0.1733]
[Train]:  91%|█████████ | 502/553 [00:47<00:04, 10.67it/s, ce=0.0433, ear=-2.1666, loss=-0.1734]
[Train]:  91%|█████████ | 502/553 [00:47<00:04, 10.67it/s, ce=0.0432, ear=-2.1667, loss=-0.1735]
[Train]:  91%|█████████ | 504/553 [00:47<00:04, 10.76it/s, ce=0.0432, ear=-2.1667, loss=-0.1735]
[Train]:  91%|█████████ | 504/553 [00:47<00:04, 10.76it/s, ce=0.0431, ear=-2.1669, loss=-0.1736]
[Train]:  91%|█████████ | 504/553 [00:47<00:04, 10.76it/s, ce=0.0430, ear=-2.1669, loss=-0.1736]
[Train]:  92%|█████████▏| 506/553 [00:47<00:04, 10.49it/s, ce=0.0430, ear=-2.1669, loss=-0.1736]
[Train]:  92%|█████████▏| 506/553 [00:47<00:04, 10.49it/s, ce=0.0430, ear=-2.1669, loss=-0.1737]
[Train]:  92%|█████████▏| 506/553 [00:47<00:04, 10.49it/s, ce=0.0429, ear=-2.1667, loss=-0.1738]
[Train]:  92%|█████████▏| 508/553 [00:47<00:04, 10.63it/s, ce=0.0429, ear=-2.1667, loss=-0.1738]
[Train]:  92%|█████████▏| 508/553 [00:47<00:04, 10.63it/s, ce=0.0428, ear=-2.1666, loss=-0.1739]
[Train]:  92%|█████████▏| 508/553 [00:47<00:04, 10.63it/s, ce=0.0427, ear=-2.1668, loss=-0.1740]
[Train]:  92%|█████████▏| 510/553 [00:47<00:04, 10.69it/s, ce=0.0427, ear=-2.1668, loss=-0.1740]
[Train]:  92%|█████████▏| 510/553 [00:47<00:04, 10.69it/s, ce=0.0426, ear=-2.1670, loss=-0.1741]
[Train]:  92%|█████████▏| 510/553 [00:47<00:04, 10.69it/s, ce=0.0426, ear=-2.1666, loss=-0.1741]
[Train]:  93%|█████████▎| 512/553 [00:47<00:03, 10.63it/s, ce=0.0426, ear=-2.1666, loss=-0.1741]
[Train]:  93%|█████████▎| 512/553 [00:47<00:03, 10.63it/s, ce=0.0425, ear=-2.1667, loss=-0.1742]
[Train]:  93%|█████████▎| 512/553 [00:48<00:03, 10.63it/s, ce=0.0424, ear=-2.1670, loss=-0.1743]
[Train]:  93%|█████████▎| 514/553 [00:48<00:03, 10.75it/s, ce=0.0424, ear=-2.1670, loss=-0.1743]
[Train]:  93%|█████████▎| 514/553 [00:48<00:03, 10.75it/s, ce=0.0423, ear=-2.1673, loss=-0.1744]
[Train]:  93%|█████████▎| 514/553 [00:48<00:03, 10.75it/s, ce=0.0425, ear=-2.1668, loss=-0.1742]
[Train]:  93%|█████████▎| 516/553 [00:48<00:03, 10.80it/s, ce=0.0425, ear=-2.1668, loss=-0.1742]
[Train]:  93%|█████████▎| 516/553 [00:48<00:03, 10.80it/s, ce=0.0424, ear=-2.1667, loss=-0.1742]
[Train]:  93%|█████████▎| 516/553 [00:48<00:03, 10.80it/s, ce=0.0424, ear=-2.1666, loss=-0.1743]
[Train]:  94%|█████████▎| 518/553 [00:48<00:03, 10.86it/s, ce=0.0424, ear=-2.1666, loss=-0.1743]
[Train]:  94%|█████████▎| 518/553 [00:48<00:03, 10.86it/s, ce=0.0423, ear=-2.1666, loss=-0.1743]
[Train]:  94%|█████████▎| 518/553 [00:48<00:03, 10.86it/s, ce=0.0422, ear=-2.1669, loss=-0.1744]
[Train]:  94%|█████████▍| 520/553 [00:48<00:03, 10.87it/s, ce=0.0422, ear=-2.1669, loss=-0.1744]
[Train]:  94%|█████████▍| 520/553 [00:48<00:03, 10.87it/s, ce=0.0422, ear=-2.1669, loss=-0.1745]
[Train]:  94%|█████████▍| 520/553 [00:48<00:03, 10.87it/s, ce=0.0421, ear=-2.1666, loss=-0.1745]
[Train]:  94%|█████████▍| 522/553 [00:48<00:02, 10.73it/s, ce=0.0421, ear=-2.1666, loss=-0.1745]
[Train]:  94%|█████████▍| 522/553 [00:48<00:02, 10.73it/s, ce=0.0420, ear=-2.1667, loss=-0.1746]
[Train]:  94%|█████████▍| 522/553 [00:48<00:02, 10.73it/s, ce=0.0420, ear=-2.1669, loss=-0.1747]
[Train]:  95%|█████████▍| 524/553 [00:48<00:02, 10.82it/s, ce=0.0420, ear=-2.1669, loss=-0.1747]
[Train]:  95%|█████████▍| 524/553 [00:49<00:02, 10.82it/s, ce=0.0420, ear=-2.1667, loss=-0.1747]
[Train]:  95%|█████████▍| 524/553 [00:49<00:02, 10.82it/s, ce=0.0421, ear=-2.1666, loss=-0.1746]
[Train]:  95%|█████████▌| 526/553 [00:49<00:02, 10.86it/s, ce=0.0421, ear=-2.1666, loss=-0.1746]
[Train]:  95%|█████████▌| 526/553 [00:49<00:02, 10.86it/s, ce=0.0420, ear=-2.1666, loss=-0.1747]
[Train]:  95%|█████████▌| 526/553 [00:49<00:02, 10.86it/s, ce=0.0419, ear=-2.1667, loss=-0.1748]
[Train]:  95%|█████████▌| 528/553 [00:49<00:02, 10.90it/s, ce=0.0419, ear=-2.1667, loss=-0.1748]
[Train]:  95%|█████████▌| 528/553 [00:49<00:02, 10.90it/s, ce=0.0418, ear=-2.1671, loss=-0.1749]
[Train]:  95%|█████████▌| 528/553 [00:49<00:02, 10.90it/s, ce=0.0418, ear=-2.1670, loss=-0.1749]
[Train]:  96%|█████████▌| 530/553 [00:49<00:02, 10.90it/s, ce=0.0418, ear=-2.1670, loss=-0.1749]
[Train]:  96%|█████████▌| 530/553 [00:49<00:02, 10.90it/s, ce=0.0417, ear=-2.1673, loss=-0.1750]
[Train]:  96%|█████████▌| 530/553 [00:49<00:02, 10.90it/s, ce=0.0422, ear=-2.1675, loss=-0.1746]
[Train]:  96%|█████████▌| 532/553 [00:49<00:01, 10.54it/s, ce=0.0422, ear=-2.1675, loss=-0.1746]
[Train]:  96%|█████████▌| 532/553 [00:49<00:01, 10.54it/s, ce=0.0421, ear=-2.1677, loss=-0.1747]
[Train]:  96%|█████████▌| 532/553 [00:49<00:01, 10.54it/s, ce=0.0420, ear=-2.1677, loss=-0.1747]
[Train]:  97%|█████████▋| 534/553 [00:49<00:01, 10.67it/s, ce=0.0420, ear=-2.1677, loss=-0.1747]
[Train]:  97%|█████████▋| 534/553 [00:50<00:01, 10.67it/s, ce=0.0420, ear=-2.1676, loss=-0.1748]
[Train]:  97%|█████████▋| 534/553 [00:50<00:01, 10.67it/s, ce=0.0420, ear=-2.1676, loss=-0.1747]
[Train]:  97%|█████████▋| 536/553 [00:50<00:01, 10.71it/s, ce=0.0420, ear=-2.1676, loss=-0.1747]
[Train]:  97%|█████████▋| 536/553 [00:50<00:01, 10.71it/s, ce=0.0420, ear=-2.1680, loss=-0.1748]
[Train]:  97%|█████████▋| 536/553 [00:50<00:01, 10.71it/s, ce=0.0422, ear=-2.1680, loss=-0.1746]
[Train]:  97%|█████████▋| 538/553 [00:50<00:01, 10.81it/s, ce=0.0422, ear=-2.1680, loss=-0.1746]
[Train]:  97%|█████████▋| 538/553 [00:50<00:01, 10.81it/s, ce=0.0426, ear=-2.1679, loss=-0.1742]
[Train]:  97%|█████████▋| 538/553 [00:50<00:01, 10.81it/s, ce=0.0425, ear=-2.1680, loss=-0.1743]
[Train]:  98%|█████████▊| 540/553 [00:50<00:01, 10.80it/s, ce=0.0425, ear=-2.1680, loss=-0.1743]
[Train]:  98%|█████████▊| 540/553 [00:50<00:01, 10.80it/s, ce=0.0425, ear=-2.1682, loss=-0.1743]
[Train]:  98%|█████████▊| 540/553 [00:50<00:01, 10.80it/s, ce=0.0424, ear=-2.1682, loss=-0.1744]
[Train]:  98%|█████████▊| 542/553 [00:50<00:01, 10.62it/s, ce=0.0424, ear=-2.1682, loss=-0.1744]
[Train]:  98%|█████████▊| 542/553 [00:50<00:01, 10.62it/s, ce=0.0424, ear=-2.1680, loss=-0.1744]
