
>>> [1/63] CCDF | dynahate | seed=123
[Train]:  12%|█▏        | 66/553 [00:06<00:48, 10.11it/s, ce=0.0452, kl=0.0168, loss=0.0620]
[Train]:  12%|█▏        | 66/553 [00:06<00:48, 10.11it/s, ce=0.0457, kl=0.0171, loss=0.0627]
[Train]:  12%|█▏        | 68/553 [00:06<00:48, 10.09it/s, ce=0.0457, kl=0.0171, loss=0.0627]
[Train]:  12%|█▏        | 68/553 [00:06<00:48, 10.09it/s, ce=0.0457, kl=0.0175, loss=0.0632]
[Train]:  12%|█▏        | 68/553 [00:07<00:48, 10.09it/s, ce=0.0460, kl=0.0175, loss=0.0635]
[Train]:  13%|█▎        | 70/553 [00:07<00:48,  9.99it/s, ce=0.0460, kl=0.0175, loss=0.0635]
[Train]:  13%|█▎        | 70/553 [00:07<00:48,  9.99it/s, ce=0.0471, kl=0.0182, loss=0.0653]
[Train]:  13%|█▎        | 70/553 [00:07<00:48,  9.99it/s, ce=0.0465, kl=0.0181, loss=0.0646]
[Train]:  13%|█▎        | 72/553 [00:07<00:47, 10.02it/s, ce=0.0465, kl=0.0181, loss=0.0646]
[Train]:  13%|█▎        | 72/553 [00:07<00:47, 10.02it/s, ce=0.0461, kl=0.0179, loss=0.0641]
[Train]:  13%|█▎        | 72/553 [00:07<00:47, 10.02it/s, ce=0.0456, kl=0.0177, loss=0.0633]
[Train]:  13%|█▎        | 74/553 [00:07<00:47, 10.07it/s, ce=0.0456, kl=0.0177, loss=0.0633]
[Train]:  13%|█▎        | 74/553 [00:07<00:47, 10.07it/s, ce=0.0453, kl=0.0175, loss=0.0628]
[Train]:  13%|█▎        | 74/553 [00:07<00:47, 10.07it/s, ce=0.0448, kl=0.0173, loss=0.0621]
[Train]:  14%|█▎        | 76/553 [00:07<00:47, 10.11it/s, ce=0.0448, kl=0.0173, loss=0.0621]
[Train]:  14%|█▎        | 76/553 [00:07<00:47, 10.11it/s, ce=0.0449, kl=0.0175, loss=0.0624]
[Train]:  14%|█▎        | 76/553 [00:07<00:47, 10.11it/s, ce=0.0446, kl=0.0173, loss=0.0619]
[Train]:  14%|█▍        | 78/553 [00:07<00:46, 10.11it/s, ce=0.0446, kl=0.0173, loss=0.0619]
[Train]:  14%|█▍        | 78/553 [00:07<00:46, 10.11it/s, ce=0.0443, kl=0.0173, loss=0.0616]
[Train]:  14%|█▍        | 78/553 [00:08<00:46, 10.11it/s, ce=0.0450, kl=0.0178, loss=0.0629]
[Train]:  14%|█▍        | 80/553 [00:08<00:47, 10.04it/s, ce=0.0450, kl=0.0178, loss=0.0629]
[Train]:  14%|█▍        | 80/553 [00:08<00:47, 10.04it/s, ce=0.0446, kl=0.0177, loss=0.0623]
[Train]:  14%|█▍        | 80/553 [00:08<00:47, 10.04it/s, ce=0.0441, kl=0.0175, loss=0.0616]
[Train]:  15%|█▍        | 82/553 [00:08<00:46, 10.10it/s, ce=0.0441, kl=0.0175, loss=0.0616]
[Train]:  15%|█▍        | 82/553 [00:08<00:46, 10.10it/s, ce=0.0442, kl=0.0176, loss=0.0618]
[Train]:  15%|█▍        | 82/553 [00:08<00:46, 10.10it/s, ce=0.0444, kl=0.0176, loss=0.0620]
[Train]:  15%|█▌        | 84/553 [00:08<00:46, 10.04it/s, ce=0.0444, kl=0.0176, loss=0.0620]
[Train]:  15%|█▌        | 84/553 [00:08<00:46, 10.04it/s, ce=0.0442, kl=0.0177, loss=0.0619]
[Train]:  15%|█▌        | 84/553 [00:08<00:46, 10.04it/s, ce=0.0439, kl=0.0175, loss=0.0614]
[Train]:  16%|█▌        | 86/553 [00:08<00:46, 10.06it/s, ce=0.0439, kl=0.0175, loss=0.0614]
[Train]:  16%|█▌        | 86/553 [00:08<00:46, 10.06it/s, ce=0.0438, kl=0.0174, loss=0.0612]
[Train]:  16%|█▌        | 86/553 [00:08<00:46, 10.06it/s, ce=0.0452, kl=0.0178, loss=0.0629]
[Train]:  16%|█▌        | 88/553 [00:08<00:46, 10.08it/s, ce=0.0452, kl=0.0178, loss=0.0629]
[Train]:  16%|█▌        | 88/553 [00:08<00:46, 10.08it/s, ce=0.0452, kl=0.0179, loss=0.0630]
[Train]:  16%|█▌        | 88/553 [00:09<00:46, 10.08it/s, ce=0.0449, kl=0.0178, loss=0.0627]
[Train]:  16%|█▋        | 90/553 [00:09<00:46, 10.04it/s, ce=0.0449, kl=0.0178, loss=0.0627]
[Train]:  16%|█▋        | 90/553 [00:09<00:46, 10.04it/s, ce=0.0447, kl=0.0177, loss=0.0623]
[Train]:  16%|█▋        | 90/553 [00:09<00:46, 10.04it/s, ce=0.0445, kl=0.0176, loss=0.0621]
[Train]:  17%|█▋        | 92/553 [00:09<00:45, 10.08it/s, ce=0.0445, kl=0.0176, loss=0.0621]
[Train]:  17%|█▋        | 92/553 [00:09<00:45, 10.08it/s, ce=0.0445, kl=0.0175, loss=0.0619]
[Train]:  17%|█▋        | 92/553 [00:09<00:45, 10.08it/s, ce=0.0443, kl=0.0175, loss=0.0617]
[Train]:  17%|█▋        | 94/553 [00:09<00:45, 10.12it/s, ce=0.0443, kl=0.0175, loss=0.0617]
[Train]:  17%|█▋        | 94/553 [00:09<00:45, 10.12it/s, ce=0.0445, kl=0.0175, loss=0.0620]
[Train]:  17%|█▋        | 94/553 [00:09<00:45, 10.12it/s, ce=0.0445, kl=0.0175, loss=0.0619]
[Train]:  17%|█▋        | 96/553 [00:09<00:44, 10.17it/s, ce=0.0445, kl=0.0175, loss=0.0619]
[Train]:  17%|█▋        | 96/553 [00:09<00:44, 10.17it/s, ce=0.0443, kl=0.0176, loss=0.0619]
[Train]:  17%|█▋        | 96/553 [00:09<00:44, 10.17it/s, ce=0.0444, kl=0.0175, loss=0.0619]
[Train]:  18%|█▊        | 98/553 [00:09<00:44, 10.18it/s, ce=0.0444, kl=0.0175, loss=0.0619]
[Train]:  18%|█▊        | 98/553 [00:09<00:44, 10.18it/s, ce=0.0443, kl=0.0174, loss=0.0617]
[Train]:  18%|█▊        | 98/553 [00:09<00:44, 10.18it/s, ce=0.0440, kl=0.0173, loss=0.0613]
[Train]:  18%|█▊        | 100/553 [00:09<00:44, 10.14it/s, ce=0.0440, kl=0.0173, loss=0.0613]
[Train]:  18%|█▊        | 100/553 [00:10<00:44, 10.14it/s, ce=0.0446, kl=0.0173, loss=0.0619]
[Train]:  18%|█▊        | 100/553 [00:10<00:44, 10.14it/s, ce=0.0447, kl=0.0172, loss=0.0619]
[Train]:  18%|█▊        | 102/553 [00:10<00:44, 10.17it/s, ce=0.0447, kl=0.0172, loss=0.0619]
[Train]:  18%|█▊        | 102/553 [00:10<00:44, 10.17it/s, ce=0.0447, kl=0.0173, loss=0.0620]
[Train]:  18%|█▊        | 102/553 [00:10<00:44, 10.17it/s, ce=0.0444, kl=0.0171, loss=0.0615]
[Train]:  19%|█▉        | 104/553 [00:10<00:44, 10.17it/s, ce=0.0444, kl=0.0171, loss=0.0615]
[Train]:  19%|█▉        | 104/553 [00:10<00:44, 10.17it/s, ce=0.0444, kl=0.0173, loss=0.0616]
[Train]:  19%|█▉        | 104/553 [00:10<00:44, 10.17it/s, ce=0.0449, kl=0.0173, loss=0.0621]
[Train]:  19%|█▉        | 106/553 [00:10<00:43, 10.19it/s, ce=0.0449, kl=0.0173, loss=0.0621]
[Train]:  19%|█▉        | 106/553 [00:10<00:43, 10.19it/s, ce=0.0447, kl=0.0172, loss=0.0618]
[Train]:  19%|█▉        | 106/553 [00:10<00:43, 10.19it/s, ce=0.0448, kl=0.0171, loss=0.0619]
[Train]:  20%|█▉        | 108/553 [00:10<00:44, 10.03it/s, ce=0.0448, kl=0.0171, loss=0.0619]
[Train]:  20%|█▉        | 108/553 [00:10<00:44, 10.03it/s, ce=0.0445, kl=0.0169, loss=0.0614]
[Train]:  20%|█▉        | 108/553 [00:10<00:44, 10.03it/s, ce=0.0445, kl=0.0170, loss=0.0615]
[Train]:  20%|█▉        | 110/553 [00:10<00:44,  9.88it/s, ce=0.0445, kl=0.0170, loss=0.0615]
[Train]:  20%|█▉        | 110/553 [00:11<00:44,  9.88it/s, ce=0.0450, kl=0.0171, loss=0.0622]
[Train]:  20%|█▉        | 110/553 [00:11<00:44,  9.88it/s, ce=0.0452, kl=0.0173, loss=0.0625]
[Train]:  20%|██        | 112/553 [00:11<00:44,  9.99it/s, ce=0.0452, kl=0.0173, loss=0.0625]
[Train]:  20%|██        | 112/553 [00:11<00:44,  9.99it/s, ce=0.0448, kl=0.0172, loss=0.0621]
[Train]:  20%|██        | 112/553 [00:11<00:44,  9.99it/s, ce=0.0455, kl=0.0175, loss=0.0630]
[Train]:  21%|██        | 114/553 [00:11<00:43, 10.01it/s, ce=0.0455, kl=0.0175, loss=0.0630]
[Train]:  21%|██        | 114/553 [00:11<00:43, 10.01it/s, ce=0.0455, kl=0.0176, loss=0.0631]
[Train]:  21%|██        | 114/553 [00:11<00:43, 10.01it/s, ce=0.0453, kl=0.0176, loss=0.0629]
[Train]:  21%|██        | 116/553 [00:11<00:43,  9.97it/s, ce=0.0453, kl=0.0176, loss=0.0629]
[Train]:  21%|██        | 116/553 [00:11<00:43,  9.97it/s, ce=0.0451, kl=0.0175, loss=0.0627]
[Train]:  21%|██        | 116/553 [00:11<00:43,  9.97it/s, ce=0.0448, kl=0.0174, loss=0.0623]
[Train]:  21%|██▏       | 118/553 [00:11<00:43,  9.92it/s, ce=0.0448, kl=0.0174, loss=0.0623]
[Train]:  21%|██▏       | 118/553 [00:11<00:43,  9.92it/s, ce=0.0446, kl=0.0173, loss=0.0618]
[Train]:  21%|██▏       | 118/553 [00:11<00:43,  9.92it/s, ce=0.0444, kl=0.0173, loss=0.0617]
[Train]:  22%|██▏       | 120/553 [00:11<00:43,  9.91it/s, ce=0.0444, kl=0.0173, loss=0.0617]
[Train]:  22%|██▏       | 120/553 [00:12<00:43,  9.91it/s, ce=0.0446, kl=0.0176, loss=0.0621]
[Train]:  22%|██▏       | 120/553 [00:12<00:43,  9.91it/s, ce=0.0445, kl=0.0177, loss=0.0621]
[Train]:  22%|██▏       | 122/553 [00:12<00:43, 10.01it/s, ce=0.0445, kl=0.0177, loss=0.0621]
[Train]:  22%|██▏       | 122/553 [00:12<00:43, 10.01it/s, ce=0.0442, kl=0.0176, loss=0.0618]
[Train]:  22%|██▏       | 122/553 [00:12<00:43, 10.01it/s, ce=0.0440, kl=0.0175, loss=0.0616]
[Train]:  22%|██▏       | 124/553 [00:12<00:42, 10.00it/s, ce=0.0440, kl=0.0175, loss=0.0616]
[Train]:  22%|██▏       | 124/553 [00:12<00:42, 10.00it/s, ce=0.0461, kl=0.0174, loss=0.0636]
[Train]:  22%|██▏       | 124/553 [00:12<00:42, 10.00it/s, ce=0.0460, kl=0.0176, loss=0.0635]
[Train]:  23%|██▎       | 126/553 [00:12<00:42, 10.06it/s, ce=0.0460, kl=0.0176, loss=0.0635]
[Train]:  23%|██▎       | 126/553 [00:12<00:42, 10.06it/s, ce=0.0459, kl=0.0175, loss=0.0633]
[Train]:  23%|██▎       | 126/553 [00:12<00:42, 10.06it/s, ce=0.0459, kl=0.0174, loss=0.0634]
[Train]:  23%|██▎       | 128/553 [00:12<00:42, 10.09it/s, ce=0.0459, kl=0.0174, loss=0.0634]
[Train]:  23%|██▎       | 128/553 [00:12<00:42, 10.09it/s, ce=0.0457, kl=0.0174, loss=0.0630]
[Train]:  23%|██▎       | 128/553 [00:12<00:42, 10.09it/s, ce=0.0454, kl=0.0172, loss=0.0627]
[Train]:  24%|██▎       | 130/553 [00:12<00:42, 10.04it/s, ce=0.0454, kl=0.0172, loss=0.0627]
[Train]:  24%|██▎       | 130/553 [00:13<00:42, 10.04it/s, ce=0.0452, kl=0.0172, loss=0.0623]
[Train]:  24%|██▎       | 130/553 [00:13<00:42, 10.04it/s, ce=0.0449, kl=0.0170, loss=0.0619]
[Train]:  24%|██▍       | 132/553 [00:13<00:42,  9.99it/s, ce=0.0449, kl=0.0170, loss=0.0619]
[Train]:  24%|██▍       | 132/553 [00:13<00:42,  9.99it/s, ce=0.0447, kl=0.0171, loss=0.0618]
[Train]:  24%|██▍       | 132/553 [00:13<00:42,  9.99it/s, ce=0.0447, kl=0.0172, loss=0.0618]
[Train]:  24%|██▍       | 134/553 [00:13<00:41,  9.99it/s, ce=0.0447, kl=0.0172, loss=0.0618]
[Train]:  24%|██▍       | 134/553 [00:13<00:41,  9.99it/s, ce=0.0446, kl=0.0173, loss=0.0618]
[Train]:  24%|██▍       | 134/553 [00:13<00:41,  9.99it/s, ce=0.0444, kl=0.0172, loss=0.0616]
[Train]:  25%|██▍       | 136/553 [00:13<00:41, 10.00it/s, ce=0.0444, kl=0.0172, loss=0.0616]
[Train]:  25%|██▍       | 136/553 [00:13<00:41, 10.00it/s, ce=0.0442, kl=0.0172, loss=0.0614]
[Train]:  25%|██▍       | 136/553 [00:13<00:41, 10.00it/s, ce=0.0440, kl=0.0171, loss=0.0612]
[Train]:  25%|██▍       | 138/553 [00:13<00:41,  9.96it/s, ce=0.0440, kl=0.0171, loss=0.0612]
[Train]:  25%|██▍       | 138/553 [00:13<00:41,  9.96it/s, ce=0.0438, kl=0.0171, loss=0.0609]
[Train]:  25%|██▍       | 138/553 [00:13<00:41,  9.96it/s, ce=0.0436, kl=0.0170, loss=0.0606]
[Train]:  25%|██▌       | 140/553 [00:13<00:41,  9.92it/s, ce=0.0436, kl=0.0170, loss=0.0606]
[Train]:  25%|██▌       | 140/553 [00:14<00:41,  9.92it/s, ce=0.0437, kl=0.0171, loss=0.0608]
[Train]:  25%|██▌       | 140/553 [00:14<00:41,  9.92it/s, ce=0.0436, kl=0.0172, loss=0.0608]
[Train]:  26%|██▌       | 142/553 [00:14<00:41, 10.02it/s, ce=0.0436, kl=0.0172, loss=0.0608]
[Train]:  26%|██▌       | 142/553 [00:14<00:41, 10.02it/s, ce=0.0434, kl=0.0171, loss=0.0605]
[Train]:  26%|██▌       | 142/553 [00:14<00:41, 10.02it/s, ce=0.0432, kl=0.0170, loss=0.0602]
[Train]:  26%|██▌       | 144/553 [00:14<00:40, 10.06it/s, ce=0.0432, kl=0.0170, loss=0.0602]
[Train]:  26%|██▌       | 144/553 [00:14<00:40, 10.06it/s, ce=0.0434, kl=0.0172, loss=0.0605]
[Train]:  26%|██▌       | 144/553 [00:14<00:40, 10.06it/s, ce=0.0431, kl=0.0171, loss=0.0602]
[Train]:  26%|██▋       | 146/553 [00:14<00:40, 10.09it/s, ce=0.0431, kl=0.0171, loss=0.0602]
[Train]:  26%|██▋       | 146/553 [00:14<00:40, 10.09it/s, ce=0.0431, kl=0.0171, loss=0.0602]
[Train]:  26%|██▋       | 146/553 [00:14<00:40, 10.09it/s, ce=0.0430, kl=0.0170, loss=0.0600]
[Train]:  27%|██▋       | 148/553 [00:14<00:40, 10.09it/s, ce=0.0430, kl=0.0170, loss=0.0600]
[Train]:  27%|██▋       | 148/553 [00:14<00:40, 10.09it/s, ce=0.0431, kl=0.0170, loss=0.0601]
[Train]:  27%|██▋       | 148/553 [00:14<00:40, 10.09it/s, ce=0.0429, kl=0.0169, loss=0.0598]
[Train]:  27%|██▋       | 150/553 [00:14<00:40, 10.07it/s, ce=0.0429, kl=0.0169, loss=0.0598]
[Train]:  27%|██▋       | 150/553 [00:15<00:40, 10.07it/s, ce=0.0427, kl=0.0168, loss=0.0595]
[Train]:  27%|██▋       | 150/553 [00:15<00:40, 10.07it/s, ce=0.0428, kl=0.0168, loss=0.0596]
[Train]:  27%|██▋       | 152/553 [00:15<00:39, 10.12it/s, ce=0.0428, kl=0.0168, loss=0.0596]
[Train]:  27%|██▋       | 152/553 [00:15<00:39, 10.12it/s, ce=0.0426, kl=0.0167, loss=0.0593]
[Train]:  27%|██▋       | 152/553 [00:15<00:39, 10.12it/s, ce=0.0429, kl=0.0169, loss=0.0598]
[Train]:  28%|██▊       | 154/553 [00:15<00:39, 10.11it/s, ce=0.0429, kl=0.0169, loss=0.0598]
[Train]:  28%|██▊       | 154/553 [00:15<00:39, 10.11it/s, ce=0.0428, kl=0.0169, loss=0.0597]
[Train]:  28%|██▊       | 154/553 [00:15<00:39, 10.11it/s, ce=0.0426, kl=0.0169, loss=0.0596]
[Train]:  28%|██▊       | 156/553 [00:15<00:39, 10.01it/s, ce=0.0426, kl=0.0169, loss=0.0596]
[Train]:  28%|██▊       | 156/553 [00:15<00:39, 10.01it/s, ce=0.0426, kl=0.0171, loss=0.0597]
[Train]:  28%|██▊       | 156/553 [00:15<00:39, 10.01it/s, ce=0.0428, kl=0.0172, loss=0.0599]
[Train]:  29%|██▊       | 158/553 [00:15<00:39, 10.03it/s, ce=0.0428, kl=0.0172, loss=0.0599]
[Train]:  29%|██▊       | 158/553 [00:15<00:39, 10.03it/s, ce=0.0427, kl=0.0172, loss=0.0599]
[Train]:  29%|██▊       | 158/553 [00:15<00:39, 10.03it/s, ce=0.0425, kl=0.0171, loss=0.0595]
[Train]:  29%|██▉       | 160/553 [00:15<00:40,  9.78it/s, ce=0.0425, kl=0.0171, loss=0.0595]
[Train]:  29%|██▉       | 160/553 [00:16<00:40,  9.78it/s, ce=0.0423, kl=0.0170, loss=0.0594]
[Train]:  29%|██▉       | 160/553 [00:16<00:40,  9.78it/s, ce=0.0422, kl=0.0169, loss=0.0591]
[Train]:  29%|██▉       | 162/553 [00:16<00:40,  9.70it/s, ce=0.0422, kl=0.0169, loss=0.0591]
[Train]:  29%|██▉       | 162/553 [00:16<00:40,  9.70it/s, ce=0.0422, kl=0.0170, loss=0.0593]
[Train]:  29%|██▉       | 162/553 [00:16<00:40,  9.70it/s, ce=0.0426, kl=0.0171, loss=0.0597]
[Train]:  30%|██▉       | 164/553 [00:16<00:39,  9.78it/s, ce=0.0426, kl=0.0171, loss=0.0597]
[Train]:  30%|██▉       | 164/553 [00:16<00:39,  9.78it/s, ce=0.0424, kl=0.0170, loss=0.0595]
[Train]:  30%|██▉       | 164/553 [00:16<00:39,  9.78it/s, ce=0.0426, kl=0.0170, loss=0.0596]
[Train]:  30%|███       | 166/553 [00:16<00:39,  9.84it/s, ce=0.0426, kl=0.0170, loss=0.0596]
[Train]:  30%|███       | 166/553 [00:16<00:39,  9.84it/s, ce=0.0427, kl=0.0170, loss=0.0597]
[Train]:  30%|███       | 166/553 [00:16<00:39,  9.84it/s, ce=0.0424, kl=0.0169, loss=0.0593]
[Train]:  30%|███       | 168/553 [00:16<00:38,  9.92it/s, ce=0.0424, kl=0.0169, loss=0.0593]
[Train]:  30%|███       | 168/553 [00:16<00:38,  9.92it/s, ce=0.0424, kl=0.0169, loss=0.0592]
[Train]:  30%|███       | 168/553 [00:17<00:38,  9.92it/s, ce=0.0423, kl=0.0168, loss=0.0591]
[Train]:  31%|███       | 170/553 [00:17<00:38,  9.95it/s, ce=0.0423, kl=0.0168, loss=0.0591]
[Train]:  31%|███       | 170/553 [00:17<00:38,  9.95it/s, ce=0.0423, kl=0.0168, loss=0.0591]
[Train]:  31%|███       | 170/553 [00:17<00:38,  9.95it/s, ce=0.0427, kl=0.0170, loss=0.0597]
[Train]:  31%|███       | 172/553 [00:17<00:38,  9.99it/s, ce=0.0427, kl=0.0170, loss=0.0597]
[Train]:  31%|███       | 172/553 [00:17<00:38,  9.99it/s, ce=0.0429, kl=0.0170, loss=0.0600]
[Train]:  31%|███       | 172/553 [00:17<00:38,  9.99it/s, ce=0.0428, kl=0.0170, loss=0.0598]
[Train]:  31%|███▏      | 174/553 [00:17<00:37,  9.99it/s, ce=0.0428, kl=0.0170, loss=0.0598]
[Train]:  31%|███▏      | 174/553 [00:17<00:37,  9.99it/s, ce=0.0430, kl=0.0169, loss=0.0599]
[Train]:  31%|███▏      | 174/553 [00:17<00:37,  9.99it/s, ce=0.0428, kl=0.0168, loss=0.0596]
[Train]:  32%|███▏      | 176/553 [00:17<00:37, 10.03it/s, ce=0.0428, kl=0.0168, loss=0.0596]
[Train]:  32%|███▏      | 176/553 [00:17<00:37, 10.03it/s, ce=0.0426, kl=0.0168, loss=0.0594]
[Train]:  32%|███▏      | 176/553 [00:17<00:37, 10.03it/s, ce=0.0450, kl=0.0168, loss=0.0619]
[Train]:  32%|███▏      | 178/553 [00:17<00:37,  9.87it/s, ce=0.0450, kl=0.0168, loss=0.0619]
[Train]:  32%|███▏      | 178/553 [00:17<00:37,  9.87it/s, ce=0.0452, kl=0.0169, loss=0.0620]
[Train]:  32%|███▏      | 178/553 [00:18<00:37,  9.87it/s, ce=0.0455, kl=0.0170, loss=0.0625]
[Train]:  33%|███▎      | 180/553 [00:18<00:37,  9.84it/s, ce=0.0455, kl=0.0170, loss=0.0625]
[Train]:  33%|███▎      | 180/553 [00:18<00:37,  9.84it/s, ce=0.0453, kl=0.0170, loss=0.0623]
[Train]:  33%|███▎      | 180/553 [00:18<00:37,  9.84it/s, ce=0.0457, kl=0.0170, loss=0.0628]
[Train]:  33%|███▎      | 182/553 [00:18<00:37,  9.93it/s, ce=0.0457, kl=0.0170, loss=0.0628]
[Train]:  33%|███▎      | 182/553 [00:18<00:37,  9.93it/s, ce=0.0456, kl=0.0170, loss=0.0626]
[Train]:  33%|███▎      | 182/553 [00:18<00:37,  9.93it/s, ce=0.0454, kl=0.0169, loss=0.0623]
[Train]:  33%|███▎      | 184/553 [00:18<00:37,  9.94it/s, ce=0.0454, kl=0.0169, loss=0.0623]
[Train]:  33%|███▎      | 184/553 [00:18<00:37,  9.94it/s, ce=0.0457, kl=0.0170, loss=0.0628]
[Train]:  33%|███▎      | 184/553 [00:18<00:37,  9.94it/s, ce=0.0455, kl=0.0169, loss=0.0625]
[Train]:  34%|███▎      | 186/553 [00:18<00:36, 10.01it/s, ce=0.0455, kl=0.0169, loss=0.0625]
[Train]:  34%|███▎      | 186/553 [00:18<00:36, 10.01it/s, ce=0.0454, kl=0.0169, loss=0.0623]
[Train]:  34%|███▎      | 186/553 [00:18<00:36, 10.01it/s, ce=0.0457, kl=0.0171, loss=0.0628]
[Train]:  34%|███▍      | 188/553 [00:18<00:37,  9.77it/s, ce=0.0457, kl=0.0171, loss=0.0628]
[Train]:  34%|███▍      | 188/553 [00:18<00:37,  9.77it/s, ce=0.0459, kl=0.0171, loss=0.0630]
[Train]:  34%|███▍      | 188/553 [00:19<00:37,  9.77it/s, ce=0.0457, kl=0.0170, loss=0.0627]
[Train]:  34%|███▍      | 190/553 [00:19<00:37,  9.81it/s, ce=0.0457, kl=0.0170, loss=0.0627]
[Train]:  34%|███▍      | 190/553 [00:19<00:37,  9.81it/s, ce=0.0456, kl=0.0170, loss=0.0626]
[Train]:  34%|███▍      | 190/553 [00:19<00:37,  9.81it/s, ce=0.0458, kl=0.0170, loss=0.0628]
[Train]:  35%|███▍      | 192/553 [00:19<00:36,  9.91it/s, ce=0.0458, kl=0.0170, loss=0.0628]
[Train]:  35%|███▍      | 192/553 [00:19<00:36,  9.91it/s, ce=0.0459, kl=0.0171, loss=0.0630]
[Train]:  35%|███▍      | 192/553 [00:19<00:36,  9.91it/s, ce=0.0460, kl=0.0171, loss=0.0631]
[Train]:  35%|███▌      | 194/553 [00:19<00:35, 10.00it/s, ce=0.0460, kl=0.0171, loss=0.0631]
[Train]:  35%|███▌      | 194/553 [00:19<00:35, 10.00it/s, ce=0.0459, kl=0.0171, loss=0.0629]
[Train]:  35%|███▌      | 194/553 [00:19<00:35, 10.00it/s, ce=0.0460, kl=0.0171, loss=0.0631]
[Train]:  35%|███▌      | 196/553 [00:19<00:35, 10.06it/s, ce=0.0460, kl=0.0171, loss=0.0631]
[Train]:  35%|███▌      | 196/553 [00:19<00:35, 10.06it/s, ce=0.0459, kl=0.0170, loss=0.0629]
[Train]:  35%|███▌      | 196/553 [00:19<00:35, 10.06it/s, ce=0.0459, kl=0.0171, loss=0.0630]
[Train]:  36%|███▌      | 198/553 [00:19<00:35, 10.03it/s, ce=0.0459, kl=0.0171, loss=0.0630]
[Train]:  36%|███▌      | 198/553 [00:19<00:35, 10.03it/s, ce=0.0460, kl=0.0171, loss=0.0630]
[Train]:  36%|███▌      | 198/553 [00:20<00:35, 10.03it/s, ce=0.0461, kl=0.0171, loss=0.0632]
[Train]:  36%|███▌      | 200/553 [00:20<00:35,  9.93it/s, ce=0.0461, kl=0.0171, loss=0.0632]
[Train]:  36%|███▌      | 200/553 [00:20<00:35,  9.93it/s, ce=0.0459, kl=0.0170, loss=0.0629]
[Train]:  36%|███▌      | 200/553 [00:20<00:35,  9.93it/s, ce=0.0457, kl=0.0169, loss=0.0626]
[Train]:  37%|███▋      | 202/553 [00:20<00:35,  9.91it/s, ce=0.0457, kl=0.0169, loss=0.0626]
[Train]:  37%|███▋      | 202/553 [00:20<00:35,  9.91it/s, ce=0.0457, kl=0.0170, loss=0.0627]
[Train]:  37%|███▋      | 202/553 [00:20<00:35,  9.91it/s, ce=0.0456, kl=0.0169, loss=0.0625]
[Train]:  37%|███▋      | 204/553 [00:20<00:35,  9.89it/s, ce=0.0456, kl=0.0169, loss=0.0625]
[Train]:  37%|███▋      | 204/553 [00:20<00:35,  9.89it/s, ce=0.0455, kl=0.0169, loss=0.0624]
[Train]:  37%|███▋      | 204/553 [00:20<00:35,  9.89it/s, ce=0.0456, kl=0.0170, loss=0.0626]
[Train]:  37%|███▋      | 206/553 [00:20<00:35,  9.89it/s, ce=0.0456, kl=0.0170, loss=0.0626]
[Train]:  37%|███▋      | 206/553 [00:20<00:35,  9.89it/s, ce=0.0454, kl=0.0170, loss=0.0624]
