
>>> [1/63] GetFair | hatexplain | seed=2024
[Train]:  65%|██████▌   | 628/962 [02:21<01:16,  4.35it/s, ce=0.5953, gf=0.0012, loss=0.5958]
[Train]:  65%|██████▌   | 628/962 [02:21<01:16,  4.35it/s, ce=0.5954, gf=0.0012, loss=0.5960]
[Train]:  65%|██████▌   | 629/962 [02:21<01:15,  4.42it/s, ce=0.5954, gf=0.0012, loss=0.5960]
[Train]:  65%|██████▌   | 629/962 [02:21<01:15,  4.42it/s, ce=0.5949, gf=0.0012, loss=0.5954]
[Train]:  65%|██████▌   | 630/962 [02:21<01:16,  4.33it/s, ce=0.5949, gf=0.0012, loss=0.5954]
[Train]:  65%|██████▌   | 630/962 [02:22<01:16,  4.33it/s, ce=0.5949, gf=0.0012, loss=0.5955]
[Train]:  66%|██████▌   | 631/962 [02:22<01:14,  4.41it/s, ce=0.5949, gf=0.0012, loss=0.5955]
[Train]:  66%|██████▌   | 631/962 [02:22<01:14,  4.41it/s, ce=0.5952, gf=0.0012, loss=0.5958]
[Train]:  66%|██████▌   | 632/962 [02:22<01:15,  4.34it/s, ce=0.5952, gf=0.0012, loss=0.5958]
[Train]:  66%|██████▌   | 632/962 [02:22<01:15,  4.34it/s, ce=0.5949, gf=0.0012, loss=0.5955]
[Train]:  66%|██████▌   | 633/962 [02:22<01:14,  4.41it/s, ce=0.5949, gf=0.0012, loss=0.5955]
[Train]:  66%|██████▌   | 633/962 [02:22<01:14,  4.41it/s, ce=0.5948, gf=0.0012, loss=0.5954]
[Train]:  66%|██████▌   | 634/962 [02:22<01:16,  4.31it/s, ce=0.5948, gf=0.0012, loss=0.5954]
[Train]:  66%|██████▌   | 634/962 [02:23<01:16,  4.31it/s, ce=0.5949, gf=0.0012, loss=0.5955]
[Train]:  66%|██████▌   | 635/962 [02:23<01:14,  4.39it/s, ce=0.5949, gf=0.0012, loss=0.5955]
[Train]:  66%|██████▌   | 635/962 [02:23<01:14,  4.39it/s, ce=0.5953, gf=0.0012, loss=0.5959]
[Train]:  66%|██████▌   | 636/962 [02:23<01:15,  4.33it/s, ce=0.5953, gf=0.0012, loss=0.5959]
[Train]:  66%|██████▌   | 636/962 [02:23<01:15,  4.33it/s, ce=0.5949, gf=0.0012, loss=0.5955]
[Train]:  66%|██████▌   | 637/962 [02:23<01:13,  4.41it/s, ce=0.5949, gf=0.0012, loss=0.5955]
[Train]:  66%|██████▌   | 637/962 [02:23<01:13,  4.41it/s, ce=0.5947, gf=0.0012, loss=0.5953]
[Train]:  66%|██████▋   | 638/962 [02:23<01:16,  4.26it/s, ce=0.5947, gf=0.0012, loss=0.5953]
[Train]:  66%|██████▋   | 638/962 [02:24<01:16,  4.26it/s, ce=0.5943, gf=0.0012, loss=0.5949]
[Train]:  66%|██████▋   | 639/962 [02:24<01:13,  4.38it/s, ce=0.5943, gf=0.0012, loss=0.5949]
[Train]:  66%|██████▋   | 639/962 [02:24<01:13,  4.38it/s, ce=0.5942, gf=0.0012, loss=0.5948]
[Train]:  67%|██████▋   | 640/962 [02:24<01:14,  4.33it/s, ce=0.5942, gf=0.0012, loss=0.5948]
[Train]:  67%|██████▋   | 640/962 [02:24<01:14,  4.33it/s, ce=0.5941, gf=0.0012, loss=0.5947]
[Train]:  67%|██████▋   | 641/962 [02:24<01:13,  4.39it/s, ce=0.5941, gf=0.0012, loss=0.5947]
[Train]:  67%|██████▋   | 641/962 [02:24<01:13,  4.39it/s, ce=0.5941, gf=0.0012, loss=0.5947]
[Train]:  67%|██████▋   | 642/962 [02:24<01:14,  4.29it/s, ce=0.5941, gf=0.0012, loss=0.5947]
[Train]:  67%|██████▋   | 642/962 [02:24<01:14,  4.29it/s, ce=0.5938, gf=0.0012, loss=0.5944]
[Train]:  67%|██████▋   | 643/962 [02:24<01:12,  4.40it/s, ce=0.5938, gf=0.0012, loss=0.5944]
[Train]:  67%|██████▋   | 643/962 [02:25<01:12,  4.40it/s, ce=0.5938, gf=0.0012, loss=0.5944]
[Train]:  67%|██████▋   | 644/962 [02:25<01:13,  4.32it/s, ce=0.5938, gf=0.0012, loss=0.5944]
[Train]:  67%|██████▋   | 644/962 [02:25<01:13,  4.32it/s, ce=0.5933, gf=0.0012, loss=0.5939]
[Train]:  67%|██████▋   | 645/962 [02:25<01:11,  4.41it/s, ce=0.5933, gf=0.0012, loss=0.5939]
[Train]:  67%|██████▋   | 645/962 [02:25<01:11,  4.41it/s, ce=0.5930, gf=0.0012, loss=0.5936]
[Train]:  67%|██████▋   | 646/962 [02:25<01:12,  4.33it/s, ce=0.5930, gf=0.0012, loss=0.5936]
[Train]:  67%|██████▋   | 646/962 [02:25<01:12,  4.33it/s, ce=0.5929, gf=0.0012, loss=0.5935]
[Train]:  67%|██████▋   | 647/962 [02:25<01:11,  4.42it/s, ce=0.5929, gf=0.0012, loss=0.5935]
[Train]:  67%|██████▋   | 647/962 [02:26<01:11,  4.42it/s, ce=0.5929, gf=0.0012, loss=0.5935]
[Train]:  67%|██████▋   | 648/962 [02:26<01:12,  4.34it/s, ce=0.5929, gf=0.0012, loss=0.5935]
[Train]:  67%|██████▋   | 648/962 [02:26<01:12,  4.34it/s, ce=0.5930, gf=0.0012, loss=0.5936]
[Train]:  67%|██████▋   | 649/962 [02:26<01:10,  4.44it/s, ce=0.5930, gf=0.0012, loss=0.5936]
[Train]:  67%|██████▋   | 649/962 [02:26<01:10,  4.44it/s, ce=0.5928, gf=0.0012, loss=0.5934]
[Train]:  68%|██████▊   | 650/962 [02:26<01:11,  4.33it/s, ce=0.5928, gf=0.0012, loss=0.5934]
[Train]:  68%|██████▊   | 650/962 [02:26<01:11,  4.33it/s, ce=0.5927, gf=0.0012, loss=0.5933]
[Train]:  68%|██████▊   | 651/962 [02:26<01:10,  4.42it/s, ce=0.5927, gf=0.0012, loss=0.5933]
[Train]:  68%|██████▊   | 651/962 [02:27<01:10,  4.42it/s, ce=0.5926, gf=0.0012, loss=0.5932]
[Train]:  68%|██████▊   | 652/962 [02:27<01:11,  4.35it/s, ce=0.5926, gf=0.0012, loss=0.5932]
[Train]:  68%|██████▊   | 652/962 [02:27<01:11,  4.35it/s, ce=0.5925, gf=0.0012, loss=0.5931]
[Train]:  68%|██████▊   | 653/962 [02:27<01:09,  4.44it/s, ce=0.5925, gf=0.0012, loss=0.5931]
[Train]:  68%|██████▊   | 653/962 [02:27<01:09,  4.44it/s, ce=0.5926, gf=0.0012, loss=0.5932]
[Train]:  68%|██████▊   | 654/962 [02:27<01:11,  4.32it/s, ce=0.5926, gf=0.0012, loss=0.5932]
[Train]:  68%|██████▊   | 654/962 [02:27<01:11,  4.32it/s, ce=0.5923, gf=0.0012, loss=0.5929]
[Train]:  68%|██████▊   | 655/962 [02:27<01:09,  4.41it/s, ce=0.5923, gf=0.0012, loss=0.5929]
[Train]:  68%|██████▊   | 655/962 [02:27<01:09,  4.41it/s, ce=0.5925, gf=0.0012, loss=0.5931]
[Train]:  68%|██████▊   | 656/962 [02:27<01:10,  4.34it/s, ce=0.5925, gf=0.0012, loss=0.5931]
[Train]:  68%|██████▊   | 656/962 [02:28<01:10,  4.34it/s, ce=0.5925, gf=0.0012, loss=0.5931]
[Train]:  68%|██████▊   | 657/962 [02:28<01:08,  4.44it/s, ce=0.5925, gf=0.0012, loss=0.5931]
[Train]:  68%|██████▊   | 657/962 [02:28<01:08,  4.44it/s, ce=0.5922, gf=0.0012, loss=0.5928]
[Train]:  68%|██████▊   | 658/962 [02:28<01:09,  4.35it/s, ce=0.5922, gf=0.0012, loss=0.5928]
[Train]:  68%|██████▊   | 658/962 [02:28<01:09,  4.35it/s, ce=0.5923, gf=0.0012, loss=0.5929]
[Train]:  69%|██████▊   | 659/962 [02:28<01:08,  4.41it/s, ce=0.5923, gf=0.0012, loss=0.5929]
[Train]:  69%|██████▊   | 659/962 [02:28<01:08,  4.41it/s, ce=0.5921, gf=0.0012, loss=0.5927]
[Train]:  69%|██████▊   | 660/962 [02:28<01:09,  4.32it/s, ce=0.5921, gf=0.0012, loss=0.5927]
[Train]:  69%|██████▊   | 660/962 [02:29<01:09,  4.32it/s, ce=0.5918, gf=0.0012, loss=0.5924]
[Train]:  69%|██████▊   | 661/962 [02:29<01:08,  4.41it/s, ce=0.5918, gf=0.0012, loss=0.5924]
[Train]:  69%|██████▊   | 661/962 [02:29<01:08,  4.41it/s, ce=0.5916, gf=0.0012, loss=0.5922]
[Train]:  69%|██████▉   | 662/962 [02:29<01:09,  4.31it/s, ce=0.5916, gf=0.0012, loss=0.5922]
[Train]:  69%|██████▉   | 662/962 [02:29<01:09,  4.31it/s, ce=0.5917, gf=0.0012, loss=0.5924]
[Train]:  69%|██████▉   | 663/962 [02:29<01:08,  4.38it/s, ce=0.5917, gf=0.0012, loss=0.5924]
[Train]:  69%|██████▉   | 663/962 [02:29<01:08,  4.38it/s, ce=0.5916, gf=0.0012, loss=0.5923]
[Train]:  69%|██████▉   | 664/962 [02:29<01:09,  4.31it/s, ce=0.5916, gf=0.0012, loss=0.5923]
[Train]:  69%|██████▉   | 664/962 [02:29<01:09,  4.31it/s, ce=0.5912, gf=0.0012, loss=0.5918]
[Train]:  69%|██████▉   | 665/962 [02:29<01:07,  4.41it/s, ce=0.5912, gf=0.0012, loss=0.5918]
[Train]:  69%|██████▉   | 665/962 [02:30<01:07,  4.41it/s, ce=0.5911, gf=0.0012, loss=0.5917]
[Train]:  69%|██████▉   | 666/962 [02:30<01:08,  4.33it/s, ce=0.5911, gf=0.0012, loss=0.5917]
[Train]:  69%|██████▉   | 666/962 [02:30<01:08,  4.33it/s, ce=0.5911, gf=0.0012, loss=0.5917]
[Train]:  69%|██████▉   | 667/962 [02:30<01:08,  4.32it/s, ce=0.5911, gf=0.0012, loss=0.5917]
[Train]:  69%|██████▉   | 667/962 [02:30<01:08,  4.32it/s, ce=0.5907, gf=0.0013, loss=0.5914]
[Train]:  69%|██████▉   | 668/962 [02:30<01:09,  4.26it/s, ce=0.5907, gf=0.0013, loss=0.5914]
[Train]:  69%|██████▉   | 668/962 [02:30<01:09,  4.26it/s, ce=0.5907, gf=0.0013, loss=0.5913]
[Train]:  70%|██████▉   | 669/962 [02:30<01:06,  4.39it/s, ce=0.5907, gf=0.0013, loss=0.5913]
[Train]:  70%|██████▉   | 669/962 [02:31<01:06,  4.39it/s, ce=0.5904, gf=0.0013, loss=0.5911]
[Train]:  70%|██████▉   | 670/962 [02:31<01:07,  4.33it/s, ce=0.5904, gf=0.0013, loss=0.5911]
[Train]:  70%|██████▉   | 670/962 [02:31<01:07,  4.33it/s, ce=0.5907, gf=0.0013, loss=0.5913]
[Train]:  70%|██████▉   | 671/962 [02:31<01:06,  4.37it/s, ce=0.5907, gf=0.0013, loss=0.5913]
[Train]:  70%|██████▉   | 671/962 [02:31<01:06,  4.37it/s, ce=0.5907, gf=0.0013, loss=0.5913]
[Train]:  70%|██████▉   | 672/962 [02:31<01:07,  4.31it/s, ce=0.5907, gf=0.0013, loss=0.5913]
[Train]:  70%|██████▉   | 672/962 [02:31<01:07,  4.31it/s, ce=0.5905, gf=0.0013, loss=0.5911]
[Train]:  70%|██████▉   | 673/962 [02:31<01:05,  4.42it/s, ce=0.5905, gf=0.0013, loss=0.5911]
[Train]:  70%|██████▉   | 673/962 [02:32<01:05,  4.42it/s, ce=0.5903, gf=0.0013, loss=0.5909]
[Train]:  70%|███████   | 674/962 [02:32<01:06,  4.33it/s, ce=0.5903, gf=0.0013, loss=0.5909]
[Train]:  70%|███████   | 674/962 [02:32<01:06,  4.33it/s, ce=0.5902, gf=0.0013, loss=0.5908]
[Train]:  70%|███████   | 675/962 [02:32<01:05,  4.38it/s, ce=0.5902, gf=0.0013, loss=0.5908]
[Train]:  70%|███████   | 675/962 [02:32<01:05,  4.38it/s, ce=0.5898, gf=0.0013, loss=0.5904]
[Train]:  70%|███████   | 676/962 [02:32<01:06,  4.29it/s, ce=0.5898, gf=0.0013, loss=0.5904]
[Train]:  70%|███████   | 676/962 [02:32<01:06,  4.29it/s, ce=0.5898, gf=0.0013, loss=0.5904]
[Train]:  70%|███████   | 677/962 [02:32<01:04,  4.40it/s, ce=0.5898, gf=0.0013, loss=0.5904]
[Train]:  70%|███████   | 677/962 [02:33<01:04,  4.40it/s, ce=0.5896, gf=0.0013, loss=0.5903]
[Train]:  70%|███████   | 678/962 [02:33<01:05,  4.32it/s, ce=0.5896, gf=0.0013, loss=0.5903]
[Train]:  70%|███████   | 678/962 [02:33<01:05,  4.32it/s, ce=0.5896, gf=0.0013, loss=0.5902]
[Train]:  71%|███████   | 679/962 [02:33<01:04,  4.40it/s, ce=0.5896, gf=0.0013, loss=0.5902]
[Train]:  71%|███████   | 679/962 [02:33<01:04,  4.40it/s, ce=0.5891, gf=0.0013, loss=0.5897]
[Train]:  71%|███████   | 680/962 [02:33<01:05,  4.30it/s, ce=0.5891, gf=0.0013, loss=0.5897]
[Train]:  71%|███████   | 680/962 [02:33<01:05,  4.30it/s, ce=0.5891, gf=0.0013, loss=0.5898]
[Train]:  71%|███████   | 681/962 [02:33<01:04,  4.38it/s, ce=0.5891, gf=0.0013, loss=0.5898]
[Train]:  71%|███████   | 681/962 [02:33<01:04,  4.38it/s, ce=0.5891, gf=0.0013, loss=0.5897]
[Train]:  71%|███████   | 682/962 [02:33<01:05,  4.29it/s, ce=0.5891, gf=0.0013, loss=0.5897]
[Train]:  71%|███████   | 682/962 [02:34<01:05,  4.29it/s, ce=0.5887, gf=0.0013, loss=0.5894]
[Train]:  71%|███████   | 683/962 [02:34<01:03,  4.38it/s, ce=0.5887, gf=0.0013, loss=0.5894]
[Train]:  71%|███████   | 683/962 [02:34<01:03,  4.38it/s, ce=0.5891, gf=0.0013, loss=0.5897]
[Train]:  71%|███████   | 684/962 [02:34<01:04,  4.29it/s, ce=0.5891, gf=0.0013, loss=0.5897]
[Train]:  71%|███████   | 684/962 [02:34<01:04,  4.29it/s, ce=0.5889, gf=0.0013, loss=0.5895]
[Train]:  71%|███████   | 685/962 [02:34<01:03,  4.39it/s, ce=0.5889, gf=0.0013, loss=0.5895]
[Train]:  71%|███████   | 685/962 [02:34<01:03,  4.39it/s, ce=0.5885, gf=0.0013, loss=0.5891]
[Train]:  71%|███████▏  | 686/962 [02:34<01:03,  4.32it/s, ce=0.5885, gf=0.0013, loss=0.5891]
[Train]:  71%|███████▏  | 686/962 [02:35<01:03,  4.32it/s, ce=0.5889, gf=0.0013, loss=0.5895]
[Train]:  71%|███████▏  | 687/962 [02:35<01:04,  4.28it/s, ce=0.5889, gf=0.0013, loss=0.5895]
[Train]:  71%|███████▏  | 687/962 [02:35<01:04,  4.28it/s, ce=0.5887, gf=0.0013, loss=0.5893]
[Train]:  72%|███████▏  | 688/962 [02:35<01:04,  4.26it/s, ce=0.5887, gf=0.0013, loss=0.5893]
[Train]:  72%|███████▏  | 688/962 [02:35<01:04,  4.26it/s, ce=0.5886, gf=0.0013, loss=0.5893]
[Train]:  72%|███████▏  | 689/962 [02:35<01:01,  4.42it/s, ce=0.5886, gf=0.0013, loss=0.5893]
[Train]:  72%|███████▏  | 689/962 [02:35<01:01,  4.42it/s, ce=0.5883, gf=0.0013, loss=0.5890]
[Train]:  72%|███████▏  | 690/962 [02:35<01:02,  4.38it/s, ce=0.5883, gf=0.0013, loss=0.5890]
[Train]:  72%|███████▏  | 690/962 [02:35<01:02,  4.38it/s, ce=0.5882, gf=0.0013, loss=0.5889]
[Train]:  72%|███████▏  | 691/962 [02:35<01:00,  4.48it/s, ce=0.5882, gf=0.0013, loss=0.5889]
[Train]:  72%|███████▏  | 691/962 [02:36<01:00,  4.48it/s, ce=0.5882, gf=0.0013, loss=0.5889]
[Train]:  72%|███████▏  | 692/962 [02:36<01:01,  4.41it/s, ce=0.5882, gf=0.0013, loss=0.5889]
[Train]:  72%|███████▏  | 692/962 [02:36<01:01,  4.41it/s, ce=0.5883, gf=0.0013, loss=0.5890]
[Train]:  72%|███████▏  | 693/962 [02:36<01:00,  4.48it/s, ce=0.5883, gf=0.0013, loss=0.5890]
[Train]:  72%|███████▏  | 693/962 [02:36<01:00,  4.48it/s, ce=0.5883, gf=0.0013, loss=0.5889]
[Train]:  72%|███████▏  | 694/962 [02:36<01:01,  4.36it/s, ce=0.5883, gf=0.0013, loss=0.5889]
[Train]:  72%|███████▏  | 694/962 [02:36<01:01,  4.36it/s, ce=0.5883, gf=0.0013, loss=0.5890]
[Train]:  72%|███████▏  | 695/962 [02:36<01:00,  4.43it/s, ce=0.5883, gf=0.0013, loss=0.5890]
[Train]:  72%|███████▏  | 695/962 [02:37<01:00,  4.43it/s, ce=0.5883, gf=0.0013, loss=0.5890]
[Train]:  72%|███████▏  | 696/962 [02:37<01:01,  4.32it/s, ce=0.5883, gf=0.0013, loss=0.5890]
[Train]:  72%|███████▏  | 696/962 [02:37<01:01,  4.32it/s, ce=0.5882, gf=0.0013, loss=0.5888]
[Train]:  72%|███████▏  | 697/962 [02:37<01:00,  4.37it/s, ce=0.5882, gf=0.0013, loss=0.5888]
[Train]:  72%|███████▏  | 697/962 [02:37<01:00,  4.37it/s, ce=0.5884, gf=0.0013, loss=0.5891]
[Train]:  73%|███████▎  | 698/962 [02:37<01:01,  4.30it/s, ce=0.5884, gf=0.0013, loss=0.5891]
[Train]:  73%|███████▎  | 698/962 [02:37<01:01,  4.30it/s, ce=0.5881, gf=0.0013, loss=0.5888]
[Train]:  73%|███████▎  | 699/962 [02:37<00:59,  4.39it/s, ce=0.5881, gf=0.0013, loss=0.5888]
[Train]:  73%|███████▎  | 699/962 [02:38<00:59,  4.39it/s, ce=0.5877, gf=0.0013, loss=0.5884]
[Train]:  73%|███████▎  | 700/962 [02:38<01:00,  4.30it/s, ce=0.5877, gf=0.0013, loss=0.5884]
[Train]:  73%|███████▎  | 700/962 [02:38<01:00,  4.30it/s, ce=0.5875, gf=0.0013, loss=0.5882]
[Train]:  73%|███████▎  | 701/962 [02:38<00:59,  4.37it/s, ce=0.5875, gf=0.0013, loss=0.5882]
[Train]:  73%|███████▎  | 701/962 [02:38<00:59,  4.37it/s, ce=0.5875, gf=0.0013, loss=0.5882]
[Train]:  73%|███████▎  | 702/962 [02:38<01:00,  4.30it/s, ce=0.5875, gf=0.0013, loss=0.5882]
[Train]:  73%|███████▎  | 702/962 [02:38<01:00,  4.30it/s, ce=0.5873, gf=0.0013, loss=0.5880]
[Train]:  73%|███████▎  | 703/962 [02:38<00:58,  4.41it/s, ce=0.5873, gf=0.0013, loss=0.5880]
[Train]:  73%|███████▎  | 703/962 [02:38<00:58,  4.41it/s, ce=0.5875, gf=0.0013, loss=0.5882]
[Train]:  73%|███████▎  | 704/962 [02:38<00:59,  4.34it/s, ce=0.5875, gf=0.0013, loss=0.5882]
[Train]:  73%|███████▎  | 704/962 [02:39<00:59,  4.34it/s, ce=0.5871, gf=0.0013, loss=0.5878]
[Train]:  73%|███████▎  | 705/962 [02:39<00:58,  4.43it/s, ce=0.5871, gf=0.0013, loss=0.5878]
[Train]:  73%|███████▎  | 705/962 [02:39<00:58,  4.43it/s, ce=0.5869, gf=0.0013, loss=0.5876]
[Train]:  73%|███████▎  | 706/962 [02:39<00:58,  4.35it/s, ce=0.5869, gf=0.0013, loss=0.5876]
[Train]:  73%|███████▎  | 706/962 [02:39<00:58,  4.35it/s, ce=0.5867, gf=0.0013, loss=0.5874]
[Train]:  73%|███████▎  | 707/962 [02:39<00:57,  4.45it/s, ce=0.5867, gf=0.0013, loss=0.5874]
[Train]:  73%|███████▎  | 707/962 [02:39<00:57,  4.45it/s, ce=0.5867, gf=0.0013, loss=0.5873]
[Train]:  74%|███████▎  | 708/962 [02:39<00:58,  4.37it/s, ce=0.5867, gf=0.0013, loss=0.5873]
[Train]:  74%|███████▎  | 708/962 [02:40<00:58,  4.37it/s, ce=0.5864, gf=0.0013, loss=0.5871]
[Train]:  74%|███████▎  | 709/962 [02:40<00:57,  4.39it/s, ce=0.5864, gf=0.0013, loss=0.5871]
[Train]:  74%|███████▎  | 709/962 [02:40<00:57,  4.39it/s, ce=0.5863, gf=0.0013, loss=0.5870]
[Train]:  74%|███████▍  | 710/962 [02:40<00:58,  4.30it/s, ce=0.5863, gf=0.0013, loss=0.5870]
[Train]:  74%|███████▍  | 710/962 [02:40<00:58,  4.30it/s, ce=0.5861, gf=0.0013, loss=0.5868]
[Train]:  74%|███████▍  | 711/962 [02:40<00:56,  4.42it/s, ce=0.5861, gf=0.0013, loss=0.5868]
[Train]:  74%|███████▍  | 711/962 [02:40<00:56,  4.42it/s, ce=0.5859, gf=0.0013, loss=0.5865]
[Train]:  74%|███████▍  | 712/962 [02:40<00:57,  4.34it/s, ce=0.5859, gf=0.0013, loss=0.5865]
[Train]:  74%|███████▍  | 712/962 [02:41<00:57,  4.34it/s, ce=0.5856, gf=0.0013, loss=0.5862]
[Train]:  74%|███████▍  | 713/962 [02:41<00:56,  4.43it/s, ce=0.5856, gf=0.0013, loss=0.5862]
[Train]:  74%|███████▍  | 713/962 [02:41<00:56,  4.43it/s, ce=0.5853, gf=0.0013, loss=0.5860]
[Train]:  74%|███████▍  | 714/962 [02:41<00:57,  4.34it/s, ce=0.5853, gf=0.0013, loss=0.5860]
[Train]:  74%|███████▍  | 714/962 [02:41<00:57,  4.34it/s, ce=0.5848, gf=0.0013, loss=0.5855]
[Train]:  74%|███████▍  | 715/962 [02:41<00:55,  4.44it/s, ce=0.5848, gf=0.0013, loss=0.5855]
[Train]:  74%|███████▍  | 715/962 [02:41<00:55,  4.44it/s, ce=0.5847, gf=0.0013, loss=0.5854]
[Train]:  74%|███████▍  | 716/962 [02:41<00:56,  4.35it/s, ce=0.5847, gf=0.0013, loss=0.5854]
[Train]:  74%|███████▍  | 716/962 [02:41<00:56,  4.35it/s, ce=0.5845, gf=0.0013, loss=0.5852]
[Train]:  75%|███████▍  | 717/962 [02:41<00:55,  4.42it/s, ce=0.5845, gf=0.0013, loss=0.5852]
[Train]:  75%|███████▍  | 717/962 [02:42<00:55,  4.42it/s, ce=0.5844, gf=0.0013, loss=0.5850]
[Train]:  75%|███████▍  | 718/962 [02:42<00:56,  4.32it/s, ce=0.5844, gf=0.0013, loss=0.5850]
[Train]:  75%|███████▍  | 718/962 [02:42<00:56,  4.32it/s, ce=0.5847, gf=0.0014, loss=0.5853]
[Train]:  75%|███████▍  | 719/962 [02:42<00:55,  4.40it/s, ce=0.5847, gf=0.0014, loss=0.5853]
[Train]:  75%|███████▍  | 719/962 [02:42<00:55,  4.40it/s, ce=0.5846, gf=0.0013, loss=0.5853]
[Train]:  75%|███████▍  | 720/962 [02:42<00:56,  4.31it/s, ce=0.5846, gf=0.0013, loss=0.5853]
[Train]:  75%|███████▍  | 720/962 [02:42<00:56,  4.31it/s, ce=0.5851, gf=0.0014, loss=0.5858]
[Train]:  75%|███████▍  | 721/962 [02:42<00:54,  4.38it/s, ce=0.5851, gf=0.0014, loss=0.5858]
[Train]:  75%|███████▍  | 721/962 [02:43<00:54,  4.38it/s, ce=0.5849, gf=0.0014, loss=0.5856]
[Train]:  75%|███████▌  | 722/962 [02:43<00:55,  4.31it/s, ce=0.5849, gf=0.0014, loss=0.5856]
[Train]:  75%|███████▌  | 722/962 [02:43<00:55,  4.31it/s, ce=0.5850, gf=0.0014, loss=0.5857]
[Train]:  75%|███████▌  | 723/962 [02:43<00:54,  4.41it/s, ce=0.5850, gf=0.0014, loss=0.5857]
[Train]:  75%|███████▌  | 723/962 [02:43<00:54,  4.41it/s, ce=0.5850, gf=0.0014, loss=0.5857]
[Train]:  75%|███████▌  | 724/962 [02:43<00:54,  4.33it/s, ce=0.5850, gf=0.0014, loss=0.5857]
