
>>> [1/63] EAR | hatexplain | seed=123
[Train]:  26%|██▌       | 246/962 [00:25<01:14,  9.61it/s, ce=0.3421, ear=-3.0227, loss=0.0398]
[Train]:  26%|██▌       | 246/962 [00:25<01:14,  9.61it/s, ce=0.3422, ear=-3.0226, loss=0.0399]
[Train]:  26%|██▌       | 247/962 [00:25<01:14,  9.62it/s, ce=0.3422, ear=-3.0226, loss=0.0399]
[Train]:  26%|██▌       | 247/962 [00:25<01:14,  9.62it/s, ce=0.3424, ear=-3.0236, loss=0.0400]
[Train]:  26%|██▌       | 248/962 [00:25<01:15,  9.40it/s, ce=0.3424, ear=-3.0236, loss=0.0400]
[Train]:  26%|██▌       | 248/962 [00:25<01:15,  9.40it/s, ce=0.3425, ear=-3.0239, loss=0.0401]
[Train]:  26%|██▌       | 248/962 [00:25<01:15,  9.40it/s, ce=0.3436, ear=-3.0241, loss=0.0412]
[Train]:  26%|██▌       | 250/962 [00:25<01:14,  9.55it/s, ce=0.3436, ear=-3.0241, loss=0.0412]
[Train]:  26%|██▌       | 250/962 [00:25<01:14,  9.55it/s, ce=0.3434, ear=-3.0237, loss=0.0410]
[Train]:  26%|██▌       | 250/962 [00:25<01:14,  9.55it/s, ce=0.3436, ear=-3.0239, loss=0.0412]
[Train]:  26%|██▌       | 252/962 [00:25<01:15,  9.36it/s, ce=0.3436, ear=-3.0239, loss=0.0412]
[Train]:  26%|██▌       | 252/962 [00:25<01:15,  9.36it/s, ce=0.3433, ear=-3.0245, loss=0.0408]
[Train]:  26%|██▌       | 252/962 [00:25<01:15,  9.36it/s, ce=0.3435, ear=-3.0243, loss=0.0411]
[Train]:  26%|██▋       | 254/962 [00:25<01:15,  9.34it/s, ce=0.3435, ear=-3.0243, loss=0.0411]
[Train]:  26%|██▋       | 254/962 [00:25<01:15,  9.34it/s, ce=0.3429, ear=-3.0235, loss=0.0406]
[Train]:  26%|██▋       | 254/962 [00:26<01:15,  9.34it/s, ce=0.3435, ear=-3.0238, loss=0.0411]
[Train]:  27%|██▋       | 256/962 [00:26<01:16,  9.23it/s, ce=0.3435, ear=-3.0238, loss=0.0411]
[Train]:  27%|██▋       | 256/962 [00:26<01:16,  9.23it/s, ce=0.3434, ear=-3.0238, loss=0.0410]
[Train]:  27%|██▋       | 256/962 [00:26<01:16,  9.23it/s, ce=0.3430, ear=-3.0241, loss=0.0406]
[Train]:  27%|██▋       | 258/962 [00:26<01:14,  9.45it/s, ce=0.3430, ear=-3.0241, loss=0.0406]
[Train]:  27%|██▋       | 258/962 [00:26<01:14,  9.45it/s, ce=0.3431, ear=-3.0246, loss=0.0406]
[Train]:  27%|██▋       | 258/962 [00:26<01:14,  9.45it/s, ce=0.3441, ear=-3.0251, loss=0.0416]
[Train]:  27%|██▋       | 260/962 [00:26<01:11,  9.76it/s, ce=0.3441, ear=-3.0251, loss=0.0416]
[Train]:  27%|██▋       | 260/962 [00:26<01:11,  9.76it/s, ce=0.3441, ear=-3.0248, loss=0.0417]
[Train]:  27%|██▋       | 260/962 [00:26<01:11,  9.76it/s, ce=0.3444, ear=-3.0249, loss=0.0419]
[Train]:  27%|██▋       | 262/962 [00:26<01:10,  9.95it/s, ce=0.3444, ear=-3.0249, loss=0.0419]
[Train]:  27%|██▋       | 262/962 [00:26<01:10,  9.95it/s, ce=0.3456, ear=-3.0252, loss=0.0431]
[Train]:  27%|██▋       | 262/962 [00:26<01:10,  9.95it/s, ce=0.3459, ear=-3.0253, loss=0.0433]
[Train]:  27%|██▋       | 264/962 [00:26<01:09,  9.98it/s, ce=0.3459, ear=-3.0253, loss=0.0433]
[Train]:  27%|██▋       | 264/962 [00:26<01:09,  9.98it/s, ce=0.3463, ear=-3.0259, loss=0.0438]
[Train]:  27%|██▋       | 264/962 [00:27<01:09,  9.98it/s, ce=0.3476, ear=-3.0261, loss=0.0450]
[Train]:  28%|██▊       | 266/962 [00:27<01:10,  9.81it/s, ce=0.3476, ear=-3.0261, loss=0.0450]
[Train]:  28%|██▊       | 266/962 [00:27<01:10,  9.81it/s, ce=0.3478, ear=-3.0262, loss=0.0452]
[Train]:  28%|██▊       | 266/962 [00:27<01:10,  9.81it/s, ce=0.3481, ear=-3.0270, loss=0.0454]
[Train]:  28%|██▊       | 268/962 [00:27<01:09,  9.95it/s, ce=0.3481, ear=-3.0270, loss=0.0454]
[Train]:  28%|██▊       | 268/962 [00:27<01:09,  9.95it/s, ce=0.3482, ear=-3.0276, loss=0.0454]
[Train]:  28%|██▊       | 268/962 [00:27<01:09,  9.95it/s, ce=0.3476, ear=-3.0266, loss=0.0450]
[Train]:  28%|██▊       | 270/962 [00:27<01:08, 10.05it/s, ce=0.3476, ear=-3.0266, loss=0.0450]
[Train]:  28%|██▊       | 270/962 [00:27<01:08, 10.05it/s, ce=0.3476, ear=-3.0268, loss=0.0449]
[Train]:  28%|██▊       | 270/962 [00:27<01:08, 10.05it/s, ce=0.3476, ear=-3.0273, loss=0.0448]
[Train]:  28%|██▊       | 272/962 [00:27<01:08, 10.11it/s, ce=0.3476, ear=-3.0273, loss=0.0448]
[Train]:  28%|██▊       | 272/962 [00:27<01:08, 10.11it/s, ce=0.3474, ear=-3.0283, loss=0.0445]
[Train]:  28%|██▊       | 272/962 [00:27<01:08, 10.11it/s, ce=0.3476, ear=-3.0279, loss=0.0448]
[Train]:  28%|██▊       | 274/962 [00:27<01:09,  9.96it/s, ce=0.3476, ear=-3.0279, loss=0.0448]
[Train]:  28%|██▊       | 274/962 [00:27<01:09,  9.96it/s, ce=0.3477, ear=-3.0270, loss=0.0450]
[Train]:  28%|██▊       | 274/962 [00:28<01:09,  9.96it/s, ce=0.3478, ear=-3.0272, loss=0.0451]
[Train]:  29%|██▊       | 276/962 [00:28<01:11,  9.66it/s, ce=0.3478, ear=-3.0272, loss=0.0451]
[Train]:  29%|██▊       | 276/962 [00:28<01:11,  9.66it/s, ce=0.3485, ear=-3.0279, loss=0.0457]
[Train]:  29%|██▊       | 276/962 [00:28<01:11,  9.66it/s, ce=0.3489, ear=-3.0274, loss=0.0462]
[Train]:  29%|██▉       | 278/962 [00:28<01:09,  9.79it/s, ce=0.3489, ear=-3.0274, loss=0.0462]
[Train]:  29%|██▉       | 278/962 [00:28<01:09,  9.79it/s, ce=0.3491, ear=-3.0283, loss=0.0463]
[Train]:  29%|██▉       | 278/962 [00:28<01:09,  9.79it/s, ce=0.3495, ear=-3.0267, loss=0.0468]
[Train]:  29%|██▉       | 280/962 [00:28<01:08,  9.90it/s, ce=0.3495, ear=-3.0267, loss=0.0468]
[Train]:  29%|██▉       | 280/962 [00:28<01:08,  9.90it/s, ce=0.3494, ear=-3.0261, loss=0.0468]
[Train]:  29%|██▉       | 280/962 [00:28<01:08,  9.90it/s, ce=0.3493, ear=-3.0255, loss=0.0467]
[Train]:  29%|██▉       | 282/962 [00:28<01:07, 10.00it/s, ce=0.3493, ear=-3.0255, loss=0.0467]
[Train]:  29%|██▉       | 282/962 [00:28<01:07, 10.00it/s, ce=0.3496, ear=-3.0263, loss=0.0470]
[Train]:  29%|██▉       | 282/962 [00:28<01:07, 10.00it/s, ce=0.3496, ear=-3.0271, loss=0.0469]
[Train]:  30%|██▉       | 284/962 [00:28<01:08,  9.95it/s, ce=0.3496, ear=-3.0271, loss=0.0469]
[Train]:  30%|██▉       | 284/962 [00:28<01:08,  9.95it/s, ce=0.3494, ear=-3.0267, loss=0.0467]
[Train]:  30%|██▉       | 284/962 [00:29<01:08,  9.95it/s, ce=0.3499, ear=-3.0270, loss=0.0472]
[Train]:  30%|██▉       | 286/962 [00:29<01:09,  9.69it/s, ce=0.3499, ear=-3.0270, loss=0.0472]
[Train]:  30%|██▉       | 286/962 [00:29<01:09,  9.69it/s, ce=0.3502, ear=-3.0271, loss=0.0475]
[Train]:  30%|██▉       | 286/962 [00:29<01:09,  9.69it/s, ce=0.3498, ear=-3.0279, loss=0.0470]
[Train]:  30%|██▉       | 288/962 [00:29<01:08,  9.82it/s, ce=0.3498, ear=-3.0279, loss=0.0470]
[Train]:  30%|██▉       | 288/962 [00:29<01:08,  9.82it/s, ce=0.3499, ear=-3.0278, loss=0.0471]
[Train]:  30%|██▉       | 288/962 [00:29<01:08,  9.82it/s, ce=0.3500, ear=-3.0280, loss=0.0472]
[Train]:  30%|███       | 290/962 [00:29<01:08,  9.81it/s, ce=0.3500, ear=-3.0280, loss=0.0472]
[Train]:  30%|███       | 290/962 [00:29<01:08,  9.81it/s, ce=0.3497, ear=-3.0284, loss=0.0469]
[Train]:  30%|███       | 290/962 [00:29<01:08,  9.81it/s, ce=0.3503, ear=-3.0279, loss=0.0475]
[Train]:  30%|███       | 292/962 [00:29<01:08,  9.76it/s, ce=0.3503, ear=-3.0279, loss=0.0475]
[Train]:  30%|███       | 292/962 [00:29<01:08,  9.76it/s, ce=0.3498, ear=-3.0284, loss=0.0469]
[Train]:  30%|███       | 292/962 [00:29<01:08,  9.76it/s, ce=0.3499, ear=-3.0282, loss=0.0471]
[Train]:  31%|███       | 294/962 [00:29<01:09,  9.67it/s, ce=0.3499, ear=-3.0282, loss=0.0471]
[Train]:  31%|███       | 294/962 [00:30<01:09,  9.67it/s, ce=0.3494, ear=-3.0279, loss=0.0467]
[Train]:  31%|███       | 294/962 [00:30<01:09,  9.67it/s, ce=0.3494, ear=-3.0275, loss=0.0466]
[Train]:  31%|███       | 296/962 [00:30<01:09,  9.55it/s, ce=0.3494, ear=-3.0275, loss=0.0466]
[Train]:  31%|███       | 296/962 [00:30<01:09,  9.55it/s, ce=0.3491, ear=-3.0281, loss=0.0462]
[Train]:  31%|███       | 296/962 [00:30<01:09,  9.55it/s, ce=0.3493, ear=-3.0282, loss=0.0465]
[Train]:  31%|███       | 298/962 [00:30<01:08,  9.70it/s, ce=0.3493, ear=-3.0282, loss=0.0465]
[Train]:  31%|███       | 298/962 [00:30<01:08,  9.70it/s, ce=0.3496, ear=-3.0282, loss=0.0467]
[Train]:  31%|███       | 298/962 [00:30<01:08,  9.70it/s, ce=0.3490, ear=-3.0286, loss=0.0461]
[Train]:  31%|███       | 300/962 [00:30<01:06,  9.95it/s, ce=0.3490, ear=-3.0286, loss=0.0461]
[Train]:  31%|███       | 300/962 [00:30<01:06,  9.95it/s, ce=0.3486, ear=-3.0284, loss=0.0457]
[Train]:  31%|███       | 300/962 [00:30<01:06,  9.95it/s, ce=0.3477, ear=-3.0285, loss=0.0449]
[Train]:  31%|███▏      | 302/962 [00:30<01:05, 10.09it/s, ce=0.3477, ear=-3.0285, loss=0.0449]
[Train]:  31%|███▏      | 302/962 [00:30<01:05, 10.09it/s, ce=0.3482, ear=-3.0284, loss=0.0454]
[Train]:  31%|███▏      | 302/962 [00:30<01:05, 10.09it/s, ce=0.3481, ear=-3.0284, loss=0.0452]
[Train]:  32%|███▏      | 304/962 [00:30<01:05, 10.02it/s, ce=0.3481, ear=-3.0284, loss=0.0452]
[Train]:  32%|███▏      | 304/962 [00:31<01:05, 10.02it/s, ce=0.3487, ear=-3.0286, loss=0.0458]
[Train]:  32%|███▏      | 304/962 [00:31<01:05, 10.02it/s, ce=0.3488, ear=-3.0285, loss=0.0460]
[Train]:  32%|███▏      | 306/962 [00:31<01:05,  9.94it/s, ce=0.3488, ear=-3.0285, loss=0.0460]
[Train]:  32%|███▏      | 306/962 [00:31<01:05,  9.94it/s, ce=0.3487, ear=-3.0283, loss=0.0459]
[Train]:  32%|███▏      | 306/962 [00:31<01:05,  9.94it/s, ce=0.3482, ear=-3.0280, loss=0.0454]
[Train]:  32%|███▏      | 308/962 [00:31<01:04, 10.11it/s, ce=0.3482, ear=-3.0280, loss=0.0454]
[Train]:  32%|███▏      | 308/962 [00:31<01:04, 10.11it/s, ce=0.3489, ear=-3.0282, loss=0.0461]
[Train]:  32%|███▏      | 308/962 [00:31<01:04, 10.11it/s, ce=0.3493, ear=-3.0281, loss=0.0465]
[Train]:  32%|███▏      | 310/962 [00:31<01:03, 10.27it/s, ce=0.3493, ear=-3.0281, loss=0.0465]
[Train]:  32%|███▏      | 310/962 [00:31<01:03, 10.27it/s, ce=0.3499, ear=-3.0283, loss=0.0471]
[Train]:  32%|███▏      | 310/962 [00:31<01:03, 10.27it/s, ce=0.3501, ear=-3.0283, loss=0.0472]
[Train]:  32%|███▏      | 312/962 [00:31<01:02, 10.32it/s, ce=0.3501, ear=-3.0283, loss=0.0472]
[Train]:  32%|███▏      | 312/962 [00:31<01:02, 10.32it/s, ce=0.3498, ear=-3.0292, loss=0.0469]
[Train]:  32%|███▏      | 312/962 [00:31<01:02, 10.32it/s, ce=0.3502, ear=-3.0292, loss=0.0473]
[Train]:  33%|███▎      | 314/962 [00:31<01:03, 10.18it/s, ce=0.3502, ear=-3.0292, loss=0.0473]
[Train]:  33%|███▎      | 314/962 [00:31<01:03, 10.18it/s, ce=0.3496, ear=-3.0290, loss=0.0467]
[Train]:  33%|███▎      | 314/962 [00:32<01:03, 10.18it/s, ce=0.3494, ear=-3.0298, loss=0.0464]
[Train]:  33%|███▎      | 316/962 [00:32<01:03, 10.15it/s, ce=0.3494, ear=-3.0298, loss=0.0464]
[Train]:  33%|███▎      | 316/962 [00:32<01:03, 10.15it/s, ce=0.3495, ear=-3.0306, loss=0.0464]
[Train]:  33%|███▎      | 316/962 [00:32<01:03, 10.15it/s, ce=0.3501, ear=-3.0299, loss=0.0471]
[Train]:  33%|███▎      | 318/962 [00:32<01:02, 10.27it/s, ce=0.3501, ear=-3.0299, loss=0.0471]
[Train]:  33%|███▎      | 318/962 [00:32<01:02, 10.27it/s, ce=0.3494, ear=-3.0307, loss=0.0464]
[Train]:  33%|███▎      | 318/962 [00:32<01:02, 10.27it/s, ce=0.3491, ear=-3.0314, loss=0.0460]
[Train]:  33%|███▎      | 320/962 [00:32<01:02, 10.35it/s, ce=0.3491, ear=-3.0314, loss=0.0460]
[Train]:  33%|███▎      | 320/962 [00:32<01:02, 10.35it/s, ce=0.3490, ear=-3.0315, loss=0.0458]
[Train]:  33%|███▎      | 320/962 [00:32<01:02, 10.35it/s, ce=0.3484, ear=-3.0314, loss=0.0453]
[Train]:  33%|███▎      | 322/962 [00:32<01:01, 10.35it/s, ce=0.3484, ear=-3.0314, loss=0.0453]
[Train]:  33%|███▎      | 322/962 [00:32<01:01, 10.35it/s, ce=0.3478, ear=-3.0314, loss=0.0446]
[Train]:  33%|███▎      | 322/962 [00:32<01:01, 10.35it/s, ce=0.3482, ear=-3.0315, loss=0.0450]
[Train]:  34%|███▎      | 324/962 [00:32<01:02, 10.18it/s, ce=0.3482, ear=-3.0315, loss=0.0450]
[Train]:  34%|███▎      | 324/962 [00:32<01:02, 10.18it/s, ce=0.3490, ear=-3.0313, loss=0.0459]
[Train]:  34%|███▎      | 324/962 [00:33<01:02, 10.18it/s, ce=0.3501, ear=-3.0324, loss=0.0468]
[Train]:  34%|███▍      | 326/962 [00:33<01:02, 10.25it/s, ce=0.3501, ear=-3.0324, loss=0.0468]
[Train]:  34%|███▍      | 326/962 [00:33<01:02, 10.25it/s, ce=0.3506, ear=-3.0325, loss=0.0474]
[Train]:  34%|███▍      | 326/962 [00:33<01:02, 10.25it/s, ce=0.3503, ear=-3.0322, loss=0.0471]
[Train]:  34%|███▍      | 328/962 [00:33<01:01, 10.32it/s, ce=0.3503, ear=-3.0322, loss=0.0471]
[Train]:  34%|███▍      | 328/962 [00:33<01:01, 10.32it/s, ce=0.3502, ear=-3.0324, loss=0.0470]
[Train]:  34%|███▍      | 328/962 [00:33<01:01, 10.32it/s, ce=0.3507, ear=-3.0325, loss=0.0474]
[Train]:  34%|███▍      | 330/962 [00:33<01:00, 10.38it/s, ce=0.3507, ear=-3.0325, loss=0.0474]
[Train]:  34%|███▍      | 330/962 [00:33<01:00, 10.38it/s, ce=0.3502, ear=-3.0323, loss=0.0470]
[Train]:  34%|███▍      | 330/962 [00:33<01:00, 10.38it/s, ce=0.3498, ear=-3.0326, loss=0.0466]
[Train]:  35%|███▍      | 332/962 [00:33<01:00, 10.34it/s, ce=0.3498, ear=-3.0326, loss=0.0466]
[Train]:  35%|███▍      | 332/962 [00:33<01:00, 10.34it/s, ce=0.3500, ear=-3.0325, loss=0.0467]
[Train]:  35%|███▍      | 332/962 [00:33<01:00, 10.34it/s, ce=0.3506, ear=-3.0324, loss=0.0473]
[Train]:  35%|███▍      | 334/962 [00:33<01:01, 10.19it/s, ce=0.3506, ear=-3.0324, loss=0.0473]
[Train]:  35%|███▍      | 334/962 [00:33<01:01, 10.19it/s, ce=0.3511, ear=-3.0326, loss=0.0479]
[Train]:  35%|███▍      | 334/962 [00:34<01:01, 10.19it/s, ce=0.3513, ear=-3.0329, loss=0.0480]
[Train]:  35%|███▍      | 336/962 [00:34<01:01, 10.24it/s, ce=0.3513, ear=-3.0329, loss=0.0480]
[Train]:  35%|███▍      | 336/962 [00:34<01:01, 10.24it/s, ce=0.3514, ear=-3.0338, loss=0.0480]
[Train]:  35%|███▍      | 336/962 [00:34<01:01, 10.24it/s, ce=0.3516, ear=-3.0336, loss=0.0482]
[Train]:  35%|███▌      | 338/962 [00:34<01:00, 10.32it/s, ce=0.3516, ear=-3.0336, loss=0.0482]
[Train]:  35%|███▌      | 338/962 [00:34<01:00, 10.32it/s, ce=0.3514, ear=-3.0335, loss=0.0481]
[Train]:  35%|███▌      | 338/962 [00:34<01:00, 10.32it/s, ce=0.3508, ear=-3.0336, loss=0.0475]
[Train]:  35%|███▌      | 340/962 [00:34<00:59, 10.38it/s, ce=0.3508, ear=-3.0336, loss=0.0475]
[Train]:  35%|███▌      | 340/962 [00:34<00:59, 10.38it/s, ce=0.3507, ear=-3.0340, loss=0.0473]
[Train]:  35%|███▌      | 340/962 [00:34<00:59, 10.38it/s, ce=0.3503, ear=-3.0343, loss=0.0469]
[Train]:  36%|███▌      | 342/962 [00:34<00:59, 10.40it/s, ce=0.3503, ear=-3.0343, loss=0.0469]
[Train]:  36%|███▌      | 342/962 [00:34<00:59, 10.40it/s, ce=0.3500, ear=-3.0339, loss=0.0466]
[Train]:  36%|███▌      | 342/962 [00:34<00:59, 10.40it/s, ce=0.3497, ear=-3.0341, loss=0.0463]
[Train]:  36%|███▌      | 344/962 [00:34<01:00, 10.20it/s, ce=0.3497, ear=-3.0341, loss=0.0463]
[Train]:  36%|███▌      | 344/962 [00:34<01:00, 10.20it/s, ce=0.3500, ear=-3.0339, loss=0.0466]
[Train]:  36%|███▌      | 344/962 [00:35<01:00, 10.20it/s, ce=0.3503, ear=-3.0342, loss=0.0469]
[Train]:  36%|███▌      | 346/962 [00:35<01:00, 10.26it/s, ce=0.3503, ear=-3.0342, loss=0.0469]
[Train]:  36%|███▌      | 346/962 [00:35<01:00, 10.26it/s, ce=0.3503, ear=-3.0333, loss=0.0469]
[Train]:  36%|███▌      | 346/962 [00:35<01:00, 10.26it/s, ce=0.3501, ear=-3.0329, loss=0.0468]
[Train]:  36%|███▌      | 348/962 [00:35<00:59, 10.32it/s, ce=0.3501, ear=-3.0329, loss=0.0468]
[Train]:  36%|███▌      | 348/962 [00:35<00:59, 10.32it/s, ce=0.3513, ear=-3.0333, loss=0.0480]
[Train]:  36%|███▌      | 348/962 [00:35<00:59, 10.32it/s, ce=0.3517, ear=-3.0329, loss=0.0484]
[Train]:  36%|███▋      | 350/962 [00:35<00:58, 10.44it/s, ce=0.3517, ear=-3.0329, loss=0.0484]
[Train]:  36%|███▋      | 350/962 [00:35<00:58, 10.44it/s, ce=0.3521, ear=-3.0329, loss=0.0488]
[Train]:  36%|███▋      | 350/962 [00:35<00:58, 10.44it/s, ce=0.3520, ear=-3.0329, loss=0.0487]
[Train]:  37%|███▋      | 352/962 [00:35<00:58, 10.37it/s, ce=0.3520, ear=-3.0329, loss=0.0487]
[Train]:  37%|███▋      | 352/962 [00:35<00:58, 10.37it/s, ce=0.3519, ear=-3.0329, loss=0.0486]
[Train]:  37%|███▋      | 352/962 [00:35<00:58, 10.37it/s, ce=0.3518, ear=-3.0336, loss=0.0484]
[Train]:  37%|███▋      | 354/962 [00:35<01:00, 10.13it/s, ce=0.3518, ear=-3.0336, loss=0.0484]
[Train]:  37%|███▋      | 354/962 [00:35<01:00, 10.13it/s, ce=0.3516, ear=-3.0340, loss=0.0482]
[Train]:  37%|███▋      | 354/962 [00:35<01:00, 10.13it/s, ce=0.3519, ear=-3.0336, loss=0.0486]
[Train]:  37%|███▋      | 356/962 [00:35<00:59, 10.27it/s, ce=0.3519, ear=-3.0336, loss=0.0486]
[Train]:  37%|███▋      | 356/962 [00:36<00:59, 10.27it/s, ce=0.3517, ear=-3.0332, loss=0.0484]
[Train]:  37%|███▋      | 356/962 [00:36<00:59, 10.27it/s, ce=0.3524, ear=-3.0335, loss=0.0491]
[Train]:  37%|███▋      | 358/962 [00:36<00:58, 10.27it/s, ce=0.3524, ear=-3.0335, loss=0.0491]
[Train]:  37%|███▋      | 358/962 [00:36<00:58, 10.27it/s, ce=0.3525, ear=-3.0329, loss=0.0492]
[Train]:  37%|███▋      | 358/962 [00:36<00:58, 10.27it/s, ce=0.3526, ear=-3.0322, loss=0.0494]
[Train]:  37%|███▋      | 360/962 [00:36<00:58, 10.30it/s, ce=0.3526, ear=-3.0322, loss=0.0494]
[Train]:  37%|███▋      | 360/962 [00:36<00:58, 10.30it/s, ce=0.3524, ear=-3.0315, loss=0.0492]
[Train]:  37%|███▋      | 360/962 [00:36<00:58, 10.30it/s, ce=0.3517, ear=-3.0313, loss=0.0486]
[Train]:  38%|███▊      | 362/962 [00:36<00:58, 10.24it/s, ce=0.3517, ear=-3.0313, loss=0.0486]
[Train]:  38%|███▊      | 362/962 [00:36<00:58, 10.24it/s, ce=0.3514, ear=-3.0309, loss=0.0483]
[Train]:  38%|███▊      | 362/962 [00:36<00:58, 10.24it/s, ce=0.3515, ear=-3.0306, loss=0.0485]
[Train]:  38%|███▊      | 364/962 [00:36<00:59, 10.05it/s, ce=0.3515, ear=-3.0306, loss=0.0485]
[Train]:  38%|███▊      | 364/962 [00:36<00:59, 10.05it/s, ce=0.3514, ear=-3.0310, loss=0.0483]
[Train]:  38%|███▊      | 364/962 [00:36<00:59, 10.05it/s, ce=0.3511, ear=-3.0309, loss=0.0480]
[Train]:  38%|███▊      | 366/962 [00:36<00:58, 10.20it/s, ce=0.3511, ear=-3.0309, loss=0.0480]
[Train]:  38%|███▊      | 366/962 [00:37<00:58, 10.20it/s, ce=0.3511, ear=-3.0307, loss=0.0480]
[Train]:  38%|███▊      | 366/962 [00:37<00:58, 10.20it/s, ce=0.3508, ear=-3.0304, loss=0.0478]
[Train]:  38%|███▊      | 368/962 [00:37<00:57, 10.29it/s, ce=0.3508, ear=-3.0304, loss=0.0478]
[Train]:  38%|███▊      | 368/962 [00:37<00:57, 10.29it/s, ce=0.3513, ear=-3.0306, loss=0.0482]
[Train]:  38%|███▊      | 368/962 [00:37<00:57, 10.29it/s, ce=0.3510, ear=-3.0309, loss=0.0480]
[Train]:  38%|███▊      | 370/962 [00:37<00:57, 10.36it/s, ce=0.3510, ear=-3.0309, loss=0.0480]
[Train]:  38%|███▊      | 370/962 [00:37<00:57, 10.36it/s, ce=0.3522, ear=-3.0306, loss=0.0492]
[Train]:  38%|███▊      | 370/962 [00:37<00:57, 10.36it/s, ce=0.3523, ear=-3.0307, loss=0.0492]
[Train]:  39%|███▊      | 372/962 [00:37<00:57, 10.28it/s, ce=0.3523, ear=-3.0307, loss=0.0492]
[Train]:  39%|███▊      | 372/962 [00:37<00:57, 10.28it/s, ce=0.3518, ear=-3.0314, loss=0.0486]
[Train]:  39%|███▊      | 372/962 [00:37<00:57, 10.28it/s, ce=0.3517, ear=-3.0317, loss=0.0486]
[Train]:  39%|███▉      | 374/962 [00:37<00:58, 10.07it/s, ce=0.3517, ear=-3.0317, loss=0.0486]
[Train]:  39%|███▉      | 374/962 [00:37<00:58, 10.07it/s, ce=0.3519, ear=-3.0318, loss=0.0487]
[Train]:  39%|███▉      | 374/962 [00:37<00:58, 10.07it/s, ce=0.3522, ear=-3.0324, loss=0.0489]
[Train]:  39%|███▉      | 376/962 [00:37<00:57, 10.16it/s, ce=0.3522, ear=-3.0324, loss=0.0489]
[Train]:  39%|███▉      | 376/962 [00:38<00:57, 10.16it/s, ce=0.3521, ear=-3.0323, loss=0.0489]
[Train]:  39%|███▉      | 376/962 [00:38<00:57, 10.16it/s, ce=0.3523, ear=-3.0318, loss=0.0491]
[Train]:  39%|███▉      | 378/962 [00:38<00:56, 10.25it/s, ce=0.3523, ear=-3.0318, loss=0.0491]
[Train]:  39%|███▉      | 378/962 [00:38<00:56, 10.25it/s, ce=0.3527, ear=-3.0317, loss=0.0496]
[Train]:  39%|███▉      | 378/962 [00:38<00:56, 10.25it/s, ce=0.3535, ear=-3.0321, loss=0.0503]
[Train]:  40%|███▉      | 380/962 [00:38<00:56, 10.38it/s, ce=0.3535, ear=-3.0321, loss=0.0503]
[Train]:  40%|███▉      | 380/962 [00:38<00:56, 10.38it/s, ce=0.3541, ear=-3.0318, loss=0.0509]
[Train]:  40%|███▉      | 380/962 [00:38<00:56, 10.38it/s, ce=0.3538, ear=-3.0323, loss=0.0506]
[Train]:  40%|███▉      | 382/962 [00:38<00:56, 10.27it/s, ce=0.3538, ear=-3.0323, loss=0.0506]
[Train]:  40%|███▉      | 382/962 [00:38<00:56, 10.27it/s, ce=0.3535, ear=-3.0317, loss=0.0503]
[Train]:  40%|███▉      | 382/962 [00:38<00:56, 10.27it/s, ce=0.3533, ear=-3.0316, loss=0.0501]
[Train]:  40%|███▉      | 384/962 [00:38<00:57, 10.07it/s, ce=0.3533, ear=-3.0316, loss=0.0501]
[Train]:  40%|███▉      | 384/962 [00:38<00:57, 10.07it/s, ce=0.3535, ear=-3.0317, loss=0.0504]
[Train]:  40%|███▉      | 384/962 [00:38<00:57, 10.07it/s, ce=0.3535, ear=-3.0320, loss=0.0503]
[Train]:  40%|████      | 386/962 [00:38<00:57, 10.08it/s, ce=0.3535, ear=-3.0320, loss=0.0503]
[Train]:  40%|████      | 386/962 [00:39<00:57, 10.08it/s, ce=0.3547, ear=-3.0313, loss=0.0516]
[Train]:  40%|████      | 386/962 [00:39<00:57, 10.08it/s, ce=0.3550, ear=-3.0316, loss=0.0519]
[Train]:  40%|████      | 388/962 [00:39<00:56, 10.20it/s, ce=0.3550, ear=-3.0316, loss=0.0519]
[Train]:  40%|████      | 388/962 [00:39<00:56, 10.20it/s, ce=0.3549, ear=-3.0323, loss=0.0517]
[Train]:  40%|████      | 388/962 [00:39<00:56, 10.20it/s, ce=0.3553, ear=-3.0321, loss=0.0521]
