
>>> [1/63] CCDF | toxigen | seed=123
[Train]:  96%|█████████▌| 428/448 [00:42<00:01, 10.11it/s, ce=0.2078, kl=0.0035, loss=0.2113]
[Train]:  96%|█████████▌| 430/448 [00:42<00:01, 10.18it/s, ce=0.2078, kl=0.0035, loss=0.2113]
[Train]:  96%|█████████▌| 430/448 [00:42<00:01, 10.18it/s, ce=0.2076, kl=0.0035, loss=0.2111]
[Train]:  96%|█████████▌| 430/448 [00:42<00:01, 10.18it/s, ce=0.2073, kl=0.0035, loss=0.2107]
[Train]:  96%|█████████▋| 432/448 [00:42<00:01, 10.24it/s, ce=0.2073, kl=0.0035, loss=0.2107]
[Train]:  96%|█████████▋| 432/448 [00:42<00:01, 10.24it/s, ce=0.2070, kl=0.0035, loss=0.2105]
[Train]:  96%|█████████▋| 432/448 [00:42<00:01, 10.24it/s, ce=0.2068, kl=0.0035, loss=0.2102]
[Train]:  97%|█████████▋| 434/448 [00:42<00:01, 10.33it/s, ce=0.2068, kl=0.0035, loss=0.2102]
[Train]:  97%|█████████▋| 434/448 [00:42<00:01, 10.33it/s, ce=0.2069, kl=0.0035, loss=0.2103]
[Train]:  97%|█████████▋| 434/448 [00:42<00:01, 10.33it/s, ce=0.2074, kl=0.0035, loss=0.2109]
[Train]:  97%|█████████▋| 436/448 [00:42<00:01, 10.25it/s, ce=0.2074, kl=0.0035, loss=0.2109]
[Train]:  97%|█████████▋| 436/448 [00:42<00:01, 10.25it/s, ce=0.2075, kl=0.0035, loss=0.2109]
[Train]:  97%|█████████▋| 436/448 [00:42<00:01, 10.25it/s, ce=0.2079, kl=0.0035, loss=0.2114]
[Train]:  98%|█████████▊| 438/448 [00:42<00:00, 10.24it/s, ce=0.2079, kl=0.0035, loss=0.2114]
[Train]:  98%|█████████▊| 438/448 [00:42<00:00, 10.24it/s, ce=0.2077, kl=0.0035, loss=0.2112]
[Train]:  98%|█████████▊| 438/448 [00:43<00:00, 10.24it/s, ce=0.2078, kl=0.0035, loss=0.2113]
[Train]:  98%|█████████▊| 440/448 [00:43<00:00, 10.33it/s, ce=0.2078, kl=0.0035, loss=0.2113]
[Train]:  98%|█████████▊| 440/448 [00:43<00:00, 10.33it/s, ce=0.2085, kl=0.0035, loss=0.2120]
[Train]:  98%|█████████▊| 440/448 [00:43<00:00, 10.33it/s, ce=0.2090, kl=0.0035, loss=0.2125]
[Train]:  99%|█████████▊| 442/448 [00:43<00:00, 10.42it/s, ce=0.2090, kl=0.0035, loss=0.2125]
[Train]:  99%|█████████▊| 442/448 [00:43<00:00, 10.42it/s, ce=0.2088, kl=0.0035, loss=0.2123]
[Train]:  99%|█████████▊| 442/448 [00:43<00:00, 10.42it/s, ce=0.2094, kl=0.0035, loss=0.2129]
[Train]:  99%|█████████▉| 444/448 [00:43<00:00, 10.46it/s, ce=0.2094, kl=0.0035, loss=0.2129]
[Train]:  99%|█████████▉| 444/448 [00:43<00:00, 10.46it/s, ce=0.2101, kl=0.0035, loss=0.2137]
[Train]:  99%|█████████▉| 444/448 [00:43<00:00, 10.46it/s, ce=0.2102, kl=0.0035, loss=0.2137]
[Train]: 100%|█████████▉| 446/448 [00:43<00:00, 10.48it/s, ce=0.2102, kl=0.0035, loss=0.2137]
[Train]: 100%|█████████▉| 446/448 [00:43<00:00, 10.48it/s, ce=0.2102, kl=0.0035, loss=0.2138]
[Train]: 100%|█████████▉| 446/448 [00:43<00:00, 10.48it/s, ce=0.2099, kl=0.0035, loss=0.2134]
[Train]: 100%|██████████| 448/448 [00:43<00:00, 10.64it/s, ce=0.2099, kl=0.0035, loss=0.2134]
[Train]: 100%|██████████| 448/448 [00:43<00:00, 10.22it/s, ce=0.2099, kl=0.0035, loss=0.2134]

[Eval]:   0%|          | 0/28 [00:00<?, ?it/s]
[Eval]:   4%|▎         | 1/28 [00:00<00:03,  8.36it/s]
[Eval]:  18%|█▊        | 5/28 [00:00<00:01, 22.41it/s]
[Eval]:  32%|███▏      | 9/28 [00:00<00:00, 26.67it/s]
[Eval]:  46%|████▋     | 13/28 [00:00<00:00, 28.52it/s]
[Eval]:  61%|██████    | 17/28 [00:00<00:00, 29.60it/s]
[Eval]:  71%|███████▏  | 20/28 [00:00<00:00, 29.40it/s]
[Eval]:  86%|████████▌ | 24/28 [00:00<00:00, 30.13it/s]
[Eval]: 100%|██████████| 28/28 [00:00<00:00, 30.61it/s]
[Eval]: 100%|██████████| 28/28 [00:01<00:00, 27.13it/s]
  Train: loss=0.2134 CE=0.2099 KL=0.0035
  Val:   F1=0.8362 AUC=0.9234
  [EarlyStopping] Counter: 1 / 3

Epoch 4/6

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.1532, kl=0.0046, loss=0.1578]
[Train]:   0%|          | 1/448 [00:00<01:14,  5.98it/s, ce=0.1532, kl=0.0046, loss=0.1578]
[Train]:   0%|          | 1/448 [00:00<01:14,  5.98it/s, ce=0.1181, kl=0.0031, loss=0.1212]
[Train]:   0%|          | 2/448 [00:00<00:59,  7.53it/s, ce=0.1181, kl=0.0031, loss=0.1212]
[Train]:   0%|          | 2/448 [00:00<00:59,  7.53it/s, ce=0.1202, kl=0.0028, loss=0.1229]
[Train]:   0%|          | 2/448 [00:00<00:59,  7.53it/s, ce=0.1617, kl=0.0025, loss=0.1642]
[Train]:   1%|          | 4/448 [00:00<00:48,  9.14it/s, ce=0.1617, kl=0.0025, loss=0.1642]
[Train]:   1%|          | 4/448 [00:00<00:48,  9.14it/s, ce=0.1444, kl=0.0025, loss=0.1468]
[Train]:   1%|          | 4/448 [00:00<00:48,  9.14it/s, ce=0.1340, kl=0.0024, loss=0.1364]
[Train]:   1%|▏         | 6/448 [00:00<00:46,  9.53it/s, ce=0.1340, kl=0.0024, loss=0.1364]
[Train]:   1%|▏         | 6/448 [00:00<00:46,  9.53it/s, ce=0.1840, kl=0.0024, loss=0.1864]
[Train]:   1%|▏         | 6/448 [00:00<00:46,  9.53it/s, ce=0.1742, kl=0.0023, loss=0.1765]
[Train]:   2%|▏         | 8/448 [00:00<00:44,  9.81it/s, ce=0.1742, kl=0.0023, loss=0.1765]
[Train]:   2%|▏         | 8/448 [00:00<00:44,  9.81it/s, ce=0.1713, kl=0.0023, loss=0.1736]
[Train]:   2%|▏         | 8/448 [00:01<00:44,  9.81it/s, ce=0.1697, kl=0.0023, loss=0.1721]
[Train]:   2%|▏         | 10/448 [00:01<00:43, 10.04it/s, ce=0.1697, kl=0.0023, loss=0.1721]
[Train]:   2%|▏         | 10/448 [00:01<00:43, 10.04it/s, ce=0.1694, kl=0.0030, loss=0.1724]
[Train]:   2%|▏         | 10/448 [00:01<00:43, 10.04it/s, ce=0.1620, kl=0.0029, loss=0.1649]
[Train]:   3%|▎         | 12/448 [00:01<00:42, 10.21it/s, ce=0.1620, kl=0.0029, loss=0.1649]
[Train]:   3%|▎         | 12/448 [00:01<00:42, 10.21it/s, ce=0.1573, kl=0.0030, loss=0.1603]
[Train]:   3%|▎         | 12/448 [00:01<00:42, 10.21it/s, ce=0.1499, kl=0.0029, loss=0.1528]
[Train]:   3%|▎         | 14/448 [00:01<00:42, 10.25it/s, ce=0.1499, kl=0.0029, loss=0.1528]
[Train]:   3%|▎         | 14/448 [00:01<00:42, 10.25it/s, ce=0.1459, kl=0.0028, loss=0.1487]
[Train]:   3%|▎         | 14/448 [00:01<00:42, 10.25it/s, ce=0.1507, kl=0.0029, loss=0.1535]
[Train]:   4%|▎         | 16/448 [00:01<00:42, 10.21it/s, ce=0.1507, kl=0.0029, loss=0.1535]
[Train]:   4%|▎         | 16/448 [00:01<00:42, 10.21it/s, ce=0.1492, kl=0.0032, loss=0.1524]
[Train]:   4%|▎         | 16/448 [00:01<00:42, 10.21it/s, ce=0.1449, kl=0.0031, loss=0.1480]
[Train]:   4%|▍         | 18/448 [00:01<00:42, 10.23it/s, ce=0.1449, kl=0.0031, loss=0.1480]
[Train]:   4%|▍         | 18/448 [00:01<00:42, 10.23it/s, ce=0.1406, kl=0.0032, loss=0.1438]
[Train]:   4%|▍         | 18/448 [00:02<00:42, 10.23it/s, ce=0.1364, kl=0.0032, loss=0.1396]
[Train]:   4%|▍         | 20/448 [00:02<00:41, 10.35it/s, ce=0.1364, kl=0.0032, loss=0.1396]
[Train]:   4%|▍         | 20/448 [00:02<00:41, 10.35it/s, ce=0.1348, kl=0.0031, loss=0.1379]
[Train]:   4%|▍         | 20/448 [00:02<00:41, 10.35it/s, ce=0.1327, kl=0.0033, loss=0.1360]
[Train]:   5%|▍         | 22/448 [00:02<00:41, 10.32it/s, ce=0.1327, kl=0.0033, loss=0.1360]
[Train]:   5%|▍         | 22/448 [00:02<00:41, 10.32it/s, ce=0.1293, kl=0.0032, loss=0.1324]
[Train]:   5%|▍         | 22/448 [00:02<00:41, 10.32it/s, ce=0.1277, kl=0.0031, loss=0.1309]
[Train]:   5%|▌         | 24/448 [00:02<00:41, 10.26it/s, ce=0.1277, kl=0.0031, loss=0.1309]
[Train]:   5%|▌         | 24/448 [00:02<00:41, 10.26it/s, ce=0.1259, kl=0.0031, loss=0.1290]
[Train]:   5%|▌         | 24/448 [00:02<00:41, 10.26it/s, ce=0.1304, kl=0.0036, loss=0.1340]
[Train]:   6%|▌         | 26/448 [00:02<00:40, 10.32it/s, ce=0.1304, kl=0.0036, loss=0.1340]
[Train]:   6%|▌         | 26/448 [00:02<00:40, 10.32it/s, ce=0.1309, kl=0.0035, loss=0.1345]
[Train]:   6%|▌         | 26/448 [00:02<00:40, 10.32it/s, ce=0.1418, kl=0.0035, loss=0.1453]
[Train]:   6%|▋         | 28/448 [00:02<00:40, 10.37it/s, ce=0.1418, kl=0.0035, loss=0.1453]
[Train]:   6%|▋         | 28/448 [00:02<00:40, 10.37it/s, ce=0.1420, kl=0.0034, loss=0.1455]
[Train]:   6%|▋         | 28/448 [00:02<00:40, 10.37it/s, ce=0.1398, kl=0.0035, loss=0.1433]
[Train]:   7%|▋         | 30/448 [00:02<00:40, 10.44it/s, ce=0.1398, kl=0.0035, loss=0.1433]
[Train]:   7%|▋         | 30/448 [00:03<00:40, 10.44it/s, ce=0.1413, kl=0.0035, loss=0.1448]
[Train]:   7%|▋         | 30/448 [00:03<00:40, 10.44it/s, ce=0.1391, kl=0.0036, loss=0.1427]
[Train]:   7%|▋         | 32/448 [00:03<00:39, 10.49it/s, ce=0.1391, kl=0.0036, loss=0.1427]
[Train]:   7%|▋         | 32/448 [00:03<00:39, 10.49it/s, ce=0.1374, kl=0.0041, loss=0.1415]
[Train]:   7%|▋         | 32/448 [00:03<00:39, 10.49it/s, ce=0.1350, kl=0.0040, loss=0.1391]
[Train]:   8%|▊         | 34/448 [00:03<00:39, 10.38it/s, ce=0.1350, kl=0.0040, loss=0.1391]
[Train]:   8%|▊         | 34/448 [00:03<00:39, 10.38it/s, ce=0.1379, kl=0.0041, loss=0.1420]
[Train]:   8%|▊         | 34/448 [00:03<00:39, 10.38it/s, ce=0.1456, kl=0.0040, loss=0.1497]
[Train]:   8%|▊         | 36/448 [00:03<00:39, 10.44it/s, ce=0.1456, kl=0.0040, loss=0.1497]
[Train]:   8%|▊         | 36/448 [00:03<00:39, 10.44it/s, ce=0.1438, kl=0.0043, loss=0.1481]
[Train]:   8%|▊         | 36/448 [00:03<00:39, 10.44it/s, ce=0.1467, kl=0.0043, loss=0.1510]
[Train]:   8%|▊         | 38/448 [00:03<00:39, 10.50it/s, ce=0.1467, kl=0.0043, loss=0.1510]
[Train]:   8%|▊         | 38/448 [00:03<00:39, 10.50it/s, ce=0.1519, kl=0.0044, loss=0.1563]
[Train]:   8%|▊         | 38/448 [00:03<00:39, 10.50it/s, ce=0.1556, kl=0.0044, loss=0.1599]
[Train]:   9%|▉         | 40/448 [00:03<00:38, 10.54it/s, ce=0.1556, kl=0.0044, loss=0.1599]
[Train]:   9%|▉         | 40/448 [00:04<00:38, 10.54it/s, ce=0.1534, kl=0.0045, loss=0.1579]
[Train]:   9%|▉         | 40/448 [00:04<00:38, 10.54it/s, ce=0.1517, kl=0.0044, loss=0.1560]
[Train]:   9%|▉         | 42/448 [00:04<00:38, 10.53it/s, ce=0.1517, kl=0.0044, loss=0.1560]
[Train]:   9%|▉         | 42/448 [00:04<00:38, 10.53it/s, ce=0.1499, kl=0.0044, loss=0.1542]
[Train]:   9%|▉         | 42/448 [00:04<00:38, 10.53it/s, ce=0.1478, kl=0.0043, loss=0.1521]
[Train]:  10%|▉         | 44/448 [00:04<00:38, 10.40it/s, ce=0.1478, kl=0.0043, loss=0.1521]
[Train]:  10%|▉         | 44/448 [00:04<00:38, 10.40it/s, ce=0.1453, kl=0.0042, loss=0.1495]
[Train]:  10%|▉         | 44/448 [00:04<00:38, 10.40it/s, ce=0.1452, kl=0.0042, loss=0.1493]
[Train]:  10%|█         | 46/448 [00:04<00:38, 10.36it/s, ce=0.1452, kl=0.0042, loss=0.1493]
[Train]:  10%|█         | 46/448 [00:04<00:38, 10.36it/s, ce=0.1430, kl=0.0042, loss=0.1472]
[Train]:  10%|█         | 46/448 [00:04<00:38, 10.36it/s, ce=0.1420, kl=0.0041, loss=0.1462]
[Train]:  11%|█         | 48/448 [00:04<00:38, 10.42it/s, ce=0.1420, kl=0.0041, loss=0.1462]
[Train]:  11%|█         | 48/448 [00:04<00:38, 10.42it/s, ce=0.1396, kl=0.0041, loss=0.1437]
[Train]:  11%|█         | 48/448 [00:04<00:38, 10.42it/s, ce=0.1434, kl=0.0040, loss=0.1474]
[Train]:  11%|█         | 50/448 [00:04<00:37, 10.49it/s, ce=0.1434, kl=0.0040, loss=0.1474]
[Train]:  11%|█         | 50/448 [00:04<00:37, 10.49it/s, ce=0.1411, kl=0.0040, loss=0.1451]
[Train]:  11%|█         | 50/448 [00:05<00:37, 10.49it/s, ce=0.1438, kl=0.0040, loss=0.1478]
[Train]:  12%|█▏        | 52/448 [00:05<00:37, 10.51it/s, ce=0.1438, kl=0.0040, loss=0.1478]
[Train]:  12%|█▏        | 52/448 [00:05<00:37, 10.51it/s, ce=0.1419, kl=0.0039, loss=0.1458]
[Train]:  12%|█▏        | 52/448 [00:05<00:37, 10.51it/s, ce=0.1406, kl=0.0039, loss=0.1445]
[Train]:  12%|█▏        | 54/448 [00:05<00:38, 10.28it/s, ce=0.1406, kl=0.0039, loss=0.1445]
[Train]:  12%|█▏        | 54/448 [00:05<00:38, 10.28it/s, ce=0.1393, kl=0.0039, loss=0.1432]
[Train]:  12%|█▏        | 54/448 [00:05<00:38, 10.28it/s, ce=0.1375, kl=0.0038, loss=0.1414]
[Train]:  12%|█▎        | 56/448 [00:05<00:38, 10.27it/s, ce=0.1375, kl=0.0038, loss=0.1414]
[Train]:  12%|█▎        | 56/448 [00:05<00:38, 10.27it/s, ce=0.1364, kl=0.0038, loss=0.1402]
[Train]:  12%|█▎        | 56/448 [00:05<00:38, 10.27it/s, ce=0.1382, kl=0.0038, loss=0.1419]
[Train]:  13%|█▎        | 58/448 [00:05<00:37, 10.32it/s, ce=0.1382, kl=0.0038, loss=0.1419]
[Train]:  13%|█▎        | 58/448 [00:05<00:37, 10.32it/s, ce=0.1386, kl=0.0037, loss=0.1423]
[Train]:  13%|█▎        | 58/448 [00:05<00:37, 10.32it/s, ce=0.1376, kl=0.0037, loss=0.1413]
[Train]:  13%|█▎        | 60/448 [00:05<00:37, 10.36it/s, ce=0.1376, kl=0.0037, loss=0.1413]
[Train]:  13%|█▎        | 60/448 [00:05<00:37, 10.36it/s, ce=0.1378, kl=0.0036, loss=0.1414]
[Train]:  13%|█▎        | 60/448 [00:06<00:37, 10.36it/s, ce=0.1359, kl=0.0036, loss=0.1395]
[Train]:  14%|█▍        | 62/448 [00:06<00:37, 10.39it/s, ce=0.1359, kl=0.0036, loss=0.1395]
[Train]:  14%|█▍        | 62/448 [00:06<00:37, 10.39it/s, ce=0.1376, kl=0.0036, loss=0.1411]
[Train]:  14%|█▍        | 62/448 [00:06<00:37, 10.39it/s, ce=0.1368, kl=0.0037, loss=0.1405]
[Train]:  14%|█▍        | 64/448 [00:06<00:36, 10.41it/s, ce=0.1368, kl=0.0037, loss=0.1405]
[Train]:  14%|█▍        | 64/448 [00:06<00:36, 10.41it/s, ce=0.1356, kl=0.0036, loss=0.1392]
[Train]:  14%|█▍        | 64/448 [00:06<00:36, 10.41it/s, ce=0.1339, kl=0.0036, loss=0.1375]
[Train]:  15%|█▍        | 66/448 [00:06<00:36, 10.46it/s, ce=0.1339, kl=0.0036, loss=0.1375]
[Train]:  15%|█▍        | 66/448 [00:06<00:36, 10.46it/s, ce=0.1338, kl=0.0036, loss=0.1374]
[Train]:  15%|█▍        | 66/448 [00:06<00:36, 10.46it/s, ce=0.1322, kl=0.0036, loss=0.1358]
[Train]:  15%|█▌        | 68/448 [00:06<00:36, 10.52it/s, ce=0.1322, kl=0.0036, loss=0.1358]
[Train]:  15%|█▌        | 68/448 [00:06<00:36, 10.52it/s, ce=0.1308, kl=0.0035, loss=0.1343]
[Train]:  15%|█▌        | 68/448 [00:06<00:36, 10.52it/s, ce=0.1311, kl=0.0035, loss=0.1346]
[Train]:  16%|█▌        | 70/448 [00:06<00:36, 10.42it/s, ce=0.1311, kl=0.0035, loss=0.1346]
[Train]:  16%|█▌        | 70/448 [00:06<00:36, 10.42it/s, ce=0.1295, kl=0.0035, loss=0.1330]
[Train]:  16%|█▌        | 70/448 [00:07<00:36, 10.42it/s, ce=0.1290, kl=0.0035, loss=0.1324]
[Train]:  16%|█▌        | 72/448 [00:07<00:36, 10.34it/s, ce=0.1290, kl=0.0035, loss=0.1324]
[Train]:  16%|█▌        | 72/448 [00:07<00:36, 10.34it/s, ce=0.1289, kl=0.0035, loss=0.1323]
[Train]:  16%|█▌        | 72/448 [00:07<00:36, 10.34it/s, ce=0.1325, kl=0.0035, loss=0.1360]
[Train]:  17%|█▋        | 74/448 [00:07<00:36, 10.34it/s, ce=0.1325, kl=0.0035, loss=0.1360]
[Train]:  17%|█▋        | 74/448 [00:07<00:36, 10.34it/s, ce=0.1342, kl=0.0035, loss=0.1377]
[Train]:  17%|█▋        | 74/448 [00:07<00:36, 10.34it/s, ce=0.1335, kl=0.0034, loss=0.1369]
[Train]:  17%|█▋        | 76/448 [00:07<00:36, 10.28it/s, ce=0.1335, kl=0.0034, loss=0.1369]
[Train]:  17%|█▋        | 76/448 [00:07<00:36, 10.28it/s, ce=0.1336, kl=0.0034, loss=0.1370]
[Train]:  17%|█▋        | 76/448 [00:07<00:36, 10.28it/s, ce=0.1346, kl=0.0034, loss=0.1380]
[Train]:  17%|█▋        | 78/448 [00:07<00:36, 10.24it/s, ce=0.1346, kl=0.0034, loss=0.1380]
[Train]:  17%|█▋        | 78/448 [00:07<00:36, 10.24it/s, ce=0.1333, kl=0.0034, loss=0.1366]
[Train]:  17%|█▋        | 78/448 [00:07<00:36, 10.24it/s, ce=0.1329, kl=0.0033, loss=0.1362]
[Train]:  18%|█▊        | 80/448 [00:07<00:36, 10.08it/s, ce=0.1329, kl=0.0033, loss=0.1362]
[Train]:  18%|█▊        | 80/448 [00:07<00:36, 10.08it/s, ce=0.1314, kl=0.0033, loss=0.1348]
[Train]:  18%|█▊        | 80/448 [00:08<00:36, 10.08it/s, ce=0.1306, kl=0.0034, loss=0.1340]
[Train]:  18%|█▊        | 82/448 [00:08<00:36,  9.92it/s, ce=0.1306, kl=0.0034, loss=0.1340]
[Train]:  18%|█▊        | 82/448 [00:08<00:36,  9.92it/s, ce=0.1296, kl=0.0034, loss=0.1330]
[Train]:  18%|█▊        | 82/448 [00:08<00:36,  9.92it/s, ce=0.1282, kl=0.0034, loss=0.1315]
[Train]:  19%|█▉        | 84/448 [00:08<00:36,  9.88it/s, ce=0.1282, kl=0.0034, loss=0.1315]
[Train]:  19%|█▉        | 84/448 [00:08<00:36,  9.88it/s, ce=0.1273, kl=0.0034, loss=0.1307]
[Train]:  19%|█▉        | 84/448 [00:08<00:36,  9.88it/s, ce=0.1266, kl=0.0033, loss=0.1299]
[Train]:  19%|█▉        | 86/448 [00:08<00:36,  9.96it/s, ce=0.1266, kl=0.0033, loss=0.1299]
[Train]:  19%|█▉        | 86/448 [00:08<00:36,  9.96it/s, ce=0.1259, kl=0.0033, loss=0.1292]
[Train]:  19%|█▉        | 86/448 [00:08<00:36,  9.96it/s, ce=0.1254, kl=0.0033, loss=0.1287]
[Train]:  20%|█▉        | 88/448 [00:08<00:35, 10.11it/s, ce=0.1254, kl=0.0033, loss=0.1287]
[Train]:  20%|█▉        | 88/448 [00:08<00:35, 10.11it/s, ce=0.1278, kl=0.0033, loss=0.1311]
[Train]:  20%|█▉        | 88/448 [00:08<00:35, 10.11it/s, ce=0.1283, kl=0.0034, loss=0.1317]
[Train]:  20%|██        | 90/448 [00:08<00:35,  9.98it/s, ce=0.1283, kl=0.0034, loss=0.1317]
[Train]:  20%|██        | 90/448 [00:08<00:35,  9.98it/s, ce=0.1311, kl=0.0034, loss=0.1345]
[Train]:  20%|██        | 90/448 [00:09<00:35,  9.98it/s, ce=0.1298, kl=0.0033, loss=0.1332]
[Train]:  21%|██        | 92/448 [00:09<00:35, 10.01it/s, ce=0.1298, kl=0.0033, loss=0.1332]
[Train]:  21%|██        | 92/448 [00:09<00:35, 10.01it/s, ce=0.1288, kl=0.0033, loss=0.1321]
[Train]:  21%|██        | 92/448 [00:09<00:35, 10.01it/s, ce=0.1282, kl=0.0034, loss=0.1316]
[Train]:  21%|██        | 94/448 [00:09<00:35, 10.05it/s, ce=0.1282, kl=0.0034, loss=0.1316]
[Train]:  21%|██        | 94/448 [00:09<00:35, 10.05it/s, ce=0.1273, kl=0.0033, loss=0.1307]
[Train]:  21%|██        | 94/448 [00:09<00:35, 10.05it/s, ce=0.1268, kl=0.0033, loss=0.1301]
[Train]:  21%|██▏       | 96/448 [00:09<00:34, 10.19it/s, ce=0.1268, kl=0.0033, loss=0.1301]
[Train]:  21%|██▏       | 96/448 [00:09<00:34, 10.19it/s, ce=0.1258, kl=0.0033, loss=0.1291]
[Train]:  21%|██▏       | 96/448 [00:09<00:34, 10.19it/s, ce=0.1249, kl=0.0033, loss=0.1283]
[Train]:  22%|██▏       | 98/448 [00:09<00:33, 10.31it/s, ce=0.1249, kl=0.0033, loss=0.1283]
[Train]:  22%|██▏       | 98/448 [00:09<00:33, 10.31it/s, ce=0.1251, kl=0.0033, loss=0.1285]
[Train]:  22%|██▏       | 98/448 [00:09<00:33, 10.31it/s, ce=0.1249, kl=0.0033, loss=0.1283]
[Train]:  22%|██▏       | 100/448 [00:09<00:33, 10.37it/s, ce=0.1249, kl=0.0033, loss=0.1283]
[Train]:  22%|██▏       | 100/448 [00:09<00:33, 10.37it/s, ce=0.1255, kl=0.0033, loss=0.1288]
[Train]:  22%|██▏       | 100/448 [00:09<00:33, 10.37it/s, ce=0.1252, kl=0.0033, loss=0.1285]
[Train]:  23%|██▎       | 102/448 [00:09<00:33, 10.31it/s, ce=0.1252, kl=0.0033, loss=0.1285]
[Train]:  23%|██▎       | 102/448 [00:10<00:33, 10.31it/s, ce=0.1245, kl=0.0033, loss=0.1278]
[Train]:  23%|██▎       | 102/448 [00:10<00:33, 10.31it/s, ce=0.1264, kl=0.0032, loss=0.1297]
[Train]:  23%|██▎       | 104/448 [00:10<00:33, 10.40it/s, ce=0.1264, kl=0.0032, loss=0.1297]
[Train]:  23%|██▎       | 104/448 [00:10<00:33, 10.40it/s, ce=0.1259, kl=0.0032, loss=0.1291]
[Train]:  23%|██▎       | 104/448 [00:10<00:33, 10.40it/s, ce=0.1250, kl=0.0032, loss=0.1282]
[Train]:  24%|██▎       | 106/448 [00:10<00:32, 10.46it/s, ce=0.1250, kl=0.0032, loss=0.1282]
[Train]:  24%|██▎       | 106/448 [00:10<00:32, 10.46it/s, ce=0.1264, kl=0.0032, loss=0.1296]
[Train]:  24%|██▎       | 106/448 [00:10<00:32, 10.46it/s, ce=0.1274, kl=0.0032, loss=0.1306]
[Train]:  24%|██▍       | 108/448 [00:10<00:32, 10.48it/s, ce=0.1274, kl=0.0032, loss=0.1306]
[Train]:  24%|██▍       | 108/448 [00:10<00:32, 10.48it/s, ce=0.1271, kl=0.0031, loss=0.1302]
[Train]:  24%|██▍       | 108/448 [00:10<00:32, 10.48it/s, ce=0.1261, kl=0.0031, loss=0.1292]
