
>>> [1/63] CCDF | toxigen | seed=42
[Train]:   1%|▏         | 6/448 [00:00<00:45,  9.72it/s, ce=0.0914, kl=0.0058, loss=0.0972]
[Train]:   2%|▏         | 8/448 [00:00<00:45,  9.77it/s, ce=0.0914, kl=0.0058, loss=0.0972]
[Train]:   2%|▏         | 8/448 [00:00<00:45,  9.77it/s, ce=0.0825, kl=0.0052, loss=0.0877]
[Train]:   2%|▏         | 8/448 [00:01<00:45,  9.77it/s, ce=0.0822, kl=0.0048, loss=0.0871]
[Train]:   2%|▏         | 10/448 [00:01<00:43, 10.11it/s, ce=0.0822, kl=0.0048, loss=0.0871]
[Train]:   2%|▏         | 10/448 [00:01<00:43, 10.11it/s, ce=0.0780, kl=0.0047, loss=0.0826]
[Train]:   2%|▏         | 10/448 [00:01<00:43, 10.11it/s, ce=0.0753, kl=0.0044, loss=0.0797]
[Train]:   3%|▎         | 12/448 [00:01<00:42, 10.20it/s, ce=0.0753, kl=0.0044, loss=0.0797]
[Train]:   3%|▎         | 12/448 [00:01<00:42, 10.20it/s, ce=0.0713, kl=0.0045, loss=0.0757]
[Train]:   3%|▎         | 12/448 [00:01<00:42, 10.20it/s, ce=0.0682, kl=0.0046, loss=0.0728]
[Train]:   3%|▎         | 14/448 [00:01<00:42, 10.21it/s, ce=0.0682, kl=0.0046, loss=0.0728]
[Train]:   3%|▎         | 14/448 [00:01<00:42, 10.21it/s, ce=0.0665, kl=0.0044, loss=0.0709]
[Train]:   3%|▎         | 14/448 [00:01<00:42, 10.21it/s, ce=0.0804, kl=0.0042, loss=0.0846]
[Train]:   4%|▎         | 16/448 [00:01<00:41, 10.32it/s, ce=0.0804, kl=0.0042, loss=0.0846]
[Train]:   4%|▎         | 16/448 [00:01<00:41, 10.32it/s, ce=0.0778, kl=0.0041, loss=0.0819]
[Train]:   4%|▎         | 16/448 [00:01<00:41, 10.32it/s, ce=0.0790, kl=0.0039, loss=0.0829]
[Train]:   4%|▍         | 18/448 [00:01<00:42, 10.17it/s, ce=0.0790, kl=0.0039, loss=0.0829]
[Train]:   4%|▍         | 18/448 [00:01<00:42, 10.17it/s, ce=0.0855, kl=0.0045, loss=0.0900]
[Train]:   4%|▍         | 18/448 [00:02<00:42, 10.17it/s, ce=0.0907, kl=0.0043, loss=0.0950]
[Train]:   4%|▍         | 20/448 [00:02<00:41, 10.32it/s, ce=0.0907, kl=0.0043, loss=0.0950]
[Train]:   4%|▍         | 20/448 [00:02<00:41, 10.32it/s, ce=0.0894, kl=0.0042, loss=0.0936]
[Train]:   4%|▍         | 20/448 [00:02<00:41, 10.32it/s, ce=0.0861, kl=0.0040, loss=0.0901]
[Train]:   5%|▍         | 22/448 [00:02<00:40, 10.41it/s, ce=0.0861, kl=0.0040, loss=0.0901]
[Train]:   5%|▍         | 22/448 [00:02<00:40, 10.41it/s, ce=0.0867, kl=0.0039, loss=0.0906]
[Train]:   5%|▍         | 22/448 [00:02<00:40, 10.41it/s, ce=0.0909, kl=0.0043, loss=0.0952]
[Train]:   5%|▌         | 24/448 [00:02<00:40, 10.40it/s, ce=0.0909, kl=0.0043, loss=0.0952]
[Train]:   5%|▌         | 24/448 [00:02<00:40, 10.40it/s, ce=0.0954, kl=0.0042, loss=0.0996]
[Train]:   5%|▌         | 24/448 [00:02<00:40, 10.40it/s, ce=0.0929, kl=0.0041, loss=0.0969]
[Train]:   6%|▌         | 26/448 [00:02<00:41, 10.24it/s, ce=0.0929, kl=0.0041, loss=0.0969]
[Train]:   6%|▌         | 26/448 [00:02<00:41, 10.24it/s, ce=0.0909, kl=0.0043, loss=0.0952]
[Train]:   6%|▌         | 26/448 [00:02<00:41, 10.24it/s, ce=0.0898, kl=0.0042, loss=0.0940]
[Train]:   6%|▋         | 28/448 [00:02<00:41, 10.13it/s, ce=0.0898, kl=0.0042, loss=0.0940]
[Train]:   6%|▋         | 28/448 [00:02<00:41, 10.13it/s, ce=0.0878, kl=0.0041, loss=0.0920]
[Train]:   6%|▋         | 28/448 [00:02<00:41, 10.13it/s, ce=0.0865, kl=0.0041, loss=0.0906]
[Train]:   7%|▋         | 30/448 [00:02<00:40, 10.30it/s, ce=0.0865, kl=0.0041, loss=0.0906]
[Train]:   7%|▋         | 30/448 [00:03<00:40, 10.30it/s, ce=0.0854, kl=0.0040, loss=0.0895]
[Train]:   7%|▋         | 30/448 [00:03<00:40, 10.30it/s, ce=0.0893, kl=0.0043, loss=0.0935]
[Train]:   7%|▋         | 32/448 [00:03<00:39, 10.43it/s, ce=0.0893, kl=0.0043, loss=0.0935]
[Train]:   7%|▋         | 32/448 [00:03<00:39, 10.43it/s, ce=0.0877, kl=0.0042, loss=0.0918]
[Train]:   7%|▋         | 32/448 [00:03<00:39, 10.43it/s, ce=0.0858, kl=0.0041, loss=0.0899]
[Train]:   8%|▊         | 34/448 [00:03<00:39, 10.53it/s, ce=0.0858, kl=0.0041, loss=0.0899]
[Train]:   8%|▊         | 34/448 [00:03<00:39, 10.53it/s, ce=0.0855, kl=0.0040, loss=0.0895]
[Train]:   8%|▊         | 34/448 [00:03<00:39, 10.53it/s, ce=0.0914, kl=0.0041, loss=0.0955]
[Train]:   8%|▊         | 36/448 [00:03<00:39, 10.49it/s, ce=0.0914, kl=0.0041, loss=0.0955]
[Train]:   8%|▊         | 36/448 [00:03<00:39, 10.49it/s, ce=0.0910, kl=0.0041, loss=0.0951]
[Train]:   8%|▊         | 36/448 [00:03<00:39, 10.49it/s, ce=0.0914, kl=0.0041, loss=0.0954]
[Train]:   8%|▊         | 38/448 [00:03<00:39, 10.27it/s, ce=0.0914, kl=0.0041, loss=0.0954]
[Train]:   8%|▊         | 38/448 [00:03<00:39, 10.27it/s, ce=0.0905, kl=0.0040, loss=0.0945]
[Train]:   8%|▊         | 38/448 [00:03<00:39, 10.27it/s, ce=0.0919, kl=0.0040, loss=0.0959]
[Train]:   9%|▉         | 40/448 [00:03<00:39, 10.33it/s, ce=0.0919, kl=0.0040, loss=0.0959]
[Train]:   9%|▉         | 40/448 [00:04<00:39, 10.33it/s, ce=0.0898, kl=0.0039, loss=0.0937]
[Train]:   9%|▉         | 40/448 [00:04<00:39, 10.33it/s, ce=0.0911, kl=0.0039, loss=0.0949]
[Train]:   9%|▉         | 42/448 [00:04<00:38, 10.45it/s, ce=0.0911, kl=0.0039, loss=0.0949]
[Train]:   9%|▉         | 42/448 [00:04<00:38, 10.45it/s, ce=0.0915, kl=0.0038, loss=0.0954]
[Train]:   9%|▉         | 42/448 [00:04<00:38, 10.45it/s, ce=0.0899, kl=0.0038, loss=0.0937]
[Train]:  10%|▉         | 44/448 [00:04<00:38, 10.53it/s, ce=0.0899, kl=0.0038, loss=0.0937]
[Train]:  10%|▉         | 44/448 [00:04<00:38, 10.53it/s, ce=0.0910, kl=0.0038, loss=0.0948]
[Train]:  10%|▉         | 44/448 [00:04<00:38, 10.53it/s, ce=0.0902, kl=0.0037, loss=0.0940]
[Train]:  10%|█         | 46/448 [00:04<00:38, 10.47it/s, ce=0.0902, kl=0.0037, loss=0.0940]
[Train]:  10%|█         | 46/448 [00:04<00:38, 10.47it/s, ce=0.0928, kl=0.0037, loss=0.0965]
[Train]:  10%|█         | 46/448 [00:04<00:38, 10.47it/s, ce=0.0918, kl=0.0036, loss=0.0955]
[Train]:  11%|█         | 48/448 [00:04<00:39, 10.24it/s, ce=0.0918, kl=0.0036, loss=0.0955]
[Train]:  11%|█         | 48/448 [00:04<00:39, 10.24it/s, ce=0.1024, kl=0.0036, loss=0.1060]
[Train]:  11%|█         | 48/448 [00:04<00:39, 10.24it/s, ce=0.1010, kl=0.0036, loss=0.1045]
[Train]:  11%|█         | 50/448 [00:04<00:38, 10.31it/s, ce=0.1010, kl=0.0036, loss=0.1045]
[Train]:  11%|█         | 50/448 [00:04<00:38, 10.31it/s, ce=0.1023, kl=0.0035, loss=0.1058]
[Train]:  11%|█         | 50/448 [00:05<00:38, 10.31it/s, ce=0.1008, kl=0.0034, loss=0.1042]
[Train]:  12%|█▏        | 52/448 [00:05<00:37, 10.43it/s, ce=0.1008, kl=0.0034, loss=0.1042]
[Train]:  12%|█▏        | 52/448 [00:05<00:37, 10.43it/s, ce=0.0993, kl=0.0034, loss=0.1027]
[Train]:  12%|█▏        | 52/448 [00:05<00:37, 10.43it/s, ce=0.0985, kl=0.0034, loss=0.1018]
[Train]:  12%|█▏        | 54/448 [00:05<00:37, 10.47it/s, ce=0.0985, kl=0.0034, loss=0.1018]
[Train]:  12%|█▏        | 54/448 [00:05<00:37, 10.47it/s, ce=0.0973, kl=0.0033, loss=0.1006]
[Train]:  12%|█▏        | 54/448 [00:05<00:37, 10.47it/s, ce=0.0978, kl=0.0037, loss=0.1015]
[Train]:  12%|█▎        | 56/448 [00:05<00:38, 10.24it/s, ce=0.0978, kl=0.0037, loss=0.1015]
[Train]:  12%|█▎        | 56/448 [00:05<00:38, 10.24it/s, ce=0.0977, kl=0.0037, loss=0.1014]
[Train]:  12%|█▎        | 56/448 [00:05<00:38, 10.24it/s, ce=0.0966, kl=0.0036, loss=0.1003]
[Train]:  13%|█▎        | 58/448 [00:05<00:37, 10.32it/s, ce=0.0966, kl=0.0036, loss=0.1003]
[Train]:  13%|█▎        | 58/448 [00:05<00:37, 10.32it/s, ce=0.0954, kl=0.0036, loss=0.0989]
[Train]:  13%|█▎        | 58/448 [00:05<00:37, 10.32it/s, ce=0.0949, kl=0.0036, loss=0.0985]
[Train]:  13%|█▎        | 60/448 [00:05<00:37, 10.42it/s, ce=0.0949, kl=0.0036, loss=0.0985]
[Train]:  13%|█▎        | 60/448 [00:05<00:37, 10.42it/s, ce=0.0939, kl=0.0035, loss=0.0974]
[Train]:  13%|█▎        | 60/448 [00:06<00:37, 10.42it/s, ce=0.0944, kl=0.0035, loss=0.0979]
[Train]:  14%|█▍        | 62/448 [00:06<00:36, 10.50it/s, ce=0.0944, kl=0.0035, loss=0.0979]
[Train]:  14%|█▍        | 62/448 [00:06<00:36, 10.50it/s, ce=0.0947, kl=0.0035, loss=0.0981]
[Train]:  14%|█▍        | 62/448 [00:06<00:36, 10.50it/s, ce=0.0952, kl=0.0034, loss=0.0986]
[Train]:  14%|█▍        | 64/448 [00:06<00:36, 10.53it/s, ce=0.0952, kl=0.0034, loss=0.0986]
[Train]:  14%|█▍        | 64/448 [00:06<00:36, 10.53it/s, ce=0.0947, kl=0.0035, loss=0.0982]
[Train]:  14%|█▍        | 64/448 [00:06<00:36, 10.53it/s, ce=0.0951, kl=0.0035, loss=0.0986]
[Train]:  15%|█▍        | 66/448 [00:06<00:37, 10.27it/s, ce=0.0951, kl=0.0035, loss=0.0986]
[Train]:  15%|█▍        | 66/448 [00:06<00:37, 10.27it/s, ce=0.0983, kl=0.0034, loss=0.1018]
[Train]:  15%|█▍        | 66/448 [00:06<00:37, 10.27it/s, ce=0.1018, kl=0.0034, loss=0.1052]
[Train]:  15%|█▌        | 68/448 [00:06<00:36, 10.37it/s, ce=0.1018, kl=0.0034, loss=0.1052]
[Train]:  15%|█▌        | 68/448 [00:06<00:36, 10.37it/s, ce=0.1026, kl=0.0034, loss=0.1060]
[Train]:  15%|█▌        | 68/448 [00:06<00:36, 10.37it/s, ce=0.1013, kl=0.0033, loss=0.1046]
[Train]:  16%|█▌        | 70/448 [00:06<00:36, 10.45it/s, ce=0.1013, kl=0.0033, loss=0.1046]
[Train]:  16%|█▌        | 70/448 [00:06<00:36, 10.45it/s, ce=0.1001, kl=0.0033, loss=0.1034]
[Train]:  16%|█▌        | 70/448 [00:07<00:36, 10.45it/s, ce=0.1006, kl=0.0033, loss=0.1038]
[Train]:  16%|█▌        | 72/448 [00:07<00:36, 10.43it/s, ce=0.1006, kl=0.0033, loss=0.1038]
[Train]:  16%|█▌        | 72/448 [00:07<00:36, 10.43it/s, ce=0.1023, kl=0.0032, loss=0.1055]
[Train]:  16%|█▌        | 72/448 [00:07<00:36, 10.43it/s, ce=0.1019, kl=0.0032, loss=0.1051]
[Train]:  17%|█▋        | 74/448 [00:07<00:36, 10.37it/s, ce=0.1019, kl=0.0032, loss=0.1051]
[Train]:  17%|█▋        | 74/448 [00:07<00:36, 10.37it/s, ce=0.1017, kl=0.0032, loss=0.1049]
[Train]:  17%|█▋        | 74/448 [00:07<00:36, 10.37it/s, ce=0.1039, kl=0.0033, loss=0.1071]
[Train]:  17%|█▋        | 76/448 [00:07<00:36, 10.14it/s, ce=0.1039, kl=0.0033, loss=0.1071]
[Train]:  17%|█▋        | 76/448 [00:07<00:36, 10.14it/s, ce=0.1053, kl=0.0032, loss=0.1086]
[Train]:  17%|█▋        | 76/448 [00:07<00:36, 10.14it/s, ce=0.1066, kl=0.0033, loss=0.1100]
[Train]:  17%|█▋        | 78/448 [00:07<00:35, 10.30it/s, ce=0.1066, kl=0.0033, loss=0.1100]
[Train]:  17%|█▋        | 78/448 [00:07<00:35, 10.30it/s, ce=0.1065, kl=0.0033, loss=0.1098]
[Train]:  17%|█▋        | 78/448 [00:07<00:35, 10.30it/s, ce=0.1065, kl=0.0033, loss=0.1098]
[Train]:  18%|█▊        | 80/448 [00:07<00:35, 10.42it/s, ce=0.1065, kl=0.0033, loss=0.1098]
[Train]:  18%|█▊        | 80/448 [00:07<00:35, 10.42it/s, ce=0.1053, kl=0.0032, loss=0.1086]
[Train]:  18%|█▊        | 80/448 [00:07<00:35, 10.42it/s, ce=0.1043, kl=0.0032, loss=0.1075]
[Train]:  18%|█▊        | 82/448 [00:07<00:34, 10.51it/s, ce=0.1043, kl=0.0032, loss=0.1075]
[Train]:  18%|█▊        | 82/448 [00:08<00:34, 10.51it/s, ce=0.1056, kl=0.0032, loss=0.1087]
[Train]:  18%|█▊        | 82/448 [00:08<00:34, 10.51it/s, ce=0.1045, kl=0.0031, loss=0.1076]
[Train]:  19%|█▉        | 84/448 [00:08<00:34, 10.48it/s, ce=0.1045, kl=0.0031, loss=0.1076]
[Train]:  19%|█▉        | 84/448 [00:08<00:34, 10.48it/s, ce=0.1033, kl=0.0031, loss=0.1065]
[Train]:  19%|█▉        | 84/448 [00:08<00:34, 10.48it/s, ce=0.1023, kl=0.0031, loss=0.1053]
[Train]:  19%|█▉        | 86/448 [00:08<00:35, 10.27it/s, ce=0.1023, kl=0.0031, loss=0.1053]
[Train]:  19%|█▉        | 86/448 [00:08<00:35, 10.27it/s, ce=0.1013, kl=0.0031, loss=0.1044]
[Train]:  19%|█▉        | 86/448 [00:08<00:35, 10.27it/s, ce=0.1007, kl=0.0031, loss=0.1038]
[Train]:  20%|█▉        | 88/448 [00:08<00:34, 10.42it/s, ce=0.1007, kl=0.0031, loss=0.1038]
[Train]:  20%|█▉        | 88/448 [00:08<00:34, 10.42it/s, ce=0.0999, kl=0.0031, loss=0.1030]
[Train]:  20%|█▉        | 88/448 [00:08<00:34, 10.42it/s, ce=0.0996, kl=0.0031, loss=0.1027]
[Train]:  20%|██        | 90/448 [00:08<00:34, 10.51it/s, ce=0.0996, kl=0.0031, loss=0.1027]
[Train]:  20%|██        | 90/448 [00:08<00:34, 10.51it/s, ce=0.0989, kl=0.0030, loss=0.1020]
[Train]:  20%|██        | 90/448 [00:08<00:34, 10.51it/s, ce=0.0983, kl=0.0030, loss=0.1013]
[Train]:  21%|██        | 92/448 [00:08<00:33, 10.58it/s, ce=0.0983, kl=0.0030, loss=0.1013]
[Train]:  21%|██        | 92/448 [00:09<00:33, 10.58it/s, ce=0.0977, kl=0.0030, loss=0.1007]
[Train]:  21%|██        | 92/448 [00:09<00:33, 10.58it/s, ce=0.0969, kl=0.0030, loss=0.0999]
[Train]:  21%|██        | 94/448 [00:09<00:33, 10.53it/s, ce=0.0969, kl=0.0030, loss=0.0999]
[Train]:  21%|██        | 94/448 [00:09<00:33, 10.53it/s, ce=0.0964, kl=0.0030, loss=0.0994]
[Train]:  21%|██        | 94/448 [00:09<00:33, 10.53it/s, ce=0.0957, kl=0.0030, loss=0.0987]
[Train]:  21%|██▏       | 96/448 [00:09<00:34, 10.21it/s, ce=0.0957, kl=0.0030, loss=0.0987]
[Train]:  21%|██▏       | 96/448 [00:09<00:34, 10.21it/s, ce=0.0957, kl=0.0030, loss=0.0986]
[Train]:  21%|██▏       | 96/448 [00:09<00:34, 10.21it/s, ce=0.0951, kl=0.0030, loss=0.0980]
[Train]:  22%|██▏       | 98/448 [00:09<00:33, 10.33it/s, ce=0.0951, kl=0.0030, loss=0.0980]
[Train]:  22%|██▏       | 98/448 [00:09<00:33, 10.33it/s, ce=0.0956, kl=0.0029, loss=0.0986]
[Train]:  22%|██▏       | 98/448 [00:09<00:33, 10.33it/s, ce=0.0952, kl=0.0029, loss=0.0982]
[Train]:  22%|██▏       | 100/448 [00:09<00:33, 10.45it/s, ce=0.0952, kl=0.0029, loss=0.0982]
[Train]:  22%|██▏       | 100/448 [00:09<00:33, 10.45it/s, ce=0.0947, kl=0.0029, loss=0.0976]
[Train]:  22%|██▏       | 100/448 [00:09<00:33, 10.45it/s, ce=0.0944, kl=0.0029, loss=0.0973]
[Train]:  23%|██▎       | 102/448 [00:09<00:32, 10.54it/s, ce=0.0944, kl=0.0029, loss=0.0973]
[Train]:  23%|██▎       | 102/448 [00:09<00:32, 10.54it/s, ce=0.0939, kl=0.0029, loss=0.0968]
[Train]:  23%|██▎       | 102/448 [00:10<00:32, 10.54it/s, ce=0.0939, kl=0.0029, loss=0.0968]
[Train]:  23%|██▎       | 104/448 [00:10<00:32, 10.50it/s, ce=0.0939, kl=0.0029, loss=0.0968]
[Train]:  23%|██▎       | 104/448 [00:10<00:32, 10.50it/s, ce=0.0937, kl=0.0029, loss=0.0966]
[Train]:  23%|██▎       | 104/448 [00:10<00:32, 10.50it/s, ce=0.0938, kl=0.0029, loss=0.0968]
[Train]:  24%|██▎       | 106/448 [00:10<00:33, 10.28it/s, ce=0.0938, kl=0.0029, loss=0.0968]
[Train]:  24%|██▎       | 106/448 [00:10<00:33, 10.28it/s, ce=0.0933, kl=0.0029, loss=0.0962]
[Train]:  24%|██▎       | 106/448 [00:10<00:33, 10.28it/s, ce=0.0940, kl=0.0029, loss=0.0969]
[Train]:  24%|██▍       | 108/448 [00:10<00:32, 10.34it/s, ce=0.0940, kl=0.0029, loss=0.0969]
[Train]:  24%|██▍       | 108/448 [00:10<00:32, 10.34it/s, ce=0.0950, kl=0.0029, loss=0.0979]
[Train]:  24%|██▍       | 108/448 [00:10<00:32, 10.34it/s, ce=0.0947, kl=0.0029, loss=0.0976]
[Train]:  25%|██▍       | 110/448 [00:10<00:32, 10.44it/s, ce=0.0947, kl=0.0029, loss=0.0976]
[Train]:  25%|██▍       | 110/448 [00:10<00:32, 10.44it/s, ce=0.0950, kl=0.0030, loss=0.0980]
[Train]:  25%|██▍       | 110/448 [00:10<00:32, 10.44it/s, ce=0.0945, kl=0.0029, loss=0.0975]
[Train]:  25%|██▌       | 112/448 [00:10<00:32, 10.47it/s, ce=0.0945, kl=0.0029, loss=0.0975]
[Train]:  25%|██▌       | 112/448 [00:10<00:32, 10.47it/s, ce=0.0971, kl=0.0029, loss=0.1001]
[Train]:  25%|██▌       | 112/448 [00:11<00:32, 10.47it/s, ce=0.0964, kl=0.0029, loss=0.0993]
[Train]:  25%|██▌       | 114/448 [00:11<00:32, 10.43it/s, ce=0.0964, kl=0.0029, loss=0.0993]
[Train]:  25%|██▌       | 114/448 [00:11<00:32, 10.43it/s, ce=0.0958, kl=0.0029, loss=0.0987]
[Train]:  25%|██▌       | 114/448 [00:11<00:32, 10.43it/s, ce=0.0955, kl=0.0029, loss=0.0984]
[Train]:  26%|██▌       | 116/448 [00:11<00:32, 10.25it/s, ce=0.0955, kl=0.0029, loss=0.0984]
[Train]:  26%|██▌       | 116/448 [00:11<00:32, 10.25it/s, ce=0.0949, kl=0.0029, loss=0.0977]
[Train]:  26%|██▌       | 116/448 [00:11<00:32, 10.25it/s, ce=0.0942, kl=0.0028, loss=0.0970]
[Train]:  26%|██▋       | 118/448 [00:11<00:31, 10.40it/s, ce=0.0942, kl=0.0028, loss=0.0970]
[Train]:  26%|██▋       | 118/448 [00:11<00:31, 10.40it/s, ce=0.0966, kl=0.0028, loss=0.0995]
[Train]:  26%|██▋       | 118/448 [00:11<00:31, 10.40it/s, ce=0.0964, kl=0.0028, loss=0.0992]
[Train]:  27%|██▋       | 120/448 [00:11<00:31, 10.38it/s, ce=0.0964, kl=0.0028, loss=0.0992]
[Train]:  27%|██▋       | 120/448 [00:11<00:31, 10.38it/s, ce=0.0966, kl=0.0029, loss=0.0995]
[Train]:  27%|██▋       | 120/448 [00:11<00:31, 10.38it/s, ce=0.0960, kl=0.0029, loss=0.0989]
[Train]:  27%|██▋       | 122/448 [00:11<00:31, 10.39it/s, ce=0.0960, kl=0.0029, loss=0.0989]
[Train]:  27%|██▋       | 122/448 [00:11<00:31, 10.39it/s, ce=0.0955, kl=0.0029, loss=0.0984]
[Train]:  27%|██▋       | 122/448 [00:12<00:31, 10.39it/s, ce=0.0954, kl=0.0029, loss=0.0982]
[Train]:  28%|██▊       | 124/448 [00:12<00:31, 10.36it/s, ce=0.0954, kl=0.0029, loss=0.0982]
[Train]:  28%|██▊       | 124/448 [00:12<00:31, 10.36it/s, ce=0.0955, kl=0.0029, loss=0.0984]
[Train]:  28%|██▊       | 124/448 [00:12<00:31, 10.36it/s, ce=0.0952, kl=0.0029, loss=0.0981]
[Train]:  28%|██▊       | 126/448 [00:12<00:31, 10.33it/s, ce=0.0952, kl=0.0029, loss=0.0981]
[Train]:  28%|██▊       | 126/448 [00:12<00:31, 10.33it/s, ce=0.0951, kl=0.0029, loss=0.0980]
[Train]:  28%|██▊       | 126/448 [00:12<00:31, 10.33it/s, ce=0.0956, kl=0.0029, loss=0.0985]
[Train]:  29%|██▊       | 128/448 [00:12<00:29, 10.76it/s, ce=0.0956, kl=0.0029, loss=0.0985]
[Train]:  29%|██▊       | 128/448 [00:12<00:29, 10.76it/s, ce=0.0949, kl=0.0029, loss=0.0978]
[Train]:  29%|██▊       | 128/448 [00:12<00:29, 10.76it/s, ce=0.0942, kl=0.0029, loss=0.0971]
[Train]:  29%|██▉       | 130/448 [00:12<00:29, 10.68it/s, ce=0.0942, kl=0.0029, loss=0.0971]
[Train]:  29%|██▉       | 130/448 [00:12<00:29, 10.68it/s, ce=0.0953, kl=0.0028, loss=0.0981]
[Train]:  29%|██▉       | 130/448 [00:12<00:29, 10.68it/s, ce=0.0949, kl=0.0028, loss=0.0977]
[Train]:  29%|██▉       | 132/448 [00:12<00:29, 10.66it/s, ce=0.0949, kl=0.0028, loss=0.0977]
[Train]:  29%|██▉       | 132/448 [00:12<00:29, 10.66it/s, ce=0.0947, kl=0.0028, loss=0.0975]
[Train]:  29%|██▉       | 132/448 [00:12<00:29, 10.66it/s, ce=0.0944, kl=0.0028, loss=0.0973]
[Train]:  30%|██▉       | 134/448 [00:12<00:29, 10.55it/s, ce=0.0944, kl=0.0028, loss=0.0973]
[Train]:  30%|██▉       | 134/448 [00:13<00:29, 10.55it/s, ce=0.0943, kl=0.0028, loss=0.0971]
[Train]:  30%|██▉       | 134/448 [00:13<00:29, 10.55it/s, ce=0.0937, kl=0.0028, loss=0.0965]
[Train]:  30%|███       | 136/448 [00:13<00:30, 10.39it/s, ce=0.0937, kl=0.0028, loss=0.0965]
[Train]:  30%|███       | 136/448 [00:13<00:30, 10.39it/s, ce=0.0939, kl=0.0028, loss=0.0967]
[Train]:  30%|███       | 136/448 [00:13<00:30, 10.39it/s, ce=0.0944, kl=0.0028, loss=0.0972]
[Train]:  31%|███       | 138/448 [00:13<00:29, 10.35it/s, ce=0.0944, kl=0.0028, loss=0.0972]
[Train]:  31%|███       | 138/448 [00:13<00:29, 10.35it/s, ce=0.0942, kl=0.0028, loss=0.0970]
[Train]:  31%|███       | 138/448 [00:13<00:29, 10.35it/s, ce=0.0938, kl=0.0027, loss=0.0966]
[Train]:  31%|███▏      | 140/448 [00:13<00:29, 10.40it/s, ce=0.0938, kl=0.0027, loss=0.0966]
[Train]:  31%|███▏      | 140/448 [00:13<00:29, 10.40it/s, ce=0.0935, kl=0.0027, loss=0.0962]
[Train]:  31%|███▏      | 140/448 [00:13<00:29, 10.40it/s, ce=0.0936, kl=0.0027, loss=0.0964]
[Train]:  32%|███▏      | 142/448 [00:13<00:29, 10.45it/s, ce=0.0936, kl=0.0027, loss=0.0964]
[Train]:  32%|███▏      | 142/448 [00:13<00:29, 10.45it/s, ce=0.0937, kl=0.0027, loss=0.0964]
[Train]:  32%|███▏      | 142/448 [00:13<00:29, 10.45it/s, ce=0.0941, kl=0.0027, loss=0.0968]
[Train]:  32%|███▏      | 144/448 [00:13<00:29, 10.26it/s, ce=0.0941, kl=0.0027, loss=0.0968]
