
>>> [1/63] CCDF | dynahate | seed=2024
[Train]:  45%|████▍     | 247/553 [00:30<00:37,  8.18it/s, ce=0.0742, kl=0.0225, loss=0.0967]
[Train]:  45%|████▍     | 247/553 [00:31<00:37,  8.18it/s, ce=0.0741, kl=0.0225, loss=0.0966]
[Train]:  45%|████▍     | 248/553 [00:31<00:38,  7.94it/s, ce=0.0741, kl=0.0225, loss=0.0966]
[Train]:  45%|████▍     | 248/553 [00:31<00:38,  7.94it/s, ce=0.0739, kl=0.0224, loss=0.0963]
[Train]:  45%|████▌     | 249/553 [00:31<00:37,  8.16it/s, ce=0.0739, kl=0.0224, loss=0.0963]
[Train]:  45%|████▌     | 249/553 [00:31<00:37,  8.16it/s, ce=0.0740, kl=0.0225, loss=0.0966]
[Train]:  45%|████▌     | 250/553 [00:31<00:38,  7.83it/s, ce=0.0740, kl=0.0225, loss=0.0966]
[Train]:  45%|████▌     | 250/553 [00:31<00:38,  7.83it/s, ce=0.0739, kl=0.0225, loss=0.0964]
[Train]:  45%|████▌     | 251/553 [00:31<00:37,  8.08it/s, ce=0.0739, kl=0.0225, loss=0.0964]
[Train]:  45%|████▌     | 251/553 [00:31<00:37,  8.08it/s, ce=0.0738, kl=0.0224, loss=0.0962]
[Train]:  46%|████▌     | 252/553 [00:31<00:39,  7.69it/s, ce=0.0738, kl=0.0224, loss=0.0962]
[Train]:  46%|████▌     | 252/553 [00:31<00:39,  7.69it/s, ce=0.0737, kl=0.0225, loss=0.0962]
[Train]:  46%|████▌     | 253/553 [00:31<00:37,  8.00it/s, ce=0.0737, kl=0.0225, loss=0.0962]
[Train]:  46%|████▌     | 253/553 [00:31<00:37,  8.00it/s, ce=0.0746, kl=0.0224, loss=0.0971]
[Train]:  46%|████▌     | 254/553 [00:31<00:40,  7.37it/s, ce=0.0746, kl=0.0224, loss=0.0971]
[Train]:  46%|████▌     | 254/553 [00:31<00:40,  7.37it/s, ce=0.0745, kl=0.0224, loss=0.0968]
[Train]:  46%|████▌     | 255/553 [00:31<00:38,  7.81it/s, ce=0.0745, kl=0.0224, loss=0.0968]
[Train]:  46%|████▌     | 255/553 [00:32<00:38,  7.81it/s, ce=0.0743, kl=0.0223, loss=0.0966]
[Train]:  46%|████▋     | 256/553 [00:32<00:39,  7.57it/s, ce=0.0743, kl=0.0223, loss=0.0966]
[Train]:  46%|████▋     | 256/553 [00:32<00:39,  7.57it/s, ce=0.0744, kl=0.0225, loss=0.0970]
[Train]:  46%|████▋     | 257/553 [00:32<00:37,  7.96it/s, ce=0.0744, kl=0.0225, loss=0.0970]
[Train]:  46%|████▋     | 257/553 [00:32<00:37,  7.96it/s, ce=0.0744, kl=0.0225, loss=0.0969]
[Train]:  47%|████▋     | 258/553 [00:32<00:38,  7.69it/s, ce=0.0744, kl=0.0225, loss=0.0969]
[Train]:  47%|████▋     | 258/553 [00:32<00:38,  7.69it/s, ce=0.0744, kl=0.0225, loss=0.0969]
[Train]:  47%|████▋     | 259/553 [00:32<00:36,  8.03it/s, ce=0.0744, kl=0.0225, loss=0.0969]
[Train]:  47%|████▋     | 259/553 [00:32<00:36,  8.03it/s, ce=0.0744, kl=0.0225, loss=0.0969]
[Train]:  47%|████▋     | 260/553 [00:32<00:37,  7.79it/s, ce=0.0744, kl=0.0225, loss=0.0969]
[Train]:  47%|████▋     | 260/553 [00:32<00:37,  7.79it/s, ce=0.0752, kl=0.0225, loss=0.0977]
[Train]:  47%|████▋     | 261/553 [00:32<00:36,  8.09it/s, ce=0.0752, kl=0.0225, loss=0.0977]
[Train]:  47%|████▋     | 261/553 [00:32<00:36,  8.09it/s, ce=0.0753, kl=0.0225, loss=0.0979]
[Train]:  47%|████▋     | 262/553 [00:32<00:37,  7.85it/s, ce=0.0753, kl=0.0225, loss=0.0979]
[Train]:  47%|████▋     | 262/553 [00:32<00:37,  7.85it/s, ce=0.0757, kl=0.0226, loss=0.0983]
[Train]:  48%|████▊     | 263/553 [00:32<00:35,  8.26it/s, ce=0.0757, kl=0.0226, loss=0.0983]
[Train]:  48%|████▊     | 263/553 [00:33<00:35,  8.26it/s, ce=0.0755, kl=0.0226, loss=0.0981]
[Train]:  48%|████▊     | 264/553 [00:33<00:36,  8.00it/s, ce=0.0755, kl=0.0226, loss=0.0981]
[Train]:  48%|████▊     | 264/553 [00:33<00:36,  8.00it/s, ce=0.0755, kl=0.0225, loss=0.0980]
[Train]:  48%|████▊     | 265/553 [00:33<00:34,  8.37it/s, ce=0.0755, kl=0.0225, loss=0.0980]
[Train]:  48%|████▊     | 265/553 [00:33<00:34,  8.37it/s, ce=0.0755, kl=0.0226, loss=0.0981]
[Train]:  48%|████▊     | 266/553 [00:33<00:35,  8.09it/s, ce=0.0755, kl=0.0226, loss=0.0981]
[Train]:  48%|████▊     | 266/553 [00:33<00:35,  8.09it/s, ce=0.0758, kl=0.0226, loss=0.0984]
[Train]:  48%|████▊     | 267/553 [00:33<00:33,  8.43it/s, ce=0.0758, kl=0.0226, loss=0.0984]
[Train]:  48%|████▊     | 267/553 [00:33<00:33,  8.43it/s, ce=0.0757, kl=0.0226, loss=0.0983]
[Train]:  48%|████▊     | 268/553 [00:33<00:35,  8.12it/s, ce=0.0757, kl=0.0226, loss=0.0983]
[Train]:  48%|████▊     | 268/553 [00:33<00:35,  8.12it/s, ce=0.0757, kl=0.0226, loss=0.0983]
[Train]:  49%|████▊     | 269/553 [00:33<00:33,  8.44it/s, ce=0.0757, kl=0.0226, loss=0.0983]
[Train]:  49%|████▊     | 269/553 [00:33<00:33,  8.44it/s, ce=0.0755, kl=0.0226, loss=0.0981]
[Train]:  49%|████▉     | 270/553 [00:33<00:34,  8.12it/s, ce=0.0755, kl=0.0226, loss=0.0981]
[Train]:  49%|████▉     | 270/553 [00:33<00:34,  8.12it/s, ce=0.0753, kl=0.0226, loss=0.0979]
[Train]:  49%|████▉     | 271/553 [00:33<00:33,  8.47it/s, ce=0.0753, kl=0.0226, loss=0.0979]
[Train]:  49%|████▉     | 271/553 [00:34<00:33,  8.47it/s, ce=0.0755, kl=0.0225, loss=0.0980]
[Train]:  49%|████▉     | 272/553 [00:34<00:34,  8.11it/s, ce=0.0755, kl=0.0225, loss=0.0980]
[Train]:  49%|████▉     | 272/553 [00:34<00:34,  8.11it/s, ce=0.0759, kl=0.0225, loss=0.0984]
[Train]:  49%|████▉     | 273/553 [00:34<00:33,  8.43it/s, ce=0.0759, kl=0.0225, loss=0.0984]
[Train]:  49%|████▉     | 273/553 [00:34<00:33,  8.43it/s, ce=0.0757, kl=0.0224, loss=0.0981]
[Train]:  50%|████▉     | 274/553 [00:34<00:34,  8.10it/s, ce=0.0757, kl=0.0224, loss=0.0981]
[Train]:  50%|████▉     | 274/553 [00:34<00:34,  8.10it/s, ce=0.0757, kl=0.0224, loss=0.0981]
[Train]:  50%|████▉     | 275/553 [00:34<00:32,  8.44it/s, ce=0.0757, kl=0.0224, loss=0.0981]
[Train]:  50%|████▉     | 275/553 [00:34<00:32,  8.44it/s, ce=0.0763, kl=0.0224, loss=0.0987]
[Train]:  50%|████▉     | 276/553 [00:34<00:34,  8.12it/s, ce=0.0763, kl=0.0224, loss=0.0987]
[Train]:  50%|████▉     | 276/553 [00:34<00:34,  8.12it/s, ce=0.0763, kl=0.0224, loss=0.0987]
[Train]:  50%|█████     | 277/553 [00:34<00:32,  8.46it/s, ce=0.0763, kl=0.0224, loss=0.0987]
[Train]:  50%|█████     | 277/553 [00:34<00:32,  8.46it/s, ce=0.0762, kl=0.0223, loss=0.0986]
[Train]:  50%|█████     | 278/553 [00:34<00:33,  8.11it/s, ce=0.0762, kl=0.0223, loss=0.0986]
[Train]:  50%|█████     | 278/553 [00:34<00:33,  8.11it/s, ce=0.0762, kl=0.0223, loss=0.0986]
[Train]:  50%|█████     | 279/553 [00:34<00:32,  8.41it/s, ce=0.0762, kl=0.0223, loss=0.0986]
[Train]:  50%|█████     | 279/553 [00:35<00:32,  8.41it/s, ce=0.0761, kl=0.0223, loss=0.0983]
[Train]:  51%|█████     | 280/553 [00:35<00:34,  7.97it/s, ce=0.0761, kl=0.0223, loss=0.0983]
[Train]:  51%|█████     | 280/553 [00:35<00:34,  7.97it/s, ce=0.0762, kl=0.0223, loss=0.0985]
[Train]:  51%|█████     | 281/553 [00:35<00:32,  8.31it/s, ce=0.0762, kl=0.0223, loss=0.0985]
[Train]:  51%|█████     | 281/553 [00:35<00:32,  8.31it/s, ce=0.0762, kl=0.0223, loss=0.0985]
[Train]:  51%|█████     | 282/553 [00:35<00:33,  8.01it/s, ce=0.0762, kl=0.0223, loss=0.0985]
[Train]:  51%|█████     | 282/553 [00:35<00:33,  8.01it/s, ce=0.0762, kl=0.0223, loss=0.0984]
[Train]:  51%|█████     | 283/553 [00:35<00:32,  8.40it/s, ce=0.0762, kl=0.0223, loss=0.0984]
[Train]:  51%|█████     | 283/553 [00:35<00:32,  8.40it/s, ce=0.0763, kl=0.0223, loss=0.0986]
[Train]:  51%|█████▏    | 284/553 [00:35<00:33,  8.10it/s, ce=0.0763, kl=0.0223, loss=0.0986]
[Train]:  51%|█████▏    | 284/553 [00:35<00:33,  8.10it/s, ce=0.0763, kl=0.0224, loss=0.0988]
[Train]:  52%|█████▏    | 285/553 [00:35<00:31,  8.47it/s, ce=0.0763, kl=0.0224, loss=0.0988]
[Train]:  52%|█████▏    | 285/553 [00:35<00:31,  8.47it/s, ce=0.0765, kl=0.0224, loss=0.0989]
[Train]:  52%|█████▏    | 286/553 [00:35<00:32,  8.13it/s, ce=0.0765, kl=0.0224, loss=0.0989]
[Train]:  52%|█████▏    | 286/553 [00:35<00:32,  8.13it/s, ce=0.0763, kl=0.0225, loss=0.0988]
[Train]:  52%|█████▏    | 287/553 [00:35<00:31,  8.47it/s, ce=0.0763, kl=0.0225, loss=0.0988]
[Train]:  52%|█████▏    | 287/553 [00:36<00:31,  8.47it/s, ce=0.0771, kl=0.0225, loss=0.0996]
[Train]:  52%|█████▏    | 288/553 [00:36<00:32,  8.06it/s, ce=0.0771, kl=0.0225, loss=0.0996]
[Train]:  52%|█████▏    | 288/553 [00:36<00:32,  8.06it/s, ce=0.0770, kl=0.0224, loss=0.0994]
[Train]:  52%|█████▏    | 289/553 [00:36<00:31,  8.37it/s, ce=0.0770, kl=0.0224, loss=0.0994]
[Train]:  52%|█████▏    | 289/553 [00:36<00:31,  8.37it/s, ce=0.0769, kl=0.0224, loss=0.0994]
[Train]:  52%|█████▏    | 290/553 [00:36<00:32,  8.08it/s, ce=0.0769, kl=0.0224, loss=0.0994]
[Train]:  52%|█████▏    | 290/553 [00:36<00:32,  8.08it/s, ce=0.0767, kl=0.0224, loss=0.0990]
[Train]:  53%|█████▎    | 291/553 [00:36<00:31,  8.43it/s, ce=0.0767, kl=0.0224, loss=0.0990]
[Train]:  53%|█████▎    | 291/553 [00:36<00:31,  8.43it/s, ce=0.0765, kl=0.0224, loss=0.0989]
[Train]:  53%|█████▎    | 292/553 [00:36<00:32,  8.13it/s, ce=0.0765, kl=0.0224, loss=0.0989]
[Train]:  53%|█████▎    | 292/553 [00:36<00:32,  8.13it/s, ce=0.0763, kl=0.0223, loss=0.0986]
[Train]:  53%|█████▎    | 293/553 [00:36<00:30,  8.48it/s, ce=0.0763, kl=0.0223, loss=0.0986]
[Train]:  53%|█████▎    | 293/553 [00:36<00:30,  8.48it/s, ce=0.0761, kl=0.0223, loss=0.0984]
[Train]:  53%|█████▎    | 294/553 [00:36<00:31,  8.14it/s, ce=0.0761, kl=0.0223, loss=0.0984]
[Train]:  53%|█████▎    | 294/553 [00:36<00:31,  8.14it/s, ce=0.0761, kl=0.0222, loss=0.0983]
[Train]:  53%|█████▎    | 295/553 [00:36<00:30,  8.48it/s, ce=0.0761, kl=0.0222, loss=0.0983]
[Train]:  53%|█████▎    | 295/553 [00:36<00:30,  8.48it/s, ce=0.0760, kl=0.0221, loss=0.0981]
[Train]:  54%|█████▎    | 296/553 [00:36<00:31,  8.10it/s, ce=0.0760, kl=0.0221, loss=0.0981]
[Train]:  54%|█████▎    | 296/553 [00:37<00:31,  8.10it/s, ce=0.0758, kl=0.0222, loss=0.0980]
[Train]:  54%|█████▎    | 297/553 [00:37<00:30,  8.40it/s, ce=0.0758, kl=0.0222, loss=0.0980]
[Train]:  54%|█████▎    | 297/553 [00:37<00:30,  8.40it/s, ce=0.0756, kl=0.0222, loss=0.0978]
[Train]:  54%|█████▍    | 298/553 [00:37<00:31,  8.03it/s, ce=0.0756, kl=0.0222, loss=0.0978]
[Train]:  54%|█████▍    | 298/553 [00:37<00:31,  8.03it/s, ce=0.0755, kl=0.0221, loss=0.0976]
[Train]:  54%|█████▍    | 299/553 [00:37<00:30,  8.23it/s, ce=0.0755, kl=0.0221, loss=0.0976]
[Train]:  54%|█████▍    | 299/553 [00:37<00:30,  8.23it/s, ce=0.0753, kl=0.0221, loss=0.0975]
[Train]:  54%|█████▍    | 300/553 [00:37<00:31,  7.92it/s, ce=0.0753, kl=0.0221, loss=0.0975]
[Train]:  54%|█████▍    | 300/553 [00:37<00:31,  7.92it/s, ce=0.0753, kl=0.0222, loss=0.0975]
[Train]:  54%|█████▍    | 301/553 [00:37<00:30,  8.29it/s, ce=0.0753, kl=0.0222, loss=0.0975]
[Train]:  54%|█████▍    | 301/553 [00:37<00:30,  8.29it/s, ce=0.0751, kl=0.0222, loss=0.0972]
[Train]:  55%|█████▍    | 302/553 [00:37<00:31,  8.01it/s, ce=0.0751, kl=0.0222, loss=0.0972]
[Train]:  55%|█████▍    | 302/553 [00:37<00:31,  8.01it/s, ce=0.0749, kl=0.0221, loss=0.0970]
[Train]:  55%|█████▍    | 303/553 [00:37<00:29,  8.41it/s, ce=0.0749, kl=0.0221, loss=0.0970]
[Train]:  55%|█████▍    | 303/553 [00:37<00:29,  8.41it/s, ce=0.0747, kl=0.0221, loss=0.0969]
[Train]:  55%|█████▍    | 304/553 [00:37<00:30,  8.09it/s, ce=0.0747, kl=0.0221, loss=0.0969]
[Train]:  55%|█████▍    | 304/553 [00:38<00:30,  8.09it/s, ce=0.0745, kl=0.0221, loss=0.0967]
[Train]:  55%|█████▌    | 305/553 [00:38<00:29,  8.44it/s, ce=0.0745, kl=0.0221, loss=0.0967]
[Train]:  55%|█████▌    | 305/553 [00:38<00:29,  8.44it/s, ce=0.0746, kl=0.0222, loss=0.0967]
[Train]:  55%|█████▌    | 306/553 [00:38<00:30,  8.10it/s, ce=0.0746, kl=0.0222, loss=0.0967]
[Train]:  55%|█████▌    | 306/553 [00:38<00:30,  8.10it/s, ce=0.0744, kl=0.0222, loss=0.0966]
[Train]:  56%|█████▌    | 307/553 [00:38<00:29,  8.41it/s, ce=0.0744, kl=0.0222, loss=0.0966]
[Train]:  56%|█████▌    | 307/553 [00:38<00:29,  8.41it/s, ce=0.0744, kl=0.0223, loss=0.0967]
[Train]:  56%|█████▌    | 308/553 [00:38<00:30,  8.09it/s, ce=0.0744, kl=0.0223, loss=0.0967]
[Train]:  56%|█████▌    | 308/553 [00:38<00:30,  8.09it/s, ce=0.0743, kl=0.0223, loss=0.0965]
[Train]:  56%|█████▌    | 309/553 [00:38<00:28,  8.43it/s, ce=0.0743, kl=0.0223, loss=0.0965]
[Train]:  56%|█████▌    | 309/553 [00:38<00:28,  8.43it/s, ce=0.0743, kl=0.0223, loss=0.0967]
[Train]:  56%|█████▌    | 310/553 [00:38<00:30,  8.10it/s, ce=0.0743, kl=0.0223, loss=0.0967]
[Train]:  56%|█████▌    | 310/553 [00:38<00:30,  8.10it/s, ce=0.0742, kl=0.0223, loss=0.0965]
[Train]:  56%|█████▌    | 311/553 [00:38<00:28,  8.39it/s, ce=0.0742, kl=0.0223, loss=0.0965]
[Train]:  56%|█████▌    | 311/553 [00:38<00:28,  8.39it/s, ce=0.0742, kl=0.0222, loss=0.0964]
[Train]:  56%|█████▋    | 312/553 [00:38<00:29,  8.06it/s, ce=0.0742, kl=0.0222, loss=0.0964]
[Train]:  56%|█████▋    | 312/553 [00:39<00:29,  8.06it/s, ce=0.0749, kl=0.0222, loss=0.0971]
[Train]:  57%|█████▋    | 313/553 [00:39<00:28,  8.43it/s, ce=0.0749, kl=0.0222, loss=0.0971]
[Train]:  57%|█████▋    | 313/553 [00:39<00:28,  8.43it/s, ce=0.0748, kl=0.0222, loss=0.0970]
[Train]:  57%|█████▋    | 314/553 [00:39<00:29,  8.10it/s, ce=0.0748, kl=0.0222, loss=0.0970]
[Train]:  57%|█████▋    | 314/553 [00:39<00:29,  8.10it/s, ce=0.0749, kl=0.0223, loss=0.0972]
[Train]:  57%|█████▋    | 315/553 [00:39<00:28,  8.40it/s, ce=0.0749, kl=0.0223, loss=0.0972]
[Train]:  57%|█████▋    | 315/553 [00:39<00:28,  8.40it/s, ce=0.0747, kl=0.0222, loss=0.0970]
[Train]:  57%|█████▋    | 316/553 [00:39<00:29,  8.03it/s, ce=0.0747, kl=0.0222, loss=0.0970]
[Train]:  57%|█████▋    | 316/553 [00:39<00:29,  8.03it/s, ce=0.0747, kl=0.0223, loss=0.0970]
[Train]:  57%|█████▋    | 317/553 [00:39<00:28,  8.36it/s, ce=0.0747, kl=0.0223, loss=0.0970]
[Train]:  57%|█████▋    | 317/553 [00:39<00:28,  8.36it/s, ce=0.0745, kl=0.0222, loss=0.0967]
[Train]:  58%|█████▊    | 318/553 [00:39<00:29,  7.94it/s, ce=0.0745, kl=0.0222, loss=0.0967]
[Train]:  58%|█████▊    | 318/553 [00:39<00:29,  7.94it/s, ce=0.0743, kl=0.0222, loss=0.0965]
[Train]:  58%|█████▊    | 319/553 [00:39<00:28,  8.32it/s, ce=0.0743, kl=0.0222, loss=0.0965]
[Train]:  58%|█████▊    | 319/553 [00:39<00:28,  8.32it/s, ce=0.0741, kl=0.0222, loss=0.0963]
[Train]:  58%|█████▊    | 320/553 [00:39<00:28,  8.03it/s, ce=0.0741, kl=0.0222, loss=0.0963]
[Train]:  58%|█████▊    | 320/553 [00:40<00:28,  8.03it/s, ce=0.0740, kl=0.0221, loss=0.0961]
[Train]:  58%|█████▊    | 321/553 [00:40<00:27,  8.40it/s, ce=0.0740, kl=0.0221, loss=0.0961]
[Train]:  58%|█████▊    | 321/553 [00:40<00:27,  8.40it/s, ce=0.0739, kl=0.0222, loss=0.0961]
[Train]:  58%|█████▊    | 322/553 [00:40<00:28,  8.09it/s, ce=0.0739, kl=0.0222, loss=0.0961]
[Train]:  58%|█████▊    | 322/553 [00:40<00:28,  8.09it/s, ce=0.0738, kl=0.0222, loss=0.0960]
[Train]:  58%|█████▊    | 323/553 [00:40<00:27,  8.42it/s, ce=0.0738, kl=0.0222, loss=0.0960]
[Train]:  58%|█████▊    | 323/553 [00:40<00:27,  8.42it/s, ce=0.0737, kl=0.0222, loss=0.0958]
[Train]:  59%|█████▊    | 324/553 [00:40<00:28,  8.11it/s, ce=0.0737, kl=0.0222, loss=0.0958]
[Train]:  59%|█████▊    | 324/553 [00:40<00:28,  8.11it/s, ce=0.0737, kl=0.0222, loss=0.0959]
[Train]:  59%|█████▉    | 325/553 [00:40<00:27,  8.43it/s, ce=0.0737, kl=0.0222, loss=0.0959]
[Train]:  59%|█████▉    | 325/553 [00:40<00:27,  8.43it/s, ce=0.0737, kl=0.0221, loss=0.0958]
[Train]:  59%|█████▉    | 326/553 [00:40<00:28,  8.08it/s, ce=0.0737, kl=0.0221, loss=0.0958]
[Train]:  59%|█████▉    | 326/553 [00:40<00:28,  8.08it/s, ce=0.0736, kl=0.0221, loss=0.0957]
[Train]:  59%|█████▉    | 327/553 [00:40<00:26,  8.42it/s, ce=0.0736, kl=0.0221, loss=0.0957]
[Train]:  59%|█████▉    | 327/553 [00:40<00:26,  8.42it/s, ce=0.0736, kl=0.0221, loss=0.0957]
[Train]:  59%|█████▉    | 328/553 [00:40<00:27,  8.08it/s, ce=0.0736, kl=0.0221, loss=0.0957]
[Train]:  59%|█████▉    | 328/553 [00:41<00:27,  8.08it/s, ce=0.0740, kl=0.0220, loss=0.0960]
[Train]:  59%|█████▉    | 329/553 [00:41<00:26,  8.34it/s, ce=0.0740, kl=0.0220, loss=0.0960]
[Train]:  59%|█████▉    | 329/553 [00:41<00:26,  8.34it/s, ce=0.0742, kl=0.0221, loss=0.0963]
[Train]:  60%|█████▉    | 330/553 [00:41<00:27,  7.99it/s, ce=0.0742, kl=0.0221, loss=0.0963]
[Train]:  60%|█████▉    | 330/553 [00:41<00:27,  7.99it/s, ce=0.0741, kl=0.0220, loss=0.0961]
[Train]:  60%|█████▉    | 331/553 [00:41<00:26,  8.33it/s, ce=0.0741, kl=0.0220, loss=0.0961]
[Train]:  60%|█████▉    | 331/553 [00:41<00:26,  8.33it/s, ce=0.0742, kl=0.0221, loss=0.0963]
[Train]:  60%|██████    | 332/553 [00:41<00:27,  8.01it/s, ce=0.0742, kl=0.0221, loss=0.0963]
[Train]:  60%|██████    | 332/553 [00:41<00:27,  8.01it/s, ce=0.0741, kl=0.0220, loss=0.0962]
[Train]:  60%|██████    | 333/553 [00:41<00:26,  8.36it/s, ce=0.0741, kl=0.0220, loss=0.0962]
[Train]:  60%|██████    | 333/553 [00:41<00:26,  8.36it/s, ce=0.0741, kl=0.0220, loss=0.0962]
[Train]:  60%|██████    | 334/553 [00:41<00:27,  8.06it/s, ce=0.0741, kl=0.0220, loss=0.0962]
[Train]:  60%|██████    | 334/553 [00:41<00:27,  8.06it/s, ce=0.0740, kl=0.0220, loss=0.0960]
[Train]:  61%|██████    | 335/553 [00:41<00:25,  8.40it/s, ce=0.0740, kl=0.0220, loss=0.0960]
[Train]:  61%|██████    | 335/553 [00:41<00:25,  8.40it/s, ce=0.0743, kl=0.0220, loss=0.0963]
[Train]:  61%|██████    | 336/553 [00:41<00:26,  8.05it/s, ce=0.0743, kl=0.0220, loss=0.0963]
[Train]:  61%|██████    | 336/553 [00:41<00:26,  8.05it/s, ce=0.0750, kl=0.0221, loss=0.0971]
[Train]:  61%|██████    | 337/553 [00:41<00:26,  8.26it/s, ce=0.0750, kl=0.0221, loss=0.0971]
[Train]:  61%|██████    | 337/553 [00:42<00:26,  8.26it/s, ce=0.0750, kl=0.0221, loss=0.0971]
[Train]:  61%|██████    | 338/553 [00:42<00:26,  7.97it/s, ce=0.0750, kl=0.0221, loss=0.0971]
[Train]:  61%|██████    | 338/553 [00:42<00:26,  7.97it/s, ce=0.0751, kl=0.0222, loss=0.0973]
[Train]:  61%|██████▏   | 339/553 [00:42<00:25,  8.28it/s, ce=0.0751, kl=0.0222, loss=0.0973]
[Train]:  61%|██████▏   | 339/553 [00:42<00:25,  8.28it/s, ce=0.0753, kl=0.0222, loss=0.0975]
[Train]:  61%|██████▏   | 340/553 [00:42<00:26,  7.97it/s, ce=0.0753, kl=0.0222, loss=0.0975]
[Train]:  61%|██████▏   | 340/553 [00:42<00:26,  7.97it/s, ce=0.0752, kl=0.0223, loss=0.0975]
[Train]:  62%|██████▏   | 341/553 [00:42<00:25,  8.37it/s, ce=0.0752, kl=0.0223, loss=0.0975]
[Train]:  62%|██████▏   | 341/553 [00:42<00:25,  8.37it/s, ce=0.0752, kl=0.0222, loss=0.0974]
[Train]:  62%|██████▏   | 342/553 [00:42<00:26,  8.05it/s, ce=0.0752, kl=0.0222, loss=0.0974]
[Train]:  62%|██████▏   | 342/553 [00:42<00:26,  8.05it/s, ce=0.0752, kl=0.0222, loss=0.0974]
[Train]:  62%|██████▏   | 343/553 [00:42<00:25,  8.40it/s, ce=0.0752, kl=0.0222, loss=0.0974]
[Train]:  62%|██████▏   | 343/553 [00:42<00:25,  8.40it/s, ce=0.0752, kl=0.0222, loss=0.0973]
[Train]:  62%|██████▏   | 344/553 [00:42<00:26,  8.02it/s, ce=0.0752, kl=0.0222, loss=0.0973]
[Train]:  62%|██████▏   | 344/553 [00:42<00:26,  8.02it/s, ce=0.0755, kl=0.0222, loss=0.0976]
[Train]:  62%|██████▏   | 345/553 [00:42<00:25,  8.25it/s, ce=0.0755, kl=0.0222, loss=0.0976]
[Train]:  62%|██████▏   | 345/553 [00:43<00:25,  8.25it/s, ce=0.0754, kl=0.0222, loss=0.0975]
[Train]:  63%|██████▎   | 346/553 [00:43<00:26,  7.92it/s, ce=0.0754, kl=0.0222, loss=0.0975]
[Train]:  63%|██████▎   | 346/553 [00:43<00:26,  7.92it/s, ce=0.0753, kl=0.0221, loss=0.0974]
[Train]:  63%|██████▎   | 347/553 [00:43<00:25,  8.20it/s, ce=0.0753, kl=0.0221, loss=0.0974]
[Train]:  63%|██████▎   | 347/553 [00:43<00:25,  8.20it/s, ce=0.0755, kl=0.0221, loss=0.0976]
[Train]:  63%|██████▎   | 348/553 [00:43<00:26,  7.86it/s, ce=0.0755, kl=0.0221, loss=0.0976]
[Train]:  63%|██████▎   | 348/553 [00:43<00:26,  7.86it/s, ce=0.0753, kl=0.0221, loss=0.0974]
[Train]:  63%|██████▎   | 349/553 [00:43<00:25,  8.15it/s, ce=0.0753, kl=0.0221, loss=0.0974]
[Train]:  63%|██████▎   | 349/553 [00:43<00:25,  8.15it/s, ce=0.0755, kl=0.0222, loss=0.0977]
