
>>> [1/63] GetFair | hatexplain | seed=42
[Train]:  65%|██████▍   | 624/962 [02:19<01:15,  4.45it/s, ce=0.5921, gf=0.0010, loss=0.5926]
[Train]:  65%|██████▍   | 625/962 [02:19<01:13,  4.56it/s, ce=0.5921, gf=0.0010, loss=0.5926]
[Train]:  65%|██████▍   | 625/962 [02:20<01:13,  4.56it/s, ce=0.5919, gf=0.0010, loss=0.5924]
[Train]:  65%|██████▌   | 626/962 [02:20<01:14,  4.48it/s, ce=0.5919, gf=0.0010, loss=0.5924]
[Train]:  65%|██████▌   | 626/962 [02:20<01:14,  4.48it/s, ce=0.5917, gf=0.0010, loss=0.5923]
[Train]:  65%|██████▌   | 627/962 [02:20<01:13,  4.55it/s, ce=0.5917, gf=0.0010, loss=0.5923]
[Train]:  65%|██████▌   | 627/962 [02:20<01:13,  4.55it/s, ce=0.5916, gf=0.0010, loss=0.5922]
[Train]:  65%|██████▌   | 628/962 [02:20<01:14,  4.47it/s, ce=0.5916, gf=0.0010, loss=0.5922]
[Train]:  65%|██████▌   | 628/962 [02:20<01:14,  4.47it/s, ce=0.5913, gf=0.0010, loss=0.5918]
[Train]:  65%|██████▌   | 629/962 [02:20<01:13,  4.56it/s, ce=0.5913, gf=0.0010, loss=0.5918]
[Train]:  65%|██████▌   | 629/962 [02:20<01:13,  4.56it/s, ce=0.5911, gf=0.0010, loss=0.5916]
[Train]:  65%|██████▌   | 630/962 [02:20<01:14,  4.47it/s, ce=0.5911, gf=0.0010, loss=0.5916]
[Train]:  65%|██████▌   | 630/962 [02:21<01:14,  4.47it/s, ce=0.5904, gf=0.0010, loss=0.5910]
[Train]:  66%|██████▌   | 631/962 [02:21<01:12,  4.57it/s, ce=0.5904, gf=0.0010, loss=0.5910]
[Train]:  66%|██████▌   | 631/962 [02:21<01:12,  4.57it/s, ce=0.5899, gf=0.0010, loss=0.5904]
[Train]:  66%|██████▌   | 632/962 [02:21<01:13,  4.47it/s, ce=0.5899, gf=0.0010, loss=0.5904]
[Train]:  66%|██████▌   | 632/962 [02:21<01:13,  4.47it/s, ce=0.5897, gf=0.0010, loss=0.5903]
[Train]:  66%|██████▌   | 633/962 [02:21<01:12,  4.57it/s, ce=0.5897, gf=0.0010, loss=0.5903]
[Train]:  66%|██████▌   | 633/962 [02:21<01:12,  4.57it/s, ce=0.5894, gf=0.0010, loss=0.5899]
[Train]:  66%|██████▌   | 634/962 [02:21<01:13,  4.48it/s, ce=0.5894, gf=0.0010, loss=0.5899]
[Train]:  66%|██████▌   | 634/962 [02:22<01:13,  4.48it/s, ce=0.5889, gf=0.0010, loss=0.5895]
[Train]:  66%|██████▌   | 635/962 [02:22<01:11,  4.58it/s, ce=0.5889, gf=0.0010, loss=0.5895]
[Train]:  66%|██████▌   | 635/962 [02:22<01:11,  4.58it/s, ce=0.5888, gf=0.0010, loss=0.5893]
[Train]:  66%|██████▌   | 636/962 [02:22<01:12,  4.49it/s, ce=0.5888, gf=0.0010, loss=0.5893]
[Train]:  66%|██████▌   | 636/962 [02:22<01:12,  4.49it/s, ce=0.5885, gf=0.0010, loss=0.5890]
[Train]:  66%|██████▌   | 637/962 [02:22<01:11,  4.53it/s, ce=0.5885, gf=0.0010, loss=0.5890]
[Train]:  66%|██████▌   | 637/962 [02:22<01:11,  4.53it/s, ce=0.5882, gf=0.0011, loss=0.5887]
[Train]:  66%|██████▋   | 638/962 [02:22<01:12,  4.45it/s, ce=0.5882, gf=0.0011, loss=0.5887]
[Train]:  66%|██████▋   | 638/962 [02:22<01:12,  4.45it/s, ce=0.5881, gf=0.0011, loss=0.5886]
[Train]:  66%|██████▋   | 639/962 [02:22<01:11,  4.54it/s, ce=0.5881, gf=0.0011, loss=0.5886]
[Train]:  66%|██████▋   | 639/962 [02:23<01:11,  4.54it/s, ce=0.5878, gf=0.0011, loss=0.5883]
[Train]:  67%|██████▋   | 640/962 [02:23<01:12,  4.44it/s, ce=0.5878, gf=0.0011, loss=0.5883]
[Train]:  67%|██████▋   | 640/962 [02:23<01:12,  4.44it/s, ce=0.5872, gf=0.0011, loss=0.5878]
[Train]:  67%|██████▋   | 641/962 [02:23<01:10,  4.55it/s, ce=0.5872, gf=0.0011, loss=0.5878]
[Train]:  67%|██████▋   | 641/962 [02:23<01:10,  4.55it/s, ce=0.5873, gf=0.0011, loss=0.5878]
[Train]:  67%|██████▋   | 642/962 [02:23<01:12,  4.44it/s, ce=0.5873, gf=0.0011, loss=0.5878]
[Train]:  67%|██████▋   | 642/962 [02:23<01:12,  4.44it/s, ce=0.5875, gf=0.0011, loss=0.5880]
[Train]:  67%|██████▋   | 643/962 [02:23<01:10,  4.54it/s, ce=0.5875, gf=0.0011, loss=0.5880]
[Train]:  67%|██████▋   | 643/962 [02:24<01:10,  4.54it/s, ce=0.5878, gf=0.0011, loss=0.5884]
[Train]:  67%|██████▋   | 644/962 [02:24<01:11,  4.46it/s, ce=0.5878, gf=0.0011, loss=0.5884]
[Train]:  67%|██████▋   | 644/962 [02:24<01:11,  4.46it/s, ce=0.5876, gf=0.0011, loss=0.5881]
[Train]:  67%|██████▋   | 645/962 [02:24<01:09,  4.55it/s, ce=0.5876, gf=0.0011, loss=0.5881]
[Train]:  67%|██████▋   | 645/962 [02:24<01:09,  4.55it/s, ce=0.5875, gf=0.0011, loss=0.5880]
[Train]:  67%|██████▋   | 646/962 [02:24<01:10,  4.46it/s, ce=0.5875, gf=0.0011, loss=0.5880]
[Train]:  67%|██████▋   | 646/962 [02:24<01:10,  4.46it/s, ce=0.5871, gf=0.0011, loss=0.5877]
[Train]:  67%|██████▋   | 647/962 [02:24<01:08,  4.57it/s, ce=0.5871, gf=0.0011, loss=0.5877]
[Train]:  67%|██████▋   | 647/962 [02:24<01:08,  4.57it/s, ce=0.5868, gf=0.0011, loss=0.5873]
[Train]:  67%|██████▋   | 648/962 [02:24<01:10,  4.47it/s, ce=0.5868, gf=0.0011, loss=0.5873]
[Train]:  67%|██████▋   | 648/962 [02:25<01:10,  4.47it/s, ce=0.5866, gf=0.0011, loss=0.5871]
[Train]:  67%|██████▋   | 649/962 [02:25<01:08,  4.57it/s, ce=0.5866, gf=0.0011, loss=0.5871]
[Train]:  67%|██████▋   | 649/962 [02:25<01:08,  4.57it/s, ce=0.5862, gf=0.0011, loss=0.5867]
[Train]:  68%|██████▊   | 650/962 [02:25<01:09,  4.48it/s, ce=0.5862, gf=0.0011, loss=0.5867]
[Train]:  68%|██████▊   | 650/962 [02:25<01:09,  4.48it/s, ce=0.5859, gf=0.0011, loss=0.5864]
[Train]:  68%|██████▊   | 651/962 [02:25<01:07,  4.59it/s, ce=0.5859, gf=0.0011, loss=0.5864]
[Train]:  68%|██████▊   | 651/962 [02:25<01:07,  4.59it/s, ce=0.5864, gf=0.0011, loss=0.5869]
[Train]:  68%|██████▊   | 652/962 [02:25<01:08,  4.50it/s, ce=0.5864, gf=0.0011, loss=0.5869]
[Train]:  68%|██████▊   | 652/962 [02:26<01:08,  4.50it/s, ce=0.5861, gf=0.0011, loss=0.5866]
[Train]:  68%|██████▊   | 653/962 [02:26<01:07,  4.59it/s, ce=0.5861, gf=0.0011, loss=0.5866]
[Train]:  68%|██████▊   | 653/962 [02:26<01:07,  4.59it/s, ce=0.5861, gf=0.0011, loss=0.5866]
[Train]:  68%|██████▊   | 654/962 [02:26<01:09,  4.45it/s, ce=0.5861, gf=0.0011, loss=0.5866]
[Train]:  68%|██████▊   | 654/962 [02:26<01:09,  4.45it/s, ce=0.5861, gf=0.0011, loss=0.5866]
[Train]:  68%|██████▊   | 655/962 [02:26<01:07,  4.55it/s, ce=0.5861, gf=0.0011, loss=0.5866]
[Train]:  68%|██████▊   | 655/962 [02:26<01:07,  4.55it/s, ce=0.5860, gf=0.0011, loss=0.5865]
[Train]:  68%|██████▊   | 656/962 [02:26<01:08,  4.47it/s, ce=0.5860, gf=0.0011, loss=0.5865]
[Train]:  68%|██████▊   | 656/962 [02:26<01:08,  4.47it/s, ce=0.5857, gf=0.0011, loss=0.5863]
[Train]:  68%|██████▊   | 657/962 [02:26<01:06,  4.57it/s, ce=0.5857, gf=0.0011, loss=0.5863]
[Train]:  68%|██████▊   | 657/962 [02:27<01:06,  4.57it/s, ce=0.5856, gf=0.0011, loss=0.5862]
[Train]:  68%|██████▊   | 658/962 [02:27<01:09,  4.40it/s, ce=0.5856, gf=0.0011, loss=0.5862]
[Train]:  68%|██████▊   | 658/962 [02:27<01:09,  4.40it/s, ce=0.5855, gf=0.0011, loss=0.5861]
[Train]:  69%|██████▊   | 659/962 [02:27<01:07,  4.52it/s, ce=0.5855, gf=0.0011, loss=0.5861]
[Train]:  69%|██████▊   | 659/962 [02:27<01:07,  4.52it/s, ce=0.5851, gf=0.0011, loss=0.5856]
[Train]:  69%|██████▊   | 660/962 [02:27<01:07,  4.46it/s, ce=0.5851, gf=0.0011, loss=0.5856]
[Train]:  69%|██████▊   | 660/962 [02:27<01:07,  4.46it/s, ce=0.5848, gf=0.0011, loss=0.5853]
[Train]:  69%|██████▊   | 661/962 [02:27<01:05,  4.58it/s, ce=0.5848, gf=0.0011, loss=0.5853]
[Train]:  69%|██████▊   | 661/962 [02:28<01:05,  4.58it/s, ce=0.5846, gf=0.0011, loss=0.5852]
[Train]:  69%|██████▉   | 662/962 [02:28<01:06,  4.49it/s, ce=0.5846, gf=0.0011, loss=0.5852]
[Train]:  69%|██████▉   | 662/962 [02:28<01:06,  4.49it/s, ce=0.5845, gf=0.0011, loss=0.5850]
[Train]:  69%|██████▉   | 663/962 [02:28<01:05,  4.58it/s, ce=0.5845, gf=0.0011, loss=0.5850]
[Train]:  69%|██████▉   | 663/962 [02:28<01:05,  4.58it/s, ce=0.5842, gf=0.0011, loss=0.5848]
[Train]:  69%|██████▉   | 664/962 [02:28<01:06,  4.49it/s, ce=0.5842, gf=0.0011, loss=0.5848]
[Train]:  69%|██████▉   | 664/962 [02:28<01:06,  4.49it/s, ce=0.5840, gf=0.0011, loss=0.5846]
[Train]:  69%|██████▉   | 665/962 [02:28<01:04,  4.59it/s, ce=0.5840, gf=0.0011, loss=0.5846]
[Train]:  69%|██████▉   | 665/962 [02:28<01:04,  4.59it/s, ce=0.5837, gf=0.0011, loss=0.5842]
[Train]:  69%|██████▉   | 666/962 [02:28<01:05,  4.50it/s, ce=0.5837, gf=0.0011, loss=0.5842]
[Train]:  69%|██████▉   | 666/962 [02:29<01:05,  4.50it/s, ce=0.5837, gf=0.0011, loss=0.5843]
[Train]:  69%|██████▉   | 667/962 [02:29<01:04,  4.56it/s, ce=0.5837, gf=0.0011, loss=0.5843]
[Train]:  69%|██████▉   | 667/962 [02:29<01:04,  4.56it/s, ce=0.5832, gf=0.0011, loss=0.5838]
[Train]:  69%|██████▉   | 668/962 [02:29<01:06,  4.41it/s, ce=0.5832, gf=0.0011, loss=0.5838]
[Train]:  69%|██████▉   | 668/962 [02:29<01:06,  4.41it/s, ce=0.5831, gf=0.0011, loss=0.5837]
[Train]:  70%|██████▉   | 669/962 [02:29<01:04,  4.54it/s, ce=0.5831, gf=0.0011, loss=0.5837]
[Train]:  70%|██████▉   | 669/962 [02:29<01:04,  4.54it/s, ce=0.5830, gf=0.0011, loss=0.5835]
[Train]:  70%|██████▉   | 670/962 [02:29<01:05,  4.47it/s, ce=0.5830, gf=0.0011, loss=0.5835]
[Train]:  70%|██████▉   | 670/962 [02:30<01:05,  4.47it/s, ce=0.5831, gf=0.0011, loss=0.5837]
[Train]:  70%|██████▉   | 671/962 [02:30<01:04,  4.53it/s, ce=0.5831, gf=0.0011, loss=0.5837]
[Train]:  70%|██████▉   | 671/962 [02:30<01:04,  4.53it/s, ce=0.5827, gf=0.0011, loss=0.5832]
[Train]:  70%|██████▉   | 672/962 [02:30<01:05,  4.46it/s, ce=0.5827, gf=0.0011, loss=0.5832]
[Train]:  70%|██████▉   | 672/962 [02:30<01:05,  4.46it/s, ce=0.5825, gf=0.0011, loss=0.5830]
[Train]:  70%|██████▉   | 673/962 [02:30<01:03,  4.57it/s, ce=0.5825, gf=0.0011, loss=0.5830]
[Train]:  70%|██████▉   | 673/962 [02:30<01:03,  4.57it/s, ce=0.5822, gf=0.0011, loss=0.5827]
[Train]:  70%|███████   | 674/962 [02:30<01:04,  4.47it/s, ce=0.5822, gf=0.0011, loss=0.5827]
[Train]:  70%|███████   | 674/962 [02:30<01:04,  4.47it/s, ce=0.5819, gf=0.0011, loss=0.5824]
[Train]:  70%|███████   | 675/962 [02:30<01:02,  4.56it/s, ce=0.5819, gf=0.0011, loss=0.5824]
[Train]:  70%|███████   | 675/962 [02:31<01:02,  4.56it/s, ce=0.5826, gf=0.0011, loss=0.5831]
[Train]:  70%|███████   | 676/962 [02:31<01:03,  4.48it/s, ce=0.5826, gf=0.0011, loss=0.5831]
[Train]:  70%|███████   | 676/962 [02:31<01:03,  4.48it/s, ce=0.5824, gf=0.0011, loss=0.5829]
[Train]:  70%|███████   | 677/962 [02:31<01:02,  4.58it/s, ce=0.5824, gf=0.0011, loss=0.5829]
[Train]:  70%|███████   | 677/962 [02:31<01:02,  4.58it/s, ce=0.5821, gf=0.0011, loss=0.5826]
[Train]:  70%|███████   | 678/962 [02:31<01:03,  4.47it/s, ce=0.5821, gf=0.0011, loss=0.5826]
[Train]:  70%|███████   | 678/962 [02:31<01:03,  4.47it/s, ce=0.5821, gf=0.0011, loss=0.5826]
[Train]:  71%|███████   | 679/962 [02:31<01:02,  4.53it/s, ce=0.5821, gf=0.0011, loss=0.5826]
[Train]:  71%|███████   | 679/962 [02:32<01:02,  4.53it/s, ce=0.5821, gf=0.0011, loss=0.5826]
[Train]:  71%|███████   | 680/962 [02:32<01:03,  4.45it/s, ce=0.5821, gf=0.0011, loss=0.5826]
[Train]:  71%|███████   | 680/962 [02:32<01:03,  4.45it/s, ce=0.5817, gf=0.0011, loss=0.5822]
[Train]:  71%|███████   | 681/962 [02:32<01:01,  4.55it/s, ce=0.5817, gf=0.0011, loss=0.5822]
[Train]:  71%|███████   | 681/962 [02:32<01:01,  4.55it/s, ce=0.5816, gf=0.0011, loss=0.5822]
[Train]:  71%|███████   | 682/962 [02:32<01:02,  4.47it/s, ce=0.5816, gf=0.0011, loss=0.5822]
[Train]:  71%|███████   | 682/962 [02:32<01:02,  4.47it/s, ce=0.5814, gf=0.0011, loss=0.5819]
[Train]:  71%|███████   | 683/962 [02:32<01:01,  4.56it/s, ce=0.5814, gf=0.0011, loss=0.5819]
[Train]:  71%|███████   | 683/962 [02:32<01:01,  4.56it/s, ce=0.5814, gf=0.0011, loss=0.5820]
[Train]:  71%|███████   | 684/962 [02:32<01:02,  4.47it/s, ce=0.5814, gf=0.0011, loss=0.5820]
[Train]:  71%|███████   | 684/962 [02:33<01:02,  4.47it/s, ce=0.5815, gf=0.0011, loss=0.5820]
[Train]:  71%|███████   | 685/962 [02:33<01:00,  4.57it/s, ce=0.5815, gf=0.0011, loss=0.5820]
[Train]:  71%|███████   | 685/962 [02:33<01:00,  4.57it/s, ce=0.5814, gf=0.0011, loss=0.5820]
[Train]:  71%|███████▏  | 686/962 [02:33<01:01,  4.50it/s, ce=0.5814, gf=0.0011, loss=0.5820]
[Train]:  71%|███████▏  | 686/962 [02:33<01:01,  4.50it/s, ce=0.5809, gf=0.0011, loss=0.5815]
[Train]:  71%|███████▏  | 687/962 [02:33<00:59,  4.60it/s, ce=0.5809, gf=0.0011, loss=0.5815]
[Train]:  71%|███████▏  | 687/962 [02:33<00:59,  4.60it/s, ce=0.5805, gf=0.0011, loss=0.5810]
[Train]:  72%|███████▏  | 688/962 [02:33<01:01,  4.43it/s, ce=0.5805, gf=0.0011, loss=0.5810]
[Train]:  72%|███████▏  | 688/962 [02:34<01:01,  4.43it/s, ce=0.5801, gf=0.0011, loss=0.5806]
[Train]:  72%|███████▏  | 689/962 [02:34<01:00,  4.53it/s, ce=0.5801, gf=0.0011, loss=0.5806]
[Train]:  72%|███████▏  | 689/962 [02:34<01:00,  4.53it/s, ce=0.5802, gf=0.0011, loss=0.5807]
[Train]:  72%|███████▏  | 690/962 [02:34<01:01,  4.44it/s, ce=0.5802, gf=0.0011, loss=0.5807]
[Train]:  72%|███████▏  | 690/962 [02:34<01:01,  4.44it/s, ce=0.5802, gf=0.0011, loss=0.5807]
[Train]:  72%|███████▏  | 691/962 [02:34<00:59,  4.54it/s, ce=0.5802, gf=0.0011, loss=0.5807]
[Train]:  72%|███████▏  | 691/962 [02:34<00:59,  4.54it/s, ce=0.5802, gf=0.0011, loss=0.5807]
[Train]:  72%|███████▏  | 692/962 [02:34<01:00,  4.43it/s, ce=0.5802, gf=0.0011, loss=0.5807]
[Train]:  72%|███████▏  | 692/962 [02:34<01:00,  4.43it/s, ce=0.5799, gf=0.0011, loss=0.5804]
[Train]:  72%|███████▏  | 693/962 [02:34<00:59,  4.55it/s, ce=0.5799, gf=0.0011, loss=0.5804]
[Train]:  72%|███████▏  | 693/962 [02:35<00:59,  4.55it/s, ce=0.5801, gf=0.0011, loss=0.5807]
[Train]:  72%|███████▏  | 694/962 [02:35<00:59,  4.48it/s, ce=0.5801, gf=0.0011, loss=0.5807]
[Train]:  72%|███████▏  | 694/962 [02:35<00:59,  4.48it/s, ce=0.5797, gf=0.0011, loss=0.5802]
[Train]:  72%|███████▏  | 695/962 [02:35<00:58,  4.59it/s, ce=0.5797, gf=0.0011, loss=0.5802]
[Train]:  72%|███████▏  | 695/962 [02:35<00:58,  4.59it/s, ce=0.5795, gf=0.0011, loss=0.5801]
[Train]:  72%|███████▏  | 696/962 [02:35<00:59,  4.46it/s, ce=0.5795, gf=0.0011, loss=0.5801]
[Train]:  72%|███████▏  | 696/962 [02:35<00:59,  4.46it/s, ce=0.5796, gf=0.0011, loss=0.5802]
[Train]:  72%|███████▏  | 697/962 [02:35<00:58,  4.56it/s, ce=0.5796, gf=0.0011, loss=0.5802]
[Train]:  72%|███████▏  | 697/962 [02:36<00:58,  4.56it/s, ce=0.5799, gf=0.0011, loss=0.5805]
[Train]:  73%|███████▎  | 698/962 [02:36<00:58,  4.49it/s, ce=0.5799, gf=0.0011, loss=0.5805]
[Train]:  73%|███████▎  | 698/962 [02:36<00:58,  4.49it/s, ce=0.5795, gf=0.0011, loss=0.5800]
[Train]:  73%|███████▎  | 699/962 [02:36<00:57,  4.59it/s, ce=0.5795, gf=0.0011, loss=0.5800]
[Train]:  73%|███████▎  | 699/962 [02:36<00:57,  4.59it/s, ce=0.5792, gf=0.0011, loss=0.5798]
[Train]:  73%|███████▎  | 700/962 [02:36<00:58,  4.51it/s, ce=0.5792, gf=0.0011, loss=0.5798]
[Train]:  73%|███████▎  | 700/962 [02:36<00:58,  4.51it/s, ce=0.5788, gf=0.0011, loss=0.5794]
[Train]:  73%|███████▎  | 701/962 [02:36<00:58,  4.47it/s, ce=0.5788, gf=0.0011, loss=0.5794]
[Train]:  73%|███████▎  | 701/962 [02:36<00:58,  4.47it/s, ce=0.5787, gf=0.0011, loss=0.5792]
[Train]:  73%|███████▎  | 702/962 [02:36<00:58,  4.42it/s, ce=0.5787, gf=0.0011, loss=0.5792]
[Train]:  73%|███████▎  | 702/962 [02:37<00:58,  4.42it/s, ce=0.5786, gf=0.0011, loss=0.5791]
[Train]:  73%|███████▎  | 703/962 [02:37<00:56,  4.56it/s, ce=0.5786, gf=0.0011, loss=0.5791]
[Train]:  73%|███████▎  | 703/962 [02:37<00:56,  4.56it/s, ce=0.5784, gf=0.0011, loss=0.5789]
[Train]:  73%|███████▎  | 704/962 [02:37<00:57,  4.50it/s, ce=0.5784, gf=0.0011, loss=0.5789]
[Train]:  73%|███████▎  | 704/962 [02:37<00:57,  4.50it/s, ce=0.5782, gf=0.0011, loss=0.5788]
[Train]:  73%|███████▎  | 705/962 [02:37<00:56,  4.56it/s, ce=0.5782, gf=0.0011, loss=0.5788]
[Train]:  73%|███████▎  | 705/962 [02:37<00:56,  4.56it/s, ce=0.5781, gf=0.0011, loss=0.5786]
[Train]:  73%|███████▎  | 706/962 [02:37<00:57,  4.49it/s, ce=0.5781, gf=0.0011, loss=0.5786]
[Train]:  73%|███████▎  | 706/962 [02:38<00:57,  4.49it/s, ce=0.5779, gf=0.0011, loss=0.5784]
[Train]:  73%|███████▎  | 707/962 [02:38<00:55,  4.60it/s, ce=0.5779, gf=0.0011, loss=0.5784]
[Train]:  73%|███████▎  | 707/962 [02:38<00:55,  4.60it/s, ce=0.5779, gf=0.0011, loss=0.5784]
[Train]:  74%|███████▎  | 708/962 [02:38<00:56,  4.52it/s, ce=0.5779, gf=0.0011, loss=0.5784]
[Train]:  74%|███████▎  | 708/962 [02:38<00:56,  4.52it/s, ce=0.5779, gf=0.0011, loss=0.5785]
[Train]:  74%|███████▎  | 709/962 [02:38<00:55,  4.59it/s, ce=0.5779, gf=0.0011, loss=0.5785]
[Train]:  74%|███████▎  | 709/962 [02:38<00:55,  4.59it/s, ce=0.5780, gf=0.0011, loss=0.5785]
[Train]:  74%|███████▍  | 710/962 [02:38<00:56,  4.50it/s, ce=0.5780, gf=0.0011, loss=0.5785]
[Train]:  74%|███████▍  | 710/962 [02:38<00:56,  4.50it/s, ce=0.5778, gf=0.0011, loss=0.5783]
[Train]:  74%|███████▍  | 711/962 [02:38<00:54,  4.60it/s, ce=0.5778, gf=0.0011, loss=0.5783]
[Train]:  74%|███████▍  | 711/962 [02:39<00:54,  4.60it/s, ce=0.5777, gf=0.0011, loss=0.5782]
[Train]:  74%|███████▍  | 712/962 [02:39<00:55,  4.51it/s, ce=0.5777, gf=0.0011, loss=0.5782]
[Train]:  74%|███████▍  | 712/962 [02:39<00:55,  4.51it/s, ce=0.5774, gf=0.0011, loss=0.5779]
[Train]:  74%|███████▍  | 713/962 [02:39<00:54,  4.60it/s, ce=0.5774, gf=0.0011, loss=0.5779]
[Train]:  74%|███████▍  | 713/962 [02:39<00:54,  4.60it/s, ce=0.5773, gf=0.0011, loss=0.5778]
[Train]:  74%|███████▍  | 714/962 [02:39<00:55,  4.50it/s, ce=0.5773, gf=0.0011, loss=0.5778]
[Train]:  74%|███████▍  | 714/962 [02:39<00:55,  4.50it/s, ce=0.5770, gf=0.0011, loss=0.5776]
[Train]:  74%|███████▍  | 715/962 [02:39<00:53,  4.61it/s, ce=0.5770, gf=0.0011, loss=0.5776]
[Train]:  74%|███████▍  | 715/962 [02:40<00:53,  4.61it/s, ce=0.5769, gf=0.0011, loss=0.5774]
[Train]:  74%|███████▍  | 716/962 [02:40<00:54,  4.52it/s, ce=0.5769, gf=0.0011, loss=0.5774]
[Train]:  74%|███████▍  | 716/962 [02:40<00:54,  4.52it/s, ce=0.5767, gf=0.0011, loss=0.5773]
[Train]:  75%|███████▍  | 717/962 [02:40<00:53,  4.60it/s, ce=0.5767, gf=0.0011, loss=0.5773]
[Train]:  75%|███████▍  | 717/962 [02:40<00:53,  4.60it/s, ce=0.5765, gf=0.0011, loss=0.5770]
[Train]:  75%|███████▍  | 718/962 [02:40<00:55,  4.43it/s, ce=0.5765, gf=0.0011, loss=0.5770]
[Train]:  75%|███████▍  | 718/962 [02:40<00:55,  4.43it/s, ce=0.5764, gf=0.0011, loss=0.5770]
[Train]:  75%|███████▍  | 719/962 [02:40<00:53,  4.54it/s, ce=0.5764, gf=0.0011, loss=0.5770]
[Train]:  75%|███████▍  | 719/962 [02:40<00:53,  4.54it/s, ce=0.5762, gf=0.0011, loss=0.5767]
[Train]:  75%|███████▍  | 720/962 [02:40<00:54,  4.45it/s, ce=0.5762, gf=0.0011, loss=0.5767]
[Train]:  75%|███████▍  | 720/962 [02:41<00:54,  4.45it/s, ce=0.5760, gf=0.0011, loss=0.5765]
