
>>> [1/63] CCDF | hatexplain | seed=123
[Train]:  83%|████████▎ | 802/962 [01:22<00:16,  9.75it/s, ce=0.3443, kl=0.0041, loss=0.3484]
[Train]:  83%|████████▎ | 802/962 [01:22<00:16,  9.75it/s, ce=0.3443, kl=0.0041, loss=0.3484]
[Train]:  83%|████████▎ | 802/962 [01:22<00:16,  9.75it/s, ce=0.3443, kl=0.0041, loss=0.3484]
[Train]:  84%|████████▎ | 804/962 [01:22<00:16,  9.70it/s, ce=0.3443, kl=0.0041, loss=0.3484]
[Train]:  84%|████████▎ | 804/962 [01:22<00:16,  9.70it/s, ce=0.3445, kl=0.0041, loss=0.3486]
[Train]:  84%|████████▎ | 804/962 [01:22<00:16,  9.70it/s, ce=0.3443, kl=0.0041, loss=0.3484]
[Train]:  84%|████████▍ | 806/962 [01:22<00:16,  9.61it/s, ce=0.3443, kl=0.0041, loss=0.3484]
[Train]:  84%|████████▍ | 806/962 [01:22<00:16,  9.61it/s, ce=0.3444, kl=0.0041, loss=0.3485]
[Train]:  84%|████████▍ | 806/962 [01:22<00:16,  9.61it/s, ce=0.3446, kl=0.0041, loss=0.3487]
[Train]:  84%|████████▍ | 808/962 [01:22<00:15,  9.68it/s, ce=0.3446, kl=0.0041, loss=0.3487]
[Train]:  84%|████████▍ | 808/962 [01:22<00:15,  9.68it/s, ce=0.3449, kl=0.0041, loss=0.3490]
[Train]:  84%|████████▍ | 808/962 [01:23<00:15,  9.68it/s, ce=0.3450, kl=0.0041, loss=0.3491]
[Train]:  84%|████████▍ | 810/962 [01:23<00:15,  9.72it/s, ce=0.3450, kl=0.0041, loss=0.3491]
[Train]:  84%|████████▍ | 810/962 [01:23<00:15,  9.72it/s, ce=0.3452, kl=0.0041, loss=0.3493]
[Train]:  84%|████████▍ | 810/962 [01:23<00:15,  9.72it/s, ce=0.3452, kl=0.0041, loss=0.3493]
[Train]:  84%|████████▍ | 812/962 [01:23<00:15,  9.70it/s, ce=0.3452, kl=0.0041, loss=0.3493]
[Train]:  84%|████████▍ | 812/962 [01:23<00:15,  9.70it/s, ce=0.3454, kl=0.0041, loss=0.3495]
[Train]:  84%|████████▍ | 812/962 [01:23<00:15,  9.70it/s, ce=0.3452, kl=0.0041, loss=0.3493]
[Train]:  85%|████████▍ | 814/962 [01:23<00:15,  9.58it/s, ce=0.3452, kl=0.0041, loss=0.3493]
[Train]:  85%|████████▍ | 814/962 [01:23<00:15,  9.58it/s, ce=0.3451, kl=0.0041, loss=0.3492]
[Train]:  85%|████████▍ | 814/962 [01:23<00:15,  9.58it/s, ce=0.3449, kl=0.0041, loss=0.3490]
[Train]:  85%|████████▍ | 816/962 [01:23<00:15,  9.66it/s, ce=0.3449, kl=0.0041, loss=0.3490]
[Train]:  85%|████████▍ | 816/962 [01:23<00:15,  9.66it/s, ce=0.3451, kl=0.0041, loss=0.3492]
[Train]:  85%|████████▍ | 816/962 [01:23<00:15,  9.66it/s, ce=0.3452, kl=0.0041, loss=0.3493]
[Train]:  85%|████████▌ | 818/962 [01:23<00:14,  9.72it/s, ce=0.3452, kl=0.0041, loss=0.3493]
[Train]:  85%|████████▌ | 818/962 [01:23<00:14,  9.72it/s, ce=0.3455, kl=0.0041, loss=0.3496]
[Train]:  85%|████████▌ | 818/962 [01:24<00:14,  9.72it/s, ce=0.3455, kl=0.0041, loss=0.3496]
[Train]:  85%|████████▌ | 820/962 [01:24<00:14,  9.76it/s, ce=0.3455, kl=0.0041, loss=0.3496]
[Train]:  85%|████████▌ | 820/962 [01:24<00:14,  9.76it/s, ce=0.3456, kl=0.0041, loss=0.3497]
[Train]:  85%|████████▌ | 820/962 [01:24<00:14,  9.76it/s, ce=0.3459, kl=0.0041, loss=0.3500]
[Train]:  85%|████████▌ | 822/962 [01:24<00:14,  9.75it/s, ce=0.3459, kl=0.0041, loss=0.3500]
[Train]:  85%|████████▌ | 822/962 [01:24<00:14,  9.75it/s, ce=0.3458, kl=0.0041, loss=0.3499]
[Train]:  85%|████████▌ | 822/962 [01:24<00:14,  9.75it/s, ce=0.3459, kl=0.0041, loss=0.3500]
[Train]:  86%|████████▌ | 824/962 [01:24<00:14,  9.56it/s, ce=0.3459, kl=0.0041, loss=0.3500]
[Train]:  86%|████████▌ | 824/962 [01:24<00:14,  9.56it/s, ce=0.3459, kl=0.0041, loss=0.3500]
[Train]:  86%|████████▌ | 824/962 [01:24<00:14,  9.56it/s, ce=0.3458, kl=0.0041, loss=0.3498]
[Train]:  86%|████████▌ | 826/962 [01:24<00:14,  9.64it/s, ce=0.3458, kl=0.0041, loss=0.3498]
[Train]:  86%|████████▌ | 826/962 [01:24<00:14,  9.64it/s, ce=0.3458, kl=0.0041, loss=0.3499]
[Train]:  86%|████████▌ | 826/962 [01:24<00:14,  9.64it/s, ce=0.3459, kl=0.0041, loss=0.3500]
[Train]:  86%|████████▌ | 828/962 [01:24<00:13,  9.67it/s, ce=0.3459, kl=0.0041, loss=0.3500]
[Train]:  86%|████████▌ | 828/962 [01:24<00:13,  9.67it/s, ce=0.3460, kl=0.0041, loss=0.3501]
[Train]:  86%|████████▌ | 828/962 [01:25<00:13,  9.67it/s, ce=0.3461, kl=0.0041, loss=0.3501]
[Train]:  86%|████████▋ | 830/962 [01:25<00:13,  9.72it/s, ce=0.3461, kl=0.0041, loss=0.3501]
[Train]:  86%|████████▋ | 830/962 [01:25<00:13,  9.72it/s, ce=0.3459, kl=0.0041, loss=0.3500]
[Train]:  86%|████████▋ | 830/962 [01:25<00:13,  9.72it/s, ce=0.3459, kl=0.0041, loss=0.3500]
[Train]:  86%|████████▋ | 832/962 [01:25<00:13,  9.70it/s, ce=0.3459, kl=0.0041, loss=0.3500]
[Train]:  86%|████████▋ | 832/962 [01:25<00:13,  9.70it/s, ce=0.3458, kl=0.0041, loss=0.3499]
[Train]:  86%|████████▋ | 832/962 [01:25<00:13,  9.70it/s, ce=0.3462, kl=0.0041, loss=0.3502]
[Train]:  87%|████████▋ | 834/962 [01:25<00:13,  9.58it/s, ce=0.3462, kl=0.0041, loss=0.3502]
[Train]:  87%|████████▋ | 834/962 [01:25<00:13,  9.58it/s, ce=0.3462, kl=0.0041, loss=0.3502]
[Train]:  87%|████████▋ | 834/962 [01:25<00:13,  9.58it/s, ce=0.3461, kl=0.0041, loss=0.3502]
[Train]:  87%|████████▋ | 836/962 [01:25<00:13,  9.61it/s, ce=0.3461, kl=0.0041, loss=0.3502]
[Train]:  87%|████████▋ | 836/962 [01:25<00:13,  9.61it/s, ce=0.3461, kl=0.0041, loss=0.3502]
[Train]:  87%|████████▋ | 836/962 [01:25<00:13,  9.61it/s, ce=0.3460, kl=0.0041, loss=0.3501]
[Train]:  87%|████████▋ | 838/962 [01:25<00:12,  9.68it/s, ce=0.3460, kl=0.0041, loss=0.3501]
[Train]:  87%|████████▋ | 838/962 [01:26<00:12,  9.68it/s, ce=0.3462, kl=0.0041, loss=0.3502]
[Train]:  87%|████████▋ | 838/962 [01:26<00:12,  9.68it/s, ce=0.3461, kl=0.0041, loss=0.3502]
[Train]:  87%|████████▋ | 840/962 [01:26<00:12,  9.72it/s, ce=0.3461, kl=0.0041, loss=0.3502]
[Train]:  87%|████████▋ | 840/962 [01:26<00:12,  9.72it/s, ce=0.3462, kl=0.0041, loss=0.3503]
[Train]:  87%|████████▋ | 840/962 [01:26<00:12,  9.72it/s, ce=0.3461, kl=0.0041, loss=0.3502]
[Train]:  88%|████████▊ | 842/962 [01:26<00:12,  9.54it/s, ce=0.3461, kl=0.0041, loss=0.3502]
[Train]:  88%|████████▊ | 842/962 [01:26<00:12,  9.54it/s, ce=0.3459, kl=0.0041, loss=0.3500]
[Train]:  88%|████████▊ | 842/962 [01:26<00:12,  9.54it/s, ce=0.3459, kl=0.0041, loss=0.3500]
[Train]:  88%|████████▊ | 844/962 [01:26<00:12,  9.65it/s, ce=0.3459, kl=0.0041, loss=0.3500]
[Train]:  88%|████████▊ | 844/962 [01:26<00:12,  9.65it/s, ce=0.3457, kl=0.0041, loss=0.3498]
[Train]:  88%|████████▊ | 844/962 [01:26<00:12,  9.65it/s, ce=0.3456, kl=0.0041, loss=0.3496]
[Train]:  88%|████████▊ | 846/962 [01:26<00:11,  9.71it/s, ce=0.3456, kl=0.0041, loss=0.3496]
[Train]:  88%|████████▊ | 846/962 [01:26<00:11,  9.71it/s, ce=0.3454, kl=0.0041, loss=0.3495]
[Train]:  88%|████████▊ | 846/962 [01:26<00:11,  9.71it/s, ce=0.3455, kl=0.0041, loss=0.3496]
[Train]:  88%|████████▊ | 848/962 [01:26<00:11,  9.72it/s, ce=0.3455, kl=0.0041, loss=0.3496]
[Train]:  88%|████████▊ | 848/962 [01:27<00:11,  9.72it/s, ce=0.3456, kl=0.0041, loss=0.3497]
[Train]:  88%|████████▊ | 848/962 [01:27<00:11,  9.72it/s, ce=0.3456, kl=0.0041, loss=0.3497]
[Train]:  88%|████████▊ | 850/962 [01:27<00:11,  9.57it/s, ce=0.3456, kl=0.0041, loss=0.3497]
[Train]:  88%|████████▊ | 850/962 [01:27<00:11,  9.57it/s, ce=0.3457, kl=0.0041, loss=0.3498]
[Train]:  88%|████████▊ | 851/962 [01:27<00:11,  9.63it/s, ce=0.3457, kl=0.0041, loss=0.3498]
[Train]:  88%|████████▊ | 851/962 [01:27<00:11,  9.63it/s, ce=0.3454, kl=0.0041, loss=0.3495]
[Train]:  89%|████████▊ | 852/962 [01:27<00:11,  9.26it/s, ce=0.3454, kl=0.0041, loss=0.3495]
[Train]:  89%|████████▊ | 852/962 [01:27<00:11,  9.26it/s, ce=0.3452, kl=0.0041, loss=0.3493]
[Train]:  89%|████████▊ | 852/962 [01:27<00:11,  9.26it/s, ce=0.3452, kl=0.0041, loss=0.3492]
[Train]:  89%|████████▉ | 854/962 [01:27<00:11,  9.46it/s, ce=0.3452, kl=0.0041, loss=0.3492]
[Train]:  89%|████████▉ | 854/962 [01:27<00:11,  9.46it/s, ce=0.3451, kl=0.0041, loss=0.3492]
[Train]:  89%|████████▉ | 854/962 [01:27<00:11,  9.46it/s, ce=0.3452, kl=0.0041, loss=0.3493]
[Train]:  89%|████████▉ | 856/962 [01:27<00:11,  9.57it/s, ce=0.3452, kl=0.0041, loss=0.3493]
[Train]:  89%|████████▉ | 856/962 [01:27<00:11,  9.57it/s, ce=0.3453, kl=0.0041, loss=0.3493]
[Train]:  89%|████████▉ | 856/962 [01:28<00:11,  9.57it/s, ce=0.3451, kl=0.0041, loss=0.3492]
[Train]:  89%|████████▉ | 858/962 [01:28<00:10,  9.61it/s, ce=0.3451, kl=0.0041, loss=0.3492]
[Train]:  89%|████████▉ | 858/962 [01:28<00:10,  9.61it/s, ce=0.3451, kl=0.0041, loss=0.3492]
[Train]:  89%|████████▉ | 858/962 [01:28<00:10,  9.61it/s, ce=0.3452, kl=0.0041, loss=0.3493]
[Train]:  89%|████████▉ | 860/962 [01:28<00:10,  9.55it/s, ce=0.3452, kl=0.0041, loss=0.3493]
[Train]:  89%|████████▉ | 860/962 [01:28<00:10,  9.55it/s, ce=0.3452, kl=0.0041, loss=0.3493]
[Train]:  89%|████████▉ | 860/962 [01:28<00:10,  9.55it/s, ce=0.3450, kl=0.0041, loss=0.3491]
[Train]:  90%|████████▉ | 862/962 [01:28<00:10,  9.53it/s, ce=0.3450, kl=0.0041, loss=0.3491]
[Train]:  90%|████████▉ | 862/962 [01:28<00:10,  9.53it/s, ce=0.3447, kl=0.0041, loss=0.3488]
[Train]:  90%|████████▉ | 862/962 [01:28<00:10,  9.53it/s, ce=0.3447, kl=0.0041, loss=0.3488]
[Train]:  90%|████████▉ | 864/962 [01:28<00:10,  9.55it/s, ce=0.3447, kl=0.0041, loss=0.3488]
[Train]:  90%|████████▉ | 864/962 [01:28<00:10,  9.55it/s, ce=0.3447, kl=0.0041, loss=0.3488]
[Train]:  90%|████████▉ | 864/962 [01:28<00:10,  9.55it/s, ce=0.3448, kl=0.0041, loss=0.3489]
[Train]:  90%|█████████ | 866/962 [01:28<00:10,  9.51it/s, ce=0.3448, kl=0.0041, loss=0.3489]
[Train]:  90%|█████████ | 866/962 [01:28<00:10,  9.51it/s, ce=0.3446, kl=0.0041, loss=0.3487]
[Train]:  90%|█████████ | 866/962 [01:29<00:10,  9.51it/s, ce=0.3446, kl=0.0041, loss=0.3486]
[Train]:  90%|█████████ | 868/962 [01:29<00:09,  9.48it/s, ce=0.3446, kl=0.0041, loss=0.3486]
[Train]:  90%|█████████ | 868/962 [01:29<00:09,  9.48it/s, ce=0.3443, kl=0.0041, loss=0.3484]
[Train]:  90%|█████████ | 868/962 [01:29<00:09,  9.48it/s, ce=0.3442, kl=0.0041, loss=0.3483]
[Train]:  90%|█████████ | 870/962 [01:29<00:09,  9.33it/s, ce=0.3442, kl=0.0041, loss=0.3483]
[Train]:  90%|█████████ | 870/962 [01:29<00:09,  9.33it/s, ce=0.3441, kl=0.0041, loss=0.3482]
[Train]:  90%|█████████ | 870/962 [01:29<00:09,  9.33it/s, ce=0.3440, kl=0.0041, loss=0.3481]
[Train]:  91%|█████████ | 872/962 [01:29<00:09,  9.48it/s, ce=0.3440, kl=0.0041, loss=0.3481]
[Train]:  91%|█████████ | 872/962 [01:29<00:09,  9.48it/s, ce=0.3443, kl=0.0041, loss=0.3484]
[Train]:  91%|█████████ | 872/962 [01:29<00:09,  9.48it/s, ce=0.3444, kl=0.0041, loss=0.3485]
[Train]:  91%|█████████ | 874/962 [01:29<00:09,  9.64it/s, ce=0.3444, kl=0.0041, loss=0.3485]
[Train]:  91%|█████████ | 874/962 [01:29<00:09,  9.64it/s, ce=0.3442, kl=0.0041, loss=0.3483]
[Train]:  91%|█████████ | 874/962 [01:29<00:09,  9.64it/s, ce=0.3442, kl=0.0041, loss=0.3483]
[Train]:  91%|█████████ | 876/962 [01:29<00:08,  9.76it/s, ce=0.3442, kl=0.0041, loss=0.3483]
[Train]:  91%|█████████ | 876/962 [01:29<00:08,  9.76it/s, ce=0.3442, kl=0.0041, loss=0.3483]
[Train]:  91%|█████████ | 876/962 [01:30<00:08,  9.76it/s, ce=0.3441, kl=0.0041, loss=0.3482]
[Train]:  91%|█████████▏| 878/962 [01:30<00:08,  9.80it/s, ce=0.3441, kl=0.0041, loss=0.3482]
[Train]:  91%|█████████▏| 878/962 [01:30<00:08,  9.80it/s, ce=0.3446, kl=0.0041, loss=0.3487]
[Train]:  91%|█████████▏| 878/962 [01:30<00:08,  9.80it/s, ce=0.3446, kl=0.0041, loss=0.3487]
[Train]:  91%|█████████▏| 880/962 [01:30<00:08,  9.64it/s, ce=0.3446, kl=0.0041, loss=0.3487]
[Train]:  91%|█████████▏| 880/962 [01:30<00:08,  9.64it/s, ce=0.3445, kl=0.0041, loss=0.3486]
[Train]:  91%|█████████▏| 880/962 [01:30<00:08,  9.64it/s, ce=0.3446, kl=0.0041, loss=0.3486]
[Train]:  92%|█████████▏| 882/962 [01:30<00:08,  9.75it/s, ce=0.3446, kl=0.0041, loss=0.3486]
[Train]:  92%|█████████▏| 882/962 [01:30<00:08,  9.75it/s, ce=0.3443, kl=0.0041, loss=0.3483]
[Train]:  92%|█████████▏| 882/962 [01:30<00:08,  9.75it/s, ce=0.3441, kl=0.0041, loss=0.3481]
[Train]:  92%|█████████▏| 884/962 [01:30<00:07,  9.84it/s, ce=0.3441, kl=0.0041, loss=0.3481]
[Train]:  92%|█████████▏| 884/962 [01:30<00:07,  9.84it/s, ce=0.3444, kl=0.0041, loss=0.3484]
[Train]:  92%|█████████▏| 884/962 [01:30<00:07,  9.84it/s, ce=0.3446, kl=0.0041, loss=0.3486]
[Train]:  92%|█████████▏| 886/962 [01:30<00:07,  9.91it/s, ce=0.3446, kl=0.0041, loss=0.3486]
[Train]:  92%|█████████▏| 886/962 [01:30<00:07,  9.91it/s, ce=0.3446, kl=0.0041, loss=0.3487]
[Train]:  92%|█████████▏| 886/962 [01:31<00:07,  9.91it/s, ce=0.3446, kl=0.0041, loss=0.3486]
[Train]:  92%|█████████▏| 888/962 [01:31<00:07,  9.90it/s, ce=0.3446, kl=0.0041, loss=0.3486]
[Train]:  92%|█████████▏| 888/962 [01:31<00:07,  9.90it/s, ce=0.3446, kl=0.0041, loss=0.3487]
[Train]:  92%|█████████▏| 888/962 [01:31<00:07,  9.90it/s, ce=0.3447, kl=0.0041, loss=0.3487]
[Train]:  93%|█████████▎| 890/962 [01:31<00:07,  9.74it/s, ce=0.3447, kl=0.0041, loss=0.3487]
[Train]:  93%|█████████▎| 890/962 [01:31<00:07,  9.74it/s, ce=0.3448, kl=0.0041, loss=0.3488]
[Train]:  93%|█████████▎| 890/962 [01:31<00:07,  9.74it/s, ce=0.3446, kl=0.0041, loss=0.3486]
[Train]:  93%|█████████▎| 892/962 [01:31<00:07,  9.83it/s, ce=0.3446, kl=0.0041, loss=0.3486]
[Train]:  93%|█████████▎| 892/962 [01:31<00:07,  9.83it/s, ce=0.3444, kl=0.0041, loss=0.3485]
[Train]:  93%|█████████▎| 892/962 [01:31<00:07,  9.83it/s, ce=0.3446, kl=0.0041, loss=0.3486]
[Train]:  93%|█████████▎| 894/962 [01:31<00:06,  9.87it/s, ce=0.3446, kl=0.0041, loss=0.3486]
[Train]:  93%|█████████▎| 894/962 [01:31<00:06,  9.87it/s, ce=0.3444, kl=0.0041, loss=0.3485]
[Train]:  93%|█████████▎| 894/962 [01:31<00:06,  9.87it/s, ce=0.3442, kl=0.0041, loss=0.3482]
[Train]:  93%|█████████▎| 896/962 [01:31<00:06,  9.90it/s, ce=0.3442, kl=0.0041, loss=0.3482]
[Train]:  93%|█████████▎| 896/962 [01:32<00:06,  9.90it/s, ce=0.3440, kl=0.0041, loss=0.3481]
[Train]:  93%|█████████▎| 896/962 [01:32<00:06,  9.90it/s, ce=0.3439, kl=0.0041, loss=0.3479]
[Train]:  93%|█████████▎| 898/962 [01:32<00:06,  9.88it/s, ce=0.3439, kl=0.0041, loss=0.3479]
[Train]:  93%|█████████▎| 898/962 [01:32<00:06,  9.88it/s, ce=0.3438, kl=0.0041, loss=0.3479]
[Train]:  93%|█████████▎| 898/962 [01:32<00:06,  9.88it/s, ce=0.3436, kl=0.0041, loss=0.3476]
[Train]:  94%|█████████▎| 900/962 [01:32<00:06,  9.68it/s, ce=0.3436, kl=0.0041, loss=0.3476]
[Train]:  94%|█████████▎| 900/962 [01:32<00:06,  9.68it/s, ce=0.3435, kl=0.0041, loss=0.3476]
[Train]:  94%|█████████▎| 900/962 [01:32<00:06,  9.68it/s, ce=0.3438, kl=0.0041, loss=0.3479]
[Train]:  94%|█████████▍| 902/962 [01:32<00:06,  9.68it/s, ce=0.3438, kl=0.0041, loss=0.3479]
[Train]:  94%|█████████▍| 902/962 [01:32<00:06,  9.68it/s, ce=0.3438, kl=0.0041, loss=0.3478]
[Train]:  94%|█████████▍| 902/962 [01:32<00:06,  9.68it/s, ce=0.3435, kl=0.0041, loss=0.3476]
[Train]:  94%|█████████▍| 904/962 [01:32<00:05,  9.75it/s, ce=0.3435, kl=0.0041, loss=0.3476]
[Train]:  94%|█████████▍| 904/962 [01:32<00:05,  9.75it/s, ce=0.3435, kl=0.0041, loss=0.3476]
[Train]:  94%|█████████▍| 904/962 [01:32<00:05,  9.75it/s, ce=0.3435, kl=0.0040, loss=0.3476]
[Train]:  94%|█████████▍| 906/962 [01:32<00:05,  9.77it/s, ce=0.3435, kl=0.0040, loss=0.3476]
[Train]:  94%|█████████▍| 906/962 [01:33<00:05,  9.77it/s, ce=0.3436, kl=0.0041, loss=0.3477]
[Train]:  94%|█████████▍| 906/962 [01:33<00:05,  9.77it/s, ce=0.3437, kl=0.0041, loss=0.3477]
[Train]:  94%|█████████▍| 908/962 [01:33<00:05,  9.74it/s, ce=0.3437, kl=0.0041, loss=0.3477]
[Train]:  94%|█████████▍| 908/962 [01:33<00:05,  9.74it/s, ce=0.3436, kl=0.0041, loss=0.3477]
[Train]:  94%|█████████▍| 908/962 [01:33<00:05,  9.74it/s, ce=0.3436, kl=0.0041, loss=0.3477]
[Train]:  95%|█████████▍| 910/962 [01:33<00:05,  9.71it/s, ce=0.3436, kl=0.0041, loss=0.3477]
[Train]:  95%|█████████▍| 910/962 [01:33<00:05,  9.71it/s, ce=0.3434, kl=0.0040, loss=0.3475]
[Train]:  95%|█████████▍| 910/962 [01:33<00:05,  9.71it/s, ce=0.3433, kl=0.0040, loss=0.3474]
[Train]:  95%|█████████▍| 912/962 [01:33<00:05,  9.74it/s, ce=0.3433, kl=0.0040, loss=0.3474]
[Train]:  95%|█████████▍| 912/962 [01:33<00:05,  9.74it/s, ce=0.3433, kl=0.0040, loss=0.3474]
[Train]:  95%|█████████▍| 912/962 [01:33<00:05,  9.74it/s, ce=0.3431, kl=0.0040, loss=0.3472]
[Train]:  95%|█████████▌| 914/962 [01:33<00:04,  9.81it/s, ce=0.3431, kl=0.0040, loss=0.3472]
[Train]:  95%|█████████▌| 914/962 [01:33<00:04,  9.81it/s, ce=0.3437, kl=0.0040, loss=0.3478]
[Train]:  95%|█████████▌| 914/962 [01:33<00:04,  9.81it/s, ce=0.3436, kl=0.0040, loss=0.3476]
[Train]:  95%|█████████▌| 916/962 [01:33<00:04,  9.80it/s, ce=0.3436, kl=0.0040, loss=0.3476]
[Train]:  95%|█████████▌| 916/962 [01:34<00:04,  9.80it/s, ce=0.3435, kl=0.0040, loss=0.3475]
[Train]:  95%|█████████▌| 916/962 [01:34<00:04,  9.80it/s, ce=0.3437, kl=0.0040, loss=0.3477]
[Train]:  95%|█████████▌| 918/962 [01:34<00:04,  9.77it/s, ce=0.3437, kl=0.0040, loss=0.3477]
[Train]:  95%|█████████▌| 918/962 [01:34<00:04,  9.77it/s, ce=0.3434, kl=0.0040, loss=0.3475]
[Train]:  95%|█████████▌| 918/962 [01:34<00:04,  9.77it/s, ce=0.3437, kl=0.0040, loss=0.3478]
[Train]:  96%|█████████▌| 920/962 [01:34<00:04,  9.64it/s, ce=0.3437, kl=0.0040, loss=0.3478]
[Train]:  96%|█████████▌| 920/962 [01:34<00:04,  9.64it/s, ce=0.3438, kl=0.0040, loss=0.3478]
