
>>> [1/63] CCDF | hatexplain | seed=42
[Train]:  62%|██████▏   | 594/962 [01:01<00:37,  9.86it/s, ce=0.3343, kl=0.0045, loss=0.3388]
[Train]:  62%|██████▏   | 594/962 [01:01<00:37,  9.86it/s, ce=0.3342, kl=0.0045, loss=0.3387]
[Train]:  62%|██████▏   | 596/962 [01:01<00:36,  9.92it/s, ce=0.3342, kl=0.0045, loss=0.3387]
[Train]:  62%|██████▏   | 596/962 [01:01<00:36,  9.92it/s, ce=0.3346, kl=0.0045, loss=0.3392]
[Train]:  62%|██████▏   | 596/962 [01:01<00:36,  9.92it/s, ce=0.3344, kl=0.0045, loss=0.3389]
[Train]:  62%|██████▏   | 598/962 [01:01<00:36,  9.96it/s, ce=0.3344, kl=0.0045, loss=0.3389]
[Train]:  62%|██████▏   | 598/962 [01:01<00:36,  9.96it/s, ce=0.3342, kl=0.0045, loss=0.3387]
[Train]:  62%|██████▏   | 598/962 [01:01<00:36,  9.96it/s, ce=0.3341, kl=0.0045, loss=0.3387]
[Train]:  62%|██████▏   | 600/962 [01:01<00:36,  9.88it/s, ce=0.3341, kl=0.0045, loss=0.3387]
[Train]:  62%|██████▏   | 600/962 [01:01<00:36,  9.88it/s, ce=0.3343, kl=0.0045, loss=0.3388]
[Train]:  62%|██████▏   | 600/962 [01:01<00:36,  9.88it/s, ce=0.3341, kl=0.0045, loss=0.3386]
[Train]:  63%|██████▎   | 602/962 [01:01<00:36,  9.81it/s, ce=0.3341, kl=0.0045, loss=0.3386]
[Train]:  63%|██████▎   | 602/962 [01:01<00:36,  9.81it/s, ce=0.3339, kl=0.0045, loss=0.3385]
[Train]:  63%|██████▎   | 602/962 [01:02<00:36,  9.81it/s, ce=0.3339, kl=0.0045, loss=0.3384]
[Train]:  63%|██████▎   | 604/962 [01:02<00:36,  9.86it/s, ce=0.3339, kl=0.0045, loss=0.3384]
[Train]:  63%|██████▎   | 604/962 [01:02<00:36,  9.86it/s, ce=0.3336, kl=0.0045, loss=0.3381]
[Train]:  63%|██████▎   | 604/962 [01:02<00:36,  9.86it/s, ce=0.3336, kl=0.0045, loss=0.3382]
[Train]:  63%|██████▎   | 606/962 [01:02<00:35,  9.94it/s, ce=0.3336, kl=0.0045, loss=0.3382]
[Train]:  63%|██████▎   | 606/962 [01:02<00:35,  9.94it/s, ce=0.3336, kl=0.0045, loss=0.3382]
[Train]:  63%|██████▎   | 606/962 [01:02<00:35,  9.94it/s, ce=0.3337, kl=0.0045, loss=0.3382]
[Train]:  63%|██████▎   | 608/962 [01:02<00:35,  9.85it/s, ce=0.3337, kl=0.0045, loss=0.3382]
[Train]:  63%|██████▎   | 608/962 [01:02<00:35,  9.85it/s, ce=0.3334, kl=0.0045, loss=0.3380]
[Train]:  63%|██████▎   | 608/962 [01:02<00:35,  9.85it/s, ce=0.3333, kl=0.0045, loss=0.3379]
[Train]:  63%|██████▎   | 610/962 [01:02<00:36,  9.77it/s, ce=0.3333, kl=0.0045, loss=0.3379]
[Train]:  63%|██████▎   | 610/962 [01:02<00:36,  9.77it/s, ce=0.3336, kl=0.0045, loss=0.3381]
[Train]:  63%|██████▎   | 610/962 [01:02<00:36,  9.77it/s, ce=0.3334, kl=0.0045, loss=0.3379]
[Train]:  64%|██████▎   | 612/962 [01:02<00:35,  9.86it/s, ce=0.3334, kl=0.0045, loss=0.3379]
[Train]:  64%|██████▎   | 612/962 [01:02<00:35,  9.86it/s, ce=0.3335, kl=0.0045, loss=0.3381]
[Train]:  64%|██████▎   | 612/962 [01:03<00:35,  9.86it/s, ce=0.3334, kl=0.0045, loss=0.3379]
[Train]:  64%|██████▍   | 614/962 [01:03<00:35,  9.78it/s, ce=0.3334, kl=0.0045, loss=0.3379]
[Train]:  64%|██████▍   | 614/962 [01:03<00:35,  9.78it/s, ce=0.3333, kl=0.0045, loss=0.3379]
[Train]:  64%|██████▍   | 614/962 [01:03<00:35,  9.78it/s, ce=0.3332, kl=0.0045, loss=0.3377]
[Train]:  64%|██████▍   | 616/962 [01:03<00:35,  9.87it/s, ce=0.3332, kl=0.0045, loss=0.3377]
[Train]:  64%|██████▍   | 616/962 [01:03<00:35,  9.87it/s, ce=0.3333, kl=0.0045, loss=0.3378]
[Train]:  64%|██████▍   | 616/962 [01:03<00:35,  9.87it/s, ce=0.3333, kl=0.0045, loss=0.3378]
[Train]:  64%|██████▍   | 618/962 [01:03<00:34,  9.85it/s, ce=0.3333, kl=0.0045, loss=0.3378]
[Train]:  64%|██████▍   | 618/962 [01:03<00:34,  9.85it/s, ce=0.3332, kl=0.0045, loss=0.3377]
[Train]:  64%|██████▍   | 618/962 [01:03<00:34,  9.85it/s, ce=0.3328, kl=0.0045, loss=0.3373]
[Train]:  64%|██████▍   | 620/962 [01:03<00:35,  9.77it/s, ce=0.3328, kl=0.0045, loss=0.3373]
[Train]:  64%|██████▍   | 620/962 [01:03<00:35,  9.77it/s, ce=0.3327, kl=0.0045, loss=0.3372]
[Train]:  64%|██████▍   | 620/962 [01:03<00:35,  9.77it/s, ce=0.3329, kl=0.0045, loss=0.3374]
[Train]:  65%|██████▍   | 622/962 [01:03<00:34,  9.87it/s, ce=0.3329, kl=0.0045, loss=0.3374]
[Train]:  65%|██████▍   | 622/962 [01:03<00:34,  9.87it/s, ce=0.3332, kl=0.0045, loss=0.3377]
[Train]:  65%|██████▍   | 622/962 [01:04<00:34,  9.87it/s, ce=0.3330, kl=0.0045, loss=0.3375]
[Train]:  65%|██████▍   | 624/962 [01:04<00:34,  9.85it/s, ce=0.3330, kl=0.0045, loss=0.3375]
[Train]:  65%|██████▍   | 624/962 [01:04<00:34,  9.85it/s, ce=0.3329, kl=0.0045, loss=0.3375]
[Train]:  65%|██████▍   | 624/962 [01:04<00:34,  9.85it/s, ce=0.3331, kl=0.0045, loss=0.3377]
[Train]:  65%|██████▌   | 626/962 [01:04<00:33,  9.89it/s, ce=0.3331, kl=0.0045, loss=0.3377]
[Train]:  65%|██████▌   | 626/962 [01:04<00:33,  9.89it/s, ce=0.3331, kl=0.0045, loss=0.3376]
[Train]:  65%|██████▌   | 626/962 [01:04<00:33,  9.89it/s, ce=0.3333, kl=0.0045, loss=0.3379]
[Train]:  65%|██████▌   | 628/962 [01:04<00:33,  9.90it/s, ce=0.3333, kl=0.0045, loss=0.3379]
[Train]:  65%|██████▌   | 628/962 [01:04<00:33,  9.90it/s, ce=0.3331, kl=0.0045, loss=0.3376]
[Train]:  65%|██████▌   | 628/962 [01:04<00:33,  9.90it/s, ce=0.3336, kl=0.0045, loss=0.3381]
[Train]:  65%|██████▌   | 630/962 [01:04<00:33,  9.90it/s, ce=0.3336, kl=0.0045, loss=0.3381]
[Train]:  65%|██████▌   | 630/962 [01:04<00:33,  9.90it/s, ce=0.3333, kl=0.0045, loss=0.3378]
[Train]:  65%|██████▌   | 630/962 [01:04<00:33,  9.90it/s, ce=0.3332, kl=0.0045, loss=0.3377]
[Train]:  66%|██████▌   | 632/962 [01:04<00:33,  9.96it/s, ce=0.3332, kl=0.0045, loss=0.3377]
[Train]:  66%|██████▌   | 632/962 [01:04<00:33,  9.96it/s, ce=0.3332, kl=0.0045, loss=0.3377]
[Train]:  66%|██████▌   | 632/962 [01:05<00:33,  9.96it/s, ce=0.3331, kl=0.0045, loss=0.3377]
[Train]:  66%|██████▌   | 634/962 [01:05<00:32, 10.01it/s, ce=0.3331, kl=0.0045, loss=0.3377]
[Train]:  66%|██████▌   | 634/962 [01:05<00:32, 10.01it/s, ce=0.3329, kl=0.0045, loss=0.3374]
[Train]:  66%|██████▌   | 634/962 [01:05<00:32, 10.01it/s, ce=0.3330, kl=0.0045, loss=0.3375]
[Train]:  66%|██████▌   | 636/962 [01:05<00:32,  9.99it/s, ce=0.3330, kl=0.0045, loss=0.3375]
[Train]:  66%|██████▌   | 636/962 [01:05<00:32,  9.99it/s, ce=0.3328, kl=0.0045, loss=0.3373]
[Train]:  66%|██████▌   | 636/962 [01:05<00:32,  9.99it/s, ce=0.3325, kl=0.0045, loss=0.3370]
[Train]:  66%|██████▋   | 638/962 [01:05<00:32,  9.85it/s, ce=0.3325, kl=0.0045, loss=0.3370]
[Train]:  66%|██████▋   | 638/962 [01:05<00:32,  9.85it/s, ce=0.3325, kl=0.0045, loss=0.3370]
[Train]:  66%|██████▋   | 638/962 [01:05<00:32,  9.85it/s, ce=0.3327, kl=0.0045, loss=0.3372]
[Train]:  67%|██████▋   | 640/962 [01:05<00:32,  9.87it/s, ce=0.3327, kl=0.0045, loss=0.3372]
[Train]:  67%|██████▋   | 640/962 [01:05<00:32,  9.87it/s, ce=0.3325, kl=0.0045, loss=0.3370]
[Train]:  67%|██████▋   | 640/962 [01:05<00:32,  9.87it/s, ce=0.3331, kl=0.0045, loss=0.3377]
[Train]:  67%|██████▋   | 642/962 [01:05<00:32,  9.95it/s, ce=0.3331, kl=0.0045, loss=0.3377]
[Train]:  67%|██████▋   | 642/962 [01:05<00:32,  9.95it/s, ce=0.3330, kl=0.0045, loss=0.3375]
[Train]:  67%|██████▋   | 642/962 [01:06<00:32,  9.95it/s, ce=0.3326, kl=0.0045, loss=0.3371]
[Train]:  67%|██████▋   | 644/962 [01:06<00:31, 10.00it/s, ce=0.3326, kl=0.0045, loss=0.3371]
[Train]:  67%|██████▋   | 644/962 [01:06<00:31, 10.00it/s, ce=0.3324, kl=0.0045, loss=0.3369]
[Train]:  67%|██████▋   | 644/962 [01:06<00:31, 10.00it/s, ce=0.3323, kl=0.0045, loss=0.3368]
[Train]:  67%|██████▋   | 646/962 [01:06<00:31,  9.97it/s, ce=0.3323, kl=0.0045, loss=0.3368]
[Train]:  67%|██████▋   | 646/962 [01:06<00:31,  9.97it/s, ce=0.3322, kl=0.0045, loss=0.3367]
[Train]:  67%|██████▋   | 646/962 [01:06<00:31,  9.97it/s, ce=0.3321, kl=0.0045, loss=0.3366]
[Train]:  67%|██████▋   | 648/962 [01:06<00:31,  9.83it/s, ce=0.3321, kl=0.0045, loss=0.3366]
[Train]:  67%|██████▋   | 648/962 [01:06<00:31,  9.83it/s, ce=0.3321, kl=0.0045, loss=0.3367]
[Train]:  67%|██████▋   | 648/962 [01:06<00:31,  9.83it/s, ce=0.3325, kl=0.0045, loss=0.3370]
[Train]:  68%|██████▊   | 650/962 [01:06<00:31,  9.89it/s, ce=0.3325, kl=0.0045, loss=0.3370]
[Train]:  68%|██████▊   | 650/962 [01:06<00:31,  9.89it/s, ce=0.3324, kl=0.0045, loss=0.3369]
[Train]:  68%|██████▊   | 650/962 [01:06<00:31,  9.89it/s, ce=0.3323, kl=0.0045, loss=0.3368]
[Train]:  68%|██████▊   | 652/962 [01:06<00:31,  9.91it/s, ce=0.3323, kl=0.0045, loss=0.3368]
[Train]:  68%|██████▊   | 652/962 [01:06<00:31,  9.91it/s, ce=0.3323, kl=0.0045, loss=0.3368]
[Train]:  68%|██████▊   | 652/962 [01:07<00:31,  9.91it/s, ce=0.3321, kl=0.0045, loss=0.3366]
[Train]:  68%|██████▊   | 654/962 [01:07<00:30,  9.95it/s, ce=0.3321, kl=0.0045, loss=0.3366]
[Train]:  68%|██████▊   | 654/962 [01:07<00:30,  9.95it/s, ce=0.3321, kl=0.0045, loss=0.3366]
[Train]:  68%|██████▊   | 654/962 [01:07<00:30,  9.95it/s, ce=0.3319, kl=0.0045, loss=0.3364]
[Train]:  68%|██████▊   | 656/962 [01:07<00:30,  9.94it/s, ce=0.3319, kl=0.0045, loss=0.3364]
[Train]:  68%|██████▊   | 656/962 [01:07<00:30,  9.94it/s, ce=0.3318, kl=0.0045, loss=0.3363]
[Train]:  68%|██████▊   | 656/962 [01:07<00:30,  9.94it/s, ce=0.3318, kl=0.0045, loss=0.3363]
[Train]:  68%|██████▊   | 658/962 [01:07<00:30,  9.92it/s, ce=0.3318, kl=0.0045, loss=0.3363]
[Train]:  68%|██████▊   | 658/962 [01:07<00:30,  9.92it/s, ce=0.3325, kl=0.0045, loss=0.3370]
[Train]:  68%|██████▊   | 658/962 [01:07<00:30,  9.92it/s, ce=0.3324, kl=0.0045, loss=0.3369]
[Train]:  69%|██████▊   | 660/962 [01:07<00:30,  9.95it/s, ce=0.3324, kl=0.0045, loss=0.3369]
[Train]:  69%|██████▊   | 660/962 [01:07<00:30,  9.95it/s, ce=0.3321, kl=0.0045, loss=0.3366]
[Train]:  69%|██████▊   | 660/962 [01:07<00:30,  9.95it/s, ce=0.3321, kl=0.0045, loss=0.3366]
[Train]:  69%|██████▉   | 662/962 [01:07<00:30, 10.00it/s, ce=0.3321, kl=0.0045, loss=0.3366]
[Train]:  69%|██████▉   | 662/962 [01:07<00:30, 10.00it/s, ce=0.3320, kl=0.0045, loss=0.3365]
[Train]:  69%|██████▉   | 662/962 [01:08<00:30, 10.00it/s, ce=0.3327, kl=0.0045, loss=0.3372]
[Train]:  69%|██████▉   | 664/962 [01:08<00:29, 10.01it/s, ce=0.3327, kl=0.0045, loss=0.3372]
[Train]:  69%|██████▉   | 664/962 [01:08<00:29, 10.01it/s, ce=0.3329, kl=0.0045, loss=0.3374]
[Train]:  69%|██████▉   | 664/962 [01:08<00:29, 10.01it/s, ce=0.3326, kl=0.0045, loss=0.3371]
[Train]:  69%|██████▉   | 666/962 [01:08<00:29,  9.91it/s, ce=0.3326, kl=0.0045, loss=0.3371]
[Train]:  69%|██████▉   | 666/962 [01:08<00:29,  9.91it/s, ce=0.3326, kl=0.0045, loss=0.3371]
[Train]:  69%|██████▉   | 666/962 [01:08<00:29,  9.91it/s, ce=0.3328, kl=0.0045, loss=0.3373]
[Train]:  69%|██████▉   | 668/962 [01:08<00:29,  9.89it/s, ce=0.3328, kl=0.0045, loss=0.3373]
[Train]:  69%|██████▉   | 668/962 [01:08<00:29,  9.89it/s, ce=0.3331, kl=0.0045, loss=0.3376]
[Train]:  69%|██████▉   | 668/962 [01:08<00:29,  9.89it/s, ce=0.3329, kl=0.0045, loss=0.3374]
[Train]:  70%|██████▉   | 670/962 [01:08<00:29,  9.85it/s, ce=0.3329, kl=0.0045, loss=0.3374]
[Train]:  70%|██████▉   | 670/962 [01:08<00:29,  9.85it/s, ce=0.3325, kl=0.0045, loss=0.3370]
[Train]:  70%|██████▉   | 670/962 [01:08<00:29,  9.85it/s, ce=0.3326, kl=0.0045, loss=0.3371]
[Train]:  70%|██████▉   | 672/962 [01:08<00:29,  9.92it/s, ce=0.3326, kl=0.0045, loss=0.3371]
[Train]:  70%|██████▉   | 672/962 [01:08<00:29,  9.92it/s, ce=0.3328, kl=0.0045, loss=0.3373]
[Train]:  70%|██████▉   | 672/962 [01:09<00:29,  9.92it/s, ce=0.3329, kl=0.0045, loss=0.3374]
[Train]:  70%|███████   | 674/962 [01:09<00:28,  9.95it/s, ce=0.3329, kl=0.0045, loss=0.3374]
[Train]:  70%|███████   | 674/962 [01:09<00:28,  9.95it/s, ce=0.3331, kl=0.0045, loss=0.3376]
[Train]:  70%|███████   | 674/962 [01:09<00:28,  9.95it/s, ce=0.3331, kl=0.0045, loss=0.3376]
[Train]:  70%|███████   | 676/962 [01:09<00:28,  9.86it/s, ce=0.3331, kl=0.0045, loss=0.3376]
[Train]:  70%|███████   | 676/962 [01:09<00:28,  9.86it/s, ce=0.3329, kl=0.0045, loss=0.3374]
[Train]:  70%|███████   | 676/962 [01:09<00:28,  9.86it/s, ce=0.3326, kl=0.0045, loss=0.3371]
[Train]:  70%|███████   | 678/962 [01:09<00:28,  9.95it/s, ce=0.3326, kl=0.0045, loss=0.3371]
[Train]:  70%|███████   | 678/962 [01:09<00:28,  9.95it/s, ce=0.3324, kl=0.0045, loss=0.3369]
[Train]:  70%|███████   | 678/962 [01:09<00:28,  9.95it/s, ce=0.3321, kl=0.0045, loss=0.3366]
[Train]:  71%|███████   | 680/962 [01:09<00:28, 10.00it/s, ce=0.3321, kl=0.0045, loss=0.3366]
[Train]:  71%|███████   | 680/962 [01:09<00:28, 10.00it/s, ce=0.3318, kl=0.0045, loss=0.3363]
[Train]:  71%|███████   | 680/962 [01:09<00:28, 10.00it/s, ce=0.3317, kl=0.0045, loss=0.3362]
[Train]:  71%|███████   | 682/962 [01:09<00:27, 10.04it/s, ce=0.3317, kl=0.0045, loss=0.3362]
[Train]:  71%|███████   | 682/962 [01:09<00:27, 10.04it/s, ce=0.3317, kl=0.0045, loss=0.3362]
[Train]:  71%|███████   | 682/962 [01:10<00:27, 10.04it/s, ce=0.3318, kl=0.0045, loss=0.3363]
[Train]:  71%|███████   | 684/962 [01:10<00:27, 10.04it/s, ce=0.3318, kl=0.0045, loss=0.3363]
[Train]:  71%|███████   | 684/962 [01:10<00:27, 10.04it/s, ce=0.3321, kl=0.0045, loss=0.3366]
[Train]:  71%|███████   | 684/962 [01:10<00:27, 10.04it/s, ce=0.3319, kl=0.0045, loss=0.3364]
[Train]:  71%|███████▏  | 686/962 [01:10<00:27,  9.89it/s, ce=0.3319, kl=0.0045, loss=0.3364]
[Train]:  71%|███████▏  | 686/962 [01:10<00:27,  9.89it/s, ce=0.3322, kl=0.0045, loss=0.3367]
[Train]:  71%|███████▏  | 686/962 [01:10<00:27,  9.89it/s, ce=0.3322, kl=0.0045, loss=0.3367]
[Train]:  72%|███████▏  | 688/962 [01:10<00:27,  9.93it/s, ce=0.3322, kl=0.0045, loss=0.3367]
[Train]:  72%|███████▏  | 688/962 [01:10<00:27,  9.93it/s, ce=0.3321, kl=0.0045, loss=0.3366]
[Train]:  72%|███████▏  | 688/962 [01:10<00:27,  9.93it/s, ce=0.3323, kl=0.0045, loss=0.3368]
[Train]:  72%|███████▏  | 690/962 [01:10<00:27,  9.99it/s, ce=0.3323, kl=0.0045, loss=0.3368]
[Train]:  72%|███████▏  | 690/962 [01:10<00:27,  9.99it/s, ce=0.3323, kl=0.0045, loss=0.3368]
[Train]:  72%|███████▏  | 690/962 [01:10<00:27,  9.99it/s, ce=0.3321, kl=0.0045, loss=0.3366]
[Train]:  72%|███████▏  | 692/962 [01:10<00:27,  9.67it/s, ce=0.3321, kl=0.0045, loss=0.3366]
[Train]:  72%|███████▏  | 692/962 [01:11<00:27,  9.67it/s, ce=0.3318, kl=0.0045, loss=0.3363]
[Train]:  72%|███████▏  | 692/962 [01:11<00:27,  9.67it/s, ce=0.3315, kl=0.0045, loss=0.3360]
[Train]:  72%|███████▏  | 694/962 [01:11<00:28,  9.49it/s, ce=0.3315, kl=0.0045, loss=0.3360]
[Train]:  72%|███████▏  | 694/962 [01:11<00:28,  9.49it/s, ce=0.3317, kl=0.0045, loss=0.3361]
[Train]:  72%|███████▏  | 694/962 [01:11<00:28,  9.49it/s, ce=0.3316, kl=0.0045, loss=0.3361]
[Train]:  72%|███████▏  | 696/962 [01:11<00:27,  9.50it/s, ce=0.3316, kl=0.0045, loss=0.3361]
[Train]:  72%|███████▏  | 696/962 [01:11<00:27,  9.50it/s, ce=0.3317, kl=0.0045, loss=0.3362]
[Train]:  72%|███████▏  | 696/962 [01:11<00:27,  9.50it/s, ce=0.3320, kl=0.0045, loss=0.3365]
[Train]:  73%|███████▎  | 698/962 [01:11<00:27,  9.58it/s, ce=0.3320, kl=0.0045, loss=0.3365]
[Train]:  73%|███████▎  | 698/962 [01:11<00:27,  9.58it/s, ce=0.3322, kl=0.0045, loss=0.3367]
[Train]:  73%|███████▎  | 698/962 [01:11<00:27,  9.58it/s, ce=0.3321, kl=0.0045, loss=0.3365]
[Train]:  73%|███████▎  | 700/962 [01:11<00:27,  9.68it/s, ce=0.3321, kl=0.0045, loss=0.3365]
[Train]:  73%|███████▎  | 700/962 [01:11<00:27,  9.68it/s, ce=0.3319, kl=0.0045, loss=0.3364]
[Train]:  73%|███████▎  | 700/962 [01:11<00:27,  9.68it/s, ce=0.3317, kl=0.0045, loss=0.3362]
[Train]:  73%|███████▎  | 702/962 [01:11<00:26,  9.80it/s, ce=0.3317, kl=0.0045, loss=0.3362]
[Train]:  73%|███████▎  | 702/962 [01:12<00:26,  9.80it/s, ce=0.3319, kl=0.0045, loss=0.3364]
[Train]:  73%|███████▎  | 702/962 [01:12<00:26,  9.80it/s, ce=0.3318, kl=0.0045, loss=0.3362]
[Train]:  73%|███████▎  | 704/962 [01:12<00:26,  9.74it/s, ce=0.3318, kl=0.0045, loss=0.3362]
[Train]:  73%|███████▎  | 704/962 [01:12<00:26,  9.74it/s, ce=0.3316, kl=0.0045, loss=0.3361]
[Train]:  73%|███████▎  | 704/962 [01:12<00:26,  9.74it/s, ce=0.3313, kl=0.0045, loss=0.3358]
[Train]:  73%|███████▎  | 706/962 [01:12<00:26,  9.83it/s, ce=0.3313, kl=0.0045, loss=0.3358]
[Train]:  73%|███████▎  | 706/962 [01:12<00:26,  9.83it/s, ce=0.3312, kl=0.0045, loss=0.3357]
[Train]:  73%|███████▎  | 706/962 [01:12<00:26,  9.83it/s, ce=0.3312, kl=0.0045, loss=0.3357]
[Train]:  74%|███████▎  | 708/962 [01:12<00:25,  9.90it/s, ce=0.3312, kl=0.0045, loss=0.3357]
[Train]:  74%|███████▎  | 708/962 [01:12<00:25,  9.90it/s, ce=0.3312, kl=0.0045, loss=0.3356]
[Train]:  74%|███████▎  | 708/962 [01:12<00:25,  9.90it/s, ce=0.3311, kl=0.0045, loss=0.3355]
[Train]:  74%|███████▍  | 710/962 [01:12<00:25,  9.96it/s, ce=0.3311, kl=0.0045, loss=0.3355]
[Train]:  74%|███████▍  | 710/962 [01:12<00:25,  9.96it/s, ce=0.3308, kl=0.0045, loss=0.3352]
[Train]:  74%|███████▍  | 710/962 [01:12<00:25,  9.96it/s, ce=0.3307, kl=0.0045, loss=0.3352]
[Train]:  74%|███████▍  | 712/962 [01:12<00:25,  9.96it/s, ce=0.3307, kl=0.0045, loss=0.3352]
[Train]:  74%|███████▍  | 712/962 [01:13<00:25,  9.96it/s, ce=0.3311, kl=0.0045, loss=0.3355]
[Train]:  74%|███████▍  | 712/962 [01:13<00:25,  9.96it/s, ce=0.3313, kl=0.0045, loss=0.3358]
[Train]:  74%|███████▍  | 714/962 [01:13<00:25,  9.82it/s, ce=0.3313, kl=0.0045, loss=0.3358]
[Train]:  74%|███████▍  | 714/962 [01:13<00:25,  9.82it/s, ce=0.3312, kl=0.0045, loss=0.3356]
[Train]:  74%|███████▍  | 714/962 [01:13<00:25,  9.82it/s, ce=0.3314, kl=0.0045, loss=0.3359]
[Train]:  74%|███████▍  | 716/962 [01:13<00:24,  9.87it/s, ce=0.3314, kl=0.0045, loss=0.3359]
[Train]:  74%|███████▍  | 716/962 [01:13<00:24,  9.87it/s, ce=0.3315, kl=0.0045, loss=0.3360]
[Train]:  74%|███████▍  | 716/962 [01:13<00:24,  9.87it/s, ce=0.3316, kl=0.0045, loss=0.3361]
[Train]:  75%|███████▍  | 718/962 [01:13<00:24,  9.86it/s, ce=0.3316, kl=0.0045, loss=0.3361]
[Train]:  75%|███████▍  | 718/962 [01:13<00:24,  9.86it/s, ce=0.3316, kl=0.0045, loss=0.3360]
[Train]:  75%|███████▍  | 718/962 [01:13<00:24,  9.86it/s, ce=0.3312, kl=0.0045, loss=0.3357]
[Train]:  75%|███████▍  | 720/962 [01:13<00:24,  9.82it/s, ce=0.3312, kl=0.0045, loss=0.3357]
[Train]:  75%|███████▍  | 720/962 [01:13<00:24,  9.82it/s, ce=0.3315, kl=0.0045, loss=0.3360]
[Train]:  75%|███████▍  | 720/962 [01:13<00:24,  9.82it/s, ce=0.3314, kl=0.0045, loss=0.3359]
[Train]:  75%|███████▌  | 722/962 [01:13<00:24,  9.87it/s, ce=0.3314, kl=0.0045, loss=0.3359]
[Train]:  75%|███████▌  | 722/962 [01:14<00:24,  9.87it/s, ce=0.3312, kl=0.0045, loss=0.3356]
[Train]:  75%|███████▌  | 722/962 [01:14<00:24,  9.87it/s, ce=0.3309, kl=0.0045, loss=0.3354]
[Train]:  75%|███████▌  | 724/962 [01:14<00:24,  9.70it/s, ce=0.3309, kl=0.0045, loss=0.3354]
