
>>> [1/63] CCDF | dynahate | seed=42
[Train]:   3%|▎         | 18/553 [00:02<00:52, 10.21it/s, ce=0.0294, kl=0.0071, loss=0.0366]
[Train]:   4%|▎         | 20/553 [00:02<00:51, 10.39it/s, ce=0.0294, kl=0.0071, loss=0.0366]
[Train]:   4%|▎         | 20/553 [00:02<00:51, 10.39it/s, ce=0.0296, kl=0.0069, loss=0.0365]
[Train]:   4%|▎         | 20/553 [00:02<00:51, 10.39it/s, ce=0.0289, kl=0.0067, loss=0.0356]
[Train]:   4%|▍         | 22/553 [00:02<00:50, 10.52it/s, ce=0.0289, kl=0.0067, loss=0.0356]
[Train]:   4%|▍         | 22/553 [00:02<00:50, 10.52it/s, ce=0.0278, kl=0.0064, loss=0.0342]
[Train]:   4%|▍         | 22/553 [00:02<00:50, 10.52it/s, ce=0.0287, kl=0.0067, loss=0.0354]
[Train]:   4%|▍         | 24/553 [00:02<00:50, 10.56it/s, ce=0.0287, kl=0.0067, loss=0.0354]
[Train]:   4%|▍         | 24/553 [00:02<00:50, 10.56it/s, ce=0.0288, kl=0.0065, loss=0.0353]
[Train]:   4%|▍         | 24/553 [00:02<00:50, 10.56it/s, ce=0.0292, kl=0.0069, loss=0.0361]
[Train]:   5%|▍         | 26/553 [00:02<00:50, 10.45it/s, ce=0.0292, kl=0.0069, loss=0.0361]
[Train]:   5%|▍         | 26/553 [00:02<00:50, 10.45it/s, ce=0.0283, kl=0.0068, loss=0.0351]
[Train]:   5%|▍         | 26/553 [00:02<00:50, 10.45it/s, ce=0.0280, kl=0.0067, loss=0.0347]
[Train]:   5%|▌         | 28/553 [00:02<00:50, 10.43it/s, ce=0.0280, kl=0.0067, loss=0.0347]
[Train]:   5%|▌         | 28/553 [00:02<00:50, 10.43it/s, ce=0.0291, kl=0.0069, loss=0.0359]
[Train]:   5%|▌         | 28/553 [00:03<00:50, 10.43it/s, ce=0.0285, kl=0.0067, loss=0.0352]
[Train]:   5%|▌         | 30/553 [00:03<00:49, 10.54it/s, ce=0.0285, kl=0.0067, loss=0.0352]
[Train]:   5%|▌         | 30/553 [00:03<00:49, 10.54it/s, ce=0.0282, kl=0.0065, loss=0.0346]
[Train]:   5%|▌         | 30/553 [00:03<00:49, 10.54it/s, ce=0.0290, kl=0.0074, loss=0.0364]
[Train]:   6%|▌         | 32/553 [00:03<00:49, 10.62it/s, ce=0.0290, kl=0.0074, loss=0.0364]
[Train]:   6%|▌         | 32/553 [00:03<00:49, 10.62it/s, ce=0.0290, kl=0.0078, loss=0.0368]
[Train]:   6%|▌         | 32/553 [00:03<00:49, 10.62it/s, ce=0.0296, kl=0.0081, loss=0.0377]
[Train]:   6%|▌         | 34/553 [00:03<00:48, 10.62it/s, ce=0.0296, kl=0.0081, loss=0.0377]
[Train]:   6%|▌         | 34/553 [00:03<00:48, 10.62it/s, ce=0.0292, kl=0.0079, loss=0.0371]
[Train]:   6%|▌         | 34/553 [00:03<00:48, 10.62it/s, ce=0.0290, kl=0.0079, loss=0.0369]
[Train]:   7%|▋         | 36/553 [00:03<00:49, 10.53it/s, ce=0.0290, kl=0.0079, loss=0.0369]
[Train]:   7%|▋         | 36/553 [00:03<00:49, 10.53it/s, ce=0.0306, kl=0.0082, loss=0.0387]
[Train]:   7%|▋         | 36/553 [00:03<00:49, 10.53it/s, ce=0.0305, kl=0.0086, loss=0.0391]
[Train]:   7%|▋         | 38/553 [00:03<00:48, 10.53it/s, ce=0.0305, kl=0.0086, loss=0.0391]
[Train]:   7%|▋         | 38/553 [00:03<00:48, 10.53it/s, ce=0.0300, kl=0.0084, loss=0.0384]
[Train]:   7%|▋         | 38/553 [00:04<00:48, 10.53it/s, ce=0.0305, kl=0.0084, loss=0.0389]
[Train]:   7%|▋         | 40/553 [00:04<00:49, 10.42it/s, ce=0.0305, kl=0.0084, loss=0.0389]
[Train]:   7%|▋         | 40/553 [00:04<00:49, 10.42it/s, ce=0.0313, kl=0.0084, loss=0.0397]
[Train]:   7%|▋         | 40/553 [00:04<00:49, 10.42it/s, ce=0.0317, kl=0.0084, loss=0.0401]
[Train]:   8%|▊         | 42/553 [00:04<00:48, 10.53it/s, ce=0.0317, kl=0.0084, loss=0.0401]
[Train]:   8%|▊         | 42/553 [00:04<00:48, 10.53it/s, ce=0.0312, kl=0.0083, loss=0.0395]
[Train]:   8%|▊         | 42/553 [00:04<00:48, 10.53it/s, ce=0.0322, kl=0.0085, loss=0.0407]
[Train]:   8%|▊         | 44/553 [00:04<00:48, 10.56it/s, ce=0.0322, kl=0.0085, loss=0.0407]
[Train]:   8%|▊         | 44/553 [00:04<00:48, 10.56it/s, ce=0.0318, kl=0.0084, loss=0.0401]
[Train]:   8%|▊         | 44/553 [00:04<00:48, 10.56it/s, ce=0.0312, kl=0.0082, loss=0.0394]
[Train]:   8%|▊         | 46/553 [00:04<00:48, 10.42it/s, ce=0.0312, kl=0.0082, loss=0.0394]
[Train]:   8%|▊         | 46/553 [00:04<00:48, 10.42it/s, ce=0.0321, kl=0.0083, loss=0.0403]
[Train]:   8%|▊         | 46/553 [00:04<00:48, 10.42it/s, ce=0.0316, kl=0.0081, loss=0.0397]
[Train]:   9%|▊         | 48/553 [00:04<00:47, 10.53it/s, ce=0.0316, kl=0.0081, loss=0.0397]
[Train]:   9%|▊         | 48/553 [00:04<00:47, 10.53it/s, ce=0.0312, kl=0.0081, loss=0.0394]
[Train]:   9%|▊         | 48/553 [00:04<00:47, 10.53it/s, ce=0.0308, kl=0.0081, loss=0.0389]
[Train]:   9%|▉         | 50/553 [00:04<00:47, 10.61it/s, ce=0.0308, kl=0.0081, loss=0.0389]
[Train]:   9%|▉         | 50/553 [00:05<00:47, 10.61it/s, ce=0.0315, kl=0.0080, loss=0.0395]
[Train]:   9%|▉         | 50/553 [00:05<00:47, 10.61it/s, ce=0.0311, kl=0.0079, loss=0.0390]
[Train]:   9%|▉         | 52/553 [00:05<00:47, 10.58it/s, ce=0.0311, kl=0.0079, loss=0.0390]
[Train]:   9%|▉         | 52/553 [00:05<00:47, 10.58it/s, ce=0.0308, kl=0.0078, loss=0.0387]
[Train]:   9%|▉         | 52/553 [00:05<00:47, 10.58it/s, ce=0.0317, kl=0.0077, loss=0.0394]
[Train]:  10%|▉         | 54/553 [00:05<00:47, 10.58it/s, ce=0.0317, kl=0.0077, loss=0.0394]
[Train]:  10%|▉         | 54/553 [00:05<00:47, 10.58it/s, ce=0.0313, kl=0.0076, loss=0.0388]
[Train]:  10%|▉         | 54/553 [00:05<00:47, 10.58it/s, ce=0.0311, kl=0.0075, loss=0.0386]
[Train]:  10%|█         | 56/553 [00:05<00:47, 10.49it/s, ce=0.0311, kl=0.0075, loss=0.0386]
[Train]:  10%|█         | 56/553 [00:05<00:47, 10.49it/s, ce=0.0310, kl=0.0075, loss=0.0385]
[Train]:  10%|█         | 56/553 [00:05<00:47, 10.49it/s, ce=0.0308, kl=0.0075, loss=0.0383]
[Train]:  10%|█         | 58/553 [00:05<00:46, 10.58it/s, ce=0.0308, kl=0.0075, loss=0.0383]
[Train]:  10%|█         | 58/553 [00:05<00:46, 10.58it/s, ce=0.0308, kl=0.0076, loss=0.0384]
[Train]:  10%|█         | 58/553 [00:05<00:46, 10.58it/s, ce=0.0306, kl=0.0076, loss=0.0382]
[Train]:  11%|█         | 60/553 [00:05<00:46, 10.67it/s, ce=0.0306, kl=0.0076, loss=0.0382]
[Train]:  11%|█         | 60/553 [00:05<00:46, 10.67it/s, ce=0.0302, kl=0.0075, loss=0.0377]
[Train]:  11%|█         | 60/553 [00:06<00:46, 10.67it/s, ce=0.0302, kl=0.0077, loss=0.0379]
[Train]:  11%|█         | 62/553 [00:06<00:46, 10.67it/s, ce=0.0302, kl=0.0077, loss=0.0379]
[Train]:  11%|█         | 62/553 [00:06<00:46, 10.67it/s, ce=0.0306, kl=0.0077, loss=0.0383]
[Train]:  11%|█         | 62/553 [00:06<00:46, 10.67it/s, ce=0.0306, kl=0.0079, loss=0.0384]
[Train]:  12%|█▏        | 64/553 [00:06<00:46, 10.47it/s, ce=0.0306, kl=0.0079, loss=0.0384]
[Train]:  12%|█▏        | 64/553 [00:06<00:46, 10.47it/s, ce=0.0302, kl=0.0077, loss=0.0379]
[Train]:  12%|█▏        | 64/553 [00:06<00:46, 10.47it/s, ce=0.0330, kl=0.0078, loss=0.0408]
[Train]:  12%|█▏        | 66/553 [00:06<00:46, 10.41it/s, ce=0.0330, kl=0.0078, loss=0.0408]
[Train]:  12%|█▏        | 66/553 [00:06<00:46, 10.41it/s, ce=0.0327, kl=0.0077, loss=0.0404]
[Train]:  12%|█▏        | 66/553 [00:06<00:46, 10.41it/s, ce=0.0330, kl=0.0077, loss=0.0407]
[Train]:  12%|█▏        | 68/553 [00:06<00:46, 10.53it/s, ce=0.0330, kl=0.0077, loss=0.0407]
[Train]:  12%|█▏        | 68/553 [00:06<00:46, 10.53it/s, ce=0.0325, kl=0.0076, loss=0.0402]
[Train]:  12%|█▏        | 68/553 [00:06<00:46, 10.53it/s, ce=0.0328, kl=0.0080, loss=0.0408]
[Train]:  13%|█▎        | 70/553 [00:06<00:45, 10.64it/s, ce=0.0328, kl=0.0080, loss=0.0408]
[Train]:  13%|█▎        | 70/553 [00:06<00:45, 10.64it/s, ce=0.0328, kl=0.0080, loss=0.0407]
[Train]:  13%|█▎        | 70/553 [00:07<00:45, 10.64it/s, ce=0.0325, kl=0.0080, loss=0.0405]
[Train]:  13%|█▎        | 72/553 [00:07<00:45, 10.66it/s, ce=0.0325, kl=0.0080, loss=0.0405]
[Train]:  13%|█▎        | 72/553 [00:07<00:45, 10.66it/s, ce=0.0326, kl=0.0083, loss=0.0409]
[Train]:  13%|█▎        | 72/553 [00:07<00:45, 10.66it/s, ce=0.0323, kl=0.0082, loss=0.0405]
[Train]:  13%|█▎        | 74/553 [00:07<00:45, 10.57it/s, ce=0.0323, kl=0.0082, loss=0.0405]
[Train]:  13%|█▎        | 74/553 [00:07<00:45, 10.57it/s, ce=0.0332, kl=0.0082, loss=0.0415]
[Train]:  13%|█▎        | 74/553 [00:07<00:45, 10.57it/s, ce=0.0329, kl=0.0081, loss=0.0410]
[Train]:  14%|█▎        | 76/553 [00:07<00:45, 10.38it/s, ce=0.0329, kl=0.0081, loss=0.0410]
[Train]:  14%|█▎        | 76/553 [00:07<00:45, 10.38it/s, ce=0.0327, kl=0.0082, loss=0.0410]
[Train]:  14%|█▎        | 76/553 [00:07<00:45, 10.38it/s, ce=0.0325, kl=0.0082, loss=0.0407]
[Train]:  14%|█▍        | 78/553 [00:07<00:45, 10.49it/s, ce=0.0325, kl=0.0082, loss=0.0407]
[Train]:  14%|█▍        | 78/553 [00:07<00:45, 10.49it/s, ce=0.0327, kl=0.0083, loss=0.0409]
[Train]:  14%|█▍        | 78/553 [00:07<00:45, 10.49it/s, ce=0.0330, kl=0.0088, loss=0.0418]
[Train]:  14%|█▍        | 80/553 [00:07<00:44, 10.60it/s, ce=0.0330, kl=0.0088, loss=0.0418]
[Train]:  14%|█▍        | 80/553 [00:07<00:44, 10.60it/s, ce=0.0328, kl=0.0088, loss=0.0416]
[Train]:  14%|█▍        | 80/553 [00:07<00:44, 10.60it/s, ce=0.0326, kl=0.0087, loss=0.0413]
[Train]:  15%|█▍        | 82/553 [00:07<00:44, 10.65it/s, ce=0.0326, kl=0.0087, loss=0.0413]
[Train]:  15%|█▍        | 82/553 [00:08<00:44, 10.65it/s, ce=0.0323, kl=0.0087, loss=0.0410]
[Train]:  15%|█▍        | 82/553 [00:08<00:44, 10.65it/s, ce=0.0321, kl=0.0086, loss=0.0407]
[Train]:  15%|█▌        | 84/553 [00:08<00:44, 10.63it/s, ce=0.0321, kl=0.0086, loss=0.0407]
[Train]:  15%|█▌        | 84/553 [00:08<00:44, 10.63it/s, ce=0.0318, kl=0.0085, loss=0.0402]
[Train]:  15%|█▌        | 84/553 [00:08<00:44, 10.63it/s, ce=0.0318, kl=0.0086, loss=0.0404]
[Train]:  16%|█▌        | 86/553 [00:08<00:44, 10.60it/s, ce=0.0318, kl=0.0086, loss=0.0404]
[Train]:  16%|█▌        | 86/553 [00:08<00:44, 10.60it/s, ce=0.0315, kl=0.0085, loss=0.0400]
[Train]:  16%|█▌        | 86/553 [00:08<00:44, 10.60it/s, ce=0.0312, kl=0.0084, loss=0.0396]
[Train]:  16%|█▌        | 88/553 [00:08<00:44, 10.40it/s, ce=0.0312, kl=0.0084, loss=0.0396]
[Train]:  16%|█▌        | 88/553 [00:08<00:44, 10.40it/s, ce=0.0311, kl=0.0084, loss=0.0396]
[Train]:  16%|█▌        | 88/553 [00:08<00:44, 10.40it/s, ce=0.0309, kl=0.0084, loss=0.0392]
[Train]:  16%|█▋        | 90/553 [00:08<00:44, 10.48it/s, ce=0.0309, kl=0.0084, loss=0.0392]
[Train]:  16%|█▋        | 90/553 [00:08<00:44, 10.48it/s, ce=0.0308, kl=0.0083, loss=0.0391]
[Train]:  16%|█▋        | 90/553 [00:08<00:44, 10.48it/s, ce=0.0307, kl=0.0082, loss=0.0389]
[Train]:  17%|█▋        | 92/553 [00:08<00:43, 10.55it/s, ce=0.0307, kl=0.0082, loss=0.0389]
[Train]:  17%|█▋        | 92/553 [00:09<00:43, 10.55it/s, ce=0.0306, kl=0.0083, loss=0.0389]
[Train]:  17%|█▋        | 92/553 [00:09<00:43, 10.55it/s, ce=0.0303, kl=0.0082, loss=0.0385]
[Train]:  17%|█▋        | 94/553 [00:09<00:43, 10.54it/s, ce=0.0303, kl=0.0082, loss=0.0385]
[Train]:  17%|█▋        | 94/553 [00:09<00:43, 10.54it/s, ce=0.0302, kl=0.0082, loss=0.0384]
[Train]:  17%|█▋        | 94/553 [00:09<00:43, 10.54it/s, ce=0.0300, kl=0.0081, loss=0.0381]
[Train]:  17%|█▋        | 96/553 [00:09<00:43, 10.52it/s, ce=0.0300, kl=0.0081, loss=0.0381]
[Train]:  17%|█▋        | 96/553 [00:09<00:43, 10.52it/s, ce=0.0297, kl=0.0080, loss=0.0378]
[Train]:  17%|█▋        | 96/553 [00:09<00:43, 10.52it/s, ce=0.0295, kl=0.0080, loss=0.0375]
[Train]:  18%|█▊        | 98/553 [00:09<00:42, 10.60it/s, ce=0.0295, kl=0.0080, loss=0.0375]
[Train]:  18%|█▊        | 98/553 [00:09<00:42, 10.60it/s, ce=0.0294, kl=0.0080, loss=0.0374]
[Train]:  18%|█▊        | 98/553 [00:09<00:42, 10.60it/s, ce=0.0297, kl=0.0081, loss=0.0378]
[Train]:  18%|█▊        | 100/553 [00:09<00:42, 10.55it/s, ce=0.0297, kl=0.0081, loss=0.0378]
[Train]:  18%|█▊        | 100/553 [00:09<00:42, 10.55it/s, ce=0.0300, kl=0.0081, loss=0.0380]
[Train]:  18%|█▊        | 100/553 [00:09<00:42, 10.55it/s, ce=0.0299, kl=0.0081, loss=0.0380]
[Train]:  18%|█▊        | 102/553 [00:09<00:42, 10.63it/s, ce=0.0299, kl=0.0081, loss=0.0380]
[Train]:  18%|█▊        | 102/553 [00:09<00:42, 10.63it/s, ce=0.0301, kl=0.0082, loss=0.0383]
[Train]:  18%|█▊        | 102/553 [00:10<00:42, 10.63it/s, ce=0.0305, kl=0.0082, loss=0.0387]
[Train]:  19%|█▉        | 104/553 [00:10<00:42, 10.63it/s, ce=0.0305, kl=0.0082, loss=0.0387]
[Train]:  19%|█▉        | 104/553 [00:10<00:42, 10.63it/s, ce=0.0305, kl=0.0083, loss=0.0388]
[Train]:  19%|█▉        | 104/553 [00:10<00:42, 10.63it/s, ce=0.0307, kl=0.0083, loss=0.0390]
[Train]:  19%|█▉        | 106/553 [00:10<00:42, 10.57it/s, ce=0.0307, kl=0.0083, loss=0.0390]
[Train]:  19%|█▉        | 106/553 [00:10<00:42, 10.57it/s, ce=0.0307, kl=0.0082, loss=0.0389]
[Train]:  19%|█▉        | 106/553 [00:10<00:42, 10.57it/s, ce=0.0307, kl=0.0083, loss=0.0389]
[Train]:  20%|█▉        | 108/553 [00:10<00:41, 10.64it/s, ce=0.0307, kl=0.0083, loss=0.0389]
[Train]:  20%|█▉        | 108/553 [00:10<00:41, 10.64it/s, ce=0.0305, kl=0.0082, loss=0.0387]
[Train]:  20%|█▉        | 108/553 [00:10<00:41, 10.64it/s, ce=0.0304, kl=0.0082, loss=0.0386]
[Train]:  20%|█▉        | 110/553 [00:10<00:42, 10.49it/s, ce=0.0304, kl=0.0082, loss=0.0386]
[Train]:  20%|█▉        | 110/553 [00:10<00:42, 10.49it/s, ce=0.0303, kl=0.0082, loss=0.0385]
[Train]:  20%|█▉        | 110/553 [00:10<00:42, 10.49it/s, ce=0.0310, kl=0.0082, loss=0.0392]
[Train]:  20%|██        | 112/553 [00:10<00:43, 10.08it/s, ce=0.0310, kl=0.0082, loss=0.0392]
[Train]:  20%|██        | 112/553 [00:10<00:43, 10.08it/s, ce=0.0308, kl=0.0081, loss=0.0389]
[Train]:  20%|██        | 112/553 [00:11<00:43, 10.08it/s, ce=0.0308, kl=0.0083, loss=0.0391]
[Train]:  21%|██        | 114/553 [00:11<00:43, 10.16it/s, ce=0.0308, kl=0.0083, loss=0.0391]
[Train]:  21%|██        | 114/553 [00:11<00:43, 10.16it/s, ce=0.0312, kl=0.0083, loss=0.0395]
[Train]:  21%|██        | 114/553 [00:11<00:43, 10.16it/s, ce=0.0311, kl=0.0082, loss=0.0393]
[Train]:  21%|██        | 116/553 [00:11<00:42, 10.32it/s, ce=0.0311, kl=0.0082, loss=0.0393]
[Train]:  21%|██        | 116/553 [00:11<00:42, 10.32it/s, ce=0.0314, kl=0.0082, loss=0.0396]
[Train]:  21%|██        | 116/553 [00:11<00:42, 10.32it/s, ce=0.0312, kl=0.0081, loss=0.0393]
[Train]:  21%|██▏       | 118/553 [00:11<00:41, 10.36it/s, ce=0.0312, kl=0.0081, loss=0.0393]
[Train]:  21%|██▏       | 118/553 [00:11<00:41, 10.36it/s, ce=0.0314, kl=0.0082, loss=0.0396]
[Train]:  21%|██▏       | 118/553 [00:11<00:41, 10.36it/s, ce=0.0313, kl=0.0083, loss=0.0396]
[Train]:  22%|██▏       | 120/553 [00:11<00:41, 10.40it/s, ce=0.0313, kl=0.0083, loss=0.0396]
[Train]:  22%|██▏       | 120/553 [00:11<00:41, 10.40it/s, ce=0.0312, kl=0.0082, loss=0.0394]
[Train]:  22%|██▏       | 120/553 [00:11<00:41, 10.40it/s, ce=0.0310, kl=0.0081, loss=0.0391]
[Train]:  22%|██▏       | 122/553 [00:11<00:41, 10.30it/s, ce=0.0310, kl=0.0081, loss=0.0391]
[Train]:  22%|██▏       | 122/553 [00:11<00:41, 10.30it/s, ce=0.0313, kl=0.0083, loss=0.0395]
[Train]:  22%|██▏       | 122/553 [00:12<00:41, 10.30it/s, ce=0.0315, kl=0.0083, loss=0.0398]
[Train]:  22%|██▏       | 124/553 [00:12<00:42, 10.07it/s, ce=0.0315, kl=0.0083, loss=0.0398]
[Train]:  22%|██▏       | 124/553 [00:12<00:42, 10.07it/s, ce=0.0313, kl=0.0083, loss=0.0396]
[Train]:  22%|██▏       | 124/553 [00:12<00:42, 10.07it/s, ce=0.0313, kl=0.0084, loss=0.0396]
[Train]:  23%|██▎       | 126/553 [00:12<00:42, 10.16it/s, ce=0.0313, kl=0.0084, loss=0.0396]
[Train]:  23%|██▎       | 126/553 [00:12<00:42, 10.16it/s, ce=0.0312, kl=0.0083, loss=0.0395]
[Train]:  23%|██▎       | 126/553 [00:12<00:42, 10.16it/s, ce=0.0311, kl=0.0083, loss=0.0394]
[Train]:  23%|██▎       | 128/553 [00:12<00:41, 10.25it/s, ce=0.0311, kl=0.0083, loss=0.0394]
[Train]:  23%|██▎       | 128/553 [00:12<00:41, 10.25it/s, ce=0.0309, kl=0.0082, loss=0.0392]
[Train]:  23%|██▎       | 128/553 [00:12<00:41, 10.25it/s, ce=0.0313, kl=0.0083, loss=0.0396]
[Train]:  24%|██▎       | 130/553 [00:12<00:41, 10.26it/s, ce=0.0313, kl=0.0083, loss=0.0396]
[Train]:  24%|██▎       | 130/553 [00:12<00:41, 10.26it/s, ce=0.0312, kl=0.0083, loss=0.0395]
[Train]:  24%|██▎       | 130/553 [00:12<00:41, 10.26it/s, ce=0.0312, kl=0.0084, loss=0.0396]
[Train]:  24%|██▍       | 132/553 [00:12<00:40, 10.37it/s, ce=0.0312, kl=0.0084, loss=0.0396]
[Train]:  24%|██▍       | 132/553 [00:12<00:40, 10.37it/s, ce=0.0312, kl=0.0084, loss=0.0396]
[Train]:  24%|██▍       | 132/553 [00:12<00:40, 10.37it/s, ce=0.0314, kl=0.0085, loss=0.0399]
[Train]:  24%|██▍       | 134/553 [00:12<00:40, 10.33it/s, ce=0.0314, kl=0.0085, loss=0.0399]
[Train]:  24%|██▍       | 134/553 [00:13<00:40, 10.33it/s, ce=0.0314, kl=0.0085, loss=0.0400]
[Train]:  24%|██▍       | 134/553 [00:13<00:40, 10.33it/s, ce=0.0313, kl=0.0085, loss=0.0398]
[Train]:  25%|██▍       | 136/553 [00:13<00:40, 10.20it/s, ce=0.0313, kl=0.0085, loss=0.0398]
[Train]:  25%|██▍       | 136/553 [00:13<00:40, 10.20it/s, ce=0.0313, kl=0.0086, loss=0.0399]
[Train]:  25%|██▍       | 136/553 [00:13<00:40, 10.20it/s, ce=0.0314, kl=0.0086, loss=0.0400]
[Train]:  25%|██▍       | 138/553 [00:13<00:40, 10.26it/s, ce=0.0314, kl=0.0086, loss=0.0400]
[Train]:  25%|██▍       | 138/553 [00:13<00:40, 10.26it/s, ce=0.0323, kl=0.0085, loss=0.0409]
[Train]:  25%|██▍       | 138/553 [00:13<00:40, 10.26it/s, ce=0.0322, kl=0.0085, loss=0.0406]
[Train]:  25%|██▌       | 140/553 [00:13<00:40, 10.32it/s, ce=0.0322, kl=0.0085, loss=0.0406]
[Train]:  25%|██▌       | 140/553 [00:13<00:40, 10.32it/s, ce=0.0327, kl=0.0088, loss=0.0415]
[Train]:  25%|██▌       | 140/553 [00:13<00:40, 10.32it/s, ce=0.0326, kl=0.0087, loss=0.0413]
[Train]:  26%|██▌       | 142/553 [00:13<00:39, 10.37it/s, ce=0.0326, kl=0.0087, loss=0.0413]
[Train]:  26%|██▌       | 142/553 [00:13<00:39, 10.37it/s, ce=0.0326, kl=0.0089, loss=0.0414]
[Train]:  26%|██▌       | 142/553 [00:13<00:39, 10.37it/s, ce=0.0324, kl=0.0088, loss=0.0412]
[Train]:  26%|██▌       | 144/553 [00:13<00:39, 10.34it/s, ce=0.0324, kl=0.0088, loss=0.0412]
[Train]:  26%|██▌       | 144/553 [00:14<00:39, 10.34it/s, ce=0.0322, kl=0.0088, loss=0.0410]
[Train]:  26%|██▌       | 144/553 [00:14<00:39, 10.34it/s, ce=0.0320, kl=0.0087, loss=0.0407]
[Train]:  26%|██▋       | 146/553 [00:14<00:38, 10.44it/s, ce=0.0320, kl=0.0087, loss=0.0407]
[Train]:  26%|██▋       | 146/553 [00:14<00:38, 10.44it/s, ce=0.0319, kl=0.0087, loss=0.0405]
[Train]:  26%|██▋       | 146/553 [00:14<00:38, 10.44it/s, ce=0.0320, kl=0.0088, loss=0.0407]
[Train]:  27%|██▋       | 148/553 [00:14<00:38, 10.41it/s, ce=0.0320, kl=0.0088, loss=0.0407]
[Train]:  27%|██▋       | 148/553 [00:14<00:38, 10.41it/s, ce=0.0320, kl=0.0088, loss=0.0408]
[Train]:  27%|██▋       | 148/553 [00:14<00:38, 10.41it/s, ce=0.0319, kl=0.0088, loss=0.0406]
[Train]:  27%|██▋       | 150/553 [00:14<00:38, 10.48it/s, ce=0.0319, kl=0.0088, loss=0.0406]
[Train]:  27%|██▋       | 150/553 [00:14<00:38, 10.48it/s, ce=0.0328, kl=0.0088, loss=0.0416]
[Train]:  27%|██▋       | 150/553 [00:14<00:38, 10.48it/s, ce=0.0327, kl=0.0087, loss=0.0414]
[Train]:  27%|██▋       | 152/553 [00:14<00:38, 10.55it/s, ce=0.0327, kl=0.0087, loss=0.0414]
[Train]:  27%|██▋       | 152/553 [00:14<00:38, 10.55it/s, ce=0.0326, kl=0.0087, loss=0.0413]
[Train]:  27%|██▋       | 152/553 [00:14<00:38, 10.55it/s, ce=0.0325, kl=0.0087, loss=0.0412]
[Train]:  28%|██▊       | 154/553 [00:14<00:38, 10.42it/s, ce=0.0325, kl=0.0087, loss=0.0412]
[Train]:  28%|██▊       | 154/553 [00:14<00:38, 10.42it/s, ce=0.0324, kl=0.0086, loss=0.0410]
[Train]:  28%|██▊       | 154/553 [00:15<00:38, 10.42it/s, ce=0.0331, kl=0.0089, loss=0.0420]
[Train]:  28%|██▊       | 156/553 [00:15<00:37, 10.53it/s, ce=0.0331, kl=0.0089, loss=0.0420]
[Train]:  28%|██▊       | 156/553 [00:15<00:37, 10.53it/s, ce=0.0333, kl=0.0090, loss=0.0423]
