
>>> [1/63] CCDF | hatexplain | seed=2024
[Train]:  50%|█████     | 482/962 [00:48<00:51,  9.24it/s, ce=0.3250, kl=0.0030, loss=0.3281]
[Train]:  50%|█████     | 484/962 [00:48<00:51,  9.31it/s, ce=0.3250, kl=0.0030, loss=0.3281]
[Train]:  50%|█████     | 484/962 [00:48<00:51,  9.31it/s, ce=0.3251, kl=0.0030, loss=0.3281]
[Train]:  50%|█████     | 484/962 [00:48<00:51,  9.31it/s, ce=0.3258, kl=0.0030, loss=0.3288]
[Train]:  51%|█████     | 486/962 [00:48<00:50,  9.37it/s, ce=0.3258, kl=0.0030, loss=0.3288]
[Train]:  51%|█████     | 486/962 [00:49<00:50,  9.37it/s, ce=0.3264, kl=0.0030, loss=0.3295]
[Train]:  51%|█████     | 486/962 [00:49<00:50,  9.37it/s, ce=0.3263, kl=0.0030, loss=0.3293]
[Train]:  51%|█████     | 488/962 [00:49<00:50,  9.30it/s, ce=0.3263, kl=0.0030, loss=0.3293]
[Train]:  51%|█████     | 488/962 [00:49<00:50,  9.30it/s, ce=0.3265, kl=0.0030, loss=0.3296]
[Train]:  51%|█████     | 488/962 [00:49<00:50,  9.30it/s, ce=0.3264, kl=0.0030, loss=0.3294]
[Train]:  51%|█████     | 490/962 [00:49<00:50,  9.35it/s, ce=0.3264, kl=0.0030, loss=0.3294]
[Train]:  51%|█████     | 490/962 [00:49<00:50,  9.35it/s, ce=0.3273, kl=0.0030, loss=0.3303]
[Train]:  51%|█████     | 490/962 [00:49<00:50,  9.35it/s, ce=0.3275, kl=0.0030, loss=0.3305]
[Train]:  51%|█████     | 492/962 [00:49<00:50,  9.29it/s, ce=0.3275, kl=0.0030, loss=0.3305]
[Train]:  51%|█████     | 492/962 [00:49<00:50,  9.29it/s, ce=0.3278, kl=0.0030, loss=0.3308]
[Train]:  51%|█████     | 492/962 [00:49<00:50,  9.29it/s, ce=0.3278, kl=0.0030, loss=0.3309]
[Train]:  51%|█████▏    | 494/962 [00:49<00:49,  9.38it/s, ce=0.3278, kl=0.0030, loss=0.3309]
[Train]:  51%|█████▏    | 494/962 [00:49<00:49,  9.38it/s, ce=0.3278, kl=0.0030, loss=0.3308]
[Train]:  51%|█████▏    | 494/962 [00:50<00:49,  9.38it/s, ce=0.3282, kl=0.0030, loss=0.3312]
[Train]:  52%|█████▏    | 496/962 [00:50<00:49,  9.39it/s, ce=0.3282, kl=0.0030, loss=0.3312]
[Train]:  52%|█████▏    | 496/962 [00:50<00:49,  9.39it/s, ce=0.3287, kl=0.0030, loss=0.3317]
[Train]:  52%|█████▏    | 496/962 [00:50<00:49,  9.39it/s, ce=0.3285, kl=0.0030, loss=0.3315]
[Train]:  52%|█████▏    | 498/962 [00:50<00:49,  9.32it/s, ce=0.3285, kl=0.0030, loss=0.3315]
[Train]:  52%|█████▏    | 498/962 [00:50<00:49,  9.32it/s, ce=0.3285, kl=0.0030, loss=0.3316]
[Train]:  52%|█████▏    | 498/962 [00:50<00:49,  9.32it/s, ce=0.3287, kl=0.0030, loss=0.3317]
[Train]:  52%|█████▏    | 500/962 [00:50<00:49,  9.36it/s, ce=0.3287, kl=0.0030, loss=0.3317]
[Train]:  52%|█████▏    | 500/962 [00:50<00:49,  9.36it/s, ce=0.3289, kl=0.0030, loss=0.3319]
[Train]:  52%|█████▏    | 500/962 [00:50<00:49,  9.36it/s, ce=0.3289, kl=0.0030, loss=0.3319]
[Train]:  52%|█████▏    | 502/962 [00:50<00:49,  9.37it/s, ce=0.3289, kl=0.0030, loss=0.3319]
[Train]:  52%|█████▏    | 502/962 [00:50<00:49,  9.37it/s, ce=0.3289, kl=0.0030, loss=0.3319]
[Train]:  52%|█████▏    | 502/962 [00:50<00:49,  9.37it/s, ce=0.3287, kl=0.0030, loss=0.3318]
[Train]:  52%|█████▏    | 504/962 [00:50<00:48,  9.40it/s, ce=0.3287, kl=0.0030, loss=0.3318]
[Train]:  52%|█████▏    | 504/962 [00:50<00:48,  9.40it/s, ce=0.3288, kl=0.0030, loss=0.3318]
[Train]:  52%|█████▏    | 504/962 [00:51<00:48,  9.40it/s, ce=0.3287, kl=0.0030, loss=0.3317]
[Train]:  53%|█████▎    | 506/962 [00:51<00:47,  9.52it/s, ce=0.3287, kl=0.0030, loss=0.3317]
[Train]:  53%|█████▎    | 506/962 [00:51<00:47,  9.52it/s, ce=0.3291, kl=0.0030, loss=0.3321]
[Train]:  53%|█████▎    | 506/962 [00:51<00:47,  9.52it/s, ce=0.3293, kl=0.0030, loss=0.3323]
[Train]:  53%|█████▎    | 508/962 [00:51<00:46,  9.81it/s, ce=0.3293, kl=0.0030, loss=0.3323]
[Train]:  53%|█████▎    | 508/962 [00:51<00:46,  9.81it/s, ce=0.3293, kl=0.0030, loss=0.3323]
[Train]:  53%|█████▎    | 508/962 [00:51<00:46,  9.81it/s, ce=0.3293, kl=0.0030, loss=0.3323]
[Train]:  53%|█████▎    | 510/962 [00:51<00:45,  9.95it/s, ce=0.3293, kl=0.0030, loss=0.3323]
[Train]:  53%|█████▎    | 510/962 [00:51<00:45,  9.95it/s, ce=0.3292, kl=0.0030, loss=0.3322]
[Train]:  53%|█████▎    | 510/962 [00:51<00:45,  9.95it/s, ce=0.3292, kl=0.0030, loss=0.3322]
[Train]:  53%|█████▎    | 512/962 [00:51<00:44, 10.12it/s, ce=0.3292, kl=0.0030, loss=0.3322]
[Train]:  53%|█████▎    | 512/962 [00:51<00:44, 10.12it/s, ce=0.3290, kl=0.0030, loss=0.3320]
[Train]:  53%|█████▎    | 512/962 [00:51<00:44, 10.12it/s, ce=0.3293, kl=0.0030, loss=0.3323]
[Train]:  53%|█████▎    | 514/962 [00:51<00:44, 10.06it/s, ce=0.3293, kl=0.0030, loss=0.3323]
[Train]:  53%|█████▎    | 514/962 [00:51<00:44, 10.06it/s, ce=0.3292, kl=0.0030, loss=0.3323]
[Train]:  53%|█████▎    | 514/962 [00:52<00:44, 10.06it/s, ce=0.3294, kl=0.0030, loss=0.3324]
[Train]:  54%|█████▎    | 516/962 [00:52<00:44, 10.04it/s, ce=0.3294, kl=0.0030, loss=0.3324]
[Train]:  54%|█████▎    | 516/962 [00:52<00:44, 10.04it/s, ce=0.3291, kl=0.0030, loss=0.3322]
[Train]:  54%|█████▎    | 516/962 [00:52<00:44, 10.04it/s, ce=0.3290, kl=0.0031, loss=0.3320]
[Train]:  54%|█████▍    | 518/962 [00:52<00:43, 10.17it/s, ce=0.3290, kl=0.0031, loss=0.3320]
[Train]:  54%|█████▍    | 518/962 [00:52<00:43, 10.17it/s, ce=0.3288, kl=0.0030, loss=0.3319]
[Train]:  54%|█████▍    | 518/962 [00:52<00:43, 10.17it/s, ce=0.3292, kl=0.0031, loss=0.3322]
[Train]:  54%|█████▍    | 520/962 [00:52<00:43, 10.27it/s, ce=0.3292, kl=0.0031, loss=0.3322]
[Train]:  54%|█████▍    | 520/962 [00:52<00:43, 10.27it/s, ce=0.3295, kl=0.0031, loss=0.3325]
[Train]:  54%|█████▍    | 520/962 [00:52<00:43, 10.27it/s, ce=0.3302, kl=0.0031, loss=0.3332]
[Train]:  54%|█████▍    | 522/962 [00:52<00:42, 10.34it/s, ce=0.3302, kl=0.0031, loss=0.3332]
[Train]:  54%|█████▍    | 522/962 [00:52<00:42, 10.34it/s, ce=0.3307, kl=0.0031, loss=0.3337]
[Train]:  54%|█████▍    | 522/962 [00:52<00:42, 10.34it/s, ce=0.3305, kl=0.0031, loss=0.3336]
[Train]:  54%|█████▍    | 524/962 [00:52<00:42, 10.36it/s, ce=0.3305, kl=0.0031, loss=0.3336]
[Train]:  54%|█████▍    | 524/962 [00:52<00:42, 10.36it/s, ce=0.3313, kl=0.0031, loss=0.3343]
[Train]:  54%|█████▍    | 524/962 [00:53<00:42, 10.36it/s, ce=0.3310, kl=0.0031, loss=0.3341]
[Train]:  55%|█████▍    | 526/962 [00:53<00:42, 10.27it/s, ce=0.3310, kl=0.0031, loss=0.3341]
[Train]:  55%|█████▍    | 526/962 [00:53<00:42, 10.27it/s, ce=0.3309, kl=0.0031, loss=0.3339]
[Train]:  55%|█████▍    | 526/962 [00:53<00:42, 10.27it/s, ce=0.3311, kl=0.0031, loss=0.3341]
[Train]:  55%|█████▍    | 528/962 [00:53<00:42, 10.33it/s, ce=0.3311, kl=0.0031, loss=0.3341]
[Train]:  55%|█████▍    | 528/962 [00:53<00:42, 10.33it/s, ce=0.3314, kl=0.0030, loss=0.3345]
[Train]:  55%|█████▍    | 528/962 [00:53<00:42, 10.33it/s, ce=0.3317, kl=0.0031, loss=0.3348]
[Train]:  55%|█████▌    | 530/962 [00:53<00:41, 10.38it/s, ce=0.3317, kl=0.0031, loss=0.3348]
[Train]:  55%|█████▌    | 530/962 [00:53<00:41, 10.38it/s, ce=0.3318, kl=0.0031, loss=0.3348]
[Train]:  55%|█████▌    | 530/962 [00:53<00:41, 10.38it/s, ce=0.3318, kl=0.0031, loss=0.3349]
[Train]:  55%|█████▌    | 532/962 [00:53<00:41, 10.42it/s, ce=0.3318, kl=0.0031, loss=0.3349]
[Train]:  55%|█████▌    | 532/962 [00:53<00:41, 10.42it/s, ce=0.3322, kl=0.0031, loss=0.3353]
[Train]:  55%|█████▌    | 532/962 [00:53<00:41, 10.42it/s, ce=0.3322, kl=0.0031, loss=0.3353]
[Train]:  56%|█████▌    | 534/962 [00:53<00:41, 10.40it/s, ce=0.3322, kl=0.0031, loss=0.3353]
[Train]:  56%|█████▌    | 534/962 [00:53<00:41, 10.40it/s, ce=0.3322, kl=0.0031, loss=0.3353]
[Train]:  56%|█████▌    | 534/962 [00:53<00:41, 10.40it/s, ce=0.3326, kl=0.0031, loss=0.3357]
[Train]:  56%|█████▌    | 536/962 [00:53<00:41, 10.26it/s, ce=0.3326, kl=0.0031, loss=0.3357]
[Train]:  56%|█████▌    | 536/962 [00:54<00:41, 10.26it/s, ce=0.3328, kl=0.0031, loss=0.3359]
[Train]:  56%|█████▌    | 536/962 [00:54<00:41, 10.26it/s, ce=0.3325, kl=0.0031, loss=0.3356]
[Train]:  56%|█████▌    | 538/962 [00:54<00:41, 10.22it/s, ce=0.3325, kl=0.0031, loss=0.3356]
[Train]:  56%|█████▌    | 538/962 [00:54<00:41, 10.22it/s, ce=0.3325, kl=0.0031, loss=0.3356]
[Train]:  56%|█████▌    | 538/962 [00:54<00:41, 10.22it/s, ce=0.3327, kl=0.0031, loss=0.3357]
[Train]:  56%|█████▌    | 540/962 [00:54<00:40, 10.34it/s, ce=0.3327, kl=0.0031, loss=0.3357]
[Train]:  56%|█████▌    | 540/962 [00:54<00:40, 10.34it/s, ce=0.3324, kl=0.0031, loss=0.3354]
[Train]:  56%|█████▌    | 540/962 [00:54<00:40, 10.34it/s, ce=0.3320, kl=0.0031, loss=0.3351]
[Train]:  56%|█████▋    | 542/962 [00:54<00:40, 10.40it/s, ce=0.3320, kl=0.0031, loss=0.3351]
[Train]:  56%|█████▋    | 542/962 [00:54<00:40, 10.40it/s, ce=0.3321, kl=0.0031, loss=0.3351]
[Train]:  56%|█████▋    | 542/962 [00:54<00:40, 10.40it/s, ce=0.3319, kl=0.0031, loss=0.3350]
[Train]:  57%|█████▋    | 544/962 [00:54<00:40, 10.37it/s, ce=0.3319, kl=0.0031, loss=0.3350]
[Train]:  57%|█████▋    | 544/962 [00:54<00:40, 10.37it/s, ce=0.3318, kl=0.0031, loss=0.3349]
[Train]:  57%|█████▋    | 544/962 [00:54<00:40, 10.37it/s, ce=0.3318, kl=0.0031, loss=0.3349]
[Train]:  57%|█████▋    | 546/962 [00:54<00:40, 10.34it/s, ce=0.3318, kl=0.0031, loss=0.3349]
[Train]:  57%|█████▋    | 546/962 [00:55<00:40, 10.34it/s, ce=0.3321, kl=0.0031, loss=0.3352]
[Train]:  57%|█████▋    | 546/962 [00:55<00:40, 10.34it/s, ce=0.3320, kl=0.0031, loss=0.3350]
[Train]:  57%|█████▋    | 548/962 [00:55<00:39, 10.40it/s, ce=0.3320, kl=0.0031, loss=0.3350]
[Train]:  57%|█████▋    | 548/962 [00:55<00:39, 10.40it/s, ce=0.3317, kl=0.0031, loss=0.3348]
[Train]:  57%|█████▋    | 548/962 [00:55<00:39, 10.40it/s, ce=0.3316, kl=0.0031, loss=0.3347]
[Train]:  57%|█████▋    | 550/962 [00:55<00:39, 10.34it/s, ce=0.3316, kl=0.0031, loss=0.3347]
[Train]:  57%|█████▋    | 550/962 [00:55<00:39, 10.34it/s, ce=0.3316, kl=0.0031, loss=0.3347]
[Train]:  57%|█████▋    | 550/962 [00:55<00:39, 10.34it/s, ce=0.3314, kl=0.0031, loss=0.3345]
[Train]:  57%|█████▋    | 552/962 [00:55<00:39, 10.36it/s, ce=0.3314, kl=0.0031, loss=0.3345]
[Train]:  57%|█████▋    | 552/962 [00:55<00:39, 10.36it/s, ce=0.3311, kl=0.0031, loss=0.3341]
[Train]:  57%|█████▋    | 552/962 [00:55<00:39, 10.36it/s, ce=0.3312, kl=0.0031, loss=0.3343]
[Train]:  58%|█████▊    | 554/962 [00:55<00:39, 10.34it/s, ce=0.3312, kl=0.0031, loss=0.3343]
[Train]:  58%|█████▊    | 554/962 [00:55<00:39, 10.34it/s, ce=0.3312, kl=0.0031, loss=0.3343]
[Train]:  58%|█████▊    | 554/962 [00:55<00:39, 10.34it/s, ce=0.3313, kl=0.0031, loss=0.3344]
[Train]:  58%|█████▊    | 556/962 [00:55<00:39, 10.33it/s, ce=0.3313, kl=0.0031, loss=0.3344]
[Train]:  58%|█████▊    | 556/962 [00:55<00:39, 10.33it/s, ce=0.3309, kl=0.0031, loss=0.3340]
[Train]:  58%|█████▊    | 556/962 [00:56<00:39, 10.33it/s, ce=0.3306, kl=0.0031, loss=0.3337]
[Train]:  58%|█████▊    | 558/962 [00:56<00:38, 10.40it/s, ce=0.3306, kl=0.0031, loss=0.3337]
[Train]:  58%|█████▊    | 558/962 [00:56<00:38, 10.40it/s, ce=0.3305, kl=0.0031, loss=0.3335]
[Train]:  58%|█████▊    | 558/962 [00:56<00:38, 10.40it/s, ce=0.3307, kl=0.0031, loss=0.3338]
[Train]:  58%|█████▊    | 560/962 [00:56<00:38, 10.36it/s, ce=0.3307, kl=0.0031, loss=0.3338]
[Train]:  58%|█████▊    | 560/962 [00:56<00:38, 10.36it/s, ce=0.3306, kl=0.0031, loss=0.3337]
[Train]:  58%|█████▊    | 560/962 [00:56<00:38, 10.36it/s, ce=0.3303, kl=0.0031, loss=0.3334]
[Train]:  58%|█████▊    | 562/962 [00:56<00:38, 10.33it/s, ce=0.3303, kl=0.0031, loss=0.3334]
[Train]:  58%|█████▊    | 562/962 [00:56<00:38, 10.33it/s, ce=0.3306, kl=0.0031, loss=0.3337]
[Train]:  58%|█████▊    | 562/962 [00:56<00:38, 10.33it/s, ce=0.3304, kl=0.0031, loss=0.3334]
[Train]:  59%|█████▊    | 564/962 [00:56<00:38, 10.29it/s, ce=0.3304, kl=0.0031, loss=0.3334]
[Train]:  59%|█████▊    | 564/962 [00:56<00:38, 10.29it/s, ce=0.3303, kl=0.0031, loss=0.3334]
[Train]:  59%|█████▊    | 564/962 [00:56<00:38, 10.29it/s, ce=0.3307, kl=0.0031, loss=0.3337]
[Train]:  59%|█████▉    | 566/962 [00:56<00:38, 10.33it/s, ce=0.3307, kl=0.0031, loss=0.3337]
[Train]:  59%|█████▉    | 566/962 [00:56<00:38, 10.33it/s, ce=0.3309, kl=0.0031, loss=0.3340]
[Train]:  59%|█████▉    | 566/962 [00:57<00:38, 10.33it/s, ce=0.3308, kl=0.0031, loss=0.3339]
[Train]:  59%|█████▉    | 568/962 [00:57<00:37, 10.38it/s, ce=0.3308, kl=0.0031, loss=0.3339]
[Train]:  59%|█████▉    | 568/962 [00:57<00:37, 10.38it/s, ce=0.3306, kl=0.0031, loss=0.3337]
[Train]:  59%|█████▉    | 568/962 [00:57<00:37, 10.38it/s, ce=0.3306, kl=0.0031, loss=0.3336]
[Train]:  59%|█████▉    | 570/962 [00:57<00:37, 10.44it/s, ce=0.3306, kl=0.0031, loss=0.3336]
[Train]:  59%|█████▉    | 570/962 [00:57<00:37, 10.44it/s, ce=0.3304, kl=0.0031, loss=0.3334]
[Train]:  59%|█████▉    | 570/962 [00:57<00:37, 10.44it/s, ce=0.3303, kl=0.0031, loss=0.3333]
[Train]:  59%|█████▉    | 572/962 [00:57<00:37, 10.44it/s, ce=0.3303, kl=0.0031, loss=0.3333]
[Train]:  59%|█████▉    | 572/962 [00:57<00:37, 10.44it/s, ce=0.3305, kl=0.0031, loss=0.3336]
[Train]:  59%|█████▉    | 572/962 [00:57<00:37, 10.44it/s, ce=0.3307, kl=0.0031, loss=0.3338]
[Train]:  60%|█████▉    | 574/962 [00:57<00:37, 10.35it/s, ce=0.3307, kl=0.0031, loss=0.3338]
[Train]:  60%|█████▉    | 574/962 [00:57<00:37, 10.35it/s, ce=0.3309, kl=0.0031, loss=0.3340]
[Train]:  60%|█████▉    | 574/962 [00:57<00:37, 10.35it/s, ce=0.3305, kl=0.0031, loss=0.3336]
[Train]:  60%|█████▉    | 576/962 [00:57<00:37, 10.35it/s, ce=0.3305, kl=0.0031, loss=0.3336]
[Train]:  60%|█████▉    | 576/962 [00:57<00:37, 10.35it/s, ce=0.3304, kl=0.0031, loss=0.3335]
[Train]:  60%|█████▉    | 576/962 [00:58<00:37, 10.35it/s, ce=0.3303, kl=0.0031, loss=0.3333]
[Train]:  60%|██████    | 578/962 [00:58<00:37, 10.33it/s, ce=0.3303, kl=0.0031, loss=0.3333]
[Train]:  60%|██████    | 578/962 [00:58<00:37, 10.33it/s, ce=0.3300, kl=0.0031, loss=0.3331]
[Train]:  60%|██████    | 578/962 [00:58<00:37, 10.33it/s, ce=0.3301, kl=0.0031, loss=0.3331]
[Train]:  60%|██████    | 580/962 [00:58<00:37, 10.29it/s, ce=0.3301, kl=0.0031, loss=0.3331]
[Train]:  60%|██████    | 580/962 [00:58<00:37, 10.29it/s, ce=0.3302, kl=0.0031, loss=0.3332]
[Train]:  60%|██████    | 580/962 [00:58<00:37, 10.29it/s, ce=0.3307, kl=0.0031, loss=0.3338]
[Train]:  60%|██████    | 582/962 [00:58<00:37, 10.22it/s, ce=0.3307, kl=0.0031, loss=0.3338]
[Train]:  60%|██████    | 582/962 [00:58<00:37, 10.22it/s, ce=0.3307, kl=0.0031, loss=0.3338]
[Train]:  60%|██████    | 582/962 [00:58<00:37, 10.22it/s, ce=0.3309, kl=0.0031, loss=0.3339]
[Train]:  61%|██████    | 584/962 [00:58<00:37, 10.05it/s, ce=0.3309, kl=0.0031, loss=0.3339]
[Train]:  61%|██████    | 584/962 [00:58<00:37, 10.05it/s, ce=0.3308, kl=0.0031, loss=0.3339]
[Train]:  61%|██████    | 584/962 [00:58<00:37, 10.05it/s, ce=0.3306, kl=0.0031, loss=0.3337]
[Train]:  61%|██████    | 586/962 [00:58<00:37, 10.09it/s, ce=0.3306, kl=0.0031, loss=0.3337]
[Train]:  61%|██████    | 586/962 [00:58<00:37, 10.09it/s, ce=0.3304, kl=0.0031, loss=0.3335]
[Train]:  61%|██████    | 586/962 [00:59<00:37, 10.09it/s, ce=0.3305, kl=0.0031, loss=0.3335]
[Train]:  61%|██████    | 588/962 [00:59<00:36, 10.19it/s, ce=0.3305, kl=0.0031, loss=0.3335]
[Train]:  61%|██████    | 588/962 [00:59<00:36, 10.19it/s, ce=0.3304, kl=0.0031, loss=0.3335]
[Train]:  61%|██████    | 588/962 [00:59<00:36, 10.19it/s, ce=0.3303, kl=0.0031, loss=0.3334]
[Train]:  61%|██████▏   | 590/962 [00:59<00:36, 10.29it/s, ce=0.3303, kl=0.0031, loss=0.3334]
[Train]:  61%|██████▏   | 590/962 [00:59<00:36, 10.29it/s, ce=0.3307, kl=0.0031, loss=0.3338]
[Train]:  61%|██████▏   | 590/962 [00:59<00:36, 10.29it/s, ce=0.3313, kl=0.0031, loss=0.3343]
[Train]:  62%|██████▏   | 592/962 [00:59<00:35, 10.32it/s, ce=0.3313, kl=0.0031, loss=0.3343]
[Train]:  62%|██████▏   | 592/962 [00:59<00:35, 10.32it/s, ce=0.3312, kl=0.0031, loss=0.3342]
[Train]:  62%|██████▏   | 592/962 [00:59<00:35, 10.32it/s, ce=0.3312, kl=0.0031, loss=0.3343]
[Train]:  62%|██████▏   | 594/962 [00:59<00:35, 10.25it/s, ce=0.3312, kl=0.0031, loss=0.3343]
[Train]:  62%|██████▏   | 594/962 [00:59<00:35, 10.25it/s, ce=0.3311, kl=0.0031, loss=0.3341]
[Train]:  62%|██████▏   | 594/962 [00:59<00:35, 10.25it/s, ce=0.3309, kl=0.0031, loss=0.3339]
[Train]:  62%|██████▏   | 596/962 [00:59<00:35, 10.30it/s, ce=0.3309, kl=0.0031, loss=0.3339]
[Train]:  62%|██████▏   | 596/962 [00:59<00:35, 10.30it/s, ce=0.3308, kl=0.0031, loss=0.3338]
[Train]:  62%|██████▏   | 596/962 [00:59<00:35, 10.30it/s, ce=0.3309, kl=0.0031, loss=0.3339]
[Train]:  62%|██████▏   | 598/962 [00:59<00:35, 10.34it/s, ce=0.3309, kl=0.0031, loss=0.3339]
[Train]:  62%|██████▏   | 598/962 [01:00<00:35, 10.34it/s, ce=0.3307, kl=0.0031, loss=0.3338]
[Train]:  62%|██████▏   | 598/962 [01:00<00:35, 10.34it/s, ce=0.3305, kl=0.0031, loss=0.3335]
[Train]:  62%|██████▏   | 600/962 [01:00<00:34, 10.35it/s, ce=0.3305, kl=0.0031, loss=0.3335]
[Train]:  62%|██████▏   | 600/962 [01:00<00:34, 10.35it/s, ce=0.3306, kl=0.0031, loss=0.3336]
[Train]:  62%|██████▏   | 600/962 [01:00<00:34, 10.35it/s, ce=0.3306, kl=0.0031, loss=0.3337]
[Train]:  63%|██████▎   | 602/962 [01:00<00:34, 10.31it/s, ce=0.3306, kl=0.0031, loss=0.3337]
[Train]:  63%|██████▎   | 602/962 [01:00<00:34, 10.31it/s, ce=0.3305, kl=0.0031, loss=0.3335]
[Train]:  63%|██████▎   | 602/962 [01:00<00:34, 10.31it/s, ce=0.3301, kl=0.0031, loss=0.3332]
[Train]:  63%|██████▎   | 604/962 [01:00<00:34, 10.32it/s, ce=0.3301, kl=0.0031, loss=0.3332]
[Train]:  63%|██████▎   | 604/962 [01:00<00:34, 10.32it/s, ce=0.3302, kl=0.0031, loss=0.3332]
[Train]:  63%|██████▎   | 604/962 [01:00<00:34, 10.32it/s, ce=0.3299, kl=0.0031, loss=0.3329]
[Train]:  63%|██████▎   | 606/962 [01:00<00:34, 10.38it/s, ce=0.3299, kl=0.0031, loss=0.3329]
[Train]:  63%|██████▎   | 606/962 [01:00<00:34, 10.38it/s, ce=0.3301, kl=0.0031, loss=0.3331]
[Train]:  63%|██████▎   | 606/962 [01:00<00:34, 10.38it/s, ce=0.3299, kl=0.0031, loss=0.3330]
[Train]:  63%|██████▎   | 608/962 [01:00<00:34, 10.27it/s, ce=0.3299, kl=0.0031, loss=0.3330]
[Train]:  63%|██████▎   | 608/962 [01:01<00:34, 10.27it/s, ce=0.3301, kl=0.0031, loss=0.3331]
[Train]:  63%|██████▎   | 608/962 [01:01<00:34, 10.27it/s, ce=0.3303, kl=0.0031, loss=0.3334]
[Train]:  63%|██████▎   | 610/962 [01:01<00:34, 10.31it/s, ce=0.3303, kl=0.0031, loss=0.3334]
[Train]:  63%|██████▎   | 610/962 [01:01<00:34, 10.31it/s, ce=0.3301, kl=0.0031, loss=0.3332]
[Train]:  63%|██████▎   | 610/962 [01:01<00:34, 10.31it/s, ce=0.3300, kl=0.0031, loss=0.3330]
[Train]:  64%|██████▎   | 612/962 [01:01<00:33, 10.33it/s, ce=0.3300, kl=0.0031, loss=0.3330]
[Train]:  64%|██████▎   | 612/962 [01:01<00:33, 10.33it/s, ce=0.3298, kl=0.0031, loss=0.3328]
[Train]:  64%|██████▎   | 612/962 [01:01<00:33, 10.33it/s, ce=0.3295, kl=0.0031, loss=0.3326]
[Train]:  64%|██████▍   | 614/962 [01:01<00:33, 10.34it/s, ce=0.3295, kl=0.0031, loss=0.3326]
[Train]:  64%|██████▍   | 614/962 [01:01<00:33, 10.34it/s, ce=0.3296, kl=0.0031, loss=0.3327]
[Train]:  64%|██████▍   | 614/962 [01:01<00:33, 10.34it/s, ce=0.3296, kl=0.0031, loss=0.3327]
[Train]:  64%|██████▍   | 616/962 [01:01<00:33, 10.30it/s, ce=0.3296, kl=0.0031, loss=0.3327]
[Train]:  64%|██████▍   | 616/962 [01:01<00:33, 10.30it/s, ce=0.3299, kl=0.0031, loss=0.3329]
[Train]:  64%|██████▍   | 616/962 [01:01<00:33, 10.30it/s, ce=0.3296, kl=0.0031, loss=0.3326]
