=== GetFair dynahate seed=42 ===
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_dynahate_seed42_0315_1543
[Data] Train: 8844 | Val: 1091 | Test: 1111
[Train]:  10%|▉         | 55/553 [00:06<00:53,  9.29it/s, ce=0.0526, gf=0.0043, loss=0.0547]
[Train]:  10%|█         | 56/553 [00:06<00:52,  9.45it/s, ce=0.0526, gf=0.0043, loss=0.0547]
[Train]:  10%|█         | 56/553 [00:06<00:52,  9.45it/s, ce=0.0517, gf=0.0042, loss=0.0538]
[Train]:  10%|█         | 57/553 [00:06<00:52,  9.49it/s, ce=0.0517, gf=0.0042, loss=0.0538]
[Train]:  10%|█         | 57/553 [00:06<00:52,  9.49it/s, ce=0.0510, gf=0.0042, loss=0.0531]
[Train]:  10%|█         | 58/553 [00:06<00:52,  9.50it/s, ce=0.0510, gf=0.0042, loss=0.0531]
[Train]:  10%|█         | 58/553 [00:06<00:52,  9.50it/s, ce=0.0501, gf=0.0041, loss=0.0522]
[Train]:  11%|█         | 59/553 [00:06<00:51,  9.50it/s, ce=0.0501, gf=0.0041, loss=0.0522]
[Train]:  11%|█         | 59/553 [00:06<00:51,  9.50it/s, ce=0.0541, gf=0.0040, loss=0.0562]
[Train]:  11%|█         | 60/553 [00:06<00:52,  9.42it/s, ce=0.0541, gf=0.0040, loss=0.0562]
[Train]:  11%|█         | 60/553 [00:06<00:52,  9.42it/s, ce=0.0533, gf=0.0040, loss=0.0553]
[Train]:  11%|█         | 61/553 [00:06<00:55,  8.89it/s, ce=0.0533, gf=0.0040, loss=0.0553]
[Train]:  11%|█         | 61/553 [00:06<00:55,  8.89it/s, ce=0.0525, gf=0.0039, loss=0.0545]
[Train]:  11%|█         | 62/553 [00:06<00:55,  8.91it/s, ce=0.0525, gf=0.0039, loss=0.0545]
[Train]:  11%|█         | 62/553 [00:06<00:55,  8.91it/s, ce=0.0532, gf=0.0046, loss=0.0555]
[Train]:  11%|█▏        | 63/553 [00:06<00:54,  9.06it/s, ce=0.0532, gf=0.0046, loss=0.0555]
[Train]:  11%|█▏        | 63/553 [00:06<00:54,  9.06it/s, ce=0.0534, gf=0.0045, loss=0.0556]
[Train]:  12%|█▏        | 64/553 [00:06<00:52,  9.28it/s, ce=0.0534, gf=0.0045, loss=0.0556]
[Train]:  12%|█▏        | 64/553 [00:06<00:52,  9.28it/s, ce=0.0526, gf=0.0044, loss=0.0548]
[Train]:  12%|█▏        | 65/553 [00:06<00:52,  9.36it/s, ce=0.0526, gf=0.0044, loss=0.0548]
[Train]:  12%|█▏        | 65/553 [00:07<00:52,  9.36it/s, ce=0.0535, gf=0.0045, loss=0.0558]
[Train]:  12%|█▏        | 66/553 [00:07<00:51,  9.49it/s, ce=0.0535, gf=0.0045, loss=0.0558]
[Train]:  12%|█▏        | 66/553 [00:07<00:51,  9.49it/s, ce=0.0528, gf=0.0044, loss=0.0550]
[Train]:  12%|█▏        | 67/553 [00:07<00:51,  9.49it/s, ce=0.0528, gf=0.0044, loss=0.0550]
[Train]:  12%|█▏        | 67/553 [00:07<00:51,  9.49it/s, ce=0.0520, gf=0.0044, loss=0.0542]
[Train]:  12%|█▏        | 68/553 [00:07<00:50,  9.61it/s, ce=0.0520, gf=0.0044, loss=0.0542]
[Train]:  12%|█▏        | 68/553 [00:07<00:50,  9.61it/s, ce=0.0513, gf=0.0043, loss=0.0535]
[Train]:  12%|█▏        | 69/553 [00:07<00:50,  9.57it/s, ce=0.0513, gf=0.0043, loss=0.0535]
[Train]:  12%|█▏        | 69/553 [00:07<00:50,  9.57it/s, ce=0.0506, gf=0.0042, loss=0.0527]
[Train]:  13%|█▎        | 70/553 [00:07<00:50,  9.61it/s, ce=0.0506, gf=0.0042, loss=0.0527]
[Train]:  13%|█▎        | 70/553 [00:07<00:50,  9.61it/s, ce=0.0499, gf=0.0042, loss=0.0520]
[Train]:  13%|█▎        | 71/553 [00:07<00:50,  9.58it/s, ce=0.0499, gf=0.0042, loss=0.0520]
[Train]:  13%|█▎        | 71/553 [00:07<00:50,  9.58it/s, ce=0.0503, gf=0.0043, loss=0.0525]
[Train]:  13%|█▎        | 72/553 [00:07<00:51,  9.40it/s, ce=0.0503, gf=0.0043, loss=0.0525]
[Train]:  13%|█▎        | 72/553 [00:07<00:51,  9.40it/s, ce=0.0497, gf=0.0043, loss=0.0518]
[Train]:  13%|█▎        | 73/553 [00:07<00:51,  9.37it/s, ce=0.0497, gf=0.0043, loss=0.0518]
[Train]:  13%|█▎        | 73/553 [00:07<00:51,  9.37it/s, ce=0.0490, gf=0.0042, loss=0.0511]
[Train]:  13%|█▎        | 74/553 [00:07<00:50,  9.46it/s, ce=0.0490, gf=0.0042, loss=0.0511]
[Train]:  13%|█▎        | 74/553 [00:08<00:50,  9.46it/s, ce=0.0484, gf=0.0042, loss=0.0504]
[Train]:  14%|█▎        | 75/553 [00:08<00:50,  9.48it/s, ce=0.0484, gf=0.0042, loss=0.0504]
[Train]:  14%|█▎        | 75/553 [00:08<00:50,  9.48it/s, ce=0.0479, gf=0.0041, loss=0.0500]
[Train]:  14%|█▎        | 76/553 [00:08<00:49,  9.55it/s, ce=0.0479, gf=0.0041, loss=0.0500]
[Train]:  14%|█▎        | 76/553 [00:08<00:49,  9.55it/s, ce=0.0473, gf=0.0040, loss=0.0493]
[Train]:  14%|█▍        | 77/553 [00:08<00:52,  9.09it/s, ce=0.0473, gf=0.0040, loss=0.0493]
[Train]:  14%|█▍        | 77/553 [00:08<00:52,  9.09it/s, ce=0.0467, gf=0.0040, loss=0.0487]
[Train]:  14%|█▍        | 78/553 [00:08<00:51,  9.28it/s, ce=0.0467, gf=0.0040, loss=0.0487]
[Train]:  14%|█▍        | 78/553 [00:08<00:51,  9.28it/s, ce=0.0462, gf=0.0039, loss=0.0482]
[Train]:  14%|█▍        | 79/553 [00:08<00:50,  9.31it/s, ce=0.0462, gf=0.0039, loss=0.0482]
[Train]:  14%|█▍        | 79/553 [00:08<00:50,  9.31it/s, ce=0.0478, gf=0.0039, loss=0.0498]
[Train]:  14%|█▍        | 80/553 [00:08<00:50,  9.42it/s, ce=0.0478, gf=0.0039, loss=0.0498]
[Train]:  14%|█▍        | 80/553 [00:08<00:50,  9.42it/s, ce=0.0473, gf=0.0039, loss=0.0492]
[Train]:  15%|█▍        | 81/553 [00:08<00:50,  9.39it/s, ce=0.0473, gf=0.0039, loss=0.0492]
[Train]:  15%|█▍        | 81/553 [00:08<00:50,  9.39it/s, ce=0.0467, gf=0.0038, loss=0.0486]
[Train]:  15%|█▍        | 82/553 [00:08<00:50,  9.24it/s, ce=0.0467, gf=0.0038, loss=0.0486]
[Train]:  15%|█▍        | 82/553 [00:08<00:50,  9.24it/s, ce=0.0462, gf=0.0038, loss=0.0480]
[Train]:  15%|█▌        | 83/553 [00:08<00:51,  9.20it/s, ce=0.0462, gf=0.0038, loss=0.0480]
[Train]:  15%|█▌        | 83/553 [00:09<00:51,  9.20it/s, ce=0.0457, gf=0.0037, loss=0.0476]
[Train]:  15%|█▌        | 84/553 [00:09<00:50,  9.30it/s, ce=0.0457, gf=0.0037, loss=0.0476]
[Train]:  15%|█▌        | 84/553 [00:09<00:50,  9.30it/s, ce=0.0452, gf=0.0037, loss=0.0470]
[Train]:  15%|█▌        | 85/553 [00:09<00:50,  9.33it/s, ce=0.0452, gf=0.0037, loss=0.0470]
[Train]:  15%|█▌        | 85/553 [00:09<00:50,  9.33it/s, ce=0.0447, gf=0.0036, loss=0.0465]
[Train]:  16%|█▌        | 86/553 [00:09<00:49,  9.45it/s, ce=0.0447, gf=0.0036, loss=0.0465]
[Train]:  16%|█▌        | 86/553 [00:09<00:49,  9.45it/s, ce=0.0456, gf=0.0074, loss=0.0493]
[Train]:  16%|█▌        | 87/553 [00:09<00:49,  9.47it/s, ce=0.0456, gf=0.0074, loss=0.0493]
[Train]:  16%|█▌        | 87/553 [00:09<00:49,  9.47it/s, ce=0.0456, gf=0.0073, loss=0.0492]
[Train]:  16%|█▌        | 88/553 [00:09<00:48,  9.57it/s, ce=0.0456, gf=0.0073, loss=0.0492]
[Train]:  16%|█▌        | 88/553 [00:09<00:48,  9.57it/s, ce=0.0498, gf=0.0072, loss=0.0535]
[Train]:  16%|█▌        | 89/553 [00:09<00:48,  9.53it/s, ce=0.0498, gf=0.0072, loss=0.0535]
[Train]:  16%|█▌        | 89/553 [00:09<00:48,  9.53it/s, ce=0.0493, gf=0.0072, loss=0.0529]
[Train]:  16%|█▋        | 90/553 [00:09<00:48,  9.58it/s, ce=0.0493, gf=0.0072, loss=0.0529]
[Train]:  16%|█▋        | 90/553 [00:09<00:48,  9.58it/s, ce=0.0488, gf=0.0071, loss=0.0523]
[Train]:  16%|█▋        | 91/553 [00:09<00:48,  9.51it/s, ce=0.0488, gf=0.0071, loss=0.0523]
[Train]:  16%|█▋        | 91/553 [00:09<00:48,  9.51it/s, ce=0.0485, gf=0.0070, loss=0.0520]
[Train]:  17%|█▋        | 92/553 [00:09<00:48,  9.55it/s, ce=0.0485, gf=0.0070, loss=0.0520]
[Train]:  17%|█▋        | 92/553 [00:09<00:48,  9.55it/s, ce=0.0501, gf=0.0069, loss=0.0536]
[Train]:  17%|█▋        | 93/553 [00:09<00:48,  9.52it/s, ce=0.0501, gf=0.0069, loss=0.0536]
[Train]:  17%|█▋        | 93/553 [00:10<00:48,  9.52it/s, ce=0.0496, gf=0.0069, loss=0.0530]
[Train]:  17%|█▋        | 94/553 [00:10<00:48,  9.49it/s, ce=0.0496, gf=0.0069, loss=0.0530]
[Train]:  17%|█▋        | 94/553 [00:10<00:48,  9.49it/s, ce=0.0519, gf=0.0076, loss=0.0557]
[Train]:  17%|█▋        | 95/553 [00:10<00:48,  9.45it/s, ce=0.0519, gf=0.0076, loss=0.0557]
[Train]:  17%|█▋        | 95/553 [00:10<00:48,  9.45it/s, ce=0.0514, gf=0.0075, loss=0.0551]
[Train]:  17%|█▋        | 96/553 [00:10<00:47,  9.53it/s, ce=0.0514, gf=0.0075, loss=0.0551]
[Train]:  17%|█▋        | 96/553 [00:10<00:47,  9.53it/s, ce=0.0508, gf=0.0074, loss=0.0546]
[Train]:  18%|█▊        | 97/553 [00:10<00:47,  9.52it/s, ce=0.0508, gf=0.0074, loss=0.0546]
[Train]:  18%|█▊        | 97/553 [00:10<00:47,  9.52it/s, ce=0.0503, gf=0.0073, loss=0.0540]
[Train]:  18%|█▊        | 98/553 [00:10<00:47,  9.57it/s, ce=0.0503, gf=0.0073, loss=0.0540]
[Train]:  18%|█▊        | 98/553 [00:10<00:47,  9.57it/s, ce=0.0498, gf=0.0073, loss=0.0535]
[Train]:  18%|█▊        | 99/553 [00:10<00:48,  9.44it/s, ce=0.0498, gf=0.0073, loss=0.0535]
[Train]:  18%|█▊        | 99/553 [00:10<00:48,  9.44it/s, ce=0.0493, gf=0.0072, loss=0.0530]
[Train]:  18%|█▊        | 100/553 [00:10<00:47,  9.45it/s, ce=0.0493, gf=0.0072, loss=0.0530]
[Train]:  18%|█▊        | 100/553 [00:10<00:47,  9.45it/s, ce=0.0489, gf=0.0071, loss=0.0525]
[Train]:  18%|█▊        | 101/553 [00:10<00:47,  9.42it/s, ce=0.0489, gf=0.0071, loss=0.0525]
[Train]:  18%|█▊        | 101/553 [00:10<00:47,  9.42it/s, ce=0.0484, gf=0.0071, loss=0.0520]
[Train]:  18%|█▊        | 102/553 [00:10<00:47,  9.47it/s, ce=0.0484, gf=0.0071, loss=0.0520]
[Train]:  18%|█▊        | 102/553 [00:11<00:47,  9.47it/s, ce=0.0480, gf=0.0070, loss=0.0515]
[Train]:  19%|█▊        | 103/553 [00:11<00:47,  9.46it/s, ce=0.0480, gf=0.0070, loss=0.0515]
[Train]:  19%|█▊        | 103/553 [00:11<00:47,  9.46it/s, ce=0.0475, gf=0.0069, loss=0.0510]
[Train]:  19%|█▉        | 104/553 [00:11<00:47,  9.49it/s, ce=0.0475, gf=0.0069, loss=0.0510]
[Train]:  19%|█▉        | 104/553 [00:11<00:47,  9.49it/s, ce=0.0471, gf=0.0069, loss=0.0505]
[Train]:  19%|█▉        | 105/553 [00:11<00:47,  9.35it/s, ce=0.0471, gf=0.0069, loss=0.0505]
[Train]:  19%|█▉        | 105/553 [00:11<00:47,  9.35it/s, ce=0.0467, gf=0.0068, loss=0.0501]
[Train]:  19%|█▉        | 106/553 [00:11<00:47,  9.41it/s, ce=0.0467, gf=0.0068, loss=0.0501]
[Train]:  19%|█▉        | 106/553 [00:11<00:47,  9.41it/s, ce=0.0462, gf=0.0067, loss=0.0496]
[Train]:  19%|█▉        | 107/553 [00:11<00:47,  9.35it/s, ce=0.0462, gf=0.0067, loss=0.0496]
[Train]:  19%|█▉        | 107/553 [00:11<00:47,  9.35it/s, ce=0.0458, gf=0.0067, loss=0.0491]
[Train]:  20%|█▉        | 108/553 [00:11<00:47,  9.41it/s, ce=0.0458, gf=0.0067, loss=0.0491]
[Train]:  20%|█▉        | 108/553 [00:11<00:47,  9.41it/s, ce=0.0454, gf=0.0066, loss=0.0487]
[Train]:  20%|█▉        | 109/553 [00:11<00:47,  9.36it/s, ce=0.0454, gf=0.0066, loss=0.0487]
[Train]:  20%|█▉        | 109/553 [00:11<00:47,  9.36it/s, ce=0.0450, gf=0.0065, loss=0.0483]
[Train]:  20%|█▉        | 110/553 [00:11<00:46,  9.43it/s, ce=0.0450, gf=0.0065, loss=0.0483]
[Train]:  20%|█▉        | 110/553 [00:11<00:46,  9.43it/s, ce=0.0446, gf=0.0065, loss=0.0479]
[Train]:  20%|██        | 111/553 [00:11<00:46,  9.45it/s, ce=0.0446, gf=0.0065, loss=0.0479]
[Train]:  20%|██        | 111/553 [00:11<00:46,  9.45it/s, ce=0.0443, gf=0.0064, loss=0.0475]
[Train]:  20%|██        | 112/553 [00:11<00:46,  9.53it/s, ce=0.0443, gf=0.0064, loss=0.0475]
[Train]:  20%|██        | 112/553 [00:12<00:46,  9.53it/s, ce=0.0439, gf=0.0064, loss=0.0471]
[Train]:  20%|██        | 113/553 [00:12<00:46,  9.53it/s, ce=0.0439, gf=0.0064, loss=0.0471]
[Train]:  20%|██        | 113/553 [00:12<00:46,  9.53it/s, ce=0.0442, gf=0.0063, loss=0.0474]
[Train]:  21%|██        | 114/553 [00:12<00:45,  9.61it/s, ce=0.0442, gf=0.0063, loss=0.0474]
[Train]:  21%|██        | 114/553 [00:12<00:45,  9.61it/s, ce=0.0440, gf=0.0063, loss=0.0471]
[Train]:  21%|██        | 115/553 [00:12<00:46,  9.51it/s, ce=0.0440, gf=0.0063, loss=0.0471]
[Train]:  21%|██        | 115/553 [00:12<00:46,  9.51it/s, ce=0.0437, gf=0.0062, loss=0.0468]
[Train]:  21%|██        | 116/553 [00:12<00:46,  9.43it/s, ce=0.0437, gf=0.0062, loss=0.0468]
[Train]:  21%|██        | 116/553 [00:12<00:46,  9.43it/s, ce=0.0463, gf=0.0070, loss=0.0499]
[Train]:  21%|██        | 117/553 [00:12<00:46,  9.40it/s, ce=0.0463, gf=0.0070, loss=0.0499]
[Train]:  21%|██        | 117/553 [00:12<00:46,  9.40it/s, ce=0.0470, gf=0.0070, loss=0.0505]
[Train]:  21%|██▏       | 118/553 [00:12<00:45,  9.46it/s, ce=0.0470, gf=0.0070, loss=0.0505]
[Train]:  21%|██▏       | 118/553 [00:12<00:45,  9.46it/s, ce=0.0467, gf=0.0069, loss=0.0501]
[Train]:  22%|██▏       | 119/553 [00:12<00:45,  9.47it/s, ce=0.0467, gf=0.0069, loss=0.0501]
[Train]:  22%|██▏       | 119/553 [00:12<00:45,  9.47it/s, ce=0.0476, gf=0.0069, loss=0.0511]
[Train]:  22%|██▏       | 120/553 [00:12<00:45,  9.58it/s, ce=0.0476, gf=0.0069, loss=0.0511]
[Train]:  22%|██▏       | 120/553 [00:12<00:45,  9.58it/s, ce=0.0482, gf=0.0068, loss=0.0516]
[Train]:  22%|██▏       | 121/553 [00:12<00:45,  9.56it/s, ce=0.0482, gf=0.0068, loss=0.0516]
[Train]:  22%|██▏       | 121/553 [00:13<00:45,  9.56it/s, ce=0.0480, gf=0.0068, loss=0.0514]
[Train]:  22%|██▏       | 122/553 [00:13<00:44,  9.58it/s, ce=0.0480, gf=0.0068, loss=0.0514]
[Train]:  22%|██▏       | 122/553 [00:13<00:44,  9.58it/s, ce=0.0476, gf=0.0067, loss=0.0510]
[Train]:  22%|██▏       | 123/553 [00:13<00:45,  9.48it/s, ce=0.0476, gf=0.0067, loss=0.0510]
[Train]:  22%|██▏       | 123/553 [00:13<00:45,  9.48it/s, ce=0.0532, gf=0.0067, loss=0.0566]
[Train]:  22%|██▏       | 124/553 [00:13<00:45,  9.39it/s, ce=0.0532, gf=0.0067, loss=0.0566]
[Train]:  22%|██▏       | 124/553 [00:13<00:45,  9.39it/s, ce=0.0529, gf=0.0066, loss=0.0562]
[Train]:  23%|██▎       | 125/553 [00:13<00:46,  9.28it/s, ce=0.0529, gf=0.0066, loss=0.0562]
[Train]:  23%|██▎       | 125/553 [00:13<00:46,  9.28it/s, ce=0.0525, gf=0.0066, loss=0.0558]
[Train]:  23%|██▎       | 126/553 [00:13<00:46,  9.18it/s, ce=0.0525, gf=0.0066, loss=0.0558]
[Train]:  23%|██▎       | 126/553 [00:13<00:46,  9.18it/s, ce=0.0521, gf=0.0065, loss=0.0554]
[Train]:  23%|██▎       | 127/553 [00:13<00:46,  9.12it/s, ce=0.0521, gf=0.0065, loss=0.0554]
[Train]:  23%|██▎       | 127/553 [00:13<00:46,  9.12it/s, ce=0.0517, gf=0.0065, loss=0.0550]
[Train]:  23%|██▎       | 128/553 [00:13<00:47,  8.87it/s, ce=0.0517, gf=0.0065, loss=0.0550]
[Train]:  23%|██▎       | 128/553 [00:13<00:47,  8.87it/s, ce=0.0518, gf=0.0068, loss=0.0552]
[Train]:  23%|██▎       | 129/553 [00:13<00:47,  8.94it/s, ce=0.0518, gf=0.0068, loss=0.0552]
[Train]:  23%|██▎       | 129/553 [00:13<00:47,  8.94it/s, ce=0.0514, gf=0.0068, loss=0.0548]
[Train]:  24%|██▎       | 130/553 [00:13<00:46,  9.03it/s, ce=0.0514, gf=0.0068, loss=0.0548]
[Train]:  24%|██▎       | 130/553 [00:14<00:46,  9.03it/s, ce=0.0510, gf=0.0067, loss=0.0544]
[Train]:  24%|██▎       | 131/553 [00:14<00:46,  9.12it/s, ce=0.0510, gf=0.0067, loss=0.0544]
[Train]:  24%|██▎       | 131/553 [00:14<00:46,  9.12it/s, ce=0.0511, gf=0.0068, loss=0.0545]
[Train]:  24%|██▍       | 132/553 [00:14<00:45,  9.15it/s, ce=0.0511, gf=0.0068, loss=0.0545]
[Train]:  24%|██▍       | 132/553 [00:14<00:45,  9.15it/s, ce=0.0507, gf=0.0067, loss=0.0540]
[Train]:  24%|██▍       | 133/553 [00:14<00:45,  9.16it/s, ce=0.0507, gf=0.0067, loss=0.0540]
[Train]:  24%|██▍       | 133/553 [00:14<00:45,  9.16it/s, ce=0.0503, gf=0.0066, loss=0.0536]
[Train]:  24%|██▍       | 134/553 [00:14<00:45,  9.13it/s, ce=0.0503, gf=0.0066, loss=0.0536]
[Train]:  24%|██▍       | 134/553 [00:14<00:45,  9.13it/s, ce=0.0500, gf=0.0066, loss=0.0533]
[Train]:  24%|██▍       | 135/553 [00:14<00:46,  9.04it/s, ce=0.0500, gf=0.0066, loss=0.0533]
[Train]:  24%|██▍       | 135/553 [00:14<00:46,  9.04it/s, ce=0.0496, gf=0.0066, loss=0.0529]
[Train]:  25%|██▍       | 136/553 [00:14<00:46,  8.98it/s, ce=0.0496, gf=0.0066, loss=0.0529]
[Train]:  25%|██▍       | 136/553 [00:14<00:46,  8.98it/s, ce=0.0492, gf=0.0065, loss=0.0525]
[Train]:  25%|██▍       | 137/553 [00:14<00:47,  8.80it/s, ce=0.0492, gf=0.0065, loss=0.0525]
[Train]:  25%|██▍       | 137/553 [00:14<00:47,  8.80it/s, ce=0.0489, gf=0.0065, loss=0.0521]
[Train]:  25%|██▍       | 138/553 [00:14<00:46,  8.93it/s, ce=0.0489, gf=0.0065, loss=0.0521]
[Train]:  25%|██▍       | 138/553 [00:14<00:46,  8.93it/s, ce=0.0485, gf=0.0064, loss=0.0518]
[Train]:  25%|██▌       | 139/553 [00:14<00:45,  9.01it/s, ce=0.0485, gf=0.0064, loss=0.0518]
[Train]:  25%|██▌       | 139/553 [00:15<00:45,  9.01it/s, ce=0.0482, gf=0.0064, loss=0.0514]
[Train]:  25%|██▌       | 140/553 [00:15<00:45,  9.13it/s, ce=0.0482, gf=0.0064, loss=0.0514]
[Train]:  25%|██▌       | 140/553 [00:15<00:45,  9.13it/s, ce=0.0488, gf=0.0064, loss=0.0520]
[Train]:  25%|██▌       | 141/553 [00:15<00:45,  9.13it/s, ce=0.0488, gf=0.0064, loss=0.0520]
[Train]:  25%|██▌       | 141/553 [00:15<00:45,  9.13it/s, ce=0.0494, gf=0.1150, loss=0.1069]
[Train]:  26%|██▌       | 142/553 [00:15<00:44,  9.21it/s, ce=0.0494, gf=0.1150, loss=0.1069]
[Train]:  26%|██▌       | 142/553 [00:15<00:44,  9.21it/s, ce=0.0492, gf=0.1142, loss=0.1063]
[Train]:  26%|██▌       | 143/553 [00:15<00:44,  9.18it/s, ce=0.0492, gf=0.1142, loss=0.1063]
[Train]:  26%|██▌       | 143/553 [00:15<00:44,  9.18it/s, ce=0.0489, gf=0.1134, loss=0.1056]
[Train]:  26%|██▌       | 144/553 [00:15<00:44,  9.24it/s, ce=0.0489, gf=0.1134, loss=0.1056]
[Train]:  26%|██▌       | 144/553 [00:15<00:44,  9.24it/s, ce=0.0486, gf=0.1126, loss=0.1049]
[Train]:  26%|██▌       | 145/553 [00:15<00:44,  9.25it/s, ce=0.0486, gf=0.1126, loss=0.1049]
[Train]:  26%|██▌       | 145/553 [00:15<00:44,  9.25it/s, ce=0.0483, gf=0.1118, loss=0.1042]
[Train]:  26%|██▋       | 146/553 [00:15<00:46,  8.72it/s, ce=0.0483, gf=0.1118, loss=0.1042]
[Train]:  26%|██▋       | 146/553 [00:15<00:46,  8.72it/s, ce=0.0483, gf=0.1111, loss=0.1039]
[Train]:  27%|██▋       | 147/553 [00:15<00:47,  8.57it/s, ce=0.0483, gf=0.1111, loss=0.1039]
[Train]:  27%|██▋       | 147/553 [00:15<00:47,  8.57it/s, ce=0.0496, gf=0.1103, loss=0.1048]
[Train]:  27%|██▋       | 148/553 [00:15<00:46,  8.68it/s, ce=0.0496, gf=0.1103, loss=0.1048]
[Train]:  27%|██▋       | 148/553 [00:16<00:46,  8.68it/s, ce=0.0493, gf=0.1096, loss=0.1041]
[Train]:  27%|██▋       | 149/553 [00:16<00:45,  8.86it/s, ce=0.0493, gf=0.1096, loss=0.1041]
[Train]:  27%|██▋       | 149/553 [00:16<00:45,  8.86it/s, ce=0.0489, gf=0.1089, loss=0.1034]
[Train]:  27%|██▋       | 150/553 [00:16<00:44,  9.07it/s, ce=0.0489, gf=0.1089, loss=0.1034]
[Train]:  27%|██▋       | 150/553 [00:16<00:44,  9.07it/s, ce=0.0486, gf=0.1082, loss=0.1027]
[Train]:  27%|██▋       | 151/553 [00:16<00:43,  9.16it/s, ce=0.0486, gf=0.1082, loss=0.1027]
[Train]:  27%|██▋       | 151/553 [00:16<00:43,  9.16it/s, ce=0.0483, gf=0.1074, loss=0.1021]
[Train]:  27%|██▋       | 152/553 [00:16<00:43,  9.29it/s, ce=0.0483, gf=0.1074, loss=0.1021]
[Train]:  27%|██▋       | 152/553 [00:16<00:43,  9.29it/s, ce=0.0480, gf=0.1067, loss=0.1014]
[Train]:  28%|██▊       | 153/553 [00:16<00:43,  9.29it/s, ce=0.0480, gf=0.1067, loss=0.1014]
[Train]:  28%|██▊       | 153/553 [00:16<00:43,  9.29it/s, ce=0.0477, gf=0.1060, loss=0.1008]
[Train]:  28%|██▊       | 154/553 [00:16<00:42,  9.40it/s, ce=0.0477, gf=0.1060, loss=0.1008]
[Train]:  28%|██▊       | 154/553 [00:16<00:42,  9.40it/s, ce=0.0521, gf=0.1056, loss=0.1049]
[Train]:  28%|██▊       | 155/553 [00:16<00:42,  9.40it/s, ce=0.0521, gf=0.1056, loss=0.1049]
[Train]:  28%|██▊       | 155/553 [00:16<00:42,  9.40it/s, ce=0.0518, gf=0.1049, loss=0.1042]
[Train]:  28%|██▊       | 156/553 [00:16<00:42,  9.42it/s, ce=0.0518, gf=0.1049, loss=0.1042]
[Train]:  28%|██▊       | 156/553 [00:16<00:42,  9.42it/s, ce=0.0516, gf=0.1042, loss=0.1037]
[Train]:  28%|██▊       | 157/553 [00:16<00:42,  9.26it/s, ce=0.0516, gf=0.1042, loss=0.1037]
[Train]:  28%|██▊       | 157/553 [00:16<00:42,  9.26it/s, ce=0.0513, gf=0.1036, loss=0.1031]
[Train]:  29%|██▊       | 158/553 [00:16<00:42,  9.35it/s, ce=0.0513, gf=0.1036, loss=0.1031]
[Train]:  29%|██▊       | 158/553 [00:17<00:42,  9.35it/s, ce=0.0510, gf=0.1029, loss=0.1024]
[Train]:  29%|██▉       | 159/553 [00:17<00:42,  9.31it/s, ce=0.0510, gf=0.1029, loss=0.1024]
[Train]:  29%|██▉       | 159/553 [00:17<00:42,  9.31it/s, ce=0.0507, gf=0.1023, loss=0.1018]
[Train]:  29%|██▉       | 160/553 [00:17<00:41,  9.45it/s, ce=0.0507, gf=0.1023, loss=0.1018]
[Train]:  29%|██▉       | 160/553 [00:17<00:41,  9.45it/s, ce=0.0504, gf=0.1016, loss=0.1012]
[Train]:  29%|██▉       | 161/553 [00:17<00:41,  9.48it/s, ce=0.0504, gf=0.1016, loss=0.1012]
[Train]:  29%|██▉       | 161/553 [00:17<00:41,  9.48it/s, ce=0.0504, gf=0.1010, loss=0.1009]
[Train]:  29%|██▉       | 162/553 [00:17<00:40,  9.56it/s, ce=0.0504, gf=0.1010, loss=0.1009]
[Train]:  29%|██▉       | 162/553 [00:17<00:40,  9.56it/s, ce=0.0501, gf=0.1004, loss=0.1003]
[Train]:  29%|██▉       | 163/553 [00:17<00:40,  9.56it/s, ce=0.0501, gf=0.1004, loss=0.1003]
[Train]:  29%|██▉       | 163/553 [00:17<00:40,  9.56it/s, ce=0.0502, gf=0.0998, loss=0.1001]
[Train]:  30%|██▉       | 164/553 [00:17<00:40,  9.63it/s, ce=0.0502, gf=0.0998, loss=0.1001]
[Train]:  30%|██▉       | 164/553 [00:17<00:40,  9.63it/s, ce=0.0499, gf=0.0992, loss=0.0995]
[Train]:  30%|██▉       | 165/553 [00:17<00:40,  9.59it/s, ce=0.0499, gf=0.0992, loss=0.0995]
